+ ENGINE=vllm
+ shift
+ PYTHON_BIN=/opt/conda/bin/python
+ user_name=ziyuhuan
+ cache_root=/tmp/ziyuhuan/.cache
+ data_root=/tmp/ziyuhuan/data/verl-agent
+ export XDG_CACHE_HOME=/tmp/ziyuhuan/.cache
+ XDG_CACHE_HOME=/tmp/ziyuhuan/.cache
+ export HF_HOME=/tmp/ziyuhuan/.cache/huggingface
+ HF_HOME=/tmp/ziyuhuan/.cache/huggingface
+ export HUGGINGFACE_HUB_CACHE=/tmp/ziyuhuan/.cache/huggingface/hub
+ HUGGINGFACE_HUB_CACHE=/tmp/ziyuhuan/.cache/huggingface/hub
+ export TRANSFORMERS_CACHE=/tmp/ziyuhuan/.cache/huggingface/hub
+ TRANSFORMERS_CACHE=/tmp/ziyuhuan/.cache/huggingface/hub
+ export TRITON_CACHE_DIR=/tmp/ziyuhuan/.triton-cache
+ TRITON_CACHE_DIR=/tmp/ziyuhuan/.triton-cache
+ export TORCH_HOME=/tmp/ziyuhuan/.cache/torch
+ TORCH_HOME=/tmp/ziyuhuan/.cache/torch
+ export VLLM_CONFIG_ROOT=/tmp/ziyuhuan/.vllm
+ VLLM_CONFIG_ROOT=/tmp/ziyuhuan/.vllm
+ export FLASHINFER_WORKSPACE_BASE=/tmp/ziyuhuan
+ FLASHINFER_WORKSPACE_BASE=/tmp/ziyuhuan
+ mkdir -p /tmp/ziyuhuan/.cache/huggingface /tmp/ziyuhuan/.cache/huggingface/hub /tmp/ziyuhuan/.triton-cache /tmp/ziyuhuan/.cache/torch /tmp/ziyuhuan/.vllm
+ mkdir -p /tmp/ziyuhuan
+ mkdir -p /tmp/ziyuhuan/data/verl-agent
++ ulimit -Hu
+ hard_nproc_limit=unlimited
+ '[' unlimited = unlimited ']'
+ ulimit -Su unlimited
+ export 'JAVA_TOOL_OPTIONS= -XX:ActiveProcessorCount=4 -XX:ParallelGCThreads=2 -XX:ConcGCThreads=1'
+ JAVA_TOOL_OPTIONS=' -XX:ActiveProcessorCount=4 -XX:ParallelGCThreads=2 -XX:ConcGCThreads=1'
+ export VLLM_ATTENTION_BACKEND=FLASH_ATTN
+ VLLM_ATTENTION_BACKEND=FLASH_ATTN
+ num_cpus_per_env_worker=0.1
+ train_data_size=16
+ val_data_size=128
+ group_size=8
+ step_advantage_w=1.0
++ pwd
+ PYTHONPATH=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent:/tmp/flash_attn_sm80_sm90_site:
+ /opt/conda/bin/python examples/data_preprocess/prepare.py --mode text --local_dir /tmp/ziyuhuan/data/verl-agent --train_data_size 16 --val_data_size 256
/opt/conda/lib/python3.11/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
processing data for mode: text
Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s]Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 1231.45ba/s]
Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s]Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 1976.58ba/s]
+ /opt/conda/bin/python -m verl.trainer.main_step_ppo data.train_files=/tmp/ziyuhuan/data/verl-agent/text/train.parquet data.val_files=/tmp/ziyuhuan/data/verl-agent/text/test.parquet data.train_batch_size=16 data.val_batch_size=128 data.max_prompt_length=4096 data.max_response_length=512 data.filter_overlong_prompts=True data.truncation=error data.return_raw_chat=True actor_rollout_ref.model.path=Qwen/Qwen2.5-1.5B-Instruct actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.ppo_mini_batch_size=64 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=8 actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=0.01 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.rollout.tensor_model_parallel_size=2 actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.gpu_memory_utilization=0.6 actor_rollout_ref.rollout.enable_chunked_prefill=False actor_rollout_ref.rollout.enforce_eager=True actor_rollout_ref.rollout.free_cache_engine=False actor_rollout_ref.rollout.val_kwargs.temperature=0.4 actor_rollout_ref.rollout.val_kwargs.do_sample=True actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.ref.fsdp_config.param_offload=True actor_rollout_ref.actor.use_invalid_action_penalty=True actor_rollout_ref.actor.invalid_action_penalty_coef=0.1 algorithm.use_kl_in_reward=False algorithm.gamma=0.95 algorithm.step_ppo.step_advantage_w=1.0 algorithm.step_ppo.step_gamma=0.95 algorithm.step_ppo.step_lam=1.0 algorithm.step_ppo.normalize_episode_advantage=True algorithm.step_ppo.normalize_step_advantage=True env.env_name=Webshop env.seed=0 env.max_steps=15 env.rollout.n=8 env.resources_per_worker.num_cpus=0.1 trainer.critic_warmup=0 'trainer.logger=[console,wandb]' trainer.project_name=verl_agent_webshop trainer.experiment_name=step_ppo_qwen2.5_1.5b trainer.n_gpus_per_node=2 trainer.nnodes=1 trainer.save_freq=-1 trainer.test_freq=5 trainer.total_epochs=150 trainer.val_before_train=True data.train_batch_size=16 data.val_batch_size=128 actor_rollout_ref.actor.ppo_mini_batch_size=64 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=4 actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=16 env.rollout.n=8 trainer.n_gpus_per_node=4 trainer.nnodes=1 actor_rollout_ref.rollout.tensor_model_parallel_size=2 trainer.experiment_name=step_ppo_qwen2.5_1.5b_4gpu_paper_align_full_e250 trainer.val_before_train=True trainer.total_epochs=250 trainer.test_freq=5 trainer.save_freq=50 trainer.max_actor_ckpt_to_keep=1 trainer.max_critic_ckpt_to_keep=1 ray_init.num_cpus=64 env.resources_per_worker.num_cpus=0.1 env.seed=2026 trainer.experiment_name=step_ppo_qwen2.5_1.5b_4gpu_paper_align_full_e250_seed2026
/opt/conda/lib/python3.11/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
ray init kwargs: {'num_cpus': 64, 'runtime_env': {'env_vars': {'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'VLLM_ALLREDUCE_USE_SYMM_MEM': '0', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'NCCL_CUMEM_ENABLE': '0'}, 'working_dir': None}}
2026-06-04 08:58:40,274	INFO worker.py:1998 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(WebshopWorker pid=59993)[0m Keys cleaned.[32m [repeated 63x across cluster][0m
[36m(WebshopWorker pid=59993)[0m Attributes loaded.[32m [repeated 63x across cluster][0m
[36m(WebshopWorker pid=59993)[0m Loaded 6910 goals.[32m [repeated 63x across cluster][0m
[33m(raylet)[0m WARNING: 385 PYTHON worker processes have been started on node: d96080d0c1e0d093a70b8886571b22b5b7d4294d0473963417aef6ef with address: 172.19.9.107. This could be a result of using a large number of actors, or due to tasks blocked in ray.get() calls (see https://github.com/ray-project/ray/issues/3644 for some discussion of workarounds).
[36m(WebshopWorker pid=62305)[0m /opt/conda/lib/python3.11/site-packages/thefuzz/fuzz.py:11: UserWarning: Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning[32m [repeated 9x across cluster][0m
[36m(WebshopWorker pid=62305)[0m   warnings.warn('Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning')[32m [repeated 9x across cluster][0m
[36m(WebshopWorker pid=62305)[0m   0%|          | 0/1000 [00:00<?, ?it/s]100%|██████████| 1000/1000 [00:00<00:00, 105194.22it/s][32m [repeated 11x across cluster][0m
[36m(WebshopWorker pid=62305)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent/agent_system/environments/env_package/webshop/webshop/web_agent_site/envs/web_agent_text_env.py:225: DeprecationWarning: The 'text' argument to find()-type methods is deprecated. Use 'string' instead.[32m [repeated 10x across cluster][0m
[36m(WebshopWorker pid=62305)[0m   texts = self._parse_html(html).findAll(text=True)[32m [repeated 10x across cluster][0m
[36m(WebshopWorker pid=62305)[0m /opt/conda/lib/python3.11/site-packages/gym/envs/registration.py:619: UserWarning: [33mWARN: Env check failed with the following message: You must specify an observation space (cf gym.spaces) cf https://github.com/openai/gym/blob/master/gym/spaces/[32m [repeated 10x across cluster][0m
[36m(WebshopWorker pid=62305)[0m You can set `disable_env_checker=True` to disable this check.[0m[32m [repeated 10x across cluster][0m
[36m(WebshopWorker pid=62305)[0m   logger.warn([32m [repeated 10x across cluster][0m
[36m(WebshopWorker pid=62219)[0m Products loaded.[32m [repeated 9x across cluster][0m
[36m(WebshopWorker pid=62219)[0m Keys cleaned.[32m [repeated 9x across cluster][0m
[36m(WebshopWorker pid=62219)[0m Attributes loaded.[32m [repeated 9x across cluster][0m
[36m(WebshopWorker pid=62219)[0m Loaded 6910 goals.[32m [repeated 9x across cluster][0m
[33m(raylet)[0m WARNING: 451 PYTHON worker processes have been started on node: d96080d0c1e0d093a70b8886571b22b5b7d4294d0473963417aef6ef with address: 172.19.9.107. This could be a result of using a large number of actors, or due to tasks blocked in ray.get() calls (see https://github.com/ray-project/ray/issues/3644 for some discussion of workarounds).
[36m(WebshopWorker pid=62306)[0m /opt/conda/lib/python3.11/site-packages/thefuzz/fuzz.py:11: UserWarning: Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning[32m [repeated 7x across cluster][0m
[36m(WebshopWorker pid=62306)[0m   warnings.warn('Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning')[32m [repeated 7x across cluster][0m
[36m(WebshopWorker pid=62430)[0m   0%|          | 0/1000 [00:00<?, ?it/s]100%|██████████| 1000/1000 [00:00<00:00, 89585.51it/s][32m [repeated 6x across cluster][0m
[36m(WebshopWorker pid=62430)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent/agent_system/environments/env_package/webshop/webshop/web_agent_site/envs/web_agent_text_env.py:225: DeprecationWarning: The 'text' argument to find()-type methods is deprecated. Use 'string' instead.[32m [repeated 7x across cluster][0m
[36m(WebshopWorker pid=62430)[0m   texts = self._parse_html(html).findAll(text=True)[32m [repeated 7x across cluster][0m
[36m(WebshopWorker pid=62430)[0m /opt/conda/lib/python3.11/site-packages/gym/envs/registration.py:619: UserWarning: [33mWARN: Env check failed with the following message: You must specify an observation space (cf gym.spaces) cf https://github.com/openai/gym/blob/master/gym/spaces/[32m [repeated 7x across cluster][0m
[36m(WebshopWorker pid=62430)[0m You can set `disable_env_checker=True` to disable this check.[0m[32m [repeated 7x across cluster][0m
[36m(WebshopWorker pid=62430)[0m   logger.warn([32m [repeated 7x across cluster][0m
[36m(WebshopWorker pid=62368)[0m Products loaded.[32m [repeated 7x across cluster][0m
[36m(WebshopWorker pid=62368)[0m Keys cleaned.[32m [repeated 7x across cluster][0m
[36m(WebshopWorker pid=62368)[0m Attributes loaded.[32m [repeated 7x across cluster][0m
[36m(WebshopWorker pid=62368)[0m Loaded 6910 goals.[32m [repeated 7x across cluster][0m
[36m(pid=71372)[0m Warning: Gym version v0.24.0 has a number of critical issues with `gym.make` such that the `reset` and `step` functions are called before returning the environment. It is recommend to downgrading to v0.23.1 or upgrading to v0.25.1
[36m(pid=71372)[0m Additionally, Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
[36m(pid=71372)[0m Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
[36m(pid=71372)[0m See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[36m(WebshopWorker pid=63157)[0m /opt/conda/lib/python3.11/site-packages/thefuzz/fuzz.py:11: UserWarning: Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning[32m [repeated 22x across cluster][0m
[36m(WebshopWorker pid=63157)[0m   warnings.warn('Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning')[32m [repeated 22x across cluster][0m
[36m(WebshopWorker pid=63628)[0m   0%|          | 0/1000 [00:00<?, ?it/s]100%|██████████| 1000/1000 [00:00<00:00, 99785.98it/s][32m [repeated 32x across cluster][0m
[36m(WebshopWorker pid=63625)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent/agent_system/environments/env_package/webshop/webshop/web_agent_site/envs/web_agent_text_env.py:225: DeprecationWarning: The 'text' argument to find()-type methods is deprecated. Use 'string' instead.[32m [repeated 29x across cluster][0m
[36m(WebshopWorker pid=63625)[0m   texts = self._parse_html(html).findAll(text=True)[32m [repeated 29x across cluster][0m
[36m(WebshopWorker pid=63625)[0m /opt/conda/lib/python3.11/site-packages/gym/envs/registration.py:619: UserWarning: [33mWARN: Env check failed with the following message: You must specify an observation space (cf gym.spaces) cf https://github.com/openai/gym/blob/master/gym/spaces/[32m [repeated 29x across cluster][0m
[36m(WebshopWorker pid=63625)[0m You can set `disable_env_checker=True` to disable this check.[0m[32m [repeated 29x across cluster][0m
[36m(WebshopWorker pid=63625)[0m   logger.warn([32m [repeated 29x across cluster][0m
[36m(WebshopWorker pid=64040)[0m 100%|██████████| 1000/1000 [00:00<00:00, 109663.61it/s]
[36m(WebshopWorker pid=63628)[0m Products loaded.[32m [repeated 29x across cluster][0m
[36m(WebshopWorker pid=63628)[0m Keys cleaned.[32m [repeated 29x across cluster][0m
[36m(WebshopWorker pid=63628)[0m Attributes loaded.[32m [repeated 29x across cluster][0m
[36m(WebshopWorker pid=63628)[0m Loaded 6910 goals.[32m [repeated 29x across cluster][0m
[36m(pid=74887)[0m Warning: Gym version v0.24.0 has a number of critical issues with `gym.make` such that the `reset` and `step` functions are called before returning the environment. It is recommend to downgrading to v0.23.1 or upgrading to v0.25.1[32m [repeated 88x across cluster][0m
[36m(pid=74887)[0m Additionally, Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.[32m [repeated 88x across cluster][0m
[36m(pid=74887)[0m Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.[32m [repeated 88x across cluster][0m
[36m(pid=74887)[0m See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.[32m [repeated 88x across cluster][0m
[36m(WebshopWorker pid=71372)[0m Picked up JAVA_TOOL_OPTIONS:  -XX:ActiveProcessorCount=4 -XX:ParallelGCThreads=2 -XX:ConcGCThreads=1
[36m(WebshopWorker pid=63859)[0m /opt/conda/lib/python3.11/site-packages/thefuzz/fuzz.py:11: UserWarning: Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning[32m [repeated 27x across cluster][0m
[36m(WebshopWorker pid=63859)[0m   warnings.warn('Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning')[32m [repeated 27x across cluster][0m
[36m(WebshopWorker pid=63955)[0m   0%|          | 0/1000 [00:00<?, ?it/s]100%|██████████| 1000/1000 [00:00<00:00, 111278.36it/s][32m [repeated 16x across cluster][0m
[36m(WebshopWorker pid=63955)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent/agent_system/environments/env_package/webshop/webshop/web_agent_site/envs/web_agent_text_env.py:225: DeprecationWarning: The 'text' argument to find()-type methods is deprecated. Use 'string' instead.[32m [repeated 19x across cluster][0m
[36m(WebshopWorker pid=63955)[0m   texts = self._parse_html(html).findAll(text=True)[32m [repeated 19x across cluster][0m
[36m(WebshopWorker pid=63955)[0m /opt/conda/lib/python3.11/site-packages/gym/envs/registration.py:619: UserWarning: [33mWARN: Env check failed with the following message: You must specify an observation space (cf gym.spaces) cf https://github.com/openai/gym/blob/master/gym/spaces/[32m [repeated 19x across cluster][0m
[36m(WebshopWorker pid=63955)[0m You can set `disable_env_checker=True` to disable this check.[0m[32m [repeated 19x across cluster][0m
[36m(WebshopWorker pid=63955)[0m   logger.warn([32m [repeated 19x across cluster][0m
[36m(pid=75397)[0m Warning: Gym version v0.24.0 has a number of critical issues with `gym.make` such that the `reset` and `step` functions are called before returning the environment. It is recommend to downgrading to v0.23.1 or upgrading to v0.25.1[32m [repeated 39x across cluster][0m
[36m(pid=75397)[0m Additionally, Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.[32m [repeated 39x across cluster][0m
[36m(pid=75397)[0m Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.[32m [repeated 39x across cluster][0m
[36m(pid=75397)[0m See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.[32m [repeated 39x across cluster][0m
[36m(WebshopWorker pid=74902)[0m Picked up JAVA_TOOL_OPTIONS:  -XX:ActiveProcessorCount=4 -XX:ParallelGCThreads=2 -XX:ConcGCThreads=1[32m [repeated 96x across cluster][0m
[36m(WebshopWorker pid=71372)[0m /opt/conda/lib/python3.11/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
[36m(WebshopWorker pid=71372)[0m   warnings.warn(
[36m(WebshopWorker pid=75397)[0m Picked up JAVA_TOOL_OPTIONS:  -XX:ActiveProcessorCount=4 -XX:ParallelGCThreads=2 -XX:ConcGCThreads=1[32m [repeated 31x across cluster][0m
[36m(WebshopWorker pid=72888)[0m /opt/conda/lib/python3.11/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.[32m [repeated 80x across cluster][0m
[36m(WebshopWorker pid=72888)[0m   warnings.warn([32m [repeated 80x across cluster][0m
[36m(WebshopWorker pid=71365)[0m /opt/conda/lib/python3.11/site-packages/thefuzz/fuzz.py:11: UserWarning: Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning
[36m(WebshopWorker pid=71365)[0m   warnings.warn('Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning')
[36m(WebshopWorker pid=75257)[0m /opt/conda/lib/python3.11/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.[32m [repeated 47x across cluster][0m
[36m(WebshopWorker pid=75257)[0m   warnings.warn([32m [repeated 47x across cluster][0m
[36m(WebshopWorker pid=71365)[0m   0%|          | 0/1000 [00:00<?, ?it/s]100%|██████████| 1000/1000 [00:00<00:00, 114183.54it/s]
[36m(WebshopWorker pid=71369)[0m Products loaded.[32m [repeated 20x across cluster][0m
[36m(WebshopWorker pid=71369)[0m Keys cleaned.[32m [repeated 20x across cluster][0m
[36m(WebshopWorker pid=71369)[0m Attributes loaded.[32m [repeated 20x across cluster][0m
[36m(WebshopWorker pid=64105)[0m Loaded 6910 goals.[32m [repeated 19x across cluster][0m
[36m(WebshopWorker pid=71393)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent/agent_system/environments/env_package/webshop/webshop/web_agent_site/envs/web_agent_text_env.py:225: DeprecationWarning: The 'text' argument to find()-type methods is deprecated. Use 'string' instead.
[36m(WebshopWorker pid=71393)[0m   texts = self._parse_html(html).findAll(text=True)
[36m(WebshopWorker pid=71393)[0m /opt/conda/lib/python3.11/site-packages/gym/envs/registration.py:619: UserWarning: [33mWARN: Env check failed with the following message: You must specify an observation space (cf gym.spaces) cf https://github.com/openai/gym/blob/master/gym/spaces/
[36m(WebshopWorker pid=71393)[0m You can set `disable_env_checker=True` to disable this check.[0m
[36m(WebshopWorker pid=71393)[0m   logger.warn(
[36m(TaskRunner pid=59664)[0m range(0, 500)
[36m(WebshopWorker pid=71397)[0m 100%|██████████| 1000/1000 [00:00<00:00, 101643.14it/s]
[36m(WebshopWorker pid=71417)[0m 100%|██████████| 1000/1000 [00:00<00:00, 89692.79it/s]
[36m(WebshopWorker pid=72142)[0m /opt/conda/lib/python3.11/site-packages/thefuzz/fuzz.py:11: UserWarning: Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning[32m [repeated 71x across cluster][0m
[36m(WebshopWorker pid=72142)[0m   warnings.warn('Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning')[32m [repeated 71x across cluster][0m
[36m(WebshopWorker pid=72142)[0m   0%|          | 0/1000 [00:00<?, ?it/s]100%|██████████| 1000/1000 [00:00<00:00, 122611.79it/s][32m [repeated 71x across cluster][0m
[36m(WebshopWorker pid=72142)[0m Products loaded.[32m [repeated 71x across cluster][0m
[36m(WebshopWorker pid=72142)[0m Keys cleaned.[32m [repeated 71x across cluster][0m
[36m(WebshopWorker pid=72142)[0m Attributes loaded.[32m [repeated 71x across cluster][0m
[36m(WebshopWorker pid=73910)[0m Loaded 6910 goals.[32m [repeated 71x across cluster][0m
[36m(WebshopWorker pid=72142)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent/agent_system/environments/env_package/webshop/webshop/web_agent_site/envs/web_agent_text_env.py:225: DeprecationWarning: The 'text' argument to find()-type methods is deprecated. Use 'string' instead.[32m [repeated 71x across cluster][0m
[36m(WebshopWorker pid=72142)[0m   texts = self._parse_html(html).findAll(text=True)[32m [repeated 71x across cluster][0m
[36m(WebshopWorker pid=72142)[0m /opt/conda/lib/python3.11/site-packages/gym/envs/registration.py:619: UserWarning: [33mWARN: Env check failed with the following message: You must specify an observation space (cf gym.spaces) cf https://github.com/openai/gym/blob/master/gym/spaces/[32m [repeated 71x across cluster][0m
[36m(WebshopWorker pid=72142)[0m You can set `disable_env_checker=True` to disable this check.[0m[32m [repeated 71x across cluster][0m
[36m(WebshopWorker pid=72142)[0m   logger.warn([32m [repeated 71x across cluster][0m
[36m(WebshopWorker pid=72888)[0m 100%|██████████| 1000/1000 [00:00<00:00, 125860.59it/s]
[36m(WebshopWorker pid=73393)[0m 100%|██████████| 1000/1000 [00:00<00:00, 100157.70it/s]
[36m(WebshopWorker pid=75014)[0m 100%|██████████| 1000/1000 [00:00<00:00, 129314.14it/s]
[36m(WebshopWorker pid=75252)[0m /opt/conda/lib/python3.11/site-packages/thefuzz/fuzz.py:11: UserWarning: Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning[32m [repeated 35x across cluster][0m
[36m(WebshopWorker pid=75252)[0m   warnings.warn('Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning')[32m [repeated 35x across cluster][0m
[36m(WebshopWorker pid=75397)[0m 100%|██████████| 1000/1000 [00:00<00:00, 126559.37it/s]
[36m(WebshopWorker pid=75180)[0m 100%|██████████| 1000/1000 [00:00<00:00, 118412.92it/s]
[36m(WebshopWorker pid=75252)[0m   0%|          | 0/1000 [00:00<?, ?it/s]100%|██████████| 1000/1000 [00:00<00:00, 120929.07it/s][32m [repeated 35x across cluster][0m
[36m(WebshopWorker pid=74850)[0m Products loaded.[32m [repeated 47x across cluster][0m
[36m(WebshopWorker pid=74850)[0m Keys cleaned.[32m [repeated 47x across cluster][0m
[36m(WebshopWorker pid=75181)[0m Attributes loaded.[32m [repeated 44x across cluster][0m
[36m(WebshopWorker pid=75252)[0m Loaded 6910 goals.[32m [repeated 36x across cluster][0m
[36m(WebshopWorker pid=74862)[0m 100%|██████████| 1000/1000 [00:00<00:00, 118859.22it/s]
[36m(WebshopWorker pid=75170)[0m 100%|██████████| 1000/1000 [00:00<00:00, 115612.45it/s]
[36m(WebshopWorker pid=74980)[0m 100%|██████████| 1000/1000 [00:00<00:00, 119295.32it/s]
[36m(WebshopWorker pid=75419)[0m 100%|██████████| 1000/1000 [00:00<00:00, 119587.83it/s]
[36m(WebshopWorker pid=75427)[0m 100%|██████████| 1000/1000 [00:00<00:00, 117048.17it/s]
[36m(WebshopWorker pid=75422)[0m 100%|██████████| 1000/1000 [00:00<00:00, 122615.37it/s]
[36m(WebshopWorker pid=75030)[0m 100%|██████████| 1000/1000 [00:00<00:00, 119984.67it/s]
[36m(WebshopWorker pid=74896)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent/agent_system/environments/env_package/webshop/webshop/web_agent_site/envs/web_agent_text_env.py:225: DeprecationWarning: The 'text' argument to find()-type methods is deprecated. Use 'string' instead.[32m [repeated 48x across cluster][0m
[36m(WebshopWorker pid=74896)[0m   texts = self._parse_html(html).findAll(text=True)[32m [repeated 48x across cluster][0m
[36m(WebshopWorker pid=74896)[0m /opt/conda/lib/python3.11/site-packages/gym/envs/registration.py:619: UserWarning: [33mWARN: Env check failed with the following message: You must specify an observation space (cf gym.spaces) cf https://github.com/openai/gym/blob/master/gym/spaces/[32m [repeated 48x across cluster][0m
[36m(WebshopWorker pid=74896)[0m You can set `disable_env_checker=True` to disable this check.[0m[32m [repeated 48x across cluster][0m
[36m(WebshopWorker pid=74896)[0m   logger.warn([32m [repeated 48x across cluster][0m
[36m(TaskRunner pid=59664)[0m Using dataset class: RLHFDataset
[36m(WebshopWorker pid=75030)[0m Products loaded.[32m [repeated 9x across cluster][0m
[36m(WebshopWorker pid=75030)[0m Keys cleaned.[32m [repeated 9x across cluster][0m
[36m(WebshopWorker pid=75030)[0m Attributes loaded.[32m [repeated 12x across cluster][0m
[36m(WebshopWorker pid=75030)[0m Loaded 6910 goals.[32m [repeated 21x across cluster][0m
[36m(TaskRunner pid=59664)[0m Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 16 examples [00:00, 4386.49 examples/s]
[36m(WebshopWorker pid=75030)[0m /opt/conda/lib/python3.11/site-packages/thefuzz/fuzz.py:11: UserWarning: Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning[32m [repeated 21x across cluster][0m
[36m(WebshopWorker pid=75030)[0m   warnings.warn('Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning')[32m [repeated 21x across cluster][0m
[36m(WebshopWorker pid=75030)[0m   0%|          | 0/1000 [00:00<?, ?it/s][32m [repeated 21x across cluster][0m
[36m(WebshopWorker pid=75030)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent/agent_system/environments/env_package/webshop/webshop/web_agent_site/envs/web_agent_text_env.py:225: DeprecationWarning: The 'text' argument to find()-type methods is deprecated. Use 'string' instead.[32m [repeated 8x across cluster][0m
[36m(WebshopWorker pid=75030)[0m   texts = self._parse_html(html).findAll(text=True)[32m [repeated 8x across cluster][0m
[36m(WebshopWorker pid=75030)[0m /opt/conda/lib/python3.11/site-packages/gym/envs/registration.py:619: UserWarning: [33mWARN: Env check failed with the following message: You must specify an observation space (cf gym.spaces) cf https://github.com/openai/gym/blob/master/gym/spaces/[32m [repeated 8x across cluster][0m
[36m(WebshopWorker pid=75030)[0m You can set `disable_env_checker=True` to disable this check.[0m[32m [repeated 8x across cluster][0m
[36m(WebshopWorker pid=75030)[0m   logger.warn([32m [repeated 8x across cluster][0m
[36m(TaskRunner pid=59664)[0m dataset len: 16
[36m(TaskRunner pid=59664)[0m Filtering prompts longer than 4096 tokens:   0%|          | 0/16 [00:00<?, ? examples/s]
[36m(TaskRunner pid=59664)[0m filter dataset len: 16
[36m(TaskRunner pid=59664)[0m Using dataset class: RLHFDataset
