+ ENGINE=vllm
+ shift
++ ulimit -Hu
+ hard_nproc_limit=unlimited
+ '[' unlimited = unlimited ']'
+ ulimit -Su unlimited
+ export 'JAVA_TOOL_OPTIONS= -XX:ActiveProcessorCount=4 -XX:ParallelGCThreads=2 -XX:ConcGCThreads=1'
+ JAVA_TOOL_OPTIONS=' -XX:ActiveProcessorCount=4 -XX:ParallelGCThreads=2 -XX:ConcGCThreads=1'
+ export VLLM_ATTENTION_BACKEND=FLASH_ATTN
+ VLLM_ATTENTION_BACKEND=FLASH_ATTN
+ num_cpus_per_env_worker=0.1
+ train_data_size=16
+ val_data_size=128
+ group_size=8
+ mode=mean_norm
+ /opt/conda/bin/python -m verl.trainer.main_ppo algorithm.adv_estimator=gigpo data.train_files=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/data/verl-agent/text/train.parquet data.val_files=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/data/verl-agent/text/test.parquet data.train_batch_size=16 data.val_batch_size=128 data.max_prompt_length=4096 data.max_response_length=512 data.filter_overlong_prompts=True data.truncation=error data.return_raw_chat=True actor_rollout_ref.model.path=Qwen/Qwen2.5-1.5B-Instruct actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.ppo_mini_batch_size=64 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=8 actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=0.01 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.rollout.tensor_model_parallel_size=2 actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.gpu_memory_utilization=0.6 actor_rollout_ref.rollout.enable_chunked_prefill=False actor_rollout_ref.rollout.enforce_eager=True actor_rollout_ref.rollout.free_cache_engine=False actor_rollout_ref.rollout.val_kwargs.temperature=0.4 actor_rollout_ref.rollout.val_kwargs.do_sample=True actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.ref.fsdp_config.param_offload=True actor_rollout_ref.actor.use_invalid_action_penalty=True actor_rollout_ref.actor.invalid_action_penalty_coef=0.1 algorithm.use_kl_in_reward=False algorithm.gamma=0.95 algorithm.gigpo.step_advantage_w=1.0 algorithm.gigpo.mode=mean_norm env.env_name=Webshop env.seed=0 env.max_steps=15 env.rollout.n=8 env.resources_per_worker.num_cpus=0.1 trainer.critic_warmup=0 'trainer.logger=[console,wandb]' trainer.project_name=verl_agent_webshop trainer.experiment_name=gigpo_qwen2.5_1.5b trainer.n_gpus_per_node=2 trainer.nnodes=1 trainer.save_freq=-1 trainer.test_freq=5 trainer.total_epochs=150 trainer.val_before_train=True data.train_batch_size=2 data.val_batch_size=4 actor_rollout_ref.actor.ppo_mini_batch_size=2 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=1 actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=1 actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=1 env.rollout.n=2 trainer.n_gpus_per_node=1 trainer.nnodes=1 actor_rollout_ref.rollout.tensor_model_parallel_size=1 trainer.experiment_name=gigpo_qwen2.5_1.5b_1gpu_paper_align_simple ray_init.num_cpus=16 env.resources_per_worker.num_cpus=0.1
ray init kwargs: {'num_cpus': 16, 'runtime_env': {'env_vars': {'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'VLLM_ALLREDUCE_USE_SYMM_MEM': '0', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'NCCL_CUMEM_ENABLE': '0'}, 'working_dir': None}}
2026-05-29 22:23:52,021	INFO worker.py:1998 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(pid=74462)[0m Warning: Gym version v0.24.0 has a number of critical issues with `gym.make` such that the `reset` and `step` functions are called before returning the environment. It is recommend to downgrading to v0.23.1 or upgrading to v0.25.1[32m [repeated 4x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
[36m(pid=74462)[0m Additionally, Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.[32m [repeated 4x across cluster][0m
[36m(pid=74462)[0m Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.[32m [repeated 4x across cluster][0m
[36m(pid=74462)[0m See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.[32m [repeated 4x across cluster][0m
[36m(WebshopWorker pid=74460)[0m /opt/conda/lib/python3.11/site-packages/thefuzz/fuzz.py:11: UserWarning: Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning
[36m(WebshopWorker pid=74460)[0m   warnings.warn('Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning')
[36m(WebshopWorker pid=74460)[0m Products loaded.
[36m(WebshopWorker pid=74460)[0m Keys cleaned.
[36m(WebshopWorker pid=74460)[0m Attributes loaded.
[36m(WebshopWorker pid=74460)[0m   0%|          | 0/1000 [00:00<?, ?it/s]100%|██████████| 1000/1000 [00:00<00:00, 137338.05it/s]
[36m(WebshopWorker pid=74460)[0m Loaded 6910 goals.
[36m(WebshopWorker pid=74460)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent/agent_system/environments/env_package/webshop/webshop/web_agent_site/envs/web_agent_text_env.py:225: DeprecationWarning: The 'text' argument to find()-type methods is deprecated. Use 'string' instead.
[36m(WebshopWorker pid=74460)[0m   texts = self._parse_html(html).findAll(text=True)
[36m(WebshopWorker pid=74460)[0m /opt/conda/lib/python3.11/site-packages/gym/envs/registration.py:619: UserWarning: [33mWARN: Env check failed with the following message: You must specify an observation space (cf gym.spaces) cf https://github.com/openai/gym/blob/master/gym/spaces/
[36m(WebshopWorker pid=74460)[0m You can set `disable_env_checker=True` to disable this check.[0m
[36m(WebshopWorker pid=74460)[0m   logger.warn(
[36m(TaskRunner pid=74302)[0m range(500, 6910)
[36m(WebshopWorker pid=74461)[0m Picked up JAVA_TOOL_OPTIONS:  -XX:ActiveProcessorCount=4 -XX:ParallelGCThreads=2 -XX:ConcGCThreads=1[32m [repeated 3x across cluster][0m
[36m(WebshopWorker pid=74461)[0m [0;93m2026-05-29 22:24:06.945377910 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m[32m [repeated 3x across cluster][0m
[36m(pid=74846)[0m Warning: Gym version v0.24.0 has a number of critical issues with `gym.make` such that the `reset` and `step` functions are called before returning the environment. It is recommend to downgrading to v0.23.1 or upgrading to v0.25.1[32m [repeated 4x across cluster][0m
[36m(pid=74846)[0m Additionally, Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.[32m [repeated 4x across cluster][0m
[36m(pid=74846)[0m Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.[32m [repeated 4x across cluster][0m
[36m(pid=74846)[0m See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.[32m [repeated 4x across cluster][0m
[36m(WebshopWorker pid=74461)[0m /opt/conda/lib/python3.11/site-packages/thefuzz/fuzz.py:11: UserWarning: Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning[32m [repeated 3x across cluster][0m
[36m(WebshopWorker pid=74461)[0m   warnings.warn('Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning')[32m [repeated 3x across cluster][0m
[36m(WebshopWorker pid=74461)[0m   0%|          | 0/1000 [00:00<?, ?it/s]100%|██████████| 1000/1000 [00:00<00:00, 135182.39it/s][32m [repeated 3x across cluster][0m
[36m(WebshopWorker pid=74461)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent/agent_system/environments/env_package/webshop/webshop/web_agent_site/envs/web_agent_text_env.py:225: DeprecationWarning: The 'text' argument to find()-type methods is deprecated. Use 'string' instead.[32m [repeated 3x across cluster][0m
[36m(WebshopWorker pid=74461)[0m   texts = self._parse_html(html).findAll(text=True)[32m [repeated 3x across cluster][0m
[36m(WebshopWorker pid=74461)[0m /opt/conda/lib/python3.11/site-packages/gym/envs/registration.py:619: UserWarning: [33mWARN: Env check failed with the following message: You must specify an observation space (cf gym.spaces) cf https://github.com/openai/gym/blob/master/gym/spaces/[32m [repeated 3x across cluster][0m
[36m(WebshopWorker pid=74461)[0m You can set `disable_env_checker=True` to disable this check.[0m[32m [repeated 3x across cluster][0m
[36m(WebshopWorker pid=74461)[0m   logger.warn([32m [repeated 3x across cluster][0m
[36m(WebshopWorker pid=74847)[0m Picked up JAVA_TOOL_OPTIONS:  -XX:ActiveProcessorCount=4 -XX:ParallelGCThreads=2 -XX:ConcGCThreads=1[32m [repeated 4x across cluster][0m
[36m(WebshopWorker pid=74845)[0m Products loaded.[32m [repeated 4x across cluster][0m
[36m(WebshopWorker pid=74845)[0m Keys cleaned.[32m [repeated 4x across cluster][0m
[36m(WebshopWorker pid=74845)[0m Attributes loaded.[32m [repeated 4x across cluster][0m
[36m(WebshopWorker pid=74461)[0m Loaded 6910 goals.[32m [repeated 3x across cluster][0m
[36m(TaskRunner pid=74302)[0m range(0, 500)
[36m(WebshopWorker pid=74846)[0m [0;93m2026-05-29 22:24:15.811779398 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m[32m [repeated 4x across cluster][0m
[36m(TaskRunner pid=74302)[0m <frozen importlib._bootstrap>:241: DeprecationWarning: builtin type SwigPyPacked has no __module__ attribute
[36m(TaskRunner pid=74302)[0m <frozen importlib._bootstrap>:241: DeprecationWarning: builtin type SwigPyObject has no __module__ attribute
[36m(TaskRunner pid=74302)[0m W0529 22:24:22.487000 74302 site-packages/torch/utils/cpp_extension.py:117] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
[36m(WebshopWorker pid=74846)[0m /opt/conda/lib/python3.11/site-packages/thefuzz/fuzz.py:11: UserWarning: Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning[32m [repeated 4x across cluster][0m
[36m(WebshopWorker pid=74846)[0m   warnings.warn('Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning')[32m [repeated 4x across cluster][0m
[36m(WebshopWorker pid=74846)[0m   0%|          | 0/1000 [00:00<?, ?it/s]100%|██████████| 1000/1000 [00:00<00:00, 135830.31it/s][32m [repeated 4x across cluster][0m
[36m(WebshopWorker pid=74846)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent/agent_system/environments/env_package/webshop/webshop/web_agent_site/envs/web_agent_text_env.py:225: DeprecationWarning: The 'text' argument to find()-type methods is deprecated. Use 'string' instead.[32m [repeated 4x across cluster][0m
[36m(WebshopWorker pid=74846)[0m   texts = self._parse_html(html).findAll(text=True)[32m [repeated 4x across cluster][0m
[36m(WebshopWorker pid=74846)[0m /opt/conda/lib/python3.11/site-packages/gym/envs/registration.py:619: UserWarning: [33mWARN: Env check failed with the following message: You must specify an observation space (cf gym.spaces) cf https://github.com/openai/gym/blob/master/gym/spaces/[32m [repeated 4x across cluster][0m
[36m(WebshopWorker pid=74846)[0m You can set `disable_env_checker=True` to disable this check.[0m[32m [repeated 4x across cluster][0m
[36m(WebshopWorker pid=74846)[0m   logger.warn([32m [repeated 4x across cluster][0m
[36m(TaskRunner pid=74302)[0m Using dataset class: RLHFDataset
[36m(WebshopWorker pid=74846)[0m Products loaded.[32m [repeated 3x across cluster][0m
[36m(WebshopWorker pid=74846)[0m Keys cleaned.[32m [repeated 3x across cluster][0m
[36m(WebshopWorker pid=74846)[0m Attributes loaded.[32m [repeated 3x across cluster][0m
[36m(WebshopWorker pid=74846)[0m Loaded 6910 goals.[32m [repeated 4x across cluster][0m
[36m(TaskRunner pid=74302)[0m dataset len: 16
[36m(TaskRunner pid=74302)[0m Filtering prompts longer than 4096 tokens:   0%|          | 0/16 [00:00<?, ? examples/s]
[36m(TaskRunner pid=74302)[0m Filtering prompts longer than 4096 tokens: 100%|██████████| 16/16 [00:00<00:00, 553.85 examples/s]
[36m(TaskRunner pid=74302)[0m filter dataset len: 16
[36m(TaskRunner pid=74302)[0m Using dataset class: RLHFDataset
[36m(TaskRunner pid=74302)[0m dataset len: 256
[36m(TaskRunner pid=74302)[0m Filtering prompts longer than 4096 tokens:   0%|          | 0/256 [00:00<?, ? examples/s]Filtering prompts longer than 4096 tokens: 100%|██████████| 256/256 [00:00<00:00, 5532.98 examples/s]
[36m(TaskRunner pid=74302)[0m filter dataset len: 256
[36m(TaskRunner pid=74302)[0m WARNING: val_batch_size is deprecated. Validation datasets are sent to inference engines as a whole batch, which will schedule the memory themselves.
[36m(TaskRunner pid=74302)[0m [validate_config] All configuration checks passed successfully!
[36m(TaskRunner pid=74302)[0m DeprecationWarning: `ray.state.available_resources_per_node` is a private attribute and access will be removed in a future Ray version.
[36m(TaskRunner pid=74302)[0m Size of train dataloader: 8, Size of val dataloader: 64
[36m(TaskRunner pid=74302)[0m Total training steps: 1200
[36m(TaskRunner pid=74302)[0m colocated worker base class <class 'verl.single_controller.base.worker.Worker'>
[36m(TaskRunner pid=74302)[0m WARNING:2026-05-29 22:24:25,521:Waiting for register center actor p6hNrZ_register_center to be ready. Elapsed time: 0 seconds out of 300 seconds.
[36m(WorkerDict pid=75306)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(WorkerDict pid=75306)[0m Model config after override: Qwen2Config {
[36m(WorkerDict pid=75306)[0m   "architectures": [
[36m(WorkerDict pid=75306)[0m     "Qwen2ForCausalLM"
[36m(WorkerDict pid=75306)[0m   ],
[36m(WorkerDict pid=75306)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=75306)[0m   "dtype": "bfloat16",
[36m(WorkerDict pid=75306)[0m   "eos_token_id": 151645,
[36m(WorkerDict pid=75306)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=75306)[0m   "hidden_size": 1536,
[36m(WorkerDict pid=75306)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=75306)[0m   "intermediate_size": 8960,
[36m(WorkerDict pid=75306)[0m   "layer_types": [
[36m(WorkerDict pid=75306)[0m     "full_attention",
[36m(WorkerDict pid=75306)[0m     "full_attention",
[36m(WorkerDict pid=75306)[0m     "full_attention",
[36m(WorkerDict pid=75306)[0m     "full_attention",
[36m(WorkerDict pid=75306)[0m     "full_attention",
[36m(WorkerDict pid=75306)[0m     "full_attention",
[36m(WorkerDict pid=75306)[0m     "full_attention",
[36m(WorkerDict pid=75306)[0m     "full_attention",
[36m(WorkerDict pid=75306)[0m     "full_attention",
[36m(WorkerDict pid=75306)[0m     "full_attention",
[36m(WorkerDict pid=75306)[0m     "full_attention",
[36m(WorkerDict pid=75306)[0m     "full_attention",
[36m(WorkerDict pid=75306)[0m     "full_attention",
[36m(WorkerDict pid=75306)[0m     "full_attention",
[36m(WorkerDict pid=75306)[0m     "full_attention",
[36m(WorkerDict pid=75306)[0m     "full_attention",
[36m(WorkerDict pid=75306)[0m     "full_attention",
[36m(WorkerDict pid=75306)[0m     "full_attention",
[36m(WorkerDict pid=75306)[0m     "full_attention",
[36m(WorkerDict pid=75306)[0m     "full_attention",
[36m(WorkerDict pid=75306)[0m     "full_attention",
[36m(WorkerDict pid=75306)[0m     "full_attention",
[36m(WorkerDict pid=75306)[0m     "full_attention",
[36m(WorkerDict pid=75306)[0m     "full_attention",
[36m(WorkerDict pid=75306)[0m     "full_attention",
[36m(WorkerDict pid=75306)[0m     "full_attention",
[36m(WorkerDict pid=75306)[0m     "full_attention",
[36m(WorkerDict pid=75306)[0m     "full_attention"
[36m(WorkerDict pid=75306)[0m   ],
[36m(WorkerDict pid=75306)[0m   "max_position_embeddings": 32768,
[36m(WorkerDict pid=75306)[0m   "max_window_layers": 21,
[36m(WorkerDict pid=75306)[0m   "model_type": "qwen2",
[36m(WorkerDict pid=75306)[0m   "num_attention_heads": 12,
[36m(WorkerDict pid=75306)[0m   "num_hidden_layers": 28,
[36m(WorkerDict pid=75306)[0m   "num_key_value_heads": 2,
[36m(WorkerDict pid=75306)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=75306)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=75306)[0m   "rope_scaling": null,
[36m(WorkerDict pid=75306)[0m   "rope_theta": 1000000.0,
[36m(WorkerDict pid=75306)[0m   "sliding_window": null,
[36m(WorkerDict pid=75306)[0m   "tie_word_embeddings": true,
[36m(WorkerDict pid=75306)[0m   "transformers_version": "4.57.1",
[36m(WorkerDict pid=75306)[0m   "use_cache": true,
[36m(WorkerDict pid=75306)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=75306)[0m   "vocab_size": 151936
[36m(WorkerDict pid=75306)[0m }
[36m(WorkerDict pid=75306)[0m 
[36m(WorkerDict pid=75306)[0m `torch_dtype` is deprecated! Use `dtype` instead!
[36m(WorkerDict pid=75306)[0m Monkey patch state_dict in AutoModelForCausalLMWithValueHead. 
[36m(WorkerDict pid=75306)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=75306)[0m Skipping monkey patch for Qwen2ForCausalLM as use_fused_kernels is False or fused_kernels_backend is None
[36m(WorkerDict pid=75306)[0m Qwen2ForCausalLM contains 1.54B parameters
[36m(WorkerDict pid=75306)[0m wrap_policy: functools.partial(<function _or_policy at 0x7bf46172f920>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7bf46172f7e0>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])
[36m(WorkerDict pid=75306)[0m /opt/conda/lib/python3.11/site-packages/torch/distributed/fsdp/_init_utils.py:430: UserWarning: FSDP is switching to use `NO_SHARD` instead of ShardingStrategy.FULL_SHARD since the world size is 1.
[36m(WorkerDict pid=75306)[0m   warnings.warn(
[36m(WorkerDict pid=75306)[0m NCCL version 2.27.5+cuda12.9
[36m(WorkerDict pid=75306)[0m Actor use_remove_padding=True
[36m(WorkerDict pid=75306)[0m Actor use_fused_kernels=False
[36m(WorkerDict pid=75306)[0m Model config after override: Qwen2Config {
[36m(WorkerDict pid=75306)[0m   "architectures": [
[36m(WorkerDict pid=75306)[0m     "Qwen2ForCausalLM"
[36m(WorkerDict pid=75306)[0m   ],
[36m(WorkerDict pid=75306)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=75306)[0m   "dtype": "bfloat16",
[36m(WorkerDict pid=75306)[0m   "eos_token_id": 151645,
[36m(WorkerDict pid=75306)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=75306)[0m   "hidden_size": 1536,
[36m(WorkerDict pid=75306)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=75306)[0m   "intermediate_size": 8960,
[36m(WorkerDict pid=75306)[0m   "layer_types": [
[36m(WorkerDict pid=75306)[0m     "full_attention",
[36m(WorkerDict pid=75306)[0m     "full_attention",
[36m(WorkerDict pid=75306)[0m     "full_attention",
[36m(WorkerDict pid=75306)[0m     "full_attention",
[36m(WorkerDict pid=75306)[0m     "full_attention",
[36m(WorkerDict pid=75306)[0m     "full_attention",
[36m(WorkerDict pid=75306)[0m     "full_attention",
[36m(WorkerDict pid=75306)[0m     "full_attention",
[36m(WorkerDict pid=75306)[0m     "full_attention",
[36m(WorkerDict pid=75306)[0m     "full_attention",
[36m(WorkerDict pid=75306)[0m     "full_attention",
[36m(WorkerDict pid=75306)[0m     "full_attention",
[36m(WorkerDict pid=75306)[0m     "full_attention",
[36m(WorkerDict pid=75306)[0m     "full_attention",
[36m(WorkerDict pid=75306)[0m     "full_attention",
[36m(WorkerDict pid=75306)[0m     "full_attention",
[36m(WorkerDict pid=75306)[0m     "full_attention",
[36m(WorkerDict pid=75306)[0m     "full_attention",
[36m(WorkerDict pid=75306)[0m     "full_attention",
[36m(WorkerDict pid=75306)[0m     "full_attention",
[36m(WorkerDict pid=75306)[0m     "full_attention",
[36m(WorkerDict pid=75306)[0m     "full_attention",
[36m(WorkerDict pid=75306)[0m     "full_attention",
[36m(WorkerDict pid=75306)[0m     "full_attention",
[36m(WorkerDict pid=75306)[0m     "full_attention",
[36m(WorkerDict pid=75306)[0m     "full_attention",
[36m(WorkerDict pid=75306)[0m     "full_attention",
[36m(WorkerDict pid=75306)[0m     "full_attention"
[36m(WorkerDict pid=75306)[0m   ],
[36m(WorkerDict pid=75306)[0m   "max_position_embeddings": 32768,
[36m(WorkerDict pid=75306)[0m   "max_window_layers": 21,
[36m(WorkerDict pid=75306)[0m   "model_type": "qwen2",
[36m(WorkerDict pid=75306)[0m   "num_attention_heads": 12,
[36m(WorkerDict pid=75306)[0m   "num_hidden_layers": 28,
[36m(WorkerDict pid=75306)[0m   "num_key_value_heads": 2,
[36m(WorkerDict pid=75306)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=75306)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=75306)[0m   "rope_scaling": null,
[36m(WorkerDict pid=75306)[0m   "rope_theta": 1000000.0,
[36m(WorkerDict pid=75306)[0m   "sliding_window": null,
[36m(WorkerDict pid=75306)[0m   "tie_word_embeddings": true,
[36m(WorkerDict pid=75306)[0m   "transformers_version": "4.57.1",
[36m(WorkerDict pid=75306)[0m   "use_cache": true,
[36m(WorkerDict pid=75306)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=75306)[0m   "vocab_size": 151936
[36m(WorkerDict pid=75306)[0m }
[36m(WorkerDict pid=75306)[0m 
[36m(WorkerDict pid=75306)[0m Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2ForCausalLM is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
[36m(WorkerDict pid=75306)[0m Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
[36m(WorkerDict pid=75306)[0m Monkey patch state_dict in AutoModelForCausalLMWithValueHead. 
[36m(WorkerDict pid=75306)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=75306)[0m Skipping monkey patch for Qwen2ForCausalLM as use_fused_kernels is False or fused_kernels_backend is None
[36m(WorkerDict pid=75306)[0m Qwen2ForCausalLM contains 1.54B parameters
[36m(WorkerDict pid=75306)[0m wrap_policy: functools.partial(<function _or_policy at 0x7bf46172f920>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7bf46172f7e0>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])
[36m(WorkerDict pid=75306)[0m /opt/conda/lib/python3.11/site-packages/torch/distributed/fsdp/_init_utils.py:430: UserWarning: FSDP is switching to use `NO_SHARD` instead of ShardingStrategy.FULL_SHARD since the world size is 1.
[36m(WorkerDict pid=75306)[0m   warnings.warn(
[36m(WorkerDict pid=75306)[0m Total steps: 1200, num_warmup_steps: 0
[36m(WorkerDict pid=75306)[0m Actor use_remove_padding=True
[36m(WorkerDict pid=75306)[0m Actor use_fused_kernels=False
[36m(WorkerDict pid=75306)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(WorkerDict pid=75306)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(WorkerDict pid=75306)[0m WARNING 05-29 22:25:12 [arg_utils.py:1909] This model does not officially support disabling chunked prefill. Disabling this manually may cause the engine to crash or produce incorrect outputs.
[36m(WorkerDict pid=75306)[0m WARNING 05-29 22:25:12 [vllm.py:662] Enforce eager set, overriding optimization level to -O0
[36m(WorkerDict pid=75306)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 512, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=75306)[0m /opt/conda/lib/python3.11/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:675: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=75306)[0m   warnings.warn(
[36m(TaskRunner pid=74302)[0m /opt/conda/lib/python3.11/site-packages/wandb/analytics/sentry.py:268: DeprecationWarning: Read the `app_url` setting from the appropriate Settings object.
[36m(TaskRunner pid=74302)[0m   app_url = wandb.util.app_url(tags["base_url"])  # type: ignore[index]
[36m(TaskRunner pid=74302)[0m /opt/conda/lib/python3.11/site-packages/wandb/analytics/sentry.py:268: DeprecationWarning: Read the `app_url` setting from the appropriate Settings object.
[36m(TaskRunner pid=74302)[0m   app_url = wandb.util.app_url(tags["base_url"])  # type: ignore[index]
[36m(TaskRunner pid=74302)[0m wandb: Tracking run with wandb version 0.25.1
[36m(TaskRunner pid=74302)[0m wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
[36m(TaskRunner pid=74302)[0m wandb: Run data is saved locally in /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent/wandb/offline-run-20260529_222520-itto8hd7
[36m(TaskRunner pid=74302)[0m wandb: Detected [openai] in use.
[36m(TaskRunner pid=74302)[0m wandb: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
[36m(TaskRunner pid=74302)[0m wandb: For more information, check out the docs at: https://weave-docs.wandb.ai/
[36m(TaskRunner pid=74302)[0m Using LocalLogger is deprecated. The constructor API will change 
[36m(TaskRunner pid=74302)[0m Checkpoint tracker file does not exist: %s /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent/checkpoints/verl_agent_webshop/gigpo_qwen2.5_1.5b_1gpu_paper_align_simple/latest_checkpointed_iteration.txt
[36m(TaskRunner pid=74302)[0m Training from scratch
[36m(TaskRunner pid=74302)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': True, 'validate': True}
[36m(WorkerDict pid=75306)[0m /opt/conda/lib/python3.11/site-packages/torch/distributed/fsdp/_state_dict_utils.py:763: UserWarning: When using ``NO_SHARD`` for ``ShardingStrategy``, full_state_dict will be returned.
[36m(WorkerDict pid=75306)[0m   warnings.warn(
