+ ENGINE=vllm
+ shift
++ ulimit -Hu
+ hard_nproc_limit=unlimited
+ '[' unlimited = unlimited ']'
+ ulimit -Su unlimited
+ export 'JAVA_TOOL_OPTIONS= -XX:ActiveProcessorCount=4 -XX:ParallelGCThreads=2 -XX:ConcGCThreads=1'
+ JAVA_TOOL_OPTIONS=' -XX:ActiveProcessorCount=4 -XX:ParallelGCThreads=2 -XX:ConcGCThreads=1'
+ export VLLM_ATTENTION_BACKEND=FLASH_ATTN
+ VLLM_ATTENTION_BACKEND=FLASH_ATTN
+ num_cpus_per_env_worker=0.1
+ train_data_size=16
+ val_data_size=128
+ group_size=8
+ mode=mean_norm
+ /opt/conda/bin/python -m verl.trainer.main_ppo algorithm.adv_estimator=gigpo data.train_files=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/data/verl-agent/text/train.parquet data.val_files=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/data/verl-agent/text/test.parquet data.train_batch_size=16 data.val_batch_size=128 data.max_prompt_length=4096 data.max_response_length=512 data.filter_overlong_prompts=True data.truncation=error data.return_raw_chat=True actor_rollout_ref.model.path=Qwen/Qwen2.5-1.5B-Instruct actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.ppo_mini_batch_size=64 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=8 actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=0.01 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.rollout.tensor_model_parallel_size=2 actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.gpu_memory_utilization=0.6 actor_rollout_ref.rollout.enable_chunked_prefill=False actor_rollout_ref.rollout.enforce_eager=True actor_rollout_ref.rollout.free_cache_engine=False actor_rollout_ref.rollout.val_kwargs.temperature=0.4 actor_rollout_ref.rollout.val_kwargs.do_sample=True actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.ref.fsdp_config.param_offload=True actor_rollout_ref.actor.use_invalid_action_penalty=True actor_rollout_ref.actor.invalid_action_penalty_coef=0.1 algorithm.use_kl_in_reward=False algorithm.gamma=0.95 algorithm.gigpo.step_advantage_w=1.0 algorithm.gigpo.mode=mean_norm env.env_name=Webshop env.seed=0 env.max_steps=15 env.rollout.n=8 env.resources_per_worker.num_cpus=0.1 trainer.critic_warmup=0 'trainer.logger=[console,wandb]' trainer.project_name=verl_agent_webshop trainer.experiment_name=gigpo_qwen2.5_1.5b trainer.n_gpus_per_node=2 trainer.nnodes=1 trainer.save_freq=-1 trainer.test_freq=5 trainer.total_epochs=150 trainer.val_before_train=True trainer.n_gpus_per_node=1 trainer.nnodes=1 actor_rollout_ref.rollout.tensor_model_parallel_size=1 trainer.experiment_name=gigpo_qwen2.5_1.5b_1gpu_paper_align_simple ray_init.num_cpus=16 env.resources_per_worker.num_cpus=0.1
ray init kwargs: {'num_cpus': 16, 'runtime_env': {'env_vars': {'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'VLLM_ALLREDUCE_USE_SYMM_MEM': '0', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'NCCL_CUMEM_ENABLE': '0'}, 'working_dir': None}}
2026-05-29 22:18:57,343	INFO worker.py:1998 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(pid=57229)[0m See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.[32m [repeated 48x across cluster][0m
[36m(WebshopWorker pid=59109)[0m Picked up JAVA_TOOL_OPTIONS:  -XX:ActiveProcessorCount=4 -XX:ParallelGCThreads=2 -XX:ConcGCThreads=1[32m [repeated 78x across cluster][0m
[36m(WebshopWorker pid=55282)[0m [0;93m2026-05-29 22:19:14.333025887 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
[36m(pid=62422)[0m Warning: Gym version v0.24.0 has a number of critical issues with `gym.make` such that the `reset` and `step` functions are called before returning the environment. It is recommend to downgrading to v0.23.1 or upgrading to v0.25.1[32m [repeated 75x across cluster][0m
[36m(pid=62422)[0m Additionally, Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.[32m [repeated 75x across cluster][0m
[36m(pid=62422)[0m Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.[32m [repeated 75x across cluster][0m
[36m(pid=62422)[0m See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.[32m [repeated 75x across cluster][0m
[36m(WebshopWorker pid=55282)[0m /opt/conda/lib/python3.11/site-packages/thefuzz/fuzz.py:11: UserWarning: Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning
[36m(WebshopWorker pid=55282)[0m   warnings.warn('Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning')
[36m(WebshopWorker pid=55282)[0m   0%|          | 0/1000 [00:00<?, ?it/s]100%|██████████| 1000/1000 [00:00<00:00, 66951.39it/s]
[36m(WebshopWorker pid=55282)[0m Products loaded.
[36m(WebshopWorker pid=55282)[0m Keys cleaned.
[36m(WebshopWorker pid=55282)[0m Attributes loaded.
[33m(raylet)[0m WARNING: 208 PYTHON worker processes have been started on node: 0c005f7a1452d2925824b0baa7706286cb6bb1e417423792c610d5da with address: 10.47.117.34. This could be a result of using a large number of actors, or due to tasks blocked in ray.get() calls (see https://github.com/ray-project/ray/issues/3644 for some discussion of workarounds).[32m [repeated 9x across cluster][0m
[36m(WebshopWorker pid=55282)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent/agent_system/environments/env_package/webshop/webshop/web_agent_site/envs/web_agent_text_env.py:225: DeprecationWarning: The 'text' argument to find()-type methods is deprecated. Use 'string' instead.
[36m(WebshopWorker pid=55282)[0m   texts = self._parse_html(html).findAll(text=True)
[36m(WebshopWorker pid=55282)[0m /opt/conda/lib/python3.11/site-packages/gym/envs/registration.py:619: UserWarning: [33mWARN: Env check failed with the following message: You must specify an observation space (cf gym.spaces) cf https://github.com/openai/gym/blob/master/gym/spaces/
[36m(WebshopWorker pid=55282)[0m You can set `disable_env_checker=True` to disable this check.[0m
[36m(WebshopWorker pid=55282)[0m   logger.warn(
[36m(WebshopWorker pid=55282)[0m Loaded 6910 goals.
[36m(WebshopWorker pid=55285)[0m 100%|██████████| 1000/1000 [00:00<00:00, 78714.54it/s]
[36m(WebshopWorker pid=55287)[0m 100%|██████████| 1000/1000 [00:00<00:00, 113139.40it/s]
[36m(WebshopWorker pid=55283)[0m 100%|██████████| 1000/1000 [00:00<00:00, 108948.62it/s]
[36m(WebshopWorker pid=55276)[0m 100%|██████████| 1000/1000 [00:00<00:00, 99440.57it/s]
[36m(WebshopWorker pid=55279)[0m 100%|██████████| 1000/1000 [00:00<00:00, 107186.22it/s]
[36m(WebshopWorker pid=55277)[0m 100%|██████████| 1000/1000 [00:00<00:00, 115288.31it/s]
[36m(WebshopWorker pid=55281)[0m 100%|██████████| 1000/1000 [00:00<00:00, 82284.82it/s]
[36m(WebshopWorker pid=55286)[0m 100%|██████████| 1000/1000 [00:00<00:00, 70550.60it/s]
[36m(TaskRunner pid=55118)[0m range(500, 6910)
[36m(WebshopWorker pid=55280)[0m 100%|██████████| 1000/1000 [00:00<00:00, 64755.89it/s]
[36m(WebshopWorker pid=56170)[0m 100%|██████████| 1000/1000 [00:00<00:00, 106233.32it/s]
[36m(WebshopWorker pid=56783)[0m 100%|██████████| 1000/1000 [00:00<00:00, 111349.26it/s]
[36m(WebshopWorker pid=55905)[0m 100%|██████████| 1000/1000 [00:00<00:00, 91045.93it/s]
[36m(WebshopWorker pid=62551)[0m Picked up JAVA_TOOL_OPTIONS:  -XX:ActiveProcessorCount=4 -XX:ParallelGCThreads=2 -XX:ConcGCThreads=1[32m [repeated 49x across cluster][0m
[36m(WebshopWorker pid=58932)[0m [0;93m2026-05-29 22:19:19.307127687 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m[32m [repeated 73x across cluster][0m
[36m(WebshopWorker pid=57169)[0m 100%|██████████| 1000/1000 [00:00<00:00, 104721.46it/s]
[36m(WebshopWorker pid=56943)[0m 100%|██████████| 1000/1000 [00:00<00:00, 108906.19it/s]
[36m(WebshopWorker pid=56557)[0m 100%|██████████| 1000/1000 [00:00<00:00, 108951.45it/s]
[36m(WebshopWorker pid=57102)[0m 100%|██████████| 1000/1000 [00:00<00:00, 107917.05it/s]
[36m(WebshopWorker pid=57129)[0m 100%|██████████| 1000/1000 [00:00<00:00, 111322.66it/s]
[36m(WebshopWorker pid=56662)[0m 100%|██████████| 1000/1000 [00:00<00:00, 105321.01it/s]
[36m(WebshopWorker pid=57495)[0m 100%|██████████| 1000/1000 [00:00<00:00, 120668.14it/s]
[36m(pid=62551)[0m Warning: Gym version v0.24.0 has a number of critical issues with `gym.make` such that the `reset` and `step` functions are called before returning the environment. It is recommend to downgrading to v0.23.1 or upgrading to v0.25.1[32m [repeated 5x across cluster][0m
[36m(pid=62551)[0m Additionally, Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.[32m [repeated 5x across cluster][0m
[36m(pid=62551)[0m Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.[32m [repeated 5x across cluster][0m
[36m(pid=62551)[0m See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.[32m [repeated 5x across cluster][0m
[36m(WebshopWorker pid=58145)[0m 100%|██████████| 1000/1000 [00:00<00:00, 115440.62it/s]
[36m(WebshopWorker pid=57701)[0m 100%|██████████| 1000/1000 [00:00<00:00, 122504.35it/s]
[36m(WebshopWorker pid=57390)[0m 100%|██████████| 1000/1000 [00:00<00:00, 124283.04it/s]
[36m(WebshopWorker pid=57811)[0m 100%|██████████| 1000/1000 [00:00<00:00, 110597.62it/s]
[36m(WebshopWorker pid=58150)[0m 100%|██████████| 1000/1000 [00:00<00:00, 118704.48it/s]
[36m(WebshopWorker pid=58143)[0m 100%|██████████| 1000/1000 [00:00<00:00, 68554.54it/s]
[36m(WebshopWorker pid=58688)[0m /opt/conda/lib/python3.11/site-packages/thefuzz/fuzz.py:11: UserWarning: Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning[32m [repeated 76x across cluster][0m
[36m(WebshopWorker pid=58688)[0m   warnings.warn('Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning')[32m [repeated 76x across cluster][0m
[36m(WebshopWorker pid=58018)[0m 100%|██████████| 1000/1000 [00:00<00:00, 65825.01it/s]
[36m(WebshopWorker pid=58148)[0m 100%|██████████| 1000/1000 [00:00<00:00, 65955.44it/s]
[36m(WebshopWorker pid=58295)[0m 100%|██████████| 1000/1000 [00:00<00:00, 120211.63it/s]
[36m(WebshopWorker pid=59054)[0m   0%|          | 0/1000 [00:00<?, ?it/s]100%|██████████| 1000/1000 [00:00<00:00, 128813.73it/s][32m [repeated 76x across cluster][0m
[36m(WebshopWorker pid=58688)[0m Products loaded.[32m [repeated 76x across cluster][0m
[36m(WebshopWorker pid=58688)[0m Keys cleaned.[32m [repeated 76x across cluster][0m
[36m(WebshopWorker pid=58688)[0m Attributes loaded.[32m [repeated 76x across cluster][0m
[33m(raylet)[0m WARNING: 256 PYTHON worker processes have been started on node: 0c005f7a1452d2925824b0baa7706286cb6bb1e417423792c610d5da with address: 10.47.117.34. This could be a result of using a large number of actors, or due to tasks blocked in ray.get() calls (see https://github.com/ray-project/ray/issues/3644 for some discussion of workarounds).[32m [repeated 2x across cluster][0m
[36m(WebshopWorker pid=59054)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent/agent_system/environments/env_package/webshop/webshop/web_agent_site/envs/web_agent_text_env.py:225: DeprecationWarning: The 'text' argument to find()-type methods is deprecated. Use 'string' instead.[32m [repeated 76x across cluster][0m
[36m(WebshopWorker pid=59054)[0m   texts = self._parse_html(html).findAll(text=True)[32m [repeated 76x across cluster][0m
[36m(WebshopWorker pid=59054)[0m /opt/conda/lib/python3.11/site-packages/gym/envs/registration.py:619: UserWarning: [33mWARN: Env check failed with the following message: You must specify an observation space (cf gym.spaces) cf https://github.com/openai/gym/blob/master/gym/spaces/[32m [repeated 76x across cluster][0m
[36m(WebshopWorker pid=59054)[0m You can set `disable_env_checker=True` to disable this check.[0m[32m [repeated 76x across cluster][0m
[36m(WebshopWorker pid=59054)[0m   logger.warn([32m [repeated 76x across cluster][0m
[36m(WebshopWorker pid=58688)[0m Loaded 6910 goals.[32m [repeated 76x across cluster][0m
[36m(WebshopWorker pid=59992)[0m 100%|██████████| 1000/1000 [00:00<00:00, 126243.20it/s]
[36m(WebshopWorker pid=61192)[0m 100%|██████████| 1000/1000 [00:00<00:00, 128313.26it/s]
[36m(WebshopWorker pid=61266)[0m 100%|██████████| 1000/1000 [00:00<00:00, 129222.50it/s]
[36m(WebshopWorker pid=60659)[0m 100%|██████████| 1000/1000 [00:00<00:00, 112453.86it/s]
[36m(WebshopWorker pid=61071)[0m 100%|██████████| 1000/1000 [00:00<00:00, 129902.87it/s]
[36m(WebshopWorker pid=59593)[0m 100%|██████████| 1000/1000 [00:00<00:00, 126946.25it/s]
[36m(WebshopWorker pid=61141)[0m 100%|██████████| 1000/1000 [00:00<00:00, 132663.97it/s]
[36m(WebshopWorker pid=61332)[0m 100%|██████████| 1000/1000 [00:00<00:00, 130561.99it/s]
[36m(WebshopWorker pid=61034)[0m 100%|██████████| 1000/1000 [00:00<00:00, 124117.54it/s]
[36m(WebshopWorker pid=61820)[0m 100%|██████████| 1000/1000 [00:00<00:00, 130407.74it/s]
[36m(WebshopWorker pid=62422)[0m 100%|██████████| 1000/1000 [00:00<00:00, 128774.19it/s]
[36m(WebshopWorker pid=62589)[0m 100%|██████████| 1000/1000 [00:00<00:00, 129266.31it/s]
[36m(WebshopWorker pid=66466)[0m Picked up JAVA_TOOL_OPTIONS:  -XX:ActiveProcessorCount=4 -XX:ParallelGCThreads=2 -XX:ConcGCThreads=1[32m [repeated 22x across cluster][0m
[36m(WebshopWorker pid=62551)[0m [0;93m2026-05-29 22:19:22.659688287 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m[32m [repeated 54x across cluster][0m
[36m(pid=66466)[0m Warning: Gym version v0.24.0 has a number of critical issues with `gym.make` such that the `reset` and `step` functions are called before returning the environment. It is recommend to downgrading to v0.23.1 or upgrading to v0.25.1[32m [repeated 22x across cluster][0m
[36m(pid=66466)[0m Additionally, Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.[32m [repeated 22x across cluster][0m
[36m(pid=66466)[0m Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.[32m [repeated 22x across cluster][0m
[36m(pid=66466)[0m See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.[32m [repeated 22x across cluster][0m
[36m(WebshopWorker pid=62551)[0m /opt/conda/lib/python3.11/site-packages/thefuzz/fuzz.py:11: UserWarning: Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning[32m [repeated 51x across cluster][0m
[36m(WebshopWorker pid=62551)[0m   warnings.warn('Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning')[32m [repeated 51x across cluster][0m
[36m(WebshopWorker pid=62551)[0m   0%|          | 0/1000 [00:00<?, ?it/s]100%|██████████| 1000/1000 [00:00<00:00, 137234.70it/s][32m [repeated 51x across cluster][0m
[36m(WebshopWorker pid=62551)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent/agent_system/environments/env_package/webshop/webshop/web_agent_site/envs/web_agent_text_env.py:225: DeprecationWarning: The 'text' argument to find()-type methods is deprecated. Use 'string' instead.[32m [repeated 51x across cluster][0m
[36m(WebshopWorker pid=62551)[0m   texts = self._parse_html(html).findAll(text=True)[32m [repeated 51x across cluster][0m
[36m(WebshopWorker pid=62551)[0m /opt/conda/lib/python3.11/site-packages/gym/envs/registration.py:619: UserWarning: [33mWARN: Env check failed with the following message: You must specify an observation space (cf gym.spaces) cf https://github.com/openai/gym/blob/master/gym/spaces/[32m [repeated 51x across cluster][0m
[36m(WebshopWorker pid=62551)[0m You can set `disable_env_checker=True` to disable this check.[0m[32m [repeated 51x across cluster][0m
[36m(WebshopWorker pid=62551)[0m   logger.warn([32m [repeated 51x across cluster][0m
[36m(WebshopWorker pid=65756)[0m Products loaded.[32m [repeated 52x across cluster][0m
[36m(WebshopWorker pid=65756)[0m Keys cleaned.[32m [repeated 52x across cluster][0m
[36m(WebshopWorker pid=65756)[0m Attributes loaded.[32m [repeated 52x across cluster][0m
[36m(WebshopWorker pid=62551)[0m Loaded 6910 goals.[32m [repeated 51x across cluster][0m
[36m(WebshopWorker pid=65756)[0m 100%|██████████| 1000/1000 [00:00<00:00, 130456.41it/s]
[36m(WebshopWorker pid=65750)[0m 100%|██████████| 1000/1000 [00:00<00:00, 134127.59it/s]
[36m(WebshopWorker pid=65752)[0m 100%|██████████| 1000/1000 [00:00<00:00, 129653.91it/s]
[36m(WebshopWorker pid=65767)[0m 100%|██████████| 1000/1000 [00:00<00:00, 137118.05it/s]
[36m(WebshopWorker pid=65765)[0m 100%|██████████| 1000/1000 [00:00<00:00, 129123.05it/s]
[36m(TaskRunner pid=55118)[0m range(0, 500)
[36m(TaskRunner pid=55118)[0m <frozen importlib._bootstrap>:241: DeprecationWarning: builtin type SwigPyPacked has no __module__ attribute
[36m(TaskRunner pid=55118)[0m <frozen importlib._bootstrap>:241: DeprecationWarning: builtin type SwigPyObject has no __module__ attribute
[36m(WebshopWorker pid=66258)[0m [0;93m2026-05-29 22:19:27.124561528 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m[32m [repeated 22x across cluster][0m
[36m(WebshopWorker pid=66258)[0m /opt/conda/lib/python3.11/site-packages/thefuzz/fuzz.py:11: UserWarning: Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning[32m [repeated 22x across cluster][0m
[36m(WebshopWorker pid=66258)[0m   warnings.warn('Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning')[32m [repeated 22x across cluster][0m
[36m(WebshopWorker pid=66258)[0m   0%|          | 0/1000 [00:00<?, ?it/s]100%|██████████| 1000/1000 [00:00<00:00, 134553.57it/s][32m [repeated 22x across cluster][0m
[36m(WebshopWorker pid=66258)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent/agent_system/environments/env_package/webshop/webshop/web_agent_site/envs/web_agent_text_env.py:225: DeprecationWarning: The 'text' argument to find()-type methods is deprecated. Use 'string' instead.[32m [repeated 22x across cluster][0m
[36m(WebshopWorker pid=66258)[0m   texts = self._parse_html(html).findAll(text=True)[32m [repeated 22x across cluster][0m
[36m(WebshopWorker pid=66258)[0m /opt/conda/lib/python3.11/site-packages/gym/envs/registration.py:619: UserWarning: [33mWARN: Env check failed with the following message: You must specify an observation space (cf gym.spaces) cf https://github.com/openai/gym/blob/master/gym/spaces/[32m [repeated 22x across cluster][0m
[36m(WebshopWorker pid=66258)[0m You can set `disable_env_checker=True` to disable this check.[0m[32m [repeated 22x across cluster][0m
[36m(WebshopWorker pid=66258)[0m   logger.warn([32m [repeated 22x across cluster][0m
[36m(TaskRunner pid=55118)[0m W0529 22:19:58.628000 55118 site-packages/torch/utils/cpp_extension.py:117] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
[36m(TaskRunner pid=55118)[0m Using dataset class: RLHFDataset
[36m(WebshopWorker pid=66258)[0m Products loaded.[32m [repeated 21x across cluster][0m
[36m(WebshopWorker pid=66258)[0m Keys cleaned.[32m [repeated 21x across cluster][0m
[36m(WebshopWorker pid=66258)[0m Attributes loaded.[32m [repeated 21x across cluster][0m
[36m(WebshopWorker pid=66258)[0m Loaded 6910 goals.[32m [repeated 22x across cluster][0m
[36m(TaskRunner pid=55118)[0m Generating train split: 0 examples [00:00, ? examples/s]
[36m(TaskRunner pid=55118)[0m Generating train split: 16 examples [00:00, 1865.85 examples/s]
[36m(TaskRunner pid=55118)[0m dataset len: 16
[36m(TaskRunner pid=55118)[0m Filtering prompts longer than 4096 tokens:   0%|          | 0/16 [00:00<?, ? examples/s]
[36m(TaskRunner pid=55118)[0m filter dataset len: 16
[36m(TaskRunner pid=55118)[0m Using dataset class: RLHFDataset
[36m(TaskRunner pid=55118)[0m Filtering prompts longer than 4096 tokens: 100%|██████████| 16/16 [00:00<00:00, 370.10 examples/s]
[36m(TaskRunner pid=55118)[0m dataset len: 256
[36m(TaskRunner pid=55118)[0m Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 256 examples [00:00, 40120.38 examples/s]
[36m(TaskRunner pid=55118)[0m filter dataset len: 256
[36m(TaskRunner pid=55118)[0m WARNING: val_batch_size is deprecated. Validation datasets are sent to inference engines as a whole batch, which will schedule the memory themselves.
[36m(TaskRunner pid=55118)[0m [validate_config] All configuration checks passed successfully!
[36m(TaskRunner pid=55118)[0m Filtering prompts longer than 4096 tokens:   0%|          | 0/256 [00:00<?, ? examples/s]Filtering prompts longer than 4096 tokens: 100%|██████████| 256/256 [00:00<00:00, 4564.41 examples/s]
[36m(TaskRunner pid=55118)[0m Size of train dataloader: 1, Size of val dataloader: 2
[36m(TaskRunner pid=55118)[0m Total training steps: 150
[36m(TaskRunner pid=55118)[0m colocated worker base class <class 'verl.single_controller.base.worker.Worker'>
[36m(TaskRunner pid=55118)[0m DeprecationWarning: `ray.state.available_resources_per_node` is a private attribute and access will be removed in a future Ray version.
