+ ENGINE=vllm
+ shift
++ ulimit -Hu
+ hard_nproc_limit=unlimited
+ '[' unlimited = unlimited ']'
+ ulimit -Su unlimited
+ export 'JAVA_TOOL_OPTIONS= -XX:ActiveProcessorCount=4 -XX:ParallelGCThreads=2 -XX:ConcGCThreads=1'
+ JAVA_TOOL_OPTIONS=' -XX:ActiveProcessorCount=4 -XX:ParallelGCThreads=2 -XX:ConcGCThreads=1'
+ export VLLM_ATTENTION_BACKEND=FLASH_ATTN
+ VLLM_ATTENTION_BACKEND=FLASH_ATTN
+ num_cpus_per_env_worker=0.1
+ train_data_size=16
+ val_data_size=128
+ group_size=8
+ mode=mean_norm
+ /opt/conda/bin/python -m verl.trainer.main_ppo algorithm.adv_estimator=gigpo data.train_files=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/data/verl-agent/text/train.parquet data.val_files=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/data/verl-agent/text/test.parquet data.train_batch_size=16 data.val_batch_size=128 data.max_prompt_length=4096 data.max_response_length=512 data.filter_overlong_prompts=True data.truncation=error data.return_raw_chat=True actor_rollout_ref.model.path=Qwen/Qwen2.5-1.5B-Instruct actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.ppo_mini_batch_size=64 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=8 actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=0.01 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.rollout.tensor_model_parallel_size=2 actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.gpu_memory_utilization=0.6 actor_rollout_ref.rollout.enable_chunked_prefill=False actor_rollout_ref.rollout.enforce_eager=True actor_rollout_ref.rollout.free_cache_engine=False actor_rollout_ref.rollout.val_kwargs.temperature=0.4 actor_rollout_ref.rollout.val_kwargs.do_sample=True actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.ref.fsdp_config.param_offload=True actor_rollout_ref.actor.use_invalid_action_penalty=True actor_rollout_ref.actor.invalid_action_penalty_coef=0.1 algorithm.use_kl_in_reward=False algorithm.gamma=0.95 algorithm.gigpo.step_advantage_w=1.0 algorithm.gigpo.mode=mean_norm env.env_name=Webshop env.seed=0 env.max_steps=15 env.rollout.n=8 env.resources_per_worker.num_cpus=0.1 trainer.critic_warmup=0 'trainer.logger=[console,wandb]' trainer.project_name=verl_agent_webshop trainer.experiment_name=gigpo_qwen2.5_1.5b trainer.n_gpus_per_node=2 trainer.nnodes=1 trainer.save_freq=-1 trainer.test_freq=5 trainer.total_epochs=150 trainer.val_before_train=True trainer.n_gpus_per_node=1 trainer.nnodes=1 trainer.experiment_name=gigpo_qwen2.5_1.5b_1gpu_paper_align_opt actor_rollout_ref.rollout.tensor_model_parallel_size=1 ray_init.num_cpus=32 env.resources_per_worker.num_cpus=0.1
ray init kwargs: {'num_cpus': 32, 'runtime_env': {'env_vars': {'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'VLLM_ALLREDUCE_USE_SYMM_MEM': '0', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'NCCL_CUMEM_ENABLE': '0'}, 'working_dir': None}}
2026-05-29 22:09:43,231	INFO worker.py:1998 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(pid=6889)[0m See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.[32m [repeated 66x across cluster][0m
[36m(WebshopWorker pid=4719)[0m [0;93m2026-05-29 22:10:01.084139326 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
[36m(WebshopWorker pid=10456)[0m Picked up JAVA_TOOL_OPTIONS:  -XX:ActiveProcessorCount=4 -XX:ParallelGCThreads=2 -XX:ConcGCThreads=1[32m [repeated 127x across cluster][0m
[36m(pid=10456)[0m Warning: Gym version v0.24.0 has a number of critical issues with `gym.make` such that the `reset` and `step` functions are called before returning the environment. It is recommend to downgrading to v0.23.1 or upgrading to v0.25.1[32m [repeated 62x across cluster][0m
[36m(pid=10456)[0m Additionally, Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.[32m [repeated 62x across cluster][0m
[36m(pid=10456)[0m Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.[32m [repeated 62x across cluster][0m
[36m(pid=10456)[0m See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.[32m [repeated 62x across cluster][0m
[36m(WebshopWorker pid=4719)[0m /opt/conda/lib/python3.11/site-packages/thefuzz/fuzz.py:11: UserWarning: Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning
[36m(WebshopWorker pid=4719)[0m   warnings.warn('Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning')
[36m(WebshopWorker pid=4719)[0m Products loaded.
[36m(WebshopWorker pid=4719)[0m Keys cleaned.
[33m(raylet)[0m WARNING: 194 PYTHON worker processes have been started on node: ab94a8556a64aff6d55cb3fe25235e92efdfcc0331762ecca60bf415 with address: 10.47.117.34. This could be a result of using a large number of actors, or due to tasks blocked in ray.get() calls (see https://github.com/ray-project/ray/issues/3644 for some discussion of workarounds).[32m [repeated 2x across cluster][0m
[36m(WebshopWorker pid=4719)[0m   0%|          | 0/1000 [00:00<?, ?it/s]
[36m(WebshopWorker pid=4719)[0m Attributes loaded.
[36m(WebshopWorker pid=4719)[0m 100%|██████████| 1000/1000 [00:00<00:00, 85427.19it/s]
[36m(WebshopWorker pid=4717)[0m 100%|██████████| 1000/1000 [00:00<00:00, 65763.09it/s]
[36m(WebshopWorker pid=4715)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent/agent_system/environments/env_package/webshop/webshop/web_agent_site/envs/web_agent_text_env.py:225: DeprecationWarning: The 'text' argument to find()-type methods is deprecated. Use 'string' instead.
[36m(WebshopWorker pid=4715)[0m   texts = self._parse_html(html).findAll(text=True)
[36m(WebshopWorker pid=4715)[0m /opt/conda/lib/python3.11/site-packages/gym/envs/registration.py:619: UserWarning: [33mWARN: Env check failed with the following message: You must specify an observation space (cf gym.spaces) cf https://github.com/openai/gym/blob/master/gym/spaces/
[36m(WebshopWorker pid=4715)[0m You can set `disable_env_checker=True` to disable this check.[0m
[36m(WebshopWorker pid=4715)[0m   logger.warn(
[36m(WebshopWorker pid=4719)[0m Loaded 6910 goals.
[36m(TaskRunner pid=4506)[0m range(500, 6910)
[36m(WebshopWorker pid=4740)[0m 100%|██████████| 1000/1000 [00:00<00:00, 67920.65it/s]
[36m(WebshopWorker pid=4741)[0m 100%|██████████| 1000/1000 [00:00<00:00, 100028.71it/s]
[36m(WebshopWorker pid=4724)[0m 100%|██████████| 1000/1000 [00:00<00:00, 97917.68it/s]
[36m(WebshopWorker pid=4718)[0m 100%|██████████| 1000/1000 [00:00<00:00, 108178.69it/s]
[36m(WebshopWorker pid=4714)[0m 100%|██████████| 1000/1000 [00:00<00:00, 104234.80it/s]
[36m(WebshopWorker pid=4729)[0m 100%|██████████| 1000/1000 [00:00<00:00, 98854.65it/s]
[36m(WebshopWorker pid=4733)[0m 100%|██████████| 1000/1000 [00:00<00:00, 96749.95it/s]
[36m(WebshopWorker pid=4734)[0m 100%|██████████| 1000/1000 [00:00<00:00, 98622.21it/s]
[36m(WebshopWorker pid=4723)[0m 100%|██████████| 1000/1000 [00:00<00:00, 72008.93it/s]
[36m(WebshopWorker pid=4732)[0m 100%|██████████| 1000/1000 [00:00<00:00, 88165.64it/s]
[36m(WebshopWorker pid=6353)[0m 100%|██████████| 1000/1000 [00:00<00:00, 74990.68it/s]
[36m(WebshopWorker pid=4739)[0m 100%|██████████| 1000/1000 [00:00<00:00, 59769.21it/s]
[36m(WebshopWorker pid=6333)[0m 100%|██████████| 1000/1000 [00:00<00:00, 53012.60it/s]
[36m(WebshopWorker pid=5243)[0m 100%|██████████| 1000/1000 [00:00<00:00, 52613.61it/s]
[36m(WebshopWorker pid=5526)[0m 100%|██████████| 1000/1000 [00:00<00:00, 41649.41it/s]
[36m(WebshopWorker pid=6346)[0m 100%|██████████| 1000/1000 [00:00<00:00, 66340.38it/s]
[36m(WebshopWorker pid=4731)[0m 100%|██████████| 1000/1000 [00:00<00:00, 36186.49it/s]
[36m(WebshopWorker pid=4735)[0m 100%|██████████| 1000/1000 [00:00<00:00, 67364.31it/s]
[36m(WebshopWorker pid=10459)[0m [0;93m2026-05-29 22:10:06.031610883 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m[32m [repeated 113x across cluster][0m
[36m(WebshopWorker pid=6674)[0m 100%|██████████| 1000/1000 [00:00<00:00, 44908.82it/s]
[36m(WebshopWorker pid=6676)[0m 100%|██████████| 1000/1000 [00:00<00:00, 84560.88it/s]
[36m(WebshopWorker pid=8499)[0m 100%|██████████| 1000/1000 [00:00<00:00, 60047.30it/s]
[36m(WebshopWorker pid=10459)[0m /opt/conda/lib/python3.11/site-packages/thefuzz/fuzz.py:11: UserWarning: Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning[32m [repeated 101x across cluster][0m
[36m(WebshopWorker pid=10459)[0m   warnings.warn('Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning')[32m [repeated 101x across cluster][0m
[36m(pid=15365)[0m Warning: Gym version v0.24.0 has a number of critical issues with `gym.make` such that the `reset` and `step` functions are called before returning the environment. It is recommend to downgrading to v0.23.1 or upgrading to v0.25.1
[36m(pid=15365)[0m Additionally, Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
[36m(pid=15365)[0m Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
[36m(pid=15365)[0m See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[36m(WebshopWorker pid=8367)[0m 100%|██████████| 1000/1000 [00:00<00:00, 53008.58it/s]
[36m(WebshopWorker pid=10383)[0m Products loaded.[32m [repeated 96x across cluster][0m
[36m(WebshopWorker pid=10383)[0m Keys cleaned.[32m [repeated 96x across cluster][0m
[33m(raylet)[0m WARNING: 416 PYTHON worker processes have been started on node: ab94a8556a64aff6d55cb3fe25235e92efdfcc0331762ecca60bf415 with address: 10.47.117.34. This could be a result of using a large number of actors, or due to tasks blocked in ray.get() calls (see https://github.com/ray-project/ray/issues/3644 for some discussion of workarounds).[32m [repeated 6x across cluster][0m
[36m(WebshopWorker pid=9783)[0m   0%|          | 0/1000 [00:00<?, ?it/s]100%|██████████| 1000/1000 [00:00<00:00, 92353.00it/s][32m [repeated 97x across cluster][0m
[36m(WebshopWorker pid=8267)[0m Attributes loaded.[32m [repeated 96x across cluster][0m
[36m(WebshopWorker pid=10376)[0m 100%|██████████| 1000/1000 [00:00<00:00, 57115.09it/s]
[36m(WebshopWorker pid=8051)[0m 100%|██████████| 1000/1000 [00:00<00:00, 12277.15it/s]
[36m(WebshopWorker pid=9783)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent/agent_system/environments/env_package/webshop/webshop/web_agent_site/envs/web_agent_text_env.py:225: DeprecationWarning: The 'text' argument to find()-type methods is deprecated. Use 'string' instead.[32m [repeated 97x across cluster][0m
[36m(WebshopWorker pid=9783)[0m   texts = self._parse_html(html).findAll(text=True)[32m [repeated 97x across cluster][0m
[36m(WebshopWorker pid=9783)[0m /opt/conda/lib/python3.11/site-packages/gym/envs/registration.py:619: UserWarning: [33mWARN: Env check failed with the following message: You must specify an observation space (cf gym.spaces) cf https://github.com/openai/gym/blob/master/gym/spaces/[32m [repeated 97x across cluster][0m
[36m(WebshopWorker pid=9783)[0m You can set `disable_env_checker=True` to disable this check.[0m[32m [repeated 97x across cluster][0m
[36m(WebshopWorker pid=9783)[0m   logger.warn([32m [repeated 97x across cluster][0m
[36m(WebshopWorker pid=9783)[0m Loaded 6910 goals.[32m [repeated 97x across cluster][0m
[36m(WebshopWorker pid=8544)[0m 100%|██████████| 1000/1000 [00:00<00:00, 17546.16it/s]
[36m(WebshopWorker pid=8781)[0m 100%|██████████| 1000/1000 [00:00<00:00, 58668.16it/s]
[36m(WebshopWorker pid=15392)[0m Picked up JAVA_TOOL_OPTIONS:  -XX:ActiveProcessorCount=4 -XX:ParallelGCThreads=2 -XX:ConcGCThreads=1
[36m(WebshopWorker pid=10456)[0m [0;93m2026-05-29 22:10:06.570645455 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m[32m [repeated 14x across cluster][0m
[36m(WebshopWorker pid=9112)[0m /opt/conda/lib/python3.11/site-packages/thefuzz/fuzz.py:11: UserWarning: Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning[32m [repeated 26x across cluster][0m
[36m(WebshopWorker pid=9112)[0m   warnings.warn('Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning')[32m [repeated 26x across cluster][0m
[36m(pid=19706)[0m Warning: Gym version v0.24.0 has a number of critical issues with `gym.make` such that the `reset` and `step` functions are called before returning the environment. It is recommend to downgrading to v0.23.1 or upgrading to v0.25.1[32m [repeated 98x across cluster][0m
[36m(pid=19706)[0m Additionally, Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.[32m [repeated 98x across cluster][0m
[36m(pid=19706)[0m Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.[32m [repeated 98x across cluster][0m
[36m(pid=19706)[0m See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.[32m [repeated 98x across cluster][0m
[36m(WebshopWorker pid=9112)[0m   0%|          | 0/1000 [00:00<?, ?it/s]100%|██████████| 1000/1000 [00:00<00:00, 56450.17it/s][32m [repeated 30x across cluster][0m
[36m(WebshopWorker pid=9112)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent/agent_system/environments/env_package/webshop/webshop/web_agent_site/envs/web_agent_text_env.py:225: DeprecationWarning: The 'text' argument to find()-type methods is deprecated. Use 'string' instead.[32m [repeated 30x across cluster][0m
[36m(WebshopWorker pid=9112)[0m   texts = self._parse_html(html).findAll(text=True)[32m [repeated 30x across cluster][0m
[36m(WebshopWorker pid=9112)[0m /opt/conda/lib/python3.11/site-packages/gym/envs/registration.py:619: UserWarning: [33mWARN: Env check failed with the following message: You must specify an observation space (cf gym.spaces) cf https://github.com/openai/gym/blob/master/gym/spaces/[32m [repeated 30x across cluster][0m
[36m(WebshopWorker pid=9112)[0m You can set `disable_env_checker=True` to disable this check.[0m[32m [repeated 30x across cluster][0m
[36m(WebshopWorker pid=9112)[0m   logger.warn([32m [repeated 30x across cluster][0m
[36m(WebshopWorker pid=19578)[0m Picked up JAVA_TOOL_OPTIONS:  -XX:ActiveProcessorCount=4 -XX:ParallelGCThreads=2 -XX:ConcGCThreads=1[32m [repeated 98x across cluster][0m
[36m(WebshopWorker pid=15371)[0m [0;93m2026-05-29 22:10:16.326294994 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
[36m(WebshopWorker pid=15388)[0m /opt/conda/lib/python3.11/site-packages/thefuzz/fuzz.py:11: UserWarning: Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning[32m [repeated 3x across cluster][0m
[36m(WebshopWorker pid=15388)[0m   warnings.warn('Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning')[32m [repeated 3x across cluster][0m
[36m(pid=21318)[0m Warning: Gym version v0.24.0 has a number of critical issues with `gym.make` such that the `reset` and `step` functions are called before returning the environment. It is recommend to downgrading to v0.23.1 or upgrading to v0.25.1[32m [repeated 29x across cluster][0m
[36m(pid=21318)[0m Additionally, Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.[32m [repeated 29x across cluster][0m
[36m(pid=21318)[0m Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.[32m [repeated 29x across cluster][0m
[36m(pid=21318)[0m See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.[32m [repeated 29x across cluster][0m
[36m(WebshopWorker pid=15396)[0m Products loaded.[32m [repeated 32x across cluster][0m
[36m(WebshopWorker pid=15396)[0m Keys cleaned.[32m [repeated 32x across cluster][0m
[33m(raylet)[0m WARNING: 448 PYTHON worker processes have been started on node: ab94a8556a64aff6d55cb3fe25235e92efdfcc0331762ecca60bf415 with address: 10.47.117.34. This could be a result of using a large number of actors, or due to tasks blocked in ray.get() calls (see https://github.com/ray-project/ray/issues/3644 for some discussion of workarounds).
[36m(WebshopWorker pid=15396)[0m Attributes loaded.[32m [repeated 32x across cluster][0m
[36m(WebshopWorker pid=9112)[0m Loaded 6910 goals.[32m [repeated 30x across cluster][0m
[36m(WebshopWorker pid=15396)[0m 100%|██████████| 1000/1000 [00:00<00:00, 107378.31it/s]
[36m(WebshopWorker pid=15396)[0m   0%|          | 0/1000 [00:00<?, ?it/s][32m [repeated 2x across cluster][0m
[36m(WebshopWorker pid=15388)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent/agent_system/environments/env_package/webshop/webshop/web_agent_site/envs/web_agent_text_env.py:225: DeprecationWarning: The 'text' argument to find()-type methods is deprecated. Use 'string' instead.[32m [repeated 3x across cluster][0m
[36m(WebshopWorker pid=15388)[0m   texts = self._parse_html(html).findAll(text=True)[32m [repeated 3x across cluster][0m
[36m(WebshopWorker pid=15388)[0m /opt/conda/lib/python3.11/site-packages/gym/envs/registration.py:619: UserWarning: [33mWARN: Env check failed with the following message: You must specify an observation space (cf gym.spaces) cf https://github.com/openai/gym/blob/master/gym/spaces/[32m [repeated 3x across cluster][0m
[36m(WebshopWorker pid=15388)[0m You can set `disable_env_checker=True` to disable this check.[0m[32m [repeated 3x across cluster][0m
[36m(WebshopWorker pid=15388)[0m   logger.warn([32m [repeated 3x across cluster][0m
[36m(WebshopWorker pid=21318)[0m Picked up JAVA_TOOL_OPTIONS:  -XX:ActiveProcessorCount=4 -XX:ParallelGCThreads=2 -XX:ConcGCThreads=1[32m [repeated 29x across cluster][0m
[36m(WebshopWorker pid=16003)[0m [0;93m2026-05-29 22:10:21.479676263 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m[32m [repeated 40x across cluster][0m
[36m(WebshopWorker pid=15397)[0m 100%|██████████| 1000/1000 [00:00<00:00, 78090.22it/s]
[36m(WebshopWorker pid=15363)[0m 100%|██████████| 1000/1000 [00:00<00:00, 111429.13it/s]
[36m(TaskRunner pid=4506)[0m range(0, 500)
[36m(WebshopWorker pid=15381)[0m 100%|██████████| 1000/1000 [00:00<00:00, 98803.42it/s]
[36m(WebshopWorker pid=15376)[0m 100%|██████████| 1000/1000 [00:00<00:00, 130193.20it/s]
[36m(WebshopWorker pid=15399)[0m 100%|██████████| 1000/1000 [00:00<00:00, 105107.23it/s]
[36m(WebshopWorker pid=15403)[0m /opt/conda/lib/python3.11/site-packages/thefuzz/fuzz.py:11: UserWarning: Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning[32m [repeated 20x across cluster][0m
[36m(WebshopWorker pid=15403)[0m   warnings.warn('Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning')[32m [repeated 20x across cluster][0m
[36m(WebshopWorker pid=15387)[0m Products loaded.[32m [repeated 21x across cluster][0m
[36m(WebshopWorker pid=15387)[0m Keys cleaned.[32m [repeated 21x across cluster][0m
[36m(WebshopWorker pid=15387)[0m Attributes loaded.[32m [repeated 21x across cluster][0m
[36m(WebshopWorker pid=15399)[0m Loaded 6910 goals.[32m [repeated 21x across cluster][0m
[36m(WebshopWorker pid=15387)[0m   0%|          | 0/1000 [00:00<?, ?it/s]100%|██████████| 1000/1000 [00:00<00:00, 98756.89it/s][32m [repeated 20x across cluster][0m
[36m(WebshopWorker pid=15403)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent/agent_system/environments/env_package/webshop/webshop/web_agent_site/envs/web_agent_text_env.py:225: DeprecationWarning: The 'text' argument to find()-type methods is deprecated. Use 'string' instead.[32m [repeated 21x across cluster][0m
[36m(WebshopWorker pid=15403)[0m   texts = self._parse_html(html).findAll(text=True)[32m [repeated 21x across cluster][0m
[36m(WebshopWorker pid=15403)[0m /opt/conda/lib/python3.11/site-packages/gym/envs/registration.py:619: UserWarning: [33mWARN: Env check failed with the following message: You must specify an observation space (cf gym.spaces) cf https://github.com/openai/gym/blob/master/gym/spaces/[32m [repeated 21x across cluster][0m
[36m(WebshopWorker pid=15403)[0m You can set `disable_env_checker=True` to disable this check.[0m[32m [repeated 21x across cluster][0m
[36m(WebshopWorker pid=15403)[0m   logger.warn([32m [repeated 21x across cluster][0m
[36m(WebshopWorker pid=15359)[0m 100%|██████████| 1000/1000 [00:00<00:00, 100371.02it/s]
[36m(WebshopWorker pid=15375)[0m 100%|██████████| 1000/1000 [00:00<00:00, 94406.77it/s]
[36m(WebshopWorker pid=15358)[0m 100%|██████████| 1000/1000 [00:00<00:00, 91234.07it/s]
[36m(WebshopWorker pid=15402)[0m 100%|██████████| 1000/1000 [00:00<00:00, 124493.31it/s]
[36m(WebshopWorker pid=16978)[0m 100%|██████████| 1000/1000 [00:00<00:00, 89950.55it/s]
[36m(WebshopWorker pid=15978)[0m 100%|██████████| 1000/1000 [00:00<00:00, 125834.15it/s]
[36m(WebshopWorker pid=15395)[0m 100%|██████████| 1000/1000 [00:00<00:00, 96257.03it/s]
[36m(WebshopWorker pid=15948)[0m 100%|██████████| 1000/1000 [00:00<00:00, 66407.60it/s]
[36m(WebshopWorker pid=16543)[0m 100%|██████████| 1000/1000 [00:00<00:00, 75823.06it/s]
[36m(WebshopWorker pid=16671)[0m 100%|██████████| 1000/1000 [00:00<00:00, 101326.38it/s]
[36m(WebshopWorker pid=17373)[0m 100%|██████████| 1000/1000 [00:00<00:00, 100892.52it/s]
[36m(WebshopWorker pid=17321)[0m 100%|██████████| 1000/1000 [00:00<00:00, 106500.37it/s]
[36m(WebshopWorker pid=16785)[0m 100%|██████████| 1000/1000 [00:00<00:00, 78323.54it/s]
[36m(WebshopWorker pid=18022)[0m 100%|██████████| 1000/1000 [00:00<00:00, 108671.99it/s]
[36m(WebshopWorker pid=18226)[0m 100%|██████████| 1000/1000 [00:00<00:00, 97867.42it/s]
[36m(WebshopWorker pid=18374)[0m 100%|██████████| 1000/1000 [00:00<00:00, 109913.63it/s]
[36m(WebshopWorker pid=19537)[0m 100%|██████████| 1000/1000 [00:00<00:00, 132183.16it/s]
[36m(WebshopWorker pid=18186)[0m 100%|██████████| 1000/1000 [00:00<00:00, 106465.22it/s]
[36m(WebshopWorker pid=19375)[0m 100%|██████████| 1000/1000 [00:00<00:00, 113522.18it/s]
[36m(WebshopWorker pid=18778)[0m 100%|██████████| 1000/1000 [00:00<00:00, 114645.46it/s]
[36m(WebshopWorker pid=19283)[0m 100%|██████████| 1000/1000 [00:00<00:00, 82086.74it/s]
[36m(WebshopWorker pid=19377)[0m 100%|██████████| 1000/1000 [00:00<00:00, 114168.00it/s]
[36m(WebshopWorker pid=18742)[0m 100%|██████████| 1000/1000 [00:00<00:00, 115951.23it/s]
[36m(WebshopWorker pid=19376)[0m 100%|██████████| 1000/1000 [00:00<00:00, 123470.83it/s]
[36m(WebshopWorker pid=20974)[0m 100%|██████████| 1000/1000 [00:00<00:00, 128015.63it/s]
[36m(WebshopWorker pid=19816)[0m 100%|██████████| 1000/1000 [00:00<00:00, 130675.89it/s]
[36m(WebshopWorker pid=20021)[0m 100%|██████████| 1000/1000 [00:00<00:00, 126762.09it/s]
[36m(WebshopWorker pid=21199)[0m 100%|██████████| 1000/1000 [00:00<00:00, 127393.51it/s]
[36m(WebshopWorker pid=18458)[0m 100%|██████████| 1000/1000 [00:00<00:00, 124382.55it/s]
[36m(WebshopWorker pid=20357)[0m 100%|██████████| 1000/1000 [00:00<00:00, 125747.38it/s]
[36m(WebshopWorker pid=20857)[0m 100%|██████████| 1000/1000 [00:00<00:00, 114632.92it/s]
[36m(WebshopWorker pid=20652)[0m 100%|██████████| 1000/1000 [00:00<00:00, 139642.56it/s]
[36m(WebshopWorker pid=21123)[0m [0;93m2026-05-29 22:10:25.031576193 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m[32m [repeated 87x across cluster][0m
[36m(WebshopWorker pid=21318)[0m 100%|██████████| 1000/1000 [00:00<00:00, 131059.71it/s]
[36m(TaskRunner pid=4506)[0m <frozen importlib._bootstrap>:241: DeprecationWarning: builtin type SwigPyPacked has no __module__ attribute
[36m(TaskRunner pid=4506)[0m <frozen importlib._bootstrap>:241: DeprecationWarning: builtin type SwigPyObject has no __module__ attribute
[36m(WebshopWorker pid=21123)[0m /opt/conda/lib/python3.11/site-packages/thefuzz/fuzz.py:11: UserWarning: Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning[32m [repeated 105x across cluster][0m
[36m(WebshopWorker pid=21123)[0m   warnings.warn('Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning')[32m [repeated 105x across cluster][0m
[36m(WebshopWorker pid=21123)[0m   0%|          | 0/1000 [00:00<?, ?it/s]100%|██████████| 1000/1000 [00:00<00:00, 82897.94it/s][32m [repeated 106x across cluster][0m
[36m(WebshopWorker pid=21123)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent/agent_system/environments/env_package/webshop/webshop/web_agent_site/envs/web_agent_text_env.py:225: DeprecationWarning: The 'text' argument to find()-type methods is deprecated. Use 'string' instead.[32m [repeated 104x across cluster][0m
[36m(WebshopWorker pid=21123)[0m   texts = self._parse_html(html).findAll(text=True)[32m [repeated 104x across cluster][0m
[36m(WebshopWorker pid=21123)[0m /opt/conda/lib/python3.11/site-packages/gym/envs/registration.py:619: UserWarning: [33mWARN: Env check failed with the following message: You must specify an observation space (cf gym.spaces) cf https://github.com/openai/gym/blob/master/gym/spaces/[32m [repeated 104x across cluster][0m
[36m(WebshopWorker pid=21123)[0m You can set `disable_env_checker=True` to disable this check.[0m[32m [repeated 104x across cluster][0m
[36m(WebshopWorker pid=21123)[0m   logger.warn([32m [repeated 104x across cluster][0m
[36m(TaskRunner pid=4506)[0m W0529 22:10:51.989000 4506 site-packages/torch/utils/cpp_extension.py:117] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
