+ ENGINE=vllm
+ shift
+ ulimit -u 65536
+ export VLLM_ATTENTION_BACKEND=FLASH_ATTN
+ VLLM_ATTENTION_BACKEND=FLASH_ATTN
+ num_cpus_per_env_worker=0.1
+ train_data_size=16
+ val_data_size=128
+ group_size=8
+ mode=mean_norm
+ python3 -m examples.data_preprocess.prepare --mode text --train_data_size 16 --val_data_size 256
processing data for mode: text
 Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s] Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 725.16ba/s]
 Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s] Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 955.64ba/s]
+ python3 -m verl.trainer.main_ppo algorithm.adv_estimator=gigpo data.train_files=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/data/verl-agent/text/train.parquet data.val_files=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/data/verl-agent/text/test.parquet data.train_batch_size=16 data.val_batch_size=128 data.max_prompt_length=4096 data.max_response_length=512 data.filter_overlong_prompts=True data.truncation=error data.return_raw_chat=True actor_rollout_ref.model.path=Qwen/Qwen2.5-1.5B-Instruct actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.ppo_mini_batch_size=64 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=8 actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=0.01 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.rollout.tensor_model_parallel_size=2 actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.gpu_memory_utilization=0.6 actor_rollout_ref.rollout.enable_chunked_prefill=False actor_rollout_ref.rollout.enforce_eager=True actor_rollout_ref.rollout.free_cache_engine=False actor_rollout_ref.rollout.val_kwargs.temperature=0.4 actor_rollout_ref.rollout.val_kwargs.do_sample=True actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.ref.fsdp_config.param_offload=True actor_rollout_ref.actor.use_invalid_action_penalty=True actor_rollout_ref.actor.invalid_action_penalty_coef=0.1 algorithm.use_kl_in_reward=False algorithm.gamma=0.95 algorithm.gigpo.step_advantage_w=1.0 algorithm.gigpo.mode=mean_norm env.env_name=Webshop env.seed=0 env.max_steps=15 env.rollout.n=8 env.resources_per_worker.num_cpus=0.1 trainer.critic_warmup=0 'trainer.logger=[console,wandb]' trainer.project_name=verl_agent_webshop trainer.experiment_name=gigpo_qwen2.5_1.5b trainer.n_gpus_per_node=2 trainer.nnodes=1 trainer.save_freq=-1 trainer.test_freq=5 trainer.total_epochs=150 trainer.val_before_train=True ray_init.num_cpus=32
ray init kwargs: {'num_cpus': 32, 'runtime_env': {'env_vars': {'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'VLLM_ALLREDUCE_USE_SYMM_MEM': '0', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'NCCL_CUMEM_ENABLE': '0'}, 'working_dir': None}}
2026-05-28 00:20:09,624	INFO worker.py:2004 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(WebshopWorker pid=429898)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/bs4/element.py:784: DeprecationWarning: The 'text' argument to find()-type methods is deprecated. Use 'string' instead.[32m [repeated 21x across cluster][0m
[36m(WebshopWorker pid=429898)[0m   warnings.warn([32m [repeated 21x across cluster][0m
[36m(WebshopWorker pid=429898)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/gym/envs/registration.py:619: UserWarning: [33mWARN: Env check failed with the following message: You must specify an observation space (cf gym.spaces) cf https://github.com/openai/gym/blob/master/gym/spaces/[32m [repeated 21x across cluster][0m
[36m(WebshopWorker pid=429898)[0m You can set `disable_env_checker=True` to disable this check.[0m[32m [repeated 21x across cluster][0m
[36m(WebshopWorker pid=429898)[0m   logger.warn([32m [repeated 21x across cluster][0m
[36m(WebshopWorker pid=430164)[0m 100%|██████████| 1000/1000 [00:00<00:00, 136134.50it/s]
[33m(raylet)[0m WARNING: 291 PYTHON worker processes have been started on node: d9edacf7ece3236457201991b2478233d50a026fd825252334c909b3 with address: 10.47.117.29. This could be a result of using a large number of actors, or due to tasks blocked in ray.get() calls (see https://github.com/ray-project/ray/issues/3644 for some discussion of workarounds).
[36m(WebshopWorker pid=430164)[0m Products loaded.[32m [repeated 31x across cluster][0m
[36m(WebshopWorker pid=430164)[0m Keys cleaned.[32m [repeated 31x across cluster][0m
[36m(WebshopWorker pid=430164)[0m Attributes loaded.[32m [repeated 32x across cluster][0m
[36m(WebshopWorker pid=430164)[0m Loaded 6910 goals.[32m [repeated 32x across cluster][0m
[33m(raylet)[0m WARNING: 352 PYTHON worker processes have been started on node: d9edacf7ece3236457201991b2478233d50a026fd825252334c909b3 with address: 10.47.117.29. This could be a result of using a large number of actors, or due to tasks blocked in ray.get() calls (see https://github.com/ray-project/ray/issues/3644 for some discussion of workarounds).[32m [repeated 2x across cluster][0m
[36m(pid=443715)[0m Warning: Gym version v0.24.0 has a number of critical issues with `gym.make` such that the `reset` and `step` functions are called before returning the environment. It is recommend to downgrading to v0.23.1 or upgrading to v0.25.1
[36m(pid=443715)[0m Additionally, Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
[36m(pid=443715)[0m Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
[36m(pid=443715)[0m See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[36m(WebshopWorker pid=430164)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/typer/completion.py:122: DeprecationWarning: 'BaseCommand' is deprecated and will be removed in Click 9.0. Use 'Command' instead.[32m [repeated 17x across cluster][0m
[36m(WebshopWorker pid=430164)[0m   cli: click.BaseCommand,[32m [repeated 17x across cluster][0m
[36m(WebshopWorker pid=430164)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/weasel/util/config.py:8: DeprecationWarning: Importing 'parser.split_arg_string' is deprecated, it will only be available in 'shell_completion' in Click 9.0.[32m [repeated 34x across cluster][0m
[36m(WebshopWorker pid=430164)[0m   from click.parser import split_arg_string[32m [repeated 34x across cluster][0m
[36m(WebshopWorker pid=430164)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/thefuzz/fuzz.py:11: UserWarning: Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning[32m [repeated 16x across cluster][0m
[36m(WebshopWorker pid=430164)[0m   warnings.warn('Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning')[32m [repeated 16x across cluster][0m
[36m(WebshopWorker pid=430164)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/werkzeug/routing.py:1017: DeprecationWarning: ast.Str is deprecated and will be removed in Python 3.14; use ast.Constant instead[32m [repeated 17x across cluster][0m
[36m(WebshopWorker pid=430164)[0m   parts = parts or [ast.Str("")][32m [repeated 17x across cluster][0m
[36m(WebshopWorker pid=430164)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/werkzeug/routing.py:1022: DeprecationWarning: Attribute s is deprecated and will be removed in Python 3.14; use value instead[32m [repeated 8x across cluster][0m
[36m(WebshopWorker pid=430164)[0m   return Constant(*args, **kwargs)[32m [repeated 4x across cluster][0m
[36m(WebshopWorker pid=430164)[0m   ret[-1] = ast.Str(ret[-1].s + p.s)[32m [repeated 4x across cluster][0m
[36m(WebshopWorker pid=430164)[0m   0%|          | 0/1000 [00:00<?, ?it/s][32m [repeated 8x across cluster][0m
[36m(WebshopWorker pid=430164)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/bs4/element.py:784: DeprecationWarning: The 'text' argument to find()-type methods is deprecated. Use 'string' instead.[32m [repeated 11x across cluster][0m
[36m(WebshopWorker pid=430164)[0m   warnings.warn([32m [repeated 11x across cluster][0m
[36m(WebshopWorker pid=430164)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/gym/envs/registration.py:619: UserWarning: [33mWARN: Env check failed with the following message: You must specify an observation space (cf gym.spaces) cf https://github.com/openai/gym/blob/master/gym/spaces/[32m [repeated 11x across cluster][0m
[36m(WebshopWorker pid=430164)[0m You can set `disable_env_checker=True` to disable this check.[0m[32m [repeated 11x across cluster][0m
[36m(WebshopWorker pid=430164)[0m   logger.warn([32m [repeated 11x across cluster][0m
[36m(pid=453586)[0m Warning: Gym version v0.24.0 has a number of critical issues with `gym.make` such that the `reset` and `step` functions are called before returning the environment. It is recommend to downgrading to v0.23.1 or upgrading to v0.25.1[32m [repeated 36x across cluster][0m
[36m(pid=453586)[0m Additionally, Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.[32m [repeated 36x across cluster][0m
[36m(pid=453586)[0m Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.[32m [repeated 36x across cluster][0m
[36m(pid=453586)[0m See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.[32m [repeated 36x across cluster][0m
[33m(raylet)[0m WARNING: 416 PYTHON worker processes have been started on node: d9edacf7ece3236457201991b2478233d50a026fd825252334c909b3 with address: 10.47.117.29. This could be a result of using a large number of actors, or due to tasks blocked in ray.get() calls (see https://github.com/ray-project/ray/issues/3644 for some discussion of workarounds).[32m [repeated 2x across cluster][0m
[36m(pid=454340)[0m Warning: Gym version v0.24.0 has a number of critical issues with `gym.make` such that the `reset` and `step` functions are called before returning the environment. It is recommend to downgrading to v0.23.1 or upgrading to v0.25.1[32m [repeated 28x across cluster][0m
[36m(pid=454340)[0m Additionally, Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.[32m [repeated 28x across cluster][0m
[36m(pid=454340)[0m Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.[32m [repeated 28x across cluster][0m
[36m(pid=454340)[0m See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.[32m [repeated 28x across cluster][0m
[36m(pid=459093)[0m Warning: Gym version v0.24.0 has a number of critical issues with `gym.make` such that the `reset` and `step` functions are called before returning the environment. It is recommend to downgrading to v0.23.1 or upgrading to v0.25.1[32m [repeated 32x across cluster][0m
[36m(pid=459093)[0m Additionally, Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.[32m [repeated 32x across cluster][0m
[36m(pid=459093)[0m Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.[32m [repeated 32x across cluster][0m
[36m(pid=459093)[0m See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.[32m [repeated 32x across cluster][0m
[36m(WebshopWorker pid=453492)[0m [0;93m2026-05-28 00:23:56.619117502 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
[36m(pid=460646)[0m Warning: Gym version v0.24.0 has a number of critical issues with `gym.make` such that the `reset` and `step` functions are called before returning the environment. It is recommend to downgrading to v0.23.1 or upgrading to v0.25.1[32m [repeated 31x across cluster][0m
[36m(pid=460646)[0m Additionally, Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.[32m [repeated 31x across cluster][0m
[36m(pid=460646)[0m Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.[32m [repeated 31x across cluster][0m
[36m(pid=460646)[0m See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.[32m [repeated 31x across cluster][0m
[36m(WebshopWorker pid=443765)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/typer/completion.py:122: DeprecationWarning: 'BaseCommand' is deprecated and will be removed in Click 9.0. Use 'Command' instead.
[36m(WebshopWorker pid=443765)[0m   cli: click.BaseCommand,
[36m(WebshopWorker pid=443704)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/spacy/cli/_util.py:23: DeprecationWarning: Importing 'parser.split_arg_string' is deprecated, it will only be available in 'shell_completion' in Click 9.0.
[36m(WebshopWorker pid=443704)[0m   from click.parser import split_arg_string
[36m(WebshopWorker pid=443765)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/thefuzz/fuzz.py:11: UserWarning: Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning
[36m(WebshopWorker pid=443765)[0m   warnings.warn('Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning')
[36m(WebshopWorker pid=453492)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/werkzeug/routing.py:1017: DeprecationWarning: ast.Str is deprecated and will be removed in Python 3.14; use ast.Constant instead
[36m(WebshopWorker pid=453492)[0m   parts = parts or [ast.Str("")]
[36m(WebshopWorker pid=457801)[0m [0;93m2026-05-28 00:23:57.051674769 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m[32m [repeated 127x across cluster][0m
[36m(WebshopWorker pid=458202)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/ast.py:587: DeprecationWarning: Attribute s is deprecated and will be removed in Python 3.14; use value instead
[36m(WebshopWorker pid=458202)[0m   return Constant(*args, **kwargs)
[36m(WebshopWorker pid=458202)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/werkzeug/routing.py:1022: DeprecationWarning: Attribute s is deprecated and will be removed in Python 3.14; use value instead
[36m(WebshopWorker pid=458202)[0m   ret[-1] = ast.Str(ret[-1].s + p.s)
[36m(WebshopWorker pid=458202)[0m Products loaded.
[36m(WebshopWorker pid=458202)[0m Keys cleaned.
[33m(raylet)[0m WARNING: 448 PYTHON worker processes have been started on node: d9edacf7ece3236457201991b2478233d50a026fd825252334c909b3 with address: 10.47.117.29. This could be a result of using a large number of actors, or due to tasks blocked in ray.get() calls (see https://github.com/ray-project/ray/issues/3644 for some discussion of workarounds).
[36m(WebshopWorker pid=453492)[0m Attributes loaded.
[36m(WebshopWorker pid=453492)[0m   0%|          | 0/1000 [00:00<?, ?it/s]100%|██████████| 1000/1000 [00:00<00:00, 97238.93it/s]
[36m(WebshopWorker pid=458202)[0m Loaded 6910 goals.
[36m(WebshopWorker pid=458610)[0m 100%|██████████| 1000/1000 [00:00<00:00, 86761.35it/s]
[36m(WebshopWorker pid=457477)[0m 100%|██████████| 1000/1000 [00:00<00:00, 77617.68it/s]
[36m(WebshopWorker pid=459441)[0m 100%|██████████| 1000/1000 [00:00<00:00, 86998.90it/s]
[36m(WebshopWorker pid=460362)[0m 100%|██████████| 1000/1000 [00:00<00:00, 79949.37it/s]
[36m(WebshopWorker pid=443717)[0m 100%|██████████| 1000/1000 [00:00<00:00, 66168.74it/s]
[36m(WebshopWorker pid=453571)[0m 100%|██████████| 1000/1000 [00:00<00:00, 59958.03it/s]
[36m(WebshopWorker pid=443661)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/bs4/element.py:784: DeprecationWarning: The 'text' argument to find()-type methods is deprecated. Use 'string' instead.
[36m(WebshopWorker pid=443661)[0m   warnings.warn(
[36m(WebshopWorker pid=443661)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/gym/envs/registration.py:619: UserWarning: [33mWARN: Env check failed with the following message: You must specify an observation space (cf gym.spaces) cf https://github.com/openai/gym/blob/master/gym/spaces/
[36m(WebshopWorker pid=443661)[0m You can set `disable_env_checker=True` to disable this check.[0m
[36m(WebshopWorker pid=443661)[0m   logger.warn(
[36m(WebshopWorker pid=453944)[0m 100%|██████████| 1000/1000 [00:00<00:00, 48696.80it/s]
[36m(WebshopWorker pid=457323)[0m 100%|██████████| 1000/1000 [00:00<00:00, 81355.91it/s]
[36m(TaskRunner pid=418865)[0m range(0, 500)
[36m(TaskRunner pid=418865)[0m <frozen importlib._bootstrap>:488: DeprecationWarning: builtin type SwigPyPacked has no __module__ attribute
[36m(TaskRunner pid=418865)[0m <frozen importlib._bootstrap>:488: DeprecationWarning: builtin type SwigPyObject has no __module__ attribute
[36m(WebshopWorker pid=452976)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/typer/completion.py:122: DeprecationWarning: 'BaseCommand' is deprecated and will be removed in Click 9.0. Use 'Command' instead.[32m [repeated 127x across cluster][0m
[36m(WebshopWorker pid=452976)[0m   cli: click.BaseCommand,[32m [repeated 127x across cluster][0m
[36m(WebshopWorker pid=452976)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/weasel/util/config.py:8: DeprecationWarning: Importing 'parser.split_arg_string' is deprecated, it will only be available in 'shell_completion' in Click 9.0.[32m [repeated 255x across cluster][0m
[36m(WebshopWorker pid=452976)[0m   from click.parser import split_arg_string[32m [repeated 255x across cluster][0m
[36m(WebshopWorker pid=458394)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/thefuzz/fuzz.py:11: UserWarning: Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning[32m [repeated 127x across cluster][0m
[36m(WebshopWorker pid=458394)[0m   warnings.warn('Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning')[32m [repeated 127x across cluster][0m
[36m(WebshopWorker pid=452976)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/werkzeug/routing.py:1017: DeprecationWarning: ast.Str is deprecated and will be removed in Python 3.14; use ast.Constant instead[32m [repeated 127x across cluster][0m
[36m(WebshopWorker pid=452976)[0m   parts = parts or [ast.Str("")][32m [repeated 127x across cluster][0m
[36m(WebshopWorker pid=452976)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/werkzeug/routing.py:1022: DeprecationWarning: Attribute s is deprecated and will be removed in Python 3.14; use value instead[32m [repeated 254x across cluster][0m
[36m(WebshopWorker pid=452976)[0m   return Constant(*args, **kwargs)[32m [repeated 127x across cluster][0m
[36m(WebshopWorker pid=452976)[0m   ret[-1] = ast.Str(ret[-1].s + p.s)[32m [repeated 127x across cluster][0m
[36m(WebshopWorker pid=459675)[0m   0%|          | 0/1000 [00:00<?, ?it/s]100%|██████████| 1000/1000 [00:00<00:00, 73757.68it/s][32m [repeated 127x across cluster][0m
[36m(WebshopWorker pid=443654)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/bs4/element.py:784: DeprecationWarning: The 'text' argument to find()-type methods is deprecated. Use 'string' instead.[32m [repeated 127x across cluster][0m
[36m(WebshopWorker pid=443654)[0m   warnings.warn([32m [repeated 127x across cluster][0m
[36m(WebshopWorker pid=443654)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/gym/envs/registration.py:619: UserWarning: [33mWARN: Env check failed with the following message: You must specify an observation space (cf gym.spaces) cf https://github.com/openai/gym/blob/master/gym/spaces/[32m [repeated 127x across cluster][0m
[36m(WebshopWorker pid=443654)[0m You can set `disable_env_checker=True` to disable this check.[0m[32m [repeated 127x across cluster][0m
[36m(WebshopWorker pid=443654)[0m   logger.warn([32m [repeated 127x across cluster][0m
[36m(TaskRunner pid=418865)[0m Using dataset class: RLHFDataset
[36m(WebshopWorker pid=460675)[0m Products loaded.[32m [repeated 127x across cluster][0m
[36m(WebshopWorker pid=460675)[0m Keys cleaned.[32m [repeated 127x across cluster][0m
[36m(WebshopWorker pid=457453)[0m Attributes loaded.[32m [repeated 127x across cluster][0m
[36m(WebshopWorker pid=459803)[0m Loaded 6910 goals.[32m [repeated 127x across cluster][0m
[36m(TaskRunner pid=418865)[0m dataset len: 16
[36m(TaskRunner pid=418865)[0m Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 16 examples [00:00, 1809.74 examples/s]
[36m(TaskRunner pid=418865)[0m Filtering prompts longer than 4096 tokens (num_proc=1):   0%|          | 0/16 [00:00<?, ? examples/s]/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/multiprocess/popen_fork.py:66: DeprecationWarning: This process (pid=418865) is multi-threaded, use of fork() may lead to deadlocks in the child.
[36m(TaskRunner pid=418865)[0m   self.pid = os.fork()
[36m(TaskRunner pid=418865)[0m Filtering prompts longer than 4096 tokens (num_proc=1): 100%|██████████| 16/16 [00:00<00:00, 22.75 examples/s]
[36m(TaskRunner pid=418865)[0m filter dataset len: 16
[36m(TaskRunner pid=418865)[0m Using dataset class: RLHFDataset
[36m(TaskRunner pid=418865)[0m Filtering prompts longer than 4096 tokens (num_proc=1): 100%|██████████| 16/16 [00:00<00:00, 18.25 examples/s]
[36m(TaskRunner pid=418865)[0m dataset len: 256
[36m(TaskRunner pid=418865)[0m Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 256 examples [00:00, 34331.17 examples/s]
[36m(TaskRunner pid=418865)[0m Filtering prompts longer than 4096 tokens (num_proc=1):   0%|          | 0/256 [00:00<?, ? examples/s]/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/multiprocess/popen_fork.py:66: DeprecationWarning: This process (pid=418865) is multi-threaded, use of fork() may lead to deadlocks in the child.
[36m(TaskRunner pid=418865)[0m   self.pid = os.fork()
[36m(TaskRunner pid=418865)[0m Filtering prompts longer than 4096 tokens (num_proc=1): 100%|██████████| 256/256 [00:00<00:00, 349.30 examples/s]
[36m(TaskRunner pid=418865)[0m filter dataset len: 256
[36m(TaskRunner pid=418865)[0m WARNING: val_batch_size is deprecated. Validation datasets are sent to inference engines as a whole batch, which will schedule the memory themselves.
[36m(TaskRunner pid=418865)[0m [validate_config] All configuration checks passed successfully!
[36m(TaskRunner pid=418865)[0m Filtering prompts longer than 4096 tokens (num_proc=1): 100%|██████████| 256/256 [00:00<00:00, 277.70 examples/s]
[33m(raylet)[0m WARNING: 516 PYTHON worker processes have been started on node: d9edacf7ece3236457201991b2478233d50a026fd825252334c909b3 with address: 10.47.117.29. This could be a result of using a large number of actors, or due to tasks blocked in ray.get() calls (see https://github.com/ray-project/ray/issues/3644 for some discussion of workarounds).
[36m(TaskRunner pid=418865)[0m Size of train dataloader: 1, Size of val dataloader: 2
[36m(TaskRunner pid=418865)[0m Total training steps: 150
[36m(TaskRunner pid=418865)[0m colocated worker base class <class 'verl.single_controller.base.worker.Worker'>
[36m(TaskRunner pid=418865)[0m DeprecationWarning: `ray.state.available_resources_per_node` is a private attribute and access will be removed in a future Ray version.
[36m(TaskRunner pid=418865)[0m WARNING:2026-05-28 00:24:44,698:Waiting for register center actor J0Zb6w_register_center to be ready. Elapsed time: 0 seconds out of 300 seconds.
[36m(WorkerDict pid=483358)[0m [Gloo] Rank 0 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[36m(WorkerDict pid=483358)[0m Model config after override: Qwen2Config {
[36m(WorkerDict pid=483358)[0m   "architectures": [
[36m(WorkerDict pid=483358)[0m     "Qwen2ForCausalLM"
[36m(WorkerDict pid=483358)[0m   ],
[36m(WorkerDict pid=483358)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=483358)[0m   "dtype": "bfloat16",
[36m(WorkerDict pid=483358)[0m   "eos_token_id": 151645,
[36m(WorkerDict pid=483358)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=483358)[0m   "hidden_size": 1536,
[36m(WorkerDict pid=483358)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=483358)[0m   "intermediate_size": 8960,
[36m(WorkerDict pid=483358)[0m   "layer_types": [
[36m(WorkerDict pid=483358)[0m     "full_attention",
[36m(WorkerDict pid=483358)[0m     "full_attention",
[36m(WorkerDict pid=483358)[0m     "full_attention",
[36m(WorkerDict pid=483358)[0m     "full_attention",
[36m(WorkerDict pid=483358)[0m     "full_attention",
[36m(WorkerDict pid=483358)[0m     "full_attention",
[36m(WorkerDict pid=483358)[0m     "full_attention",
[36m(WorkerDict pid=483358)[0m     "full_attention",
[36m(WorkerDict pid=483358)[0m     "full_attention",
[36m(WorkerDict pid=483358)[0m     "full_attention",
[36m(WorkerDict pid=483358)[0m     "full_attention",
[36m(WorkerDict pid=483358)[0m     "full_attention",
[36m(WorkerDict pid=483358)[0m     "full_attention",
[36m(WorkerDict pid=483358)[0m     "full_attention",
[36m(WorkerDict pid=483358)[0m     "full_attention",
[36m(WorkerDict pid=483358)[0m     "full_attention",
[36m(WorkerDict pid=483358)[0m     "full_attention",
[36m(WorkerDict pid=483358)[0m     "full_attention",
[36m(WorkerDict pid=483358)[0m     "full_attention",
[36m(WorkerDict pid=483358)[0m     "full_attention",
[36m(WorkerDict pid=483358)[0m     "full_attention",
[36m(WorkerDict pid=483358)[0m     "full_attention",
[36m(WorkerDict pid=483358)[0m     "full_attention",
[36m(WorkerDict pid=483358)[0m     "full_attention",
[36m(WorkerDict pid=483358)[0m     "full_attention",
[36m(WorkerDict pid=483358)[0m     "full_attention",
[36m(WorkerDict pid=483358)[0m     "full_attention",
[36m(WorkerDict pid=483358)[0m     "full_attention"
[36m(WorkerDict pid=483358)[0m   ],
[36m(WorkerDict pid=483358)[0m   "max_position_embeddings": 32768,
[36m(WorkerDict pid=483358)[0m   "max_window_layers": 21,
[36m(WorkerDict pid=483358)[0m   "model_type": "qwen2",
[36m(WorkerDict pid=483358)[0m   "num_attention_heads": 12,
[36m(WorkerDict pid=483358)[0m   "num_hidden_layers": 28,
[36m(WorkerDict pid=483358)[0m   "num_key_value_heads": 2,
[36m(WorkerDict pid=483358)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=483358)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=483358)[0m   "rope_scaling": null,
