+ ENGINE=vllm
+ ulimit -u 65536
+ export VLLM_ATTENTION_BACKEND=XFORMERS
+ VLLM_ATTENTION_BACKEND=XFORMERS
+ num_cpus_per_env_worker=0.1
+ train_data_size=16
+ val_data_size=128
+ group_size=8
+ mode=mean_norm
+ python3 -m examples.data_preprocess.prepare --mode text --train_data_size 16 --val_data_size 256
processing data for mode: text
Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s]Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 1111.96ba/s]
Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s]Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 1612.57ba/s]
+ python3 -m verl.trainer.main_ppo algorithm.adv_estimator=gigpo data.train_files=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/data/verl-agent/text/train.parquet data.val_files=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/data/verl-agent/text/test.parquet data.train_batch_size=16 data.val_batch_size=128 data.max_prompt_length=4096 data.max_response_length=512 data.filter_overlong_prompts=True data.truncation=error data.return_raw_chat=True actor_rollout_ref.model.path=Qwen/Qwen2.5-1.5B-Instruct actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.ppo_mini_batch_size=64 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=8 actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=0.01 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.rollout.tensor_model_parallel_size=2 actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.gpu_memory_utilization=0.6 actor_rollout_ref.rollout.enable_chunked_prefill=False actor_rollout_ref.rollout.enforce_eager=False actor_rollout_ref.rollout.free_cache_engine=False actor_rollout_ref.rollout.val_kwargs.temperature=0.4 actor_rollout_ref.rollout.val_kwargs.do_sample=True actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.ref.fsdp_config.param_offload=True actor_rollout_ref.actor.use_invalid_action_penalty=True actor_rollout_ref.actor.invalid_action_penalty_coef=0.1 algorithm.use_kl_in_reward=False algorithm.gamma=0.95 algorithm.gigpo.step_advantage_w=1.0 algorithm.gigpo.mode=mean_norm env.env_name=Webshop env.seed=0 env.max_steps=15 env.rollout.n=8 env.resources_per_worker.num_cpus=0.1 trainer.critic_warmup=0 'trainer.logger=[console,wandb]' trainer.project_name=verl_agent_webshop trainer.experiment_name=gigpo_qwen2.5_1.5b trainer.n_gpus_per_node=2 trainer.nnodes=1 trainer.save_freq=-1 trainer.test_freq=5 trainer.total_epochs=150 trainer.val_before_train=True
ray init kwargs: {'num_cpus': None, 'runtime_env': {'env_vars': {'TOKENIZERS_PARALLELISM': 'true', 'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'VLLM_ALLREDUCE_USE_SYMM_MEM': '0', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'NCCL_CUMEM_ENABLE': '0'}, 'working_dir': None}}
2026-05-27 23:59:48,562	INFO worker.py:2004 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(pid=304665)[0m Warning: Gym version v0.24.0 has a number of critical issues with `gym.make` such that the `reset` and `step` functions are called before returning the environment. It is recommend to downgrading to v0.23.1 or upgrading to v0.25.1[32m [repeated 126x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
[36m(pid=304665)[0m Additionally, Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.[32m [repeated 126x across cluster][0m
[36m(pid=304665)[0m Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.[32m [repeated 126x across cluster][0m
[36m(pid=304665)[0m See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.[32m [repeated 126x across cluster][0m
[36m(WebshopWorker pid=304623)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/typer/completion.py:122: DeprecationWarning: 'BaseCommand' is deprecated and will be removed in Click 9.0. Use 'Command' instead.
[36m(WebshopWorker pid=304623)[0m   cli: click.BaseCommand,
[36m(WebshopWorker pid=304600)[0m [0;93m2026-05-28 00:01:14.738920885 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m[32m [repeated 31x across cluster][0m
[36m(WebshopWorker pid=304623)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/spacy/cli/_util.py:23: DeprecationWarning: Importing 'parser.split_arg_string' is deprecated, it will only be available in 'shell_completion' in Click 9.0.
[36m(WebshopWorker pid=304623)[0m   from click.parser import split_arg_string
[36m(WebshopWorker pid=304623)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/thefuzz/fuzz.py:11: UserWarning: Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning
[36m(WebshopWorker pid=304623)[0m   warnings.warn('Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning')
[36m(WebshopWorker pid=304629)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/werkzeug/routing.py:1017: DeprecationWarning: ast.Str is deprecated and will be removed in Python 3.14; use ast.Constant instead
[36m(WebshopWorker pid=304629)[0m   parts = parts or [ast.Str("")]
[36m(WebshopWorker pid=304629)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/ast.py:587: DeprecationWarning: Attribute s is deprecated and will be removed in Python 3.14; use value instead
[36m(WebshopWorker pid=304629)[0m   return Constant(*args, **kwargs)
[36m(WebshopWorker pid=304629)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/werkzeug/routing.py:1022: DeprecationWarning: Attribute s is deprecated and will be removed in Python 3.14; use value instead
[36m(WebshopWorker pid=304629)[0m   ret[-1] = ast.Str(ret[-1].s + p.s)
[36m(WebshopWorker pid=304579)[0m Products loaded.
[36m(WebshopWorker pid=304579)[0m Keys cleaned.
[36m(WebshopWorker pid=304629)[0m   0%|          | 0/1000 [00:00<?, ?it/s]100%|██████████| 1000/1000 [00:00<00:00, 131652.09it/s]
[36m(WebshopWorker pid=304579)[0m Attributes loaded.
[36m(WebshopWorker pid=304678)[0m 100%|██████████| 1000/1000 [00:00<00:00, 95303.43it/s]
[36m(WebshopWorker pid=304640)[0m 100%|██████████| 1000/1000 [00:00<00:00, 128494.09it/s]
[36m(WebshopWorker pid=304591)[0m 100%|██████████| 1000/1000 [00:00<00:00, 122354.26it/s]
[36m(WebshopWorker pid=304654)[0m 100%|██████████| 1000/1000 [00:00<00:00, 85739.77it/s]
[36m(WebshopWorker pid=304623)[0m Loaded 6910 goals.
[36m(WebshopWorker pid=304689)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/bs4/element.py:784: DeprecationWarning: The 'text' argument to find()-type methods is deprecated. Use 'string' instead.
[36m(WebshopWorker pid=304689)[0m   warnings.warn(
[36m(WebshopWorker pid=304689)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/gym/envs/registration.py:619: UserWarning: [33mWARN: Env check failed with the following message: You must specify an observation space (cf gym.spaces) cf https://github.com/openai/gym/blob/master/gym/spaces/
[36m(WebshopWorker pid=304689)[0m You can set `disable_env_checker=True` to disable this check.[0m
[36m(WebshopWorker pid=304689)[0m   logger.warn(
[36m(WebshopWorker pid=304698)[0m 100%|██████████| 1000/1000 [00:00<00:00, 121100.16it/s]
[36m(WebshopWorker pid=304638)[0m 100%|██████████| 1000/1000 [00:00<00:00, 131031.05it/s]
[36m(WebshopWorker pid=304633)[0m 100%|██████████| 1000/1000 [00:00<00:00, 132249.85it/s]
[36m(WebshopWorker pid=304643)[0m 100%|██████████| 1000/1000 [00:00<00:00, 105344.82it/s]
[36m(WebshopWorker pid=304590)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/typer/completion.py:122: DeprecationWarning: 'BaseCommand' is deprecated and will be removed in Click 9.0. Use 'Command' instead.[32m [repeated 43x across cluster][0m
[36m(WebshopWorker pid=304590)[0m   cli: click.BaseCommand,[32m [repeated 43x across cluster][0m
[36m(WebshopWorker pid=304639)[0m 100%|██████████| 1000/1000 [00:00<00:00, 125604.29it/s]
[36m(WebshopWorker pid=304681)[0m 100%|██████████| 1000/1000 [00:00<00:00, 127540.72it/s]
[36m(WebshopWorker pid=304648)[0m 100%|██████████| 1000/1000 [00:00<00:00, 117903.64it/s]
[36m(WebshopWorker pid=304649)[0m 100%|██████████| 1000/1000 [00:00<00:00, 108641.02it/s]
[36m(WebshopWorker pid=304584)[0m 100%|██████████| 1000/1000 [00:00<00:00, 107612.48it/s]
[36m(WebshopWorker pid=304625)[0m [0;93m2026-05-28 00:01:19.944125310 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m[32m [repeated 36x across cluster][0m
[36m(WebshopWorker pid=304635)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/weasel/util/config.py:8: DeprecationWarning: Importing 'parser.split_arg_string' is deprecated, it will only be available in 'shell_completion' in Click 9.0.[32m [repeated 99x across cluster][0m
[36m(WebshopWorker pid=304635)[0m   from click.parser import split_arg_string[32m [repeated 99x across cluster][0m
[36m(WebshopWorker pid=304590)[0m 100%|██████████| 1000/1000 [00:00<00:00, 125135.87it/s]
[36m(WebshopWorker pid=304597)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/thefuzz/fuzz.py:11: UserWarning: Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning[32m [repeated 52x across cluster][0m
[36m(WebshopWorker pid=304597)[0m   warnings.warn('Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning')[32m [repeated 52x across cluster][0m
[36m(WebshopWorker pid=304666)[0m 100%|██████████| 1000/1000 [00:00<00:00, 135470.56it/s]
[36m(WebshopWorker pid=304576)[0m 100%|██████████| 1000/1000 [00:00<00:00, 131726.52it/s]
[36m(WebshopWorker pid=304597)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/werkzeug/routing.py:1017: DeprecationWarning: ast.Str is deprecated and will be removed in Python 3.14; use ast.Constant instead[32m [repeated 52x across cluster][0m
[36m(WebshopWorker pid=304597)[0m   parts = parts or [ast.Str("")][32m [repeated 52x across cluster][0m
[36m(WebshopWorker pid=304597)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/werkzeug/routing.py:1022: DeprecationWarning: Attribute s is deprecated and will be removed in Python 3.14; use value instead[32m [repeated 104x across cluster][0m
[36m(WebshopWorker pid=304597)[0m   return Constant(*args, **kwargs)[32m [repeated 52x across cluster][0m
[36m(WebshopWorker pid=304597)[0m   ret[-1] = ast.Str(ret[-1].s + p.s)[32m [repeated 52x across cluster][0m
[36m(WebshopWorker pid=304674)[0m Products loaded.[32m [repeated 53x across cluster][0m
[36m(WebshopWorker pid=304674)[0m Keys cleaned.[32m [repeated 53x across cluster][0m
[36m(WebshopWorker pid=304597)[0m   0%|          | 0/1000 [00:00<?, ?it/s]100%|██████████| 1000/1000 [00:00<00:00, 132487.97it/s][32m [repeated 52x across cluster][0m
[36m(WebshopWorker pid=304609)[0m Attributes loaded.[32m [repeated 54x across cluster][0m
[36m(WebshopWorker pid=304609)[0m 100%|██████████| 1000/1000 [00:00<00:00, 92989.78it/s]
[36m(WebshopWorker pid=304596)[0m 100%|██████████| 1000/1000 [00:00<00:00, 129947.15it/s]
[36m(WebshopWorker pid=304667)[0m 100%|██████████| 1000/1000 [00:00<00:00, 117097.18it/s]
[36m(WebshopWorker pid=304581)[0m 100%|██████████| 1000/1000 [00:00<00:00, 120008.70it/s]
[36m(WebshopWorker pid=304587)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/bs4/element.py:784: DeprecationWarning: The 'text' argument to find()-type methods is deprecated. Use 'string' instead.[32m [repeated 54x across cluster][0m
[36m(WebshopWorker pid=304587)[0m   warnings.warn([32m [repeated 54x across cluster][0m
[36m(WebshopWorker pid=304587)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/gym/envs/registration.py:619: UserWarning: [33mWARN: Env check failed with the following message: You must specify an observation space (cf gym.spaces) cf https://github.com/openai/gym/blob/master/gym/spaces/[32m [repeated 54x across cluster][0m
[36m(WebshopWorker pid=304587)[0m You can set `disable_env_checker=True` to disable this check.[0m[32m [repeated 54x across cluster][0m
[36m(WebshopWorker pid=304587)[0m   logger.warn([32m [repeated 54x across cluster][0m
[36m(WebshopWorker pid=304596)[0m Loaded 6910 goals.[32m [repeated 56x across cluster][0m
[36m(WebshopWorker pid=304651)[0m 100%|██████████| 1000/1000 [00:00<00:00, 129525.79it/s]
[36m(WebshopWorker pid=304670)[0m 100%|██████████| 1000/1000 [00:00<00:00, 118013.11it/s]
[36m(WebshopWorker pid=304663)[0m 100%|██████████| 1000/1000 [00:00<00:00, 126884.80it/s]
[36m(WebshopWorker pid=304646)[0m 100%|██████████| 1000/1000 [00:00<00:00, 106690.00it/s]
[36m(WebshopWorker pid=304606)[0m 100%|██████████| 1000/1000 [00:00<00:00, 133457.55it/s]
[36m(WebshopWorker pid=304642)[0m 100%|██████████| 1000/1000 [00:00<00:00, 129334.07it/s]
[36m(WebshopWorker pid=304617)[0m 100%|██████████| 1000/1000 [00:00<00:00, 88892.51it/s]
[36m(WebshopWorker pid=304656)[0m 100%|██████████| 1000/1000 [00:00<00:00, 102857.03it/s]
[36m(WebshopWorker pid=304669)[0m 100%|██████████| 1000/1000 [00:00<00:00, 83576.85it/s]
[36m(WebshopWorker pid=304690)[0m 100%|██████████| 1000/1000 [00:00<00:00, 68207.83it/s]
[36m(WebshopWorker pid=304594)[0m 100%|██████████| 1000/1000 [00:00<00:00, 73149.24it/s]
[36m(WebshopWorker pid=304647)[0m 100%|██████████| 1000/1000 [00:00<00:00, 124231.50it/s]
[36m(WebshopWorker pid=304595)[0m 100%|██████████| 1000/1000 [00:00<00:00, 101436.65it/s]
[36m(WebshopWorker pid=304626)[0m 100%|██████████| 1000/1000 [00:00<00:00, 71499.51it/s]
[36m(WebshopWorker pid=304680)[0m 100%|██████████| 1000/1000 [00:00<00:00, 98004.63it/s]
[36m(WebshopWorker pid=304658)[0m 100%|██████████| 1000/1000 [00:00<00:00, 79905.20it/s]
[36m(TaskRunner pid=287729)[0m range(500, 6910)
[36m(WebshopWorker pid=304688)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/typer/completion.py:122: DeprecationWarning: 'BaseCommand' is deprecated and will be removed in Click 9.0. Use 'Command' instead.[32m [repeated 84x across cluster][0m
[36m(WebshopWorker pid=304688)[0m   cli: click.BaseCommand,[32m [repeated 84x across cluster][0m
[36m(pid=335687)[0m [2026-05-28 00:01:47,694 E 335687 341575] logging.cc:118: Unhandled exception: N5boost10wrapexceptINS_6system12system_errorEEE. what(): thread: Resource temporarily unavailable [system:11]
[36m(WebshopWorker pid=304660)[0m [0;93m2026-05-28 00:01:20.849438417 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m[32m [repeated 60x across cluster][0m
[36m(WebshopWorker pid=304688)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/weasel/util/config.py:8: DeprecationWarning: Importing 'parser.split_arg_string' is deprecated, it will only be available in 'shell_completion' in Click 9.0.[32m [repeated 156x across cluster][0m
[36m(WebshopWorker pid=304688)[0m   from click.parser import split_arg_string[32m [repeated 156x across cluster][0m
[36m(WebshopWorker pid=304688)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/thefuzz/fuzz.py:11: UserWarning: Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning[32m [repeated 75x across cluster][0m
[36m(WebshopWorker pid=304688)[0m   warnings.warn('Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning')[32m [repeated 75x across cluster][0m
[36m(WebshopWorker pid=304688)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/werkzeug/routing.py:1017: DeprecationWarning: ast.Str is deprecated and will be removed in Python 3.14; use ast.Constant instead[32m [repeated 75x across cluster][0m
[36m(WebshopWorker pid=304688)[0m   parts = parts or [ast.Str("")][32m [repeated 75x across cluster][0m
[36m(WebshopWorker pid=304688)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/werkzeug/routing.py:1022: DeprecationWarning: Attribute s is deprecated and will be removed in Python 3.14; use value instead[32m [repeated 150x across cluster][0m
[36m(WebshopWorker pid=304688)[0m   return Constant(*args, **kwargs)[32m [repeated 75x across cluster][0m
[36m(WebshopWorker pid=304688)[0m   ret[-1] = ast.Str(ret[-1].s + p.s)[32m [repeated 75x across cluster][0m
[36m(WebshopWorker pid=304688)[0m   0%|          | 0/1000 [00:00<?, ?it/s]100%|██████████| 1000/1000 [00:00<00:00, 129585.81it/s][32m [repeated 75x across cluster][0m
[36m(WebshopWorker pid=304688)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/bs4/element.py:784: DeprecationWarning: The 'text' argument to find()-type methods is deprecated. Use 'string' instead.[32m [repeated 73x across cluster][0m
[36m(WebshopWorker pid=304688)[0m   warnings.warn([32m [repeated 73x across cluster][0m
[36m(WebshopWorker pid=304688)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/gym/envs/registration.py:619: UserWarning: [33mWARN: Env check failed with the following message: You must specify an observation space (cf gym.spaces) cf https://github.com/openai/gym/blob/master/gym/spaces/[32m [repeated 73x across cluster][0m
[36m(WebshopWorker pid=304688)[0m You can set `disable_env_checker=True` to disable this check.[0m[32m [repeated 73x across cluster][0m
[36m(WebshopWorker pid=304688)[0m   logger.warn([32m [repeated 73x across cluster][0m
[36m(pid=335697)[0m Warning: Gym version v0.24.0 has a number of critical issues with `gym.make` such that the `reset` and `step` functions are called before returning the environment. It is recommend to downgrading to v0.23.1 or upgrading to v0.25.1
[36m(pid=335697)[0m Additionally, Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
[36m(pid=335697)[0m Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
[36m(pid=335697)[0m See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[36m(pid=335697)[0m [2026-05-28 00:01:48,265 E 335697 340206] logging.cc:125: Stack trace: 
[36m(pid=335697)[0m  /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/ray/_raylet.so(+0x15c789a) [0x79dff5aab89a] ray::operator<<()
[36m(pid=335697)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/ray/_raylet.so(+0x15ca8d2) [0x79dff5aae8d2] ray::TerminateHandler()
[36m(pid=335697)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc0ffa) [0x79dff431affa] __cxxabiv1::__terminate()
[36m(pid=335697)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(_ZSt10unexpectedv+0) [0x79dff430862e] std::unexpected()
[36m(pid=335697)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc1297) [0x79dff431b297]
[36m(pid=335697)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/ray/_raylet.so(+0x78ac88) [0x79dff4c6ec88] boost::throw_exception<>()
[36m(pid=335697)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/ray/_raylet.so(+0xefac6b) [0x79dff53dec6b] boost::asio::detail::do_throw_error()
[36m(pid=335697)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/ray/_raylet.so(+0xefb68b) [0x79dff53df68b] boost::asio::detail::posix_thread::start_thread()
[36m(pid=335697)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/ray/_raylet.so(+0xefbb6c) [0x79dff53dfb6c] boost::asio::thread_pool::thread_pool()
[36m(pid=335697)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/ray/_raylet.so(+0xc5c364) [0x79dff5140364] ray::rpc::(anonymous namespace)::_GetServerCallExecutor()
[36m(pid=335697)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/ray/_raylet.so(_ZN3ray3rpc21GetServerCallExecutorEv+0x9) [0x79dff51403f9] ray::rpc::GetServerCallExecutor()
[36m(pid=335697)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/ray/_raylet.so(_ZNSt17_Function_handlerIFvN3ray6StatusESt8functionIFvvEES4_EZNS0_3rpc14ServerCallImplINS6_24CoreWorkerServiceHandlerENS6_25GetCoreWorkerStatsRequestENS6_23GetCoreWorkerStatsReplyELNS6_8AuthTypeE0EE17HandleRequestImplEbEUlS1_S4_S4_E0_E9_M_invokeERKSt9_Any_dataOS1_OS4_SJ_+0x12b) [0x79dff4f2e53b] std::_Function_handler<>::_M_invoke()
[36m(pid=335697)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/ray/_raylet.so(_ZN3ray4core10CoreWorker24HandleGetCoreWorkerStatsENS_3rpc25GetCoreWorkerStatsRequestEPNS2_23GetCoreWorkerStatsReplyESt8functionIFvNS_6StatusES6_IFvvEES9_EE+0x80d) [0x79dff4ec0fed] ray::core::CoreWorker::HandleGetCoreWorkerStats()
[36m(pid=335697)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/ray/_raylet.so(_ZN3ray4core29CoreWorkerServiceHandlerProxy24HandleGetCoreWorkerStatsENS_3rpc25GetCoreWorkerStatsRequestEPNS2_23GetCoreWorkerStatsReplyESt8functionIFvNS_6StatusES6_IFvvEES9_EE+0x5c) [0x79dff4ee5ddc] ray::core::CoreWorkerServiceHandlerProxy::HandleGetCoreWorkerStats()
[36m(pid=335697)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/ray/_raylet.so(_ZN3ray3rpc14ServerCallImplINS0_24CoreWorkerServiceHandlerENS0_25GetCoreWorkerStatsRequestENS0_23GetCoreWorkerStatsReplyELNS0_8AuthTypeE0EE17HandleRequestImplEb+0x11c) [0x79dff4f3d7cc] ray::rpc::ServerCallImpl<>::HandleRequestImpl()
[36m(pid=335697)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/ray/_raylet.so(+0xe686b8) [0x79dff534c6b8] EventTracker::RecordExecution()
[36m(pid=335697)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/ray/_raylet.so(+0xe60857) [0x79dff5344857] std::_Function_handler<>::_M_invoke()
[36m(pid=335697)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/ray/_raylet.so(+0xaf029b) [0x79dff4fd429b] boost::asio::detail::executor_op<>::do_complete()
[36m(pid=335697)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/ray/_raylet.so(+0xef82fb) [0x79dff53dc2fb] boost::asio::detail::scheduler::do_run_one()
[36m(pid=335697)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/ray/_raylet.so(+0xef9c79) [0x79dff53ddc79] boost::asio::detail::scheduler::run()
[36m(pid=335697)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/ray/_raylet.so(+0xefa382) [0x79dff53de382] boost::asio::io_context::run()
[36m(pid=335697)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/ray/_raylet.so(+0x9e9da4) [0x79dff4ecdda4] ray::core::CoreWorkerProcessImpl::CreateCoreWorker()::{lambda()#1}::operator()()
[36m(pid=335697)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/ray/_raylet.so(+0xb11b70) [0x79dff4ff5b70] thread_proxy
[36m(pid=335697)[0m /lib/x86_64-linux-gnu/libc.so.6(+0x94ac3) [0x79dff67a3ac3]
[36m(pid=335697)[0m /lib/x86_64-linux-gnu/libc.so.6(clone+0x44) [0x79dff6834a04] __clone
[36m(pid=335697)[0m 
[36m(pid=335697)[0m *** SIGABRT received at time=1779951708 on cpu 8 ***
