+ ENGINE=vllm
+ shift
+ PYTHON_BIN=/opt/conda/bin/python
+ user_name=ziyuhuan
+ cache_root=/tmp/ziyuhuan/.cache
+ data_root=/tmp/ziyuhuan/data/verl-agent
+ export XDG_CACHE_HOME=/tmp/ziyuhuan/.cache
+ XDG_CACHE_HOME=/tmp/ziyuhuan/.cache
+ export HF_HOME=/tmp/ziyuhuan/.cache/huggingface
+ HF_HOME=/tmp/ziyuhuan/.cache/huggingface
+ export HUGGINGFACE_HUB_CACHE=/tmp/ziyuhuan/.cache/huggingface/hub
+ HUGGINGFACE_HUB_CACHE=/tmp/ziyuhuan/.cache/huggingface/hub
+ export TRANSFORMERS_CACHE=/tmp/ziyuhuan/.cache/huggingface/hub
+ TRANSFORMERS_CACHE=/tmp/ziyuhuan/.cache/huggingface/hub
+ export TRITON_CACHE_DIR=/tmp/ziyuhuan/.triton-cache
+ TRITON_CACHE_DIR=/tmp/ziyuhuan/.triton-cache
+ export TORCH_HOME=/tmp/ziyuhuan/.cache/torch
+ TORCH_HOME=/tmp/ziyuhuan/.cache/torch
+ export VLLM_CONFIG_ROOT=/tmp/ziyuhuan/.vllm
+ VLLM_CONFIG_ROOT=/tmp/ziyuhuan/.vllm
+ export FLASHINFER_WORKSPACE_BASE=/tmp/ziyuhuan
+ FLASHINFER_WORKSPACE_BASE=/tmp/ziyuhuan
+ mkdir -p /tmp/ziyuhuan/.cache/huggingface /tmp/ziyuhuan/.cache/huggingface/hub /tmp/ziyuhuan/.triton-cache /tmp/ziyuhuan/.cache/torch /tmp/ziyuhuan/.vllm
+ mkdir -p /tmp/ziyuhuan
+ mkdir -p /tmp/ziyuhuan/data/verl-agent
++ ulimit -Hu
+ hard_nproc_limit=unlimited
+ '[' unlimited = unlimited ']'
+ ulimit -Su unlimited
+ export 'JAVA_TOOL_OPTIONS= -XX:ActiveProcessorCount=4 -XX:ParallelGCThreads=2 -XX:ConcGCThreads=1'
+ JAVA_TOOL_OPTIONS=' -XX:ActiveProcessorCount=4 -XX:ParallelGCThreads=2 -XX:ConcGCThreads=1'
+ export VLLM_ATTENTION_BACKEND=FLASH_ATTN
+ VLLM_ATTENTION_BACKEND=FLASH_ATTN
+ num_cpus_per_env_worker=0.1
+ train_data_size=16
+ val_data_size=128
+ group_size=8
+ step_advantage_w=1.0
++ pwd
+ PYTHONPATH=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent:/tmp/flash_attn_sm80_sm90_site:
+ /opt/conda/bin/python examples/data_preprocess/prepare.py --mode text --local_dir /tmp/ziyuhuan/data/verl-agent --train_data_size 16 --val_data_size 256
/opt/conda/lib/python3.11/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
processing data for mode: text
Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s]Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 1258.42ba/s]
Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s]Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 1980.31ba/s]
+ /opt/conda/bin/python -m verl.trainer.main_step_ppo data.train_files=/tmp/ziyuhuan/data/verl-agent/text/train.parquet data.val_files=/tmp/ziyuhuan/data/verl-agent/text/test.parquet data.train_batch_size=16 data.val_batch_size=128 data.max_prompt_length=4096 data.max_response_length=512 data.filter_overlong_prompts=True data.truncation=error data.return_raw_chat=True actor_rollout_ref.model.path=Qwen/Qwen2.5-1.5B-Instruct actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.ppo_mini_batch_size=64 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=8 actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=0.01 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.rollout.tensor_model_parallel_size=2 actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.gpu_memory_utilization=0.6 actor_rollout_ref.rollout.enable_chunked_prefill=False actor_rollout_ref.rollout.enforce_eager=True actor_rollout_ref.rollout.free_cache_engine=False actor_rollout_ref.rollout.val_kwargs.temperature=0.4 actor_rollout_ref.rollout.val_kwargs.do_sample=True actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.ref.fsdp_config.param_offload=True actor_rollout_ref.actor.use_invalid_action_penalty=True actor_rollout_ref.actor.invalid_action_penalty_coef=0.1 algorithm.use_kl_in_reward=False algorithm.gamma=0.95 algorithm.step_ppo.step_advantage_w=1.0 algorithm.step_ppo.step_gamma=0.95 algorithm.step_ppo.step_lam=1.0 algorithm.step_ppo.normalize_episode_advantage=True algorithm.step_ppo.normalize_step_advantage=True env.env_name=Webshop env.seed=0 env.max_steps=15 env.rollout.n=8 env.resources_per_worker.num_cpus=0.1 trainer.critic_warmup=0 'trainer.logger=[console,wandb]' trainer.project_name=verl_agent_webshop trainer.experiment_name=step_ppo_qwen2.5_1.5b trainer.n_gpus_per_node=2 trainer.nnodes=1 trainer.save_freq=-1 trainer.test_freq=5 trainer.total_epochs=150 trainer.val_before_train=True data.train_batch_size=4 data.val_batch_size=8 actor_rollout_ref.actor.ppo_mini_batch_size=4 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=1 actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=1 actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=1 env.rollout.n=4 trainer.n_gpus_per_node=2 trainer.nnodes=1 actor_rollout_ref.rollout.tensor_model_parallel_size=2 trainer.experiment_name=step_ppo_qwen2.5_1.5b_2gpu_smoke trainer.val_before_train=False trainer.total_epochs=1 trainer.test_freq=-1 trainer.save_freq=-1 ray_init.num_cpus=32 env.resources_per_worker.num_cpus=0.1 algorithm.step_ppo.normalize_step_advantage=False trainer.experiment_name=step_ppo_v0_base_qwen2.5_1.5b_2gpu_smoke trainer.resume_mode=disable
/opt/conda/lib/python3.11/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
ray init kwargs: {'num_cpus': 32, 'runtime_env': {'env_vars': {'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'VLLM_ALLREDUCE_USE_SYMM_MEM': '0', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'NCCL_CUMEM_ENABLE': '0'}, 'working_dir': None}}
2026-06-04 10:19:51,046	INFO worker.py:1998 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(WebshopWorker pid=183435)[0m /opt/conda/lib/python3.11/site-packages/thefuzz/fuzz.py:11: UserWarning: Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning[32m [repeated 3x across cluster][0m
[36m(WebshopWorker pid=183435)[0m   warnings.warn('Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning')[32m [repeated 3x across cluster][0m
[36m(WebshopWorker pid=183442)[0m   0%|          | 0/1000 [00:00<?, ?it/s]100%|██████████| 1000/1000 [00:00<00:00, 127265.95it/s]
[36m(WebshopWorker pid=183437)[0m Picked up JAVA_TOOL_OPTIONS:  -XX:ActiveProcessorCount=4 -XX:ParallelGCThreads=2 -XX:ConcGCThreads=1[32m [repeated 6x across cluster][0m
[36m(WebshopWorker pid=183442)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent/agent_system/environments/env_package/webshop/webshop/web_agent_site/envs/web_agent_text_env.py:225: DeprecationWarning: The 'text' argument to find()-type methods is deprecated. Use 'string' instead.
[36m(WebshopWorker pid=183442)[0m   texts = self._parse_html(html).findAll(text=True)
[36m(WebshopWorker pid=183442)[0m /opt/conda/lib/python3.11/site-packages/gym/envs/registration.py:619: UserWarning: [33mWARN: Env check failed with the following message: You must specify an observation space (cf gym.spaces) cf https://github.com/openai/gym/blob/master/gym/spaces/
[36m(WebshopWorker pid=183442)[0m You can set `disable_env_checker=True` to disable this check.[0m
[36m(WebshopWorker pid=183442)[0m   logger.warn(
[36m(WebshopWorker pid=183438)[0m   0%|          | 0/1000 [00:00<?, ?it/s]100%|██████████| 1000/1000 [00:00<00:00, 126750.60it/s]
[36m(TaskRunner pid=181790)[0m range(0, 500)
[36m(WebshopWorker pid=183437)[0m /opt/conda/lib/python3.11/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.[32m [repeated 6x across cluster][0m
[36m(WebshopWorker pid=183437)[0m   warnings.warn([32m [repeated 6x across cluster][0m
[36m(TaskRunner pid=181790)[0m Using dataset class: RLHFDataset
[36m(TaskRunner pid=181790)[0m Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 16 examples [00:00, 4333.52 examples/s]
[36m(TaskRunner pid=181790)[0m dataset len: 16
[36m(TaskRunner pid=181790)[0m Filtering prompts longer than 4096 tokens:   0%|          | 0/16 [00:00<?, ? examples/s]Filtering prompts longer than 4096 tokens: 100%|██████████| 16/16 [00:00<00:00, 760.18 examples/s]
[36m(TaskRunner pid=181790)[0m filter dataset len: 16
[36m(TaskRunner pid=181790)[0m Using dataset class: RLHFDataset
[36m(TaskRunner pid=181790)[0m Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 256 examples [00:00, 97978.08 examples/s]
[36m(TaskRunner pid=181790)[0m dataset len: 256
[36m(TaskRunner pid=181790)[0m Filtering prompts longer than 4096 tokens:   0%|          | 0/256 [00:00<?, ? examples/s]
[36m(WebshopWorker pid=183437)[0m /opt/conda/lib/python3.11/site-packages/thefuzz/fuzz.py:11: UserWarning: Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning[32m [repeated 5x across cluster][0m
[36m(WebshopWorker pid=183437)[0m   warnings.warn('Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning')[32m [repeated 5x across cluster][0m
[36m(TaskRunner pid=181790)[0m Filtering prompts longer than 4096 tokens: 100%|██████████| 256/256 [00:00<00:00, 7136.58 examples/s]
[36m(TaskRunner pid=181790)[0m DeprecationWarning: `ray.state.available_resources_per_node` is a private attribute and access will be removed in a future Ray version.
[36m(WebshopWorker pid=183440)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent/agent_system/environments/env_package/webshop/webshop/web_agent_site/envs/web_agent_text_env.py:225: DeprecationWarning: The 'text' argument to find()-type methods is deprecated. Use 'string' instead.[32m [repeated 7x across cluster][0m
[36m(WebshopWorker pid=183440)[0m   texts = self._parse_html(html).findAll(text=True)[32m [repeated 7x across cluster][0m
[36m(WebshopWorker pid=183440)[0m /opt/conda/lib/python3.11/site-packages/gym/envs/registration.py:619: UserWarning: [33mWARN: Env check failed with the following message: You must specify an observation space (cf gym.spaces) cf https://github.com/openai/gym/blob/master/gym/spaces/[32m [repeated 7x across cluster][0m
[36m(WebshopWorker pid=183440)[0m You can set `disable_env_checker=True` to disable this check.[0m[32m [repeated 7x across cluster][0m
[36m(WebshopWorker pid=183440)[0m   logger.warn([32m [repeated 7x across cluster][0m
[36m(TaskRunner pid=181790)[0m filter dataset len: 256
[36m(TaskRunner pid=181790)[0m WARNING: val_batch_size is deprecated. Validation datasets are sent to inference engines as a whole batch, which will schedule the memory themselves.
[36m(TaskRunner pid=181790)[0m [validate_config] All configuration checks passed successfully!
[36m(TaskRunner pid=181790)[0m Size of train dataloader: 4, Size of val dataloader: 32
[36m(TaskRunner pid=181790)[0m Total training steps: 4
[36m(TaskRunner pid=181790)[0m colocated worker base class <class 'verl.single_controller.base.worker.Worker'>
[36m(WebshopWorker pid=183437)[0m Products loaded.[32m [repeated 7x across cluster][0m
[36m(WebshopWorker pid=183437)[0m Keys cleaned.[32m [repeated 7x across cluster][0m
[36m(WebshopWorker pid=183441)[0m Attributes loaded.[32m [repeated 7x across cluster][0m
[36m(WebshopWorker pid=183441)[0m Loaded 6910 goals.[32m [repeated 8x across cluster][0m
[36m(TaskRunner pid=181790)[0m WARNING:2026-06-04 10:20:25,332:Waiting for register center actor ZlrJ2f_register_center to be ready. Elapsed time: 0 seconds out of 300 seconds.
[36m(WebshopWorker pid=183441)[0m   0%|          | 0/1000 [00:00<?, ?it/s]100%|██████████| 1000/1000 [00:00<00:00, 131355.23it/s][32m [repeated 6x across cluster][0m
[36m(pid=184278)[0m /opt/conda/lib/python3.11/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
[36m(pid=184278)[0m   warnings.warn(
[36m(WorkerDict pid=184278)[0m [W604 10:20:33.363053975 socket.cpp:209] [c10d] The hostname of the client socket cannot be retrieved. err=-3
[36m(pid=184435)[0m /opt/conda/lib/python3.11/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
[36m(pid=184435)[0m   warnings.warn(
[36m(WorkerDict pid=184278)[0m [Gloo] Rank 0 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[36m(WorkerDict pid=184435)[0m [W604 10:20:39.549589204 socket.cpp:209] [c10d] The hostname of the client socket cannot be retrieved. err=-3
[36m(WorkerDict pid=184435)[0m `torch_dtype` is deprecated! Use `dtype` instead!
[36m(WorkerDict pid=184278)[0m Model config after override: Qwen2Config {
[36m(WorkerDict pid=184278)[0m   "architectures": [
[36m(WorkerDict pid=184278)[0m     "Qwen2ForCausalLM"
[36m(WorkerDict pid=184278)[0m   ],
[36m(WorkerDict pid=184278)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=184278)[0m   "dtype": "bfloat16",
[36m(WorkerDict pid=184278)[0m   "eos_token_id": 151645,
[36m(WorkerDict pid=184278)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=184278)[0m   "hidden_size": 1536,
[36m(WorkerDict pid=184278)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=184278)[0m   "intermediate_size": 8960,
[36m(WorkerDict pid=184278)[0m   "layer_types": [
[36m(WorkerDict pid=184278)[0m     "full_attention",
[36m(WorkerDict pid=184278)[0m     "full_attention",
[36m(WorkerDict pid=184278)[0m     "full_attention",
[36m(WorkerDict pid=184278)[0m     "full_attention",
[36m(WorkerDict pid=184278)[0m     "full_attention",
[36m(WorkerDict pid=184278)[0m     "full_attention",
[36m(WorkerDict pid=184278)[0m     "full_attention",
[36m(WorkerDict pid=184278)[0m     "full_attention",
[36m(WorkerDict pid=184278)[0m     "full_attention",
[36m(WorkerDict pid=184278)[0m     "full_attention",
[36m(WorkerDict pid=184278)[0m     "full_attention",
[36m(WorkerDict pid=184278)[0m     "full_attention",
[36m(WorkerDict pid=184278)[0m     "full_attention",
[36m(WorkerDict pid=184278)[0m     "full_attention",
[36m(WorkerDict pid=184278)[0m     "full_attention",
[36m(WorkerDict pid=184278)[0m     "full_attention",
[36m(WorkerDict pid=184278)[0m     "full_attention",
[36m(WorkerDict pid=184278)[0m     "full_attention",
[36m(WorkerDict pid=184278)[0m     "full_attention",
[36m(WorkerDict pid=184278)[0m     "full_attention",
[36m(WorkerDict pid=184278)[0m     "full_attention",
[36m(WorkerDict pid=184278)[0m     "full_attention",
[36m(WorkerDict pid=184278)[0m     "full_attention",
[36m(WorkerDict pid=184278)[0m     "full_attention",
[36m(WorkerDict pid=184278)[0m     "full_attention",
[36m(WorkerDict pid=184278)[0m     "full_attention",
[36m(WorkerDict pid=184278)[0m     "full_attention",
[36m(WorkerDict pid=184278)[0m     "full_attention"
[36m(WorkerDict pid=184278)[0m   ],
[36m(WorkerDict pid=184278)[0m   "max_position_embeddings": 32768,
[36m(WorkerDict pid=184278)[0m   "max_window_layers": 21,
[36m(WorkerDict pid=184278)[0m   "model_type": "qwen2",
[36m(WorkerDict pid=184278)[0m   "num_attention_heads": 12,
[36m(WorkerDict pid=184278)[0m   "num_hidden_layers": 28,
[36m(WorkerDict pid=184278)[0m   "num_key_value_heads": 2,
[36m(WorkerDict pid=184278)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=184278)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=184278)[0m   "rope_scaling": null,
[36m(WorkerDict pid=184278)[0m   "rope_theta": 1000000.0,
[36m(WorkerDict pid=184278)[0m   "sliding_window": null,
[36m(WorkerDict pid=184278)[0m   "tie_word_embeddings": true,
[36m(WorkerDict pid=184278)[0m   "transformers_version": "4.57.1",
[36m(WorkerDict pid=184278)[0m   "use_cache": true,
[36m(WorkerDict pid=184278)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=184278)[0m   "vocab_size": 151936
[36m(WorkerDict pid=184278)[0m }
[36m(WorkerDict pid=184278)[0m 
[36m(WorkerDict pid=184435)[0m Monkey patch state_dict in AutoModelForCausalLMWithValueHead. 
[36m(WorkerDict pid=184435)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=184435)[0m Skipping monkey patch for Qwen2ForCausalLM as use_fused_kernels is False or fused_kernels_backend is None
[36m(WorkerDict pid=184278)[0m Qwen2ForCausalLM contains 1.54B parameters
[36m(WorkerDict pid=184278)[0m wrap_policy: functools.partial(<function _or_policy at 0x7f758905fce0>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7f758905fba0>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])
[36m(WorkerDict pid=184278)[0m NCCL version 2.27.5+cuda12.9
[36m(WorkerDict pid=184278)[0m Actor use_remove_padding=True
[36m(WorkerDict pid=184278)[0m Actor use_fused_kernels=False
[36m(WorkerDict pid=184278)[0m Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2ForCausalLM is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
[36m(WorkerDict pid=184278)[0m Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
[36m(WorkerDict pid=184278)[0m `torch_dtype` is deprecated! Use `dtype` instead!
[36m(WorkerDict pid=184278)[0m Model config after override: Qwen2Config {
[36m(WorkerDict pid=184278)[0m   "architectures": [
[36m(WorkerDict pid=184278)[0m     "Qwen2ForCausalLM"
[36m(WorkerDict pid=184278)[0m   ],
[36m(WorkerDict pid=184278)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=184278)[0m   "dtype": "bfloat16",
[36m(WorkerDict pid=184278)[0m   "eos_token_id": 151645,
[36m(WorkerDict pid=184278)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=184278)[0m   "hidden_size": 1536,
[36m(WorkerDict pid=184278)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=184278)[0m   "intermediate_size": 8960,
[36m(WorkerDict pid=184278)[0m   "layer_types": [
[36m(WorkerDict pid=184278)[0m     "full_attention",
[36m(WorkerDict pid=184278)[0m     "full_attention",
[36m(WorkerDict pid=184278)[0m     "full_attention",
[36m(WorkerDict pid=184278)[0m     "full_attention",
[36m(WorkerDict pid=184278)[0m     "full_attention",
[36m(WorkerDict pid=184278)[0m     "full_attention",
[36m(WorkerDict pid=184278)[0m     "full_attention",
[36m(WorkerDict pid=184278)[0m     "full_attention",
[36m(WorkerDict pid=184278)[0m     "full_attention",
[36m(WorkerDict pid=184278)[0m     "full_attention",
[36m(WorkerDict pid=184278)[0m     "full_attention",
[36m(WorkerDict pid=184278)[0m     "full_attention",
[36m(WorkerDict pid=184278)[0m     "full_attention",
[36m(WorkerDict pid=184278)[0m     "full_attention",
[36m(WorkerDict pid=184278)[0m     "full_attention",
[36m(WorkerDict pid=184278)[0m     "full_attention",
[36m(WorkerDict pid=184278)[0m     "full_attention",
[36m(WorkerDict pid=184278)[0m     "full_attention",
[36m(WorkerDict pid=184278)[0m     "full_attention",
[36m(WorkerDict pid=184278)[0m     "full_attention",
[36m(WorkerDict pid=184278)[0m     "full_attention",
[36m(WorkerDict pid=184278)[0m     "full_attention",
[36m(WorkerDict pid=184278)[0m     "full_attention",
[36m(WorkerDict pid=184278)[0m     "full_attention",
[36m(WorkerDict pid=184278)[0m     "full_attention",
[36m(WorkerDict pid=184278)[0m     "full_attention",
[36m(WorkerDict pid=184278)[0m     "full_attention",
[36m(WorkerDict pid=184278)[0m     "full_attention"
[36m(WorkerDict pid=184278)[0m   ],
[36m(WorkerDict pid=184278)[0m   "max_position_embeddings": 32768,
[36m(WorkerDict pid=184278)[0m   "max_window_layers": 21,
[36m(WorkerDict pid=184278)[0m   "model_type": "qwen2",
[36m(WorkerDict pid=184278)[0m   "num_attention_heads": 12,
[36m(WorkerDict pid=184278)[0m   "num_hidden_layers": 28,
[36m(WorkerDict pid=184278)[0m   "num_key_value_heads": 2,
[36m(WorkerDict pid=184278)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=184278)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=184278)[0m   "rope_scaling": null,
[36m(WorkerDict pid=184278)[0m   "rope_theta": 1000000.0,
[36m(WorkerDict pid=184278)[0m   "sliding_window": null,
[36m(WorkerDict pid=184278)[0m   "tie_word_embeddings": true,
[36m(WorkerDict pid=184278)[0m   "transformers_version": "4.57.1",
[36m(WorkerDict pid=184278)[0m   "use_cache": true,
[36m(WorkerDict pid=184278)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=184278)[0m   "vocab_size": 151936
[36m(WorkerDict pid=184278)[0m }
[36m(WorkerDict pid=184278)[0m 
[36m(WorkerDict pid=184435)[0m [Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[36m(WorkerDict pid=184278)[0m Monkey patch state_dict in AutoModelForCausalLMWithValueHead. 
[36m(WorkerDict pid=184278)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=184278)[0m Skipping monkey patch for Qwen2ForCausalLM as use_fused_kernels is False or fused_kernels_backend is None
[36m(WorkerDict pid=184435)[0m wrap_policy: functools.partial(<function _or_policy at 0x7edcf2d67ce0>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7edcf2d67ba0>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])
[36m(WorkerDict pid=184278)[0m Monkey patch state_dict in AutoModelForCausalLMWithValueHead. 
[36m(WorkerDict pid=184278)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=184278)[0m Skipping monkey patch for Qwen2ForCausalLM as use_fused_kernels is False or fused_kernels_backend is None
[36m(WorkerDict pid=184278)[0m Qwen2ForCausalLM contains 1.55B parameters
[36m(WorkerDict pid=184278)[0m wrap_policy: functools.partial(<function _or_policy at 0x7f758905fce0>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7f758905fba0>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])
[36m(WorkerDict pid=184435)[0m Actor use_remove_padding=True
[36m(WorkerDict pid=184435)[0m Actor use_fused_kernels=False
[36m(WorkerDict pid=184278)[0m Total steps: 4, num_warmup_steps: 0
[36m(WorkerDict pid=184278)[0m Actor use_remove_padding=True
[36m(WorkerDict pid=184278)[0m Actor use_fused_kernels=False
[36m(WorkerDict pid=184278)[0m /opt/conda/lib/python3.11/site-packages/tvm_ffi/_optional_torch_c_dlpack.py:174: UserWarning: Failed to JIT torch c dlpack extension, EnvTensorAllocator will not be enabled.
[36m(WorkerDict pid=184278)[0m We recommend installing via `pip install torch-c-dlpack-ext`
[36m(WorkerDict pid=184278)[0m   warnings.warn(
[36m(WorkerDict pid=184435)[0m Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=184435)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(WorkerDict pid=184435)[0m Monkey patch state_dict in AutoModelForCausalLMWithValueHead. 
[36m(WorkerDict pid=184435)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=184435)[0m Skipping monkey patch for Qwen2ForCausalLM as use_fused_kernels is False or fused_kernels_backend is None
[36m(WorkerDict pid=184435)[0m wrap_policy: functools.partial(<function _or_policy at 0x7edcf2d67ce0>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7edcf2d67ba0>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])
[36m(WorkerDict pid=184278)[0m WARNING 06-04 10:20:57 [arg_utils.py:1909] This model does not officially support disabling chunked prefill. Disabling this manually may cause the engine to crash or produce incorrect outputs.
[36m(WorkerDict pid=184278)[0m WARNING 06-04 10:20:57 [vllm.py:662] Enforce eager set, overriding optimization level to -O0
[36m(WorkerDict pid=184435)[0m Total steps: 4, num_warmup_steps: 0
[36m(WorkerDict pid=184435)[0m Actor use_remove_padding=True
[36m(WorkerDict pid=184435)[0m Actor use_fused_kernels=False
[36m(WorkerDict pid=184435)[0m 2026-06-04 10:21:03,603 - INFO - autotuner.py:256 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
[36m(WorkerDict pid=184435)[0m /opt/conda/lib/python3.11/site-packages/tvm_ffi/_optional_torch_c_dlpack.py:174: UserWarning: Failed to JIT torch c dlpack extension, EnvTensorAllocator will not be enabled.
[36m(WorkerDict pid=184435)[0m We recommend installing via `pip install torch-c-dlpack-ext`
[36m(WorkerDict pid=184435)[0m   warnings.warn(
[36m(WorkerDict pid=184278)[0m 2026-06-04 10:21:03,656 - INFO - autotuner.py:262 - flashinfer.jit: [Autotuner]: Autotuning process ends
[36m(WorkerDict pid=184278)[0m /opt/conda/lib/python3.11/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:675: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=184278)[0m   warnings.warn(
[36m(WorkerDict pid=184278)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 512, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=184278)[0m Actor use_remove_padding=True
