+ ENGINE=vllm
+ shift
++ ulimit -Hu
+ hard_nproc_limit=unlimited
+ '[' unlimited = unlimited ']'
+ ulimit -Su unlimited
+ export 'JAVA_TOOL_OPTIONS= -XX:ActiveProcessorCount=4 -XX:ParallelGCThreads=2 -XX:ConcGCThreads=1'
+ JAVA_TOOL_OPTIONS=' -XX:ActiveProcessorCount=4 -XX:ParallelGCThreads=2 -XX:ConcGCThreads=1'
+ export VLLM_ATTENTION_BACKEND=FLASH_ATTN
+ VLLM_ATTENTION_BACKEND=FLASH_ATTN
+ num_cpus_per_env_worker=0.1
+ train_data_size=16
+ val_data_size=128
+ group_size=8
+ mode=mean_norm
+ /opt/conda/bin/python -m verl.trainer.main_ppo algorithm.adv_estimator=gigpo data.train_files=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/data/verl-agent/text/train.parquet data.val_files=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/data/verl-agent/text/test.parquet data.train_batch_size=16 data.val_batch_size=128 data.max_prompt_length=4096 data.max_response_length=512 data.filter_overlong_prompts=True data.truncation=error data.return_raw_chat=True actor_rollout_ref.model.path=Qwen/Qwen2.5-1.5B-Instruct actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.ppo_mini_batch_size=64 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=8 actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=0.01 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.rollout.tensor_model_parallel_size=2 actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.gpu_memory_utilization=0.6 actor_rollout_ref.rollout.enable_chunked_prefill=False actor_rollout_ref.rollout.enforce_eager=True actor_rollout_ref.rollout.free_cache_engine=False actor_rollout_ref.rollout.val_kwargs.temperature=0.4 actor_rollout_ref.rollout.val_kwargs.do_sample=True actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.ref.fsdp_config.param_offload=True actor_rollout_ref.actor.use_invalid_action_penalty=True actor_rollout_ref.actor.invalid_action_penalty_coef=0.1 algorithm.use_kl_in_reward=False algorithm.gamma=0.95 algorithm.gigpo.step_advantage_w=1.0 algorithm.gigpo.mode=mean_norm env.env_name=Webshop env.seed=0 env.max_steps=15 env.rollout.n=8 env.resources_per_worker.num_cpus=0.1 trainer.critic_warmup=0 'trainer.logger=[console,wandb]' trainer.project_name=verl_agent_webshop trainer.experiment_name=gigpo_qwen2.5_1.5b trainer.n_gpus_per_node=2 trainer.nnodes=1 trainer.save_freq=-1 trainer.test_freq=5 trainer.total_epochs=150 trainer.val_before_train=True trainer.n_gpus_per_node=1 trainer.nnodes=1 trainer.experiment_name=gigpo_qwen2.5_1.5b_1gpu_paper_align_opt actor_rollout_ref.rollout.tensor_model_parallel_size=1 ray_init.num_cpus=32 env.resources_per_worker.num_cpus=0.1 trainer.total_epochs=1 trainer.test_freq=1 trainer.val_before_train=False
ray init kwargs: {'num_cpus': 32, 'runtime_env': {'env_vars': {'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'VLLM_ALLREDUCE_USE_SYMM_MEM': '0', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'NCCL_CUMEM_ENABLE': '0'}, 'working_dir': None}}
2026-05-28 09:54:04,222	INFO worker.py:1998 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(pid=41300)[0m See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.[32m [repeated 52x across cluster][0m
[36m(WebshopWorker pid=39830)[0m Picked up JAVA_TOOL_OPTIONS:  -XX:ActiveProcessorCount=4 -XX:ParallelGCThreads=2 -XX:ConcGCThreads=1
[36m(pid=45455)[0m Warning: Gym version v0.24.0 has a number of critical issues with `gym.make` such that the `reset` and `step` functions are called before returning the environment. It is recommend to downgrading to v0.23.1 or upgrading to v0.25.1[32m [repeated 76x across cluster][0m
[36m(pid=45455)[0m Additionally, Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.[32m [repeated 76x across cluster][0m
[36m(pid=45455)[0m Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.[32m [repeated 76x across cluster][0m
[36m(pid=45455)[0m See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.[32m [repeated 76x across cluster][0m
[36m(WebshopWorker pid=44301)[0m Picked up JAVA_TOOL_OPTIONS:  -XX:ActiveProcessorCount=4 -XX:ParallelGCThreads=2 -XX:ConcGCThreads=1[32m [repeated 108x across cluster][0m
[36m(WebshopWorker pid=39830)[0m [0;93m2026-05-28 09:54:23.887559262 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
[36m(WebshopWorker pid=39830)[0m /opt/conda/lib/python3.11/site-packages/thefuzz/fuzz.py:11: UserWarning: Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning
[36m(WebshopWorker pid=39830)[0m   warnings.warn('Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning')
[36m(WebshopWorker pid=39830)[0m Products loaded.
[36m(WebshopWorker pid=39830)[0m Keys cleaned.
[36m(WebshopWorker pid=39830)[0m Attributes loaded.
[33m(raylet)[0m WARNING: 193 PYTHON worker processes have been started on node: e3804b2414b44781f3e46883d7a7ad52efb0a31d89cf978618182e2e with address: 10.47.164.62. This could be a result of using a large number of actors, or due to tasks blocked in ray.get() calls (see https://github.com/ray-project/ray/issues/3644 for some discussion of workarounds).[32m [repeated 2x across cluster][0m
[36m(WebshopWorker pid=39830)[0m   0%|          | 0/1000 [00:00<?, ?it/s]100%|██████████| 1000/1000 [00:00<00:00, 93650.03it/s]
[36m(WebshopWorker pid=39830)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent/agent_system/environments/env_package/webshop/webshop/web_agent_site/envs/web_agent_text_env.py:225: DeprecationWarning: The 'text' argument to find()-type methods is deprecated. Use 'string' instead.
[36m(WebshopWorker pid=39830)[0m   texts = self._parse_html(html).findAll(text=True)
[36m(WebshopWorker pid=39830)[0m /opt/conda/lib/python3.11/site-packages/gym/envs/registration.py:619: UserWarning: [33mWARN: Env check failed with the following message: You must specify an observation space (cf gym.spaces) cf https://github.com/openai/gym/blob/master/gym/spaces/
[36m(WebshopWorker pid=39830)[0m You can set `disable_env_checker=True` to disable this check.[0m
[36m(WebshopWorker pid=39830)[0m   logger.warn(
[36m(WebshopWorker pid=39830)[0m Loaded 6910 goals.
[36m(WebshopWorker pid=39835)[0m 100%|██████████| 1000/1000 [00:00<00:00, 101867.78it/s]
[36m(WebshopWorker pid=39902)[0m 100%|██████████| 1000/1000 [00:00<00:00, 90283.57it/s]
[36m(WebshopWorker pid=45455)[0m Picked up JAVA_TOOL_OPTIONS:  -XX:ActiveProcessorCount=4 -XX:ParallelGCThreads=2 -XX:ConcGCThreads=1[32m [repeated 19x across cluster][0m
[36m(WebshopWorker pid=39903)[0m 100%|██████████| 1000/1000 [00:00<00:00, 91540.71it/s]
[36m(WebshopWorker pid=39828)[0m 100%|██████████| 1000/1000 [00:00<00:00, 85502.07it/s]
[36m(WebshopWorker pid=39888)[0m 100%|██████████| 1000/1000 [00:00<00:00, 109795.66it/s]
[36m(WebshopWorker pid=39841)[0m 100%|██████████| 1000/1000 [00:00<00:00, 78784.03it/s]
[36m(TaskRunner pid=39623)[0m range(500, 6910)
[36m(WebshopWorker pid=39826)[0m 100%|██████████| 1000/1000 [00:00<00:00, 77104.01it/s]
[36m(WebshopWorker pid=39899)[0m 100%|██████████| 1000/1000 [00:00<00:00, 94799.39it/s]
[36m(WebshopWorker pid=39895)[0m 100%|██████████| 1000/1000 [00:00<00:00, 90058.70it/s]
[36m(WebshopWorker pid=39829)[0m 100%|██████████| 1000/1000 [00:00<00:00, 93533.08it/s]
[36m(WebshopWorker pid=43588)[0m [0;93m2026-05-28 09:54:28.949278004 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m[32m [repeated 102x across cluster][0m
[36m(WebshopWorker pid=40177)[0m 100%|██████████| 1000/1000 [00:00<00:00, 76346.14it/s]
[36m(WebshopWorker pid=39901)[0m 100%|██████████| 1000/1000 [00:00<00:00, 88758.95it/s]
[36m(WebshopWorker pid=39892)[0m 100%|██████████| 1000/1000 [00:00<00:00, 98448.60it/s]
[36m(WebshopWorker pid=40916)[0m 100%|██████████| 1000/1000 [00:00<00:00, 73782.33it/s]
[36m(WebshopWorker pid=41602)[0m 100%|██████████| 1000/1000 [00:00<00:00, 95180.16it/s]
[36m(WebshopWorker pid=41595)[0m 100%|██████████| 1000/1000 [00:00<00:00, 94182.06it/s]
[36m(WebshopWorker pid=41765)[0m 100%|██████████| 1000/1000 [00:00<00:00, 98328.58it/s]
[36m(WebshopWorker pid=41030)[0m 100%|██████████| 1000/1000 [00:00<00:00, 70636.15it/s]
[36m(WebshopWorker pid=43932)[0m /opt/conda/lib/python3.11/site-packages/thefuzz/fuzz.py:11: UserWarning: Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning[32m [repeated 96x across cluster][0m
[36m(WebshopWorker pid=43932)[0m   warnings.warn('Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning')[32m [repeated 96x across cluster][0m
[36m(WebshopWorker pid=41981)[0m 100%|██████████| 1000/1000 [00:00<00:00, 87410.47it/s]
[36m(WebshopWorker pid=41214)[0m 100%|██████████| 1000/1000 [00:00<00:00, 57021.92it/s]
[36m(WebshopWorker pid=41752)[0m 100%|██████████| 1000/1000 [00:00<00:00, 65044.10it/s]
[36m(WebshopWorker pid=43478)[0m 100%|██████████| 1000/1000 [00:00<00:00, 65644.72it/s]
[36m(WebshopWorker pid=41615)[0m 100%|██████████| 1000/1000 [00:00<00:00, 69742.33it/s]
[36m(WebshopWorker pid=43503)[0m 100%|██████████| 1000/1000 [00:00<00:00, 61634.72it/s]
[36m(WebshopWorker pid=43001)[0m 100%|██████████| 1000/1000 [00:00<00:00, 69774.82it/s]
[36m(WebshopWorker pid=43985)[0m 100%|██████████| 1000/1000 [00:00<00:00, 61810.02it/s]
[36m(WebshopWorker pid=42115)[0m 100%|██████████| 1000/1000 [00:00<00:00, 63611.74it/s]
[36m(WebshopWorker pid=44010)[0m Products loaded.[32m [repeated 93x across cluster][0m
[36m(WebshopWorker pid=44010)[0m Keys cleaned.[32m [repeated 93x across cluster][0m
[36m(WebshopWorker pid=42115)[0m Attributes loaded.[32m [repeated 90x across cluster][0m
[33m(raylet)[0m WARNING: 321 PYTHON worker processes have been started on node: e3804b2414b44781f3e46883d7a7ad52efb0a31d89cf978618182e2e with address: 10.47.164.62. This could be a result of using a large number of actors, or due to tasks blocked in ray.get() calls (see https://github.com/ray-project/ray/issues/3644 for some discussion of workarounds).[32m [repeated 3x across cluster][0m
[36m(WebshopWorker pid=45093)[0m 100%|██████████| 1000/1000 [00:00<00:00, 88582.74it/s]
[36m(WebshopWorker pid=43515)[0m 100%|██████████| 1000/1000 [00:00<00:00, 89533.88it/s]
[36m(WebshopWorker pid=43515)[0m   0%|          | 0/1000 [00:00<?, ?it/s][32m [repeated 92x across cluster][0m
[36m(WebshopWorker pid=44010)[0m 100%|██████████| 1000/1000 [00:00<00:00, 84268.66it/s]
[36m(WebshopWorker pid=43932)[0m 100%|██████████| 1000/1000 [00:00<00:00, 91279.74it/s]
[36m(WebshopWorker pid=43372)[0m 100%|██████████| 1000/1000 [00:00<00:00, 100390.23it/s]
[36m(WebshopWorker pid=44240)[0m 100%|██████████| 1000/1000 [00:00<00:00, 100464.78it/s]
[36m(WebshopWorker pid=42737)[0m Loaded 6910 goals.[32m [repeated 95x across cluster][0m
[36m(WebshopWorker pid=43372)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent/agent_system/environments/env_package/webshop/webshop/web_agent_site/envs/web_agent_text_env.py:225: DeprecationWarning: The 'text' argument to find()-type methods is deprecated. Use 'string' instead.[32m [repeated 96x across cluster][0m
[36m(WebshopWorker pid=43372)[0m   texts = self._parse_html(html).findAll(text=True)[32m [repeated 96x across cluster][0m
[36m(WebshopWorker pid=43372)[0m /opt/conda/lib/python3.11/site-packages/gym/envs/registration.py:619: UserWarning: [33mWARN: Env check failed with the following message: You must specify an observation space (cf gym.spaces) cf https://github.com/openai/gym/blob/master/gym/spaces/[32m [repeated 96x across cluster][0m
[36m(WebshopWorker pid=43372)[0m You can set `disable_env_checker=True` to disable this check.[0m[32m [repeated 96x across cluster][0m
[36m(WebshopWorker pid=43372)[0m   logger.warn([32m [repeated 96x across cluster][0m
[36m(pid=50580)[0m Warning: Gym version v0.24.0 has a number of critical issues with `gym.make` such that the `reset` and `step` functions are called before returning the environment. It is recommend to downgrading to v0.23.1 or upgrading to v0.25.1
[36m(pid=50580)[0m Additionally, Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
[36m(pid=50580)[0m Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
[36m(pid=50580)[0m See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[36m(WebshopWorker pid=44684)[0m [0;93m2026-05-28 09:54:30.442174403 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m[32m [repeated 25x across cluster][0m
[36m(WebshopWorker pid=45459)[0m /opt/conda/lib/python3.11/site-packages/thefuzz/fuzz.py:11: UserWarning: Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning[32m [repeated 29x across cluster][0m
[36m(WebshopWorker pid=45459)[0m   warnings.warn('Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning')[32m [repeated 29x across cluster][0m
[36m(WebshopWorker pid=50580)[0m Picked up JAVA_TOOL_OPTIONS:  -XX:ActiveProcessorCount=4 -XX:ParallelGCThreads=2 -XX:ConcGCThreads=1
[36m(WebshopWorker pid=45459)[0m   0%|          | 0/1000 [00:00<?, ?it/s]100%|██████████| 1000/1000 [00:00<00:00, 82768.70it/s][32m [repeated 33x across cluster][0m
[36m(WebshopWorker pid=45459)[0m Products loaded.[32m [repeated 32x across cluster][0m
[36m(WebshopWorker pid=45459)[0m Keys cleaned.[32m [repeated 32x across cluster][0m
[36m(WebshopWorker pid=45459)[0m Attributes loaded.[32m [repeated 35x across cluster][0m
[33m(raylet)[0m WARNING: 448 PYTHON worker processes have been started on node: e3804b2414b44781f3e46883d7a7ad52efb0a31d89cf978618182e2e with address: 10.47.164.62. This could be a result of using a large number of actors, or due to tasks blocked in ray.get() calls (see https://github.com/ray-project/ray/issues/3644 for some discussion of workarounds).[32m [repeated 4x across cluster][0m
[36m(WebshopWorker pid=45195)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent/agent_system/environments/env_package/webshop/webshop/web_agent_site/envs/web_agent_text_env.py:225: DeprecationWarning: The 'text' argument to find()-type methods is deprecated. Use 'string' instead.[32m [repeated 31x across cluster][0m
[36m(WebshopWorker pid=45195)[0m   texts = self._parse_html(html).findAll(text=True)[32m [repeated 31x across cluster][0m
[36m(WebshopWorker pid=45195)[0m /opt/conda/lib/python3.11/site-packages/gym/envs/registration.py:619: UserWarning: [33mWARN: Env check failed with the following message: You must specify an observation space (cf gym.spaces) cf https://github.com/openai/gym/blob/master/gym/spaces/[32m [repeated 31x across cluster][0m
[36m(WebshopWorker pid=45195)[0m You can set `disable_env_checker=True` to disable this check.[0m[32m [repeated 31x across cluster][0m
[36m(WebshopWorker pid=45195)[0m   logger.warn([32m [repeated 31x across cluster][0m
[36m(WebshopWorker pid=45195)[0m Loaded 6910 goals.[32m [repeated 32x across cluster][0m
[36m(pid=56186)[0m Warning: Gym version v0.24.0 has a number of critical issues with `gym.make` such that the `reset` and `step` functions are called before returning the environment. It is recommend to downgrading to v0.23.1 or upgrading to v0.25.1[32m [repeated 111x across cluster][0m
[36m(pid=56186)[0m Additionally, Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.[32m [repeated 111x across cluster][0m
[36m(pid=56186)[0m Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.[32m [repeated 111x across cluster][0m
[36m(pid=56186)[0m See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.[32m [repeated 111x across cluster][0m
[36m(WebshopWorker pid=44684)[0m /opt/conda/lib/python3.11/site-packages/thefuzz/fuzz.py:11: UserWarning: Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning[32m [repeated 2x across cluster][0m
[36m(WebshopWorker pid=44684)[0m   warnings.warn('Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning')[32m [repeated 2x across cluster][0m
[36m(WebshopWorker pid=56186)[0m Picked up JAVA_TOOL_OPTIONS:  -XX:ActiveProcessorCount=4 -XX:ParallelGCThreads=2 -XX:ConcGCThreads=1[32m [repeated 105x across cluster][0m
[36m(WebshopWorker pid=45195)[0m   0%|          | 0/1000 [00:00<?, ?it/s]100%|██████████| 1000/1000 [00:00<00:00, 85309.03it/s][32m [repeated 2x across cluster][0m
[36m(WebshopWorker pid=50580)[0m [0;93m2026-05-28 09:54:42.261155421 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
[36m(pid=56470)[0m Warning: Gym version v0.24.0 has a number of critical issues with `gym.make` such that the `reset` and `step` functions are called before returning the environment. It is recommend to downgrading to v0.23.1 or upgrading to v0.25.1[32m [repeated 16x across cluster][0m
[36m(pid=56470)[0m Additionally, Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.[32m [repeated 16x across cluster][0m
[36m(pid=56470)[0m Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.[32m [repeated 16x across cluster][0m
[36m(pid=56470)[0m See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.[32m [repeated 16x across cluster][0m
[36m(WebshopWorker pid=50580)[0m Products loaded.[32m [repeated 3x across cluster][0m
[36m(WebshopWorker pid=50580)[0m Keys cleaned.[32m [repeated 3x across cluster][0m
[36m(WebshopWorker pid=50580)[0m Attributes loaded.[32m [repeated 3x across cluster][0m
[36m(WebshopWorker pid=50580)[0m 100%|██████████| 1000/1000 [00:00<00:00, 83487.01it/s]
[36m(WebshopWorker pid=50579)[0m Loaded 6910 goals.
[36m(WebshopWorker pid=50580)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent/agent_system/environments/env_package/webshop/webshop/web_agent_site/envs/web_agent_text_env.py:225: DeprecationWarning: The 'text' argument to find()-type methods is deprecated. Use 'string' instead.
[36m(WebshopWorker pid=50580)[0m   texts = self._parse_html(html).findAll(text=True)
[36m(WebshopWorker pid=50580)[0m /opt/conda/lib/python3.11/site-packages/gym/envs/registration.py:619: UserWarning: [33mWARN: Env check failed with the following message: You must specify an observation space (cf gym.spaces) cf https://github.com/openai/gym/blob/master/gym/spaces/
[36m(WebshopWorker pid=50580)[0m You can set `disable_env_checker=True` to disable this check.[0m
[36m(WebshopWorker pid=50580)[0m   logger.warn(
[36m(WebshopWorker pid=50585)[0m 100%|██████████| 1000/1000 [00:00<00:00, 70720.71it/s]
[36m(TaskRunner pid=39623)[0m range(0, 500)
[36m(WebshopWorker pid=50597)[0m /opt/conda/lib/python3.11/site-packages/thefuzz/fuzz.py:11: UserWarning: Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning[32m [repeated 6x across cluster][0m
[36m(WebshopWorker pid=50597)[0m   warnings.warn('Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning')[32m [repeated 6x across cluster][0m
[36m(WebshopWorker pid=56470)[0m Picked up JAVA_TOOL_OPTIONS:  -XX:ActiveProcessorCount=4 -XX:ParallelGCThreads=2 -XX:ConcGCThreads=1[32m [repeated 22x across cluster][0m
[36m(WebshopWorker pid=50597)[0m   0%|          | 0/1000 [00:00<?, ?it/s]100%|██████████| 1000/1000 [00:00<00:00, 90492.00it/s][32m [repeated 6x across cluster][0m
[36m(WebshopWorker pid=54480)[0m [0;93m2026-05-28 09:54:47.320017578 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m[32m [repeated 76x across cluster][0m
[36m(WebshopWorker pid=50599)[0m 100%|██████████| 1000/1000 [00:00<00:00, 52041.09it/s]
[36m(WebshopWorker pid=50616)[0m 100%|██████████| 1000/1000 [00:00<00:00, 60808.17it/s]
[36m(WebshopWorker pid=50590)[0m 100%|██████████| 1000/1000 [00:00<00:00, 87999.16it/s]
[36m(WebshopWorker pid=50637)[0m 100%|██████████| 1000/1000 [00:00<00:00, 92876.53it/s]
[36m(WebshopWorker pid=50607)[0m 100%|██████████| 1000/1000 [00:00<00:00, 66059.31it/s]
[36m(WebshopWorker pid=50587)[0m 100%|██████████| 1000/1000 [00:00<00:00, 59799.03it/s]
[36m(WebshopWorker pid=50636)[0m 100%|██████████| 1000/1000 [00:00<00:00, 69358.29it/s]
[36m(WebshopWorker pid=50633)[0m 100%|██████████| 1000/1000 [00:00<00:00, 63528.88it/s]
[36m(WebshopWorker pid=50612)[0m 100%|██████████| 1000/1000 [00:00<00:00, 56912.05it/s]
[36m(WebshopWorker pid=50618)[0m 100%|██████████| 1000/1000 [00:00<00:00, 78455.40it/s]
[36m(WebshopWorker pid=50600)[0m 100%|██████████| 1000/1000 [00:00<00:00, 70194.03it/s]
[36m(WebshopWorker pid=51600)[0m 100%|██████████| 1000/1000 [00:00<00:00, 107202.66it/s]
[36m(WebshopWorker pid=52475)[0m 100%|██████████| 1000/1000 [00:00<00:00, 66912.94it/s]
[36m(WebshopWorker pid=52383)[0m 100%|██████████| 1000/1000 [00:00<00:00, 70117.76it/s]
[36m(WebshopWorker pid=50628)[0m 100%|██████████| 1000/1000 [00:00<00:00, 74342.05it/s]
[36m(WebshopWorker pid=51950)[0m 100%|██████████| 1000/1000 [00:00<00:00, 76233.74it/s]
[36m(WebshopWorker pid=52598)[0m 100%|██████████| 1000/1000 [00:00<00:00, 112474.97it/s]
[36m(WebshopWorker pid=52597)[0m 100%|██████████| 1000/1000 [00:00<00:00, 77412.82it/s]
[36m(WebshopWorker pid=52820)[0m 100%|██████████| 1000/1000 [00:00<00:00, 74698.20it/s]
[36m(WebshopWorker pid=51000)[0m 100%|██████████| 1000/1000 [00:00<00:00, 78020.50it/s]
[36m(WebshopWorker pid=52078)[0m 100%|██████████| 1000/1000 [00:00<00:00, 78530.31it/s]
[36m(WebshopWorker pid=52590)[0m 100%|██████████| 1000/1000 [00:00<00:00, 75583.94it/s]
[36m(WebshopWorker pid=52181)[0m 100%|██████████| 1000/1000 [00:00<00:00, 81652.08it/s]
[36m(WebshopWorker pid=52111)[0m 100%|██████████| 1000/1000 [00:00<00:00, 109101.65it/s]
[36m(WebshopWorker pid=51657)[0m 100%|██████████| 1000/1000 [00:00<00:00, 86160.72it/s]
[36m(WebshopWorker pid=53759)[0m 100%|██████████| 1000/1000 [00:00<00:00, 81187.41it/s]
[36m(WebshopWorker pid=52966)[0m 100%|██████████| 1000/1000 [00:00<00:00, 97408.30it/s]
[36m(WebshopWorker pid=53527)[0m 100%|██████████| 1000/1000 [00:00<00:00, 118322.73it/s]
[36m(WebshopWorker pid=51631)[0m 100%|██████████| 1000/1000 [00:00<00:00, 85023.70it/s]
[36m(WebshopWorker pid=51541)[0m 100%|██████████| 1000/1000 [00:00<00:00, 79130.35it/s]
[36m(WebshopWorker pid=53428)[0m 100%|██████████| 1000/1000 [00:00<00:00, 102592.86it/s]
[36m(WebshopWorker pid=56186)[0m Products loaded.[32m [repeated 85x across cluster][0m
[36m(WebshopWorker pid=56186)[0m Keys cleaned.[32m [repeated 85x across cluster][0m
[36m(WebshopWorker pid=54881)[0m Attributes loaded.[32m [repeated 84x across cluster][0m
[36m(WebshopWorker pid=56186)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent/agent_system/environments/env_package/webshop/webshop/web_agent_site/envs/web_agent_text_env.py:225: DeprecationWarning: The 'text' argument to find()-type methods is deprecated. Use 'string' instead.[32m [repeated 85x across cluster][0m
[36m(WebshopWorker pid=56186)[0m   texts = self._parse_html(html).findAll(text=True)[32m [repeated 85x across cluster][0m
[36m(WebshopWorker pid=56186)[0m /opt/conda/lib/python3.11/site-packages/gym/envs/registration.py:619: UserWarning: [33mWARN: Env check failed with the following message: You must specify an observation space (cf gym.spaces) cf https://github.com/openai/gym/blob/master/gym/spaces/[32m [repeated 85x across cluster][0m
[36m(WebshopWorker pid=56186)[0m You can set `disable_env_checker=True` to disable this check.[0m[32m [repeated 85x across cluster][0m
[36m(WebshopWorker pid=56186)[0m   logger.warn([32m [repeated 85x across cluster][0m
[36m(WebshopWorker pid=56186)[0m Loaded 6910 goals.[32m [repeated 85x across cluster][0m
[36m(WebshopWorker pid=55087)[0m /opt/conda/lib/python3.11/site-packages/thefuzz/fuzz.py:11: UserWarning: Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning[32m [repeated 91x across cluster][0m
[36m(WebshopWorker pid=55087)[0m   warnings.warn('Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning')[32m [repeated 91x across cluster][0m
[36m(WebshopWorker pid=55283)[0m 100%|██████████| 1000/1000 [00:00<00:00, 137757.55it/s]
[36m(WebshopWorker pid=54479)[0m 100%|██████████| 1000/1000 [00:00<00:00, 135025.72it/s]
[36m(WebshopWorker pid=54891)[0m 100%|██████████| 1000/1000 [00:00<00:00, 119581.01it/s]
[36m(WebshopWorker pid=55087)[0m 100%|██████████| 1000/1000 [00:00<00:00, 72757.15it/s]
[36m(WebshopWorker pid=55087)[0m   0%|          | 0/1000 [00:00<?, ?it/s][32m [repeated 91x across cluster][0m
[36m(WebshopWorker pid=54926)[0m 100%|██████████| 1000/1000 [00:00<00:00, 128144.69it/s]
[36m(WebshopWorker pid=55993)[0m 100%|██████████| 1000/1000 [00:00<00:00, 129513.79it/s]
[36m(WebshopWorker pid=54486)[0m 100%|██████████| 1000/1000 [00:00<00:00, 126053.50it/s]
[36m(WebshopWorker pid=55630)[0m 100%|██████████| 1000/1000 [00:00<00:00, 129702.02it/s]
[36m(WebshopWorker pid=55943)[0m 100%|██████████| 1000/1000 [00:00<00:00, 113084.50it/s]
[36m(WebshopWorker pid=54485)[0m 100%|██████████| 1000/1000 [00:00<00:00, 102811.65it/s]
[36m(TaskRunner pid=39623)[0m <frozen importlib._bootstrap>:241: DeprecationWarning: builtin type SwigPyPacked has no __module__ attribute
