+ ENGINE=vllm
+ shift
+ ulimit -u 65536
+ export VLLM_ATTENTION_BACKEND=XFORMERS
+ VLLM_ATTENTION_BACKEND=XFORMERS
+ num_cpus_per_env_worker=0.1
+ train_data_size=16
+ val_data_size=128
+ group_size=8
+ mode=mean_norm
+ python3 -m examples.data_preprocess.prepare --mode text --train_data_size 16 --val_data_size 256
processing data for mode: text
 Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s] Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 1461.94ba/s]
 Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s] Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 1862.48ba/s]
+ python3 -m verl.trainer.main_ppo algorithm.adv_estimator=gigpo data.train_files=/home/runai-home/data/verl-agent/text/train.parquet data.val_files=/home/runai-home/data/verl-agent/text/test.parquet data.train_batch_size=16 data.val_batch_size=128 data.max_prompt_length=4096 data.max_response_length=512 data.filter_overlong_prompts=True data.truncation=error data.return_raw_chat=True actor_rollout_ref.model.path=Qwen/Qwen2.5-1.5B-Instruct actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.ppo_mini_batch_size=64 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=8 actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=0.01 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.rollout.tensor_model_parallel_size=2 actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.gpu_memory_utilization=0.6 actor_rollout_ref.rollout.enable_chunked_prefill=False actor_rollout_ref.rollout.enforce_eager=False actor_rollout_ref.rollout.free_cache_engine=False actor_rollout_ref.rollout.val_kwargs.temperature=0.4 actor_rollout_ref.rollout.val_kwargs.do_sample=True actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.ref.fsdp_config.param_offload=True actor_rollout_ref.actor.use_invalid_action_penalty=True actor_rollout_ref.actor.invalid_action_penalty_coef=0.1 algorithm.use_kl_in_reward=False algorithm.gamma=0.95 algorithm.gigpo.step_advantage_w=1.0 algorithm.gigpo.mode=mean_norm env.env_name=Webshop env.seed=0 env.max_steps=15 env.rollout.n=8 env.resources_per_worker.num_cpus=0.1 trainer.critic_warmup=0 'trainer.logger=[console,wandb]' trainer.project_name=verl_agent_webshop trainer.experiment_name=gigpo_qwen2.5_1.5b trainer.n_gpus_per_node=2 trainer.nnodes=1 trainer.save_freq=-1 trainer.test_freq=5 trainer.total_epochs=150 trainer.val_before_train=True trainer.n_gpus_per_node=4 trainer.nnodes=1 trainer.experiment_name=gigpo_qwen2.5_1.5b_paper_align_4gpu ray_init.num_cpus=32 env.resources_per_worker.num_cpus=0.1
ray init kwargs: {'num_cpus': 32, 'runtime_env': {'env_vars': {'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'VLLM_ALLREDUCE_USE_SYMM_MEM': '0', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'NCCL_CUMEM_ENABLE': '0'}, 'working_dir': None}}
2026-05-28 11:53:50,889	INFO worker.py:2004 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(WebshopWorker pid=205744)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/werkzeug/routing.py:1017: DeprecationWarning: ast.Str is deprecated and will be removed in Python 3.14; use ast.Constant instead[32m [repeated 31x across cluster][0m
[36m(WebshopWorker pid=205744)[0m   parts = parts or [ast.Str("")][32m [repeated 31x across cluster][0m
[36m(WebshopWorker pid=205744)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/werkzeug/routing.py:1022: DeprecationWarning: Attribute s is deprecated and will be removed in Python 3.14; use value instead[32m [repeated 62x across cluster][0m
[36m(WebshopWorker pid=205744)[0m   return Constant(*args, **kwargs)[32m [repeated 31x across cluster][0m
[36m(WebshopWorker pid=205744)[0m   ret[-1] = ast.Str(ret[-1].s + p.s)[32m [repeated 31x across cluster][0m
[36m(WebshopWorker pid=205744)[0m   0%|          | 0/1000 [00:00<?, ?it/s]100%|██████████| 1000/1000 [00:00<00:00, 128313.26it/s][32m [repeated 31x across cluster][0m
[36m(WebshopWorker pid=205744)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/bs4/element.py:784: DeprecationWarning: The 'text' argument to find()-type methods is deprecated. Use 'string' instead.[32m [repeated 31x across cluster][0m
[36m(WebshopWorker pid=205744)[0m   warnings.warn([32m [repeated 31x across cluster][0m
[36m(WebshopWorker pid=205744)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/gym/envs/registration.py:619: UserWarning: [33mWARN: Env check failed with the following message: You must specify an observation space (cf gym.spaces) cf https://github.com/openai/gym/blob/master/gym/spaces/[32m [repeated 31x across cluster][0m
[36m(WebshopWorker pid=205744)[0m You can set `disable_env_checker=True` to disable this check.[0m[32m [repeated 31x across cluster][0m
[36m(WebshopWorker pid=205744)[0m   logger.warn([32m [repeated 31x across cluster][0m
[36m(pid=225032)[0m Warning: Gym version v0.24.0 has a number of critical issues with `gym.make` such that the `reset` and `step` functions are called before returning the environment. It is recommend to downgrading to v0.23.1 or upgrading to v0.25.1[32m [repeated 32x across cluster][0m
[36m(pid=225032)[0m Additionally, Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.[32m [repeated 32x across cluster][0m
[36m(pid=225032)[0m Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.[32m [repeated 32x across cluster][0m
[36m(pid=225032)[0m See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.[32m [repeated 32x across cluster][0m
[36m(pid=229497)[0m Warning: Gym version v0.24.0 has a number of critical issues with `gym.make` such that the `reset` and `step` functions are called before returning the environment. It is recommend to downgrading to v0.23.1 or upgrading to v0.25.1[32m [repeated 35x across cluster][0m
[36m(pid=229497)[0m Additionally, Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.[32m [repeated 35x across cluster][0m
[36m(pid=229497)[0m Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.[32m [repeated 35x across cluster][0m
[36m(pid=229497)[0m See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.[32m [repeated 35x across cluster][0m
[36m(pid=233313)[0m Warning: Gym version v0.24.0 has a number of critical issues with `gym.make` such that the `reset` and `step` functions are called before returning the environment. It is recommend to downgrading to v0.23.1 or upgrading to v0.25.1[32m [repeated 29x across cluster][0m
[36m(pid=233313)[0m Additionally, Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.[32m [repeated 29x across cluster][0m
[36m(pid=233313)[0m Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.[32m [repeated 29x across cluster][0m
[36m(pid=233313)[0m See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.[32m [repeated 29x across cluster][0m
[36m(WebshopWorker pid=220966)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/typer/completion.py:122: DeprecationWarning: 'BaseCommand' is deprecated and will be removed in Click 9.0. Use 'Command' instead.
[36m(WebshopWorker pid=220966)[0m   cli: click.BaseCommand,
[36m(pid=239437)[0m Warning: Gym version v0.24.0 has a number of critical issues with `gym.make` such that the `reset` and `step` functions are called before returning the environment. It is recommend to downgrading to v0.23.1 or upgrading to v0.25.1[32m [repeated 31x across cluster][0m
[36m(pid=239437)[0m Additionally, Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.[32m [repeated 31x across cluster][0m
[36m(pid=239437)[0m Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.[32m [repeated 31x across cluster][0m
[36m(pid=239437)[0m See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.[32m [repeated 31x across cluster][0m
[36m(WebshopWorker pid=220966)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/spacy/cli/_util.py:23: DeprecationWarning: Importing 'parser.split_arg_string' is deprecated, it will only be available in 'shell_completion' in Click 9.0.
[36m(WebshopWorker pid=220966)[0m   from click.parser import split_arg_string
[36m(WebshopWorker pid=220966)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/thefuzz/fuzz.py:11: UserWarning: Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning
[36m(WebshopWorker pid=220966)[0m   warnings.warn('Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning')
[36m(WebshopWorker pid=220966)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/werkzeug/routing.py:1017: DeprecationWarning: ast.Str is deprecated and will be removed in Python 3.14; use ast.Constant instead
[36m(WebshopWorker pid=220966)[0m   parts = parts or [ast.Str("")]
[36m(WebshopWorker pid=220966)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/ast.py:587: DeprecationWarning: Attribute s is deprecated and will be removed in Python 3.14; use value instead
[36m(WebshopWorker pid=220966)[0m   return Constant(*args, **kwargs)
[36m(WebshopWorker pid=220966)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/werkzeug/routing.py:1022: DeprecationWarning: Attribute s is deprecated and will be removed in Python 3.14; use value instead
[36m(WebshopWorker pid=220966)[0m   ret[-1] = ast.Str(ret[-1].s + p.s)
[36m(WebshopWorker pid=220966)[0m   0%|          | 0/1000 [00:00<?, ?it/s]100%|██████████| 1000/1000 [00:00<00:00, 112520.23it/s]
[36m(WebshopWorker pid=220966)[0m Products loaded.[32m [repeated 31x across cluster][0m
[36m(WebshopWorker pid=220966)[0m Keys cleaned.[32m [repeated 31x across cluster][0m
[36m(WebshopWorker pid=220966)[0m Attributes loaded.[32m [repeated 31x across cluster][0m
[36m(WebshopWorker pid=205777)[0m Loaded 6910 goals.[32m [repeated 31x across cluster][0m
[33m(raylet)[0m WARNING: 448 PYTHON worker processes have been started on node: eaed33f72b4378c98dca12cb6d49d368eff42851c3b4fb579cc05bd2 with address: 172.19.42.58. This could be a result of using a large number of actors, or due to tasks blocked in ray.get() calls (see https://github.com/ray-project/ray/issues/3644 for some discussion of workarounds).
[36m(WebshopWorker pid=220991)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/bs4/element.py:784: DeprecationWarning: The 'text' argument to find()-type methods is deprecated. Use 'string' instead.
[36m(WebshopWorker pid=220991)[0m   warnings.warn(
[36m(WebshopWorker pid=220991)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/gym/envs/registration.py:619: UserWarning: [33mWARN: Env check failed with the following message: You must specify an observation space (cf gym.spaces) cf https://github.com/openai/gym/blob/master/gym/spaces/
[36m(WebshopWorker pid=220991)[0m You can set `disable_env_checker=True` to disable this check.[0m
[36m(WebshopWorker pid=220991)[0m   logger.warn(
[36m(WebshopWorker pid=224825)[0m 100%|██████████| 1000/1000 [00:00<00:00, 24849.10it/s]
[36m(TaskRunner pid=197564)[0m range(0, 500)
[36m(WebshopWorker pid=225053)[0m 100%|██████████| 1000/1000 [00:00<00:00, 129878.74it/s]
[36m(WebshopWorker pid=225332)[0m 100%|██████████| 1000/1000 [00:00<00:00, 119081.94it/s]
[36m(WebshopWorker pid=226074)[0m 100%|██████████| 1000/1000 [00:00<00:00, 126330.65it/s]
[36m(WebshopWorker pid=224796)[0m 100%|██████████| 1000/1000 [00:00<00:00, 118236.00it/s]
[36m(WebshopWorker pid=226041)[0m 100%|██████████| 1000/1000 [00:00<00:00, 123634.61it/s]
[36m(WebshopWorker pid=225951)[0m 100%|██████████| 1000/1000 [00:00<00:00, 124834.19it/s]
[36m(WebshopWorker pid=225686)[0m 100%|██████████| 1000/1000 [00:00<00:00, 123025.37it/s]
[36m(WebshopWorker pid=225753)[0m 100%|██████████| 1000/1000 [00:00<00:00, 108078.33it/s]
[36m(WebshopWorker pid=229740)[0m 100%|██████████| 1000/1000 [00:00<00:00, 128936.49it/s]
[36m(WebshopWorker pid=238777)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/typer/completion.py:122: DeprecationWarning: 'BaseCommand' is deprecated and will be removed in Click 9.0. Use 'Command' instead.[32m [repeated 100x across cluster][0m
[36m(WebshopWorker pid=238777)[0m   cli: click.BaseCommand,[32m [repeated 100x across cluster][0m
[36m(WebshopWorker pid=230170)[0m 100%|██████████| 1000/1000 [00:00<00:00, 128813.73it/s]
[36m(WebshopWorker pid=238777)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/weasel/util/config.py:8: DeprecationWarning: Importing 'parser.split_arg_string' is deprecated, it will only be available in 'shell_completion' in Click 9.0.[32m [repeated 201x across cluster][0m
[36m(WebshopWorker pid=238777)[0m   from click.parser import split_arg_string[32m [repeated 201x across cluster][0m
[36m(WebshopWorker pid=229920)[0m 100%|██████████| 1000/1000 [00:00<00:00, 121902.64it/s]
[36m(WebshopWorker pid=230937)[0m 100%|██████████| 1000/1000 [00:00<00:00, 130545.74it/s]
[36m(WebshopWorker pid=230592)[0m 100%|██████████| 1000/1000 [00:00<00:00, 129477.80it/s]
[36m(WebshopWorker pid=230368)[0m 100%|██████████| 1000/1000 [00:00<00:00, 127103.97it/s]
[36m(WebshopWorker pid=230342)[0m 100%|██████████| 1000/1000 [00:00<00:00, 132391.78it/s]
[36m(WebshopWorker pid=230584)[0m 100%|██████████| 1000/1000 [00:00<00:00, 117254.31it/s]
[36m(WebshopWorker pid=239011)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/thefuzz/fuzz.py:11: UserWarning: Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning[32m [repeated 102x across cluster][0m
[36m(WebshopWorker pid=239011)[0m   warnings.warn('Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning')[32m [repeated 102x across cluster][0m
[36m(WebshopWorker pid=233350)[0m 100%|██████████| 1000/1000 [00:00<00:00, 126444.91it/s]
[36m(WebshopWorker pid=238335)[0m 100%|██████████| 1000/1000 [00:00<00:00, 126053.50it/s]
[36m(WebshopWorker pid=238573)[0m 100%|██████████| 1000/1000 [00:00<00:00, 132882.52it/s]
[36m(WebshopWorker pid=238777)[0m 100%|██████████| 1000/1000 [00:00<00:00, 127984.38it/s]
[36m(WebshopWorker pid=239011)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/werkzeug/routing.py:1017: DeprecationWarning: ast.Str is deprecated and will be removed in Python 3.14; use ast.Constant instead[32m [repeated 102x across cluster][0m
[36m(WebshopWorker pid=239011)[0m   parts = parts or [ast.Str("")][32m [repeated 102x across cluster][0m
[36m(WebshopWorker pid=239011)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/werkzeug/routing.py:1022: DeprecationWarning: Attribute s is deprecated and will be removed in Python 3.14; use value instead[32m [repeated 204x across cluster][0m
[36m(WebshopWorker pid=239011)[0m   return Constant(*args, **kwargs)[32m [repeated 102x across cluster][0m
[36m(WebshopWorker pid=239011)[0m   ret[-1] = ast.Str(ret[-1].s + p.s)[32m [repeated 102x across cluster][0m
[36m(WebshopWorker pid=239011)[0m   0%|          | 0/1000 [00:00<?, ?it/s]100%|██████████| 1000/1000 [00:00<00:00, 132571.72it/s][32m [repeated 102x across cluster][0m
[36m(WebshopWorker pid=239108)[0m Products loaded.[32m [repeated 103x across cluster][0m
[36m(WebshopWorker pid=239108)[0m Keys cleaned.[32m [repeated 103x across cluster][0m
[36m(WebshopWorker pid=239011)[0m Attributes loaded.[32m [repeated 102x across cluster][0m
[36m(WebshopWorker pid=239179)[0m Loaded 6910 goals.[32m [repeated 103x across cluster][0m
[36m(WebshopWorker pid=239011)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/bs4/element.py:784: DeprecationWarning: The 'text' argument to find()-type methods is deprecated. Use 'string' instead.[32m [repeated 102x across cluster][0m
[36m(WebshopWorker pid=239011)[0m   warnings.warn([32m [repeated 102x across cluster][0m
[36m(WebshopWorker pid=239011)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/gym/envs/registration.py:619: UserWarning: [33mWARN: Env check failed with the following message: You must specify an observation space (cf gym.spaces) cf https://github.com/openai/gym/blob/master/gym/spaces/[32m [repeated 102x across cluster][0m
[36m(WebshopWorker pid=239011)[0m You can set `disable_env_checker=True` to disable this check.[0m[32m [repeated 102x across cluster][0m
[36m(WebshopWorker pid=239011)[0m   logger.warn([32m [repeated 102x across cluster][0m
[36m(WebshopWorker pid=238400)[0m 100%|██████████| 1000/1000 [00:00<00:00, 131047.43it/s]
[36m(WebshopWorker pid=239426)[0m 100%|██████████| 1000/1000 [00:00<00:00, 130444.24it/s]
[36m(WebshopWorker pid=233313)[0m 100%|██████████| 1000/1000 [00:00<00:00, 128348.60it/s]
[36m(WebshopWorker pid=239455)[0m 100%|██████████| 1000/1000 [00:00<00:00, 117738.15it/s]
[36m(WebshopWorker pid=233117)[0m 100%|██████████| 1000/1000 [00:00<00:00, 117787.75it/s]
[36m(WebshopWorker pid=239609)[0m 100%|██████████| 1000/1000 [00:00<00:00, 122400.68it/s]
[36m(WebshopWorker pid=239430)[0m 100%|██████████| 1000/1000 [00:00<00:00, 121729.28it/s]
[36m(WebshopWorker pid=238431)[0m 100%|██████████| 1000/1000 [00:00<00:00, 122841.61it/s]
[36m(TaskRunner pid=197564)[0m <frozen importlib._bootstrap>:488: DeprecationWarning: builtin type SwigPyPacked has no __module__ attribute
[36m(TaskRunner pid=197564)[0m <frozen importlib._bootstrap>:488: DeprecationWarning: builtin type SwigPyObject has no __module__ attribute
[36m(WebshopWorker pid=233378)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/typer/completion.py:122: DeprecationWarning: 'BaseCommand' is deprecated and will be removed in Click 9.0. Use 'Command' instead.[32m [repeated 27x across cluster][0m
[36m(WebshopWorker pid=233378)[0m   cli: click.BaseCommand,[32m [repeated 27x across cluster][0m
[36m(WebshopWorker pid=233378)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/weasel/util/config.py:8: DeprecationWarning: Importing 'parser.split_arg_string' is deprecated, it will only be available in 'shell_completion' in Click 9.0.[32m [repeated 54x across cluster][0m
[36m(WebshopWorker pid=233378)[0m   from click.parser import split_arg_string[32m [repeated 54x across cluster][0m
[36m(WebshopWorker pid=233378)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/thefuzz/fuzz.py:11: UserWarning: Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning[32m [repeated 25x across cluster][0m
[36m(WebshopWorker pid=233378)[0m   warnings.warn('Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning')[32m [repeated 25x across cluster][0m
[36m(WebshopWorker pid=233378)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/werkzeug/routing.py:1017: DeprecationWarning: ast.Str is deprecated and will be removed in Python 3.14; use ast.Constant instead[32m [repeated 25x across cluster][0m
[36m(WebshopWorker pid=233378)[0m   parts = parts or [ast.Str("")][32m [repeated 25x across cluster][0m
[36m(WebshopWorker pid=233378)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/werkzeug/routing.py:1022: DeprecationWarning: Attribute s is deprecated and will be removed in Python 3.14; use value instead[32m [repeated 50x across cluster][0m
[36m(WebshopWorker pid=233378)[0m   return Constant(*args, **kwargs)[32m [repeated 25x across cluster][0m
[36m(WebshopWorker pid=233378)[0m   ret[-1] = ast.Str(ret[-1].s + p.s)[32m [repeated 25x across cluster][0m
[36m(WebshopWorker pid=233378)[0m   0%|          | 0/1000 [00:00<?, ?it/s]100%|██████████| 1000/1000 [00:00<00:00, 127034.68it/s][32m [repeated 25x across cluster][0m
[36m(WebshopWorker pid=233378)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/bs4/element.py:784: DeprecationWarning: The 'text' argument to find()-type methods is deprecated. Use 'string' instead.[32m [repeated 25x across cluster][0m
[36m(WebshopWorker pid=233378)[0m   warnings.warn([32m [repeated 25x across cluster][0m
[36m(WebshopWorker pid=233378)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/gym/envs/registration.py:619: UserWarning: [33mWARN: Env check failed with the following message: You must specify an observation space (cf gym.spaces) cf https://github.com/openai/gym/blob/master/gym/spaces/[32m [repeated 25x across cluster][0m
[36m(WebshopWorker pid=233378)[0m You can set `disable_env_checker=True` to disable this check.[0m[32m [repeated 25x across cluster][0m
[36m(WebshopWorker pid=233378)[0m   logger.warn([32m [repeated 25x across cluster][0m
[36m(TaskRunner pid=197564)[0m Using dataset class: RLHFDataset
[36m(WebshopWorker pid=233378)[0m Products loaded.[32m [repeated 24x across cluster][0m
[36m(WebshopWorker pid=233378)[0m Keys cleaned.[32m [repeated 24x across cluster][0m
[36m(WebshopWorker pid=233378)[0m Attributes loaded.[32m [repeated 25x across cluster][0m
[36m(WebshopWorker pid=233378)[0m Loaded 6910 goals.[32m [repeated 25x across cluster][0m
[36m(TaskRunner pid=197564)[0m Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 16 examples [00:00, 4219.36 examples/s]
[36m(TaskRunner pid=197564)[0m dataset len: 16
[36m(TaskRunner pid=197564)[0m Filtering prompts longer than 4096 tokens (num_proc=1):   0%|          | 0/16 [00:00<?, ? examples/s]/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/multiprocess/popen_fork.py:66: DeprecationWarning: This process (pid=197564) is multi-threaded, use of fork() may lead to deadlocks in the child.
[36m(TaskRunner pid=197564)[0m   self.pid = os.fork()
[36m(TaskRunner pid=197564)[0m Filtering prompts longer than 4096 tokens (num_proc=1): 100%|██████████| 16/16 [00:00<00:00, 26.55 examples/s]
[36m(TaskRunner pid=197564)[0m Filtering prompts longer than 4096 tokens (num_proc=1): 100%|██████████| 16/16 [00:00<00:00, 21.41 examples/s]
[36m(TaskRunner pid=197564)[0m filter dataset len: 16
[36m(TaskRunner pid=197564)[0m Using dataset class: RLHFDataset
[36m(TaskRunner pid=197564)[0m Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 256 examples [00:00, 96960.61 examples/s]
[36m(TaskRunner pid=197564)[0m dataset len: 256
[36m(TaskRunner pid=197564)[0m Filtering prompts longer than 4096 tokens (num_proc=1):   0%|          | 0/256 [00:00<?, ? examples/s]/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/multiprocess/popen_fork.py:66: DeprecationWarning: This process (pid=197564) is multi-threaded, use of fork() may lead to deadlocks in the child.
[36m(TaskRunner pid=197564)[0m   self.pid = os.fork()
[36m(TaskRunner pid=197564)[0m Filtering prompts longer than 4096 tokens (num_proc=1): 100%|██████████| 256/256 [00:00<00:00, 413.51 examples/s]
[36m(TaskRunner pid=197564)[0m Filtering prompts longer than 4096 tokens (num_proc=1): 100%|██████████| 256/256 [00:00<00:00, 330.17 examples/s]
[36m(TaskRunner pid=197564)[0m filter dataset len: 256
[36m(TaskRunner pid=197564)[0m WARNING: val_batch_size is deprecated. Validation datasets are sent to inference engines as a whole batch, which will schedule the memory themselves.
[36m(TaskRunner pid=197564)[0m [validate_config] All configuration checks passed successfully!
[33m(raylet)[0m WARNING: 516 PYTHON worker processes have been started on node: eaed33f72b4378c98dca12cb6d49d368eff42851c3b4fb579cc05bd2 with address: 172.19.42.58. This could be a result of using a large number of actors, or due to tasks blocked in ray.get() calls (see https://github.com/ray-project/ray/issues/3644 for some discussion of workarounds).
[36m(TaskRunner pid=197564)[0m DeprecationWarning: `ray.state.available_resources_per_node` is a private attribute and access will be removed in a future Ray version.
[36m(TaskRunner pid=197564)[0m Size of train dataloader: 1, Size of val dataloader: 2
[36m(TaskRunner pid=197564)[0m Total training steps: 150
[36m(TaskRunner pid=197564)[0m colocated worker base class <class 'verl.single_controller.base.worker.Worker'>
[36m(TaskRunner pid=197564)[0m WARNING:2026-05-28 11:57:03,042:Waiting for register center actor 2mwDIT_register_center to be ready. Elapsed time: 0 seconds out of 300 seconds.
[36m(WorkerDict pid=263301)[0m [W528 11:57:17.093826247 socket.cpp:200] [c10d] The hostname of the client socket cannot be retrieved. err=-3
[36m(WorkerDict pid=263301)[0m [W528 11:57:17.096544758 socket.cpp:200] [c10d] The hostname of the client socket cannot be retrieved. err=-3
[36m(WorkerDict pid=263301)[0m [W528 11:57:28.522981564 socket.cpp:200] [c10d] The hostname of the client socket cannot be retrieved. err=-3
[36m(WorkerDict pid=263301)[0m [W528 11:57:28.525298467 socket.cpp:200] [c10d] The hostname of the client socket cannot be retrieved. err=-3
[36m(WorkerDict pid=263301)[0m [W528 11:57:28.527599651 socket.cpp:200] [c10d] The hostname of the client socket cannot be retrieved. err=-3
[36m(WorkerDict pid=263564)[0m [W528 11:57:28.521784096 socket.cpp:200] [c10d] The hostname of the client socket cannot be retrieved. err=-3
[36m(WorkerDict pid=263301)[0m [Gloo] Rank 0 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[36m(WorkerDict pid=263301)[0m Model config after override: Qwen2Config {
[36m(WorkerDict pid=263301)[0m   "architectures": [
[36m(WorkerDict pid=263301)[0m     "Qwen2ForCausalLM"
[36m(WorkerDict pid=263301)[0m   ],
[36m(WorkerDict pid=263301)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=263301)[0m   "dtype": "bfloat16",
[36m(WorkerDict pid=263301)[0m   "eos_token_id": 151645,
[36m(WorkerDict pid=263301)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=263301)[0m   "hidden_size": 1536,
