+ ENGINE=vllm
+ shift
+ ulimit -u 65536
+ export VLLM_ATTENTION_BACKEND=XFORMERS
+ VLLM_ATTENTION_BACKEND=XFORMERS
+ num_cpus_per_env_worker=0.1
+ train_data_size=16
+ val_data_size=128
+ group_size=8
+ mode=mean_norm
+ python3 -m examples.data_preprocess.prepare --mode text --train_data_size 16 --val_data_size 256
processing data for mode: text
Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s]Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 1157.05ba/s]
Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s]Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 1641.61ba/s]
+ python3 -m verl.trainer.main_ppo algorithm.adv_estimator=gigpo data.train_files=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/data/verl-agent/text/train.parquet data.val_files=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/data/verl-agent/text/test.parquet data.train_batch_size=16 data.val_batch_size=128 data.max_prompt_length=4096 data.max_response_length=512 data.filter_overlong_prompts=True data.truncation=error data.return_raw_chat=True actor_rollout_ref.model.path=Qwen/Qwen2.5-1.5B-Instruct actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.ppo_mini_batch_size=64 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=8 actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=0.01 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.rollout.tensor_model_parallel_size=2 actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.gpu_memory_utilization=0.6 actor_rollout_ref.rollout.enable_chunked_prefill=False actor_rollout_ref.rollout.enforce_eager=False actor_rollout_ref.rollout.free_cache_engine=False actor_rollout_ref.rollout.val_kwargs.temperature=0.4 actor_rollout_ref.rollout.val_kwargs.do_sample=True actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.ref.fsdp_config.param_offload=True actor_rollout_ref.actor.use_invalid_action_penalty=True actor_rollout_ref.actor.invalid_action_penalty_coef=0.1 algorithm.use_kl_in_reward=False algorithm.gamma=0.95 algorithm.gigpo.step_advantage_w=1.0 algorithm.gigpo.mode=mean_norm env.env_name=Webshop env.seed=0 env.max_steps=15 env.rollout.n=8 env.resources_per_worker.num_cpus=0.1 trainer.critic_warmup=0 'trainer.logger=[console,wandb]' trainer.project_name=verl_agent_webshop trainer.experiment_name=gigpo_qwen2.5_1.5b trainer.n_gpus_per_node=2 trainer.nnodes=1 trainer.save_freq=-1 trainer.test_freq=5 trainer.total_epochs=150 trainer.val_before_train=True ray_init.num_cpus=32
ray init kwargs: {'num_cpus': 32, 'runtime_env': {'env_vars': {'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'VLLM_ALLREDUCE_USE_SYMM_MEM': '0', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'NCCL_CUMEM_ENABLE': '0'}, 'working_dir': None}}
2026-05-28 00:11:48,135	INFO worker.py:2004 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[33m(raylet)[0m WARNING: 160 PYTHON worker processes have been started on node: 9e98f35ed360ca6e1886bba6c4d436910ef065794a365a6d5c596914 with address: 10.47.117.29. This could be a result of using a large number of actors, or due to tasks blocked in ray.get() calls (see https://github.com/ray-project/ray/issues/3644 for some discussion of workarounds).
[33m(raylet)[0m WARNING: 192 PYTHON worker processes have been started on node: 9e98f35ed360ca6e1886bba6c4d436910ef065794a365a6d5c596914 with address: 10.47.117.29. This could be a result of using a large number of actors, or due to tasks blocked in ray.get() calls (see https://github.com/ray-project/ray/issues/3644 for some discussion of workarounds).
[36m(pid=352070)[0m Warning: Gym version v0.24.0 has a number of critical issues with `gym.make` such that the `reset` and `step` functions are called before returning the environment. It is recommend to downgrading to v0.23.1 or upgrading to v0.25.1[32m [repeated 31x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
[36m(pid=352070)[0m Additionally, Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.[32m [repeated 31x across cluster][0m
[36m(pid=352070)[0m Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.[32m [repeated 31x across cluster][0m
[36m(pid=352070)[0m See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.[32m [repeated 31x across cluster][0m
[36m(pid=356094)[0m Warning: Gym version v0.24.0 has a number of critical issues with `gym.make` such that the `reset` and `step` functions are called before returning the environment. It is recommend to downgrading to v0.23.1 or upgrading to v0.25.1[32m [repeated 32x across cluster][0m
[36m(pid=356094)[0m Additionally, Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.[32m [repeated 32x across cluster][0m
[36m(pid=356094)[0m Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.[32m [repeated 32x across cluster][0m
[36m(pid=356094)[0m See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.[32m [repeated 32x across cluster][0m
[36m(pid=358274)[0m Warning: Gym version v0.24.0 has a number of critical issues with `gym.make` such that the `reset` and `step` functions are called before returning the environment. It is recommend to downgrading to v0.23.1 or upgrading to v0.25.1[32m [repeated 32x across cluster][0m
[36m(pid=358274)[0m Additionally, Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.[32m [repeated 32x across cluster][0m
[36m(pid=358274)[0m Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.[32m [repeated 32x across cluster][0m
[36m(pid=358274)[0m See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.[32m [repeated 32x across cluster][0m
[36m(WebshopWorker pid=351829)[0m [0;93m2026-05-28 00:13:16.702866352 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
[36m(pid=359550)[0m Warning: Gym version v0.24.0 has a number of critical issues with `gym.make` such that the `reset` and `step` functions are called before returning the environment. It is recommend to downgrading to v0.23.1 or upgrading to v0.25.1[32m [repeated 31x across cluster][0m
[36m(pid=359550)[0m Additionally, Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.[32m [repeated 31x across cluster][0m
[36m(pid=359550)[0m Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.[32m [repeated 31x across cluster][0m
[36m(pid=359550)[0m See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.[32m [repeated 31x across cluster][0m
[36m(WebshopWorker pid=351829)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/typer/completion.py:122: DeprecationWarning: 'BaseCommand' is deprecated and will be removed in Click 9.0. Use 'Command' instead.
[36m(WebshopWorker pid=351829)[0m   cli: click.BaseCommand,
[36m(WebshopWorker pid=352131)[0m [0;93m2026-05-28 00:13:18.963253351 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m[32m [repeated 63x across cluster][0m
[36m(WebshopWorker pid=351829)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/spacy/cli/_util.py:23: DeprecationWarning: Importing 'parser.split_arg_string' is deprecated, it will only be available in 'shell_completion' in Click 9.0.
[36m(WebshopWorker pid=351829)[0m   from click.parser import split_arg_string
[36m(WebshopWorker pid=351829)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/thefuzz/fuzz.py:11: UserWarning: Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning
[36m(WebshopWorker pid=351829)[0m   warnings.warn('Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning')
[36m(WebshopWorker pid=351849)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/werkzeug/routing.py:1017: DeprecationWarning: ast.Str is deprecated and will be removed in Python 3.14; use ast.Constant instead
[36m(WebshopWorker pid=351849)[0m   parts = parts or [ast.Str("")]
[36m(WebshopWorker pid=351845)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/ast.py:587: DeprecationWarning: Attribute s is deprecated and will be removed in Python 3.14; use value instead
[36m(WebshopWorker pid=351845)[0m   return Constant(*args, **kwargs)
[36m(WebshopWorker pid=351845)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/werkzeug/routing.py:1022: DeprecationWarning: Attribute s is deprecated and will be removed in Python 3.14; use value instead
[36m(WebshopWorker pid=351845)[0m   ret[-1] = ast.Str(ret[-1].s + p.s)
[36m(WebshopWorker pid=351828)[0m Products loaded.
[36m(WebshopWorker pid=351828)[0m Keys cleaned.
[36m(WebshopWorker pid=353324)[0m Attributes loaded.
[36m(WebshopWorker pid=351829)[0m   0%|          | 0/1000 [00:00<?, ?it/s]100%|██████████| 1000/1000 [00:00<00:00, 113842.63it/s]
[36m(WebshopWorker pid=351839)[0m 100%|██████████| 1000/1000 [00:00<00:00, 112432.76it/s]
[36m(WebshopWorker pid=352070)[0m 100%|██████████| 1000/1000 [00:00<00:00, 109514.71it/s]
[36m(WebshopWorker pid=351843)[0m Loaded 6910 goals.
[36m(WebshopWorker pid=351845)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/bs4/element.py:784: DeprecationWarning: The 'text' argument to find()-type methods is deprecated. Use 'string' instead.
[36m(WebshopWorker pid=351845)[0m   warnings.warn(
[36m(WebshopWorker pid=351845)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/gym/envs/registration.py:619: UserWarning: [33mWARN: Env check failed with the following message: You must specify an observation space (cf gym.spaces) cf https://github.com/openai/gym/blob/master/gym/spaces/
[36m(WebshopWorker pid=351845)[0m You can set `disable_env_checker=True` to disable this check.[0m
[36m(WebshopWorker pid=351845)[0m   logger.warn(
[36m(TaskRunner pid=349510)[0m range(500, 6910)
[33m(raylet)[0m WARNING: 286 PYTHON worker processes have been started on node: 9e98f35ed360ca6e1886bba6c4d436910ef065794a365a6d5c596914 with address: 10.47.117.29. This could be a result of using a large number of actors, or due to tasks blocked in ray.get() calls (see https://github.com/ray-project/ray/issues/3644 for some discussion of workarounds).
[36m(WebshopWorker pid=356841)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/typer/completion.py:122: DeprecationWarning: 'BaseCommand' is deprecated and will be removed in Click 9.0. Use 'Command' instead.[32m [repeated 70x across cluster][0m
[36m(WebshopWorker pid=356841)[0m   cli: click.BaseCommand,[32m [repeated 70x across cluster][0m
[36m(WebshopWorker pid=356166)[0m [0;93m2026-05-28 00:13:24.943199260 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m[32m [repeated 32x across cluster][0m
[36m(WebshopWorker pid=356094)[0m 100%|██████████| 1000/1000 [00:00<00:00, 133644.66it/s]
[36m(WebshopWorker pid=356595)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/weasel/util/config.py:8: DeprecationWarning: Importing 'parser.split_arg_string' is deprecated, it will only be available in 'shell_completion' in Click 9.0.[32m [repeated 159x across cluster][0m
[36m(WebshopWorker pid=356595)[0m   from click.parser import split_arg_string[32m [repeated 159x across cluster][0m
[36m(WebshopWorker pid=357162)[0m 100%|██████████| 1000/1000 [00:00<00:00, 117599.51it/s]
[36m(WebshopWorker pid=357029)[0m 100%|██████████| 1000/1000 [00:00<00:00, 119844.11it/s]
[36m(WebshopWorker pid=357185)[0m 100%|██████████| 1000/1000 [00:00<00:00, 130777.75it/s]
[36m(WebshopWorker pid=356166)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/thefuzz/fuzz.py:11: UserWarning: Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning[32m [repeated 95x across cluster][0m
[36m(WebshopWorker pid=356166)[0m   warnings.warn('Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning')[32m [repeated 95x across cluster][0m
[36m(WebshopWorker pid=356136)[0m 100%|██████████| 1000/1000 [00:00<00:00, 117356.02it/s]
[36m(WebshopWorker pid=357817)[0m 100%|██████████| 1000/1000 [00:00<00:00, 125412.75it/s]
[36m(WebshopWorker pid=357267)[0m 100%|██████████| 1000/1000 [00:00<00:00, 107405.80it/s]
[36m(WebshopWorker pid=356394)[0m 100%|██████████| 1000/1000 [00:00<00:00, 121369.99it/s]
[36m(WebshopWorker pid=356775)[0m 100%|██████████| 1000/1000 [00:00<00:00, 120491.35it/s]
[36m(WebshopWorker pid=356166)[0m 100%|██████████| 1000/1000 [00:00<00:00, 125668.26it/s]
[36m(WebshopWorker pid=356401)[0m 100%|██████████| 1000/1000 [00:00<00:00, 120953.49it/s]
[36m(WebshopWorker pid=357023)[0m 100%|██████████| 1000/1000 [00:00<00:00, 120699.40it/s]
[36m(WebshopWorker pid=357023)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/werkzeug/routing.py:1017: DeprecationWarning: ast.Str is deprecated and will be removed in Python 3.14; use ast.Constant instead[32m [repeated 95x across cluster][0m
[36m(WebshopWorker pid=357023)[0m   parts = parts or [ast.Str("")][32m [repeated 95x across cluster][0m
[36m(WebshopWorker pid=357023)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/werkzeug/routing.py:1022: DeprecationWarning: Attribute s is deprecated and will be removed in Python 3.14; use value instead[32m [repeated 190x across cluster][0m
[36m(WebshopWorker pid=357023)[0m   return Constant(*args, **kwargs)[32m [repeated 95x across cluster][0m
[36m(WebshopWorker pid=357023)[0m   ret[-1] = ast.Str(ret[-1].s + p.s)[32m [repeated 95x across cluster][0m
[36m(WebshopWorker pid=357023)[0m Products loaded.[32m [repeated 95x across cluster][0m
[36m(WebshopWorker pid=357023)[0m Keys cleaned.[32m [repeated 95x across cluster][0m
[36m(WebshopWorker pid=357023)[0m Attributes loaded.[32m [repeated 95x across cluster][0m
[36m(WebshopWorker pid=357023)[0m   0%|          | 0/1000 [00:00<?, ?it/s][32m [repeated 95x across cluster][0m
[36m(WebshopWorker pid=357023)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/bs4/element.py:784: DeprecationWarning: The 'text' argument to find()-type methods is deprecated. Use 'string' instead.[32m [repeated 95x across cluster][0m
[36m(WebshopWorker pid=357023)[0m   warnings.warn([32m [repeated 95x across cluster][0m
[36m(WebshopWorker pid=357023)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/gym/envs/registration.py:619: UserWarning: [33mWARN: Env check failed with the following message: You must specify an observation space (cf gym.spaces) cf https://github.com/openai/gym/blob/master/gym/spaces/[32m [repeated 95x across cluster][0m
[36m(WebshopWorker pid=357023)[0m You can set `disable_env_checker=True` to disable this check.[0m[32m [repeated 95x across cluster][0m
[36m(WebshopWorker pid=357023)[0m   logger.warn([32m [repeated 95x across cluster][0m
[36m(WebshopWorker pid=357023)[0m Loaded 6910 goals.[32m [repeated 95x across cluster][0m
[33m(raylet)[0m WARNING: 289 PYTHON worker processes have been started on node: 9e98f35ed360ca6e1886bba6c4d436910ef065794a365a6d5c596914 with address: 10.47.117.29. This could be a result of using a large number of actors, or due to tasks blocked in ray.get() calls (see https://github.com/ray-project/ray/issues/3644 for some discussion of workarounds).
[33m(raylet)[0m WARNING: 320 PYTHON worker processes have been started on node: 9e98f35ed360ca6e1886bba6c4d436910ef065794a365a6d5c596914 with address: 10.47.117.29. This could be a result of using a large number of actors, or due to tasks blocked in ray.get() calls (see https://github.com/ray-project/ray/issues/3644 for some discussion of workarounds).
[36m(WebshopWorker pid=359434)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/typer/completion.py:122: DeprecationWarning: 'BaseCommand' is deprecated and will be removed in Click 9.0. Use 'Command' instead.[32m [repeated 57x across cluster][0m
[36m(WebshopWorker pid=359434)[0m   cli: click.BaseCommand,[32m [repeated 57x across cluster][0m
[36m(WebshopWorker pid=359665)[0m 100%|██████████| 1000/1000 [00:00<00:00, 127265.95it/s]
[36m(WebshopWorker pid=359434)[0m [0;93m2026-05-28 00:13:29.302910260 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m[32m [repeated 32x across cluster][0m
[36m(WebshopWorker pid=359898)[0m 100%|██████████| 1000/1000 [00:00<00:00, 129738.13it/s]
[36m(WebshopWorker pid=359754)[0m 100%|██████████| 1000/1000 [00:00<00:00, 108028.23it/s]
[36m(WebshopWorker pid=358618)[0m 100%|██████████| 1000/1000 [00:00<00:00, 132647.19it/s]
[36m(WebshopWorker pid=359550)[0m 100%|██████████| 1000/1000 [00:00<00:00, 127587.27it/s]
[36m(WebshopWorker pid=359434)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/weasel/util/config.py:8: DeprecationWarning: Importing 'parser.split_arg_string' is deprecated, it will only be available in 'shell_completion' in Click 9.0.[32m [repeated 96x across cluster][0m
[36m(WebshopWorker pid=359434)[0m   from click.parser import split_arg_string[32m [repeated 96x across cluster][0m
[36m(WebshopWorker pid=358130)[0m 100%|██████████| 1000/1000 [00:00<00:00, 120036.17it/s]
[36m(WebshopWorker pid=358974)[0m 100%|██████████| 1000/1000 [00:00<00:00, 121205.14it/s]
[36m(WebshopWorker pid=359490)[0m 100%|██████████| 1000/1000 [00:00<00:00, 123923.18it/s]
[36m(WebshopWorker pid=359556)[0m 100%|██████████| 1000/1000 [00:00<00:00, 117359.30it/s]
[36m(WebshopWorker pid=359809)[0m 100%|██████████| 1000/1000 [00:00<00:00, 120901.19it/s]
[36m(WebshopWorker pid=359434)[0m Products loaded.[32m [repeated 32x across cluster][0m
[36m(WebshopWorker pid=359434)[0m Keys cleaned.[32m [repeated 32x across cluster][0m
[36m(WebshopWorker pid=359434)[0m Attributes loaded.[32m [repeated 32x across cluster][0m
[36m(WebshopWorker pid=359434)[0m Loaded 6910 goals.[32m [repeated 32x across cluster][0m
[36m(pid=377003)[0m Warning: Gym version v0.24.0 has a number of critical issues with `gym.make` such that the `reset` and `step` functions are called before returning the environment. It is recommend to downgrading to v0.23.1 or upgrading to v0.25.1
[36m(pid=377003)[0m Additionally, Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
[36m(pid=377003)[0m Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
[36m(pid=377003)[0m See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[36m(WebshopWorker pid=359434)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/thefuzz/fuzz.py:11: UserWarning: Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning[32m [repeated 32x across cluster][0m
[36m(WebshopWorker pid=359434)[0m   warnings.warn('Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning')[32m [repeated 32x across cluster][0m
[36m(WebshopWorker pid=359434)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/werkzeug/routing.py:1017: DeprecationWarning: ast.Str is deprecated and will be removed in Python 3.14; use ast.Constant instead[32m [repeated 32x across cluster][0m
[36m(WebshopWorker pid=359434)[0m   parts = parts or [ast.Str("")][32m [repeated 32x across cluster][0m
[36m(WebshopWorker pid=359434)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/werkzeug/routing.py:1022: DeprecationWarning: Attribute s is deprecated and will be removed in Python 3.14; use value instead[32m [repeated 64x across cluster][0m
[36m(WebshopWorker pid=359434)[0m   return Constant(*args, **kwargs)[32m [repeated 32x across cluster][0m
[36m(WebshopWorker pid=359434)[0m   ret[-1] = ast.Str(ret[-1].s + p.s)[32m [repeated 32x across cluster][0m
[36m(WebshopWorker pid=359434)[0m   0%|          | 0/1000 [00:00<?, ?it/s]100%|██████████| 1000/1000 [00:00<00:00, 125184.42it/s][32m [repeated 32x across cluster][0m
[36m(WebshopWorker pid=359434)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/bs4/element.py:784: DeprecationWarning: The 'text' argument to find()-type methods is deprecated. Use 'string' instead.[32m [repeated 32x across cluster][0m
[36m(WebshopWorker pid=359434)[0m   warnings.warn([32m [repeated 32x across cluster][0m
[36m(WebshopWorker pid=359434)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/gym/envs/registration.py:619: UserWarning: [33mWARN: Env check failed with the following message: You must specify an observation space (cf gym.spaces) cf https://github.com/openai/gym/blob/master/gym/spaces/[32m [repeated 32x across cluster][0m
[36m(WebshopWorker pid=359434)[0m You can set `disable_env_checker=True` to disable this check.[0m[32m [repeated 32x across cluster][0m
[36m(WebshopWorker pid=359434)[0m   logger.warn([32m [repeated 32x across cluster][0m
[33m(raylet)[0m WARNING: 419 PYTHON worker processes have been started on node: 9e98f35ed360ca6e1886bba6c4d436910ef065794a365a6d5c596914 with address: 10.47.117.29. This could be a result of using a large number of actors, or due to tasks blocked in ray.get() calls (see https://github.com/ray-project/ray/issues/3644 for some discussion of workarounds).[32m [repeated 3x across cluster][0m
[36m(pid=388110)[0m Warning: Gym version v0.24.0 has a number of critical issues with `gym.make` such that the `reset` and `step` functions are called before returning the environment. It is recommend to downgrading to v0.23.1 or upgrading to v0.25.1[32m [repeated 64x across cluster][0m
[36m(pid=388110)[0m Additionally, Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.[32m [repeated 64x across cluster][0m
[36m(pid=388110)[0m Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.[32m [repeated 64x across cluster][0m
[36m(pid=388110)[0m See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.[32m [repeated 64x across cluster][0m
[36m(pid=389089)[0m Warning: Gym version v0.24.0 has a number of critical issues with `gym.make` such that the `reset` and `step` functions are called before returning the environment. It is recommend to downgrading to v0.23.1 or upgrading to v0.25.1[32m [repeated 32x across cluster][0m
[36m(pid=389089)[0m Additionally, Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.[32m [repeated 32x across cluster][0m
[36m(pid=389089)[0m Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.[32m [repeated 32x across cluster][0m
[36m(pid=389089)[0m See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.[32m [repeated 32x across cluster][0m
[36m(WebshopWorker pid=381788)[0m [0;93m2026-05-28 00:14:36.684186422 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
[36m(pid=390800)[0m Warning: Gym version v0.24.0 has a number of critical issues with `gym.make` such that the `reset` and `step` functions are called before returning the environment. It is recommend to downgrading to v0.23.1 or upgrading to v0.25.1[32m [repeated 31x across cluster][0m
[36m(pid=390800)[0m Additionally, Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.[32m [repeated 31x across cluster][0m
[36m(pid=390800)[0m Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.[32m [repeated 31x across cluster][0m
[36m(pid=390800)[0m See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.[32m [repeated 31x across cluster][0m
[36m(WebshopWorker pid=389395)[0m [0;93m2026-05-28 00:14:41.719835470 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m[32m [repeated 99x across cluster][0m
[36m(WebshopWorker pid=377025)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/typer/completion.py:122: DeprecationWarning: 'BaseCommand' is deprecated and will be removed in Click 9.0. Use 'Command' instead.
[36m(WebshopWorker pid=377025)[0m   cli: click.BaseCommand,
[36m(WebshopWorker pid=377023)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/spacy/cli/_util.py:23: DeprecationWarning: Importing 'parser.split_arg_string' is deprecated, it will only be available in 'shell_completion' in Click 9.0.
[36m(WebshopWorker pid=377023)[0m   from click.parser import split_arg_string
[36m(WebshopWorker pid=390766)[0m [0;93m2026-05-28 00:14:46.612601577 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m[32m [repeated 27x across cluster][0m
[36m(WebshopWorker pid=377025)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/thefuzz/fuzz.py:11: UserWarning: Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning
[36m(WebshopWorker pid=377025)[0m   warnings.warn('Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning')
[36m(WebshopWorker pid=377008)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/werkzeug/routing.py:1017: DeprecationWarning: ast.Str is deprecated and will be removed in Python 3.14; use ast.Constant instead
[36m(WebshopWorker pid=377008)[0m   parts = parts or [ast.Str("")]
