+ ENGINE=vllm
+ export VLLM_ATTENTION_BACKEND=XFORMERS
+ VLLM_ATTENTION_BACKEND=XFORMERS
+ num_cpus_per_env_worker=0.1
+ train_data_size=16
+ val_data_size=128
+ group_size=8
+ mode=mean_norm
+ python3 -m examples.data_preprocess.prepare --mode text --train_data_size 16 --val_data_size 256
processing data for mode: text
Map (num_proc=8):   0%|          | 0/16 [00:00<?, ? examples/s]Map (num_proc=8):   6%|▋         | 1/16 [00:00<00:04,  3.50 examples/s]Map (num_proc=8): 100%|██████████| 16/16 [00:00<00:00, 34.10 examples/s]
Map (num_proc=8):   0%|          | 0/256 [00:00<?, ? examples/s]Map (num_proc=8):   1%|          | 2/256 [00:00<00:33,  7.52 examples/s]Map (num_proc=8):  42%|████▏     | 107/256 [00:00<00:00, 365.23 examples/s]Map (num_proc=8): 100%|██████████| 256/256 [00:00<00:00, 444.34 examples/s]
Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s]Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 529.45ba/s]
Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s]Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 701.04ba/s]
+ python3 -m verl.trainer.main_ppo algorithm.adv_estimator=gigpo data.train_files=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/data/verl-agent/text/train.parquet data.val_files=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/data/verl-agent/text/test.parquet data.train_batch_size=16 data.val_batch_size=128 data.max_prompt_length=4096 data.max_response_length=512 data.filter_overlong_prompts=True data.truncation=error data.return_raw_chat=True +data.apply_chat_template_kwargs.enable_thinking=False actor_rollout_ref.model.path=Qwen/Qwen3-1.7B actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.ppo_mini_batch_size=64 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=8 actor_rollout_ref.actor.use_kl_loss=False actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.rollout.tensor_model_parallel_size=2 actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.gpu_memory_utilization=0.6 actor_rollout_ref.rollout.enable_chunked_prefill=False actor_rollout_ref.rollout.enforce_eager=False actor_rollout_ref.rollout.free_cache_engine=False actor_rollout_ref.rollout.val_kwargs.temperature=0.4 actor_rollout_ref.rollout.val_kwargs.do_sample=True actor_rollout_ref.actor.use_invalid_action_penalty=True actor_rollout_ref.actor.invalid_action_penalty_coef=0.1 algorithm.use_kl_in_reward=False algorithm.gamma=0.95 algorithm.gigpo.step_advantage_w=1.0 algorithm.gigpo.mode=mean_norm env.env_name=Webshop env.seed=0 env.max_steps=15 env.rollout.n=8 env.resources_per_worker.num_cpus=0.1 trainer.critic_warmup=0 'trainer.logger=[console,wandb]' trainer.project_name=verl_agent_webshop trainer.experiment_name=gigpo_qwen3_1.7b_no_kl trainer.n_gpus_per_node=2 trainer.nnodes=1 trainer.save_freq=-1 trainer.test_freq=5 trainer.total_epochs=150 trainer.val_before_train=True
ray init kwargs: {'num_cpus': None, 'runtime_env': {'env_vars': {'TOKENIZERS_PARALLELISM': 'true', 'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'VLLM_ALLREDUCE_USE_SYMM_MEM': '0', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'NCCL_CUMEM_ENABLE': '0'}, 'working_dir': None}}
2026-05-27 23:21:38,437	INFO worker.py:2004 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(pid=103707)[0m Additionally, Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
[36m(pid=103707)[0m Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
[36m(pid=103707)[0m See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[36m(WebshopWorker pid=103701)[0m [0;93m2026-05-27 23:23:12.062923615 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
[36m(pid=103805)[0m Warning: Gym version v0.24.0 has a number of critical issues with `gym.make` such that the `reset` and `step` functions are called before returning the environment. It is recommend to downgrading to v0.23.1 or upgrading to v0.25.1[32m [repeated 126x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
[36m(pid=103805)[0m Additionally, Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.[32m [repeated 126x across cluster][0m
[36m(pid=103805)[0m Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.[32m [repeated 126x across cluster][0m
[36m(pid=103805)[0m See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.[32m [repeated 126x across cluster][0m
[36m(WebshopWorker pid=103700)[0m [0;93m2026-05-27 23:23:17.103890929 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m[32m [repeated 29x across cluster][0m
[36m(WebshopWorker pid=103701)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/typer/completion.py:122: DeprecationWarning: 'BaseCommand' is deprecated and will be removed in Click 9.0. Use 'Command' instead.
[36m(WebshopWorker pid=103701)[0m   cli: click.BaseCommand,
[36m(WebshopWorker pid=103701)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/spacy/cli/_util.py:23: DeprecationWarning: Importing 'parser.split_arg_string' is deprecated, it will only be available in 'shell_completion' in Click 9.0.
[36m(WebshopWorker pid=103701)[0m   from click.parser import split_arg_string
[36m(WebshopWorker pid=103701)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/thefuzz/fuzz.py:11: UserWarning: Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning
[36m(WebshopWorker pid=103701)[0m   warnings.warn('Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning')
[36m(WebshopWorker pid=103701)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/werkzeug/routing.py:1017: DeprecationWarning: ast.Str is deprecated and will be removed in Python 3.14; use ast.Constant instead
[36m(WebshopWorker pid=103701)[0m   parts = parts or [ast.Str("")]
[36m(WebshopWorker pid=103701)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/ast.py:587: DeprecationWarning: Attribute s is deprecated and will be removed in Python 3.14; use value instead
[36m(WebshopWorker pid=103701)[0m   return Constant(*args, **kwargs)
[36m(WebshopWorker pid=103701)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/werkzeug/routing.py:1022: DeprecationWarning: Attribute s is deprecated and will be removed in Python 3.14; use value instead
[36m(WebshopWorker pid=103701)[0m   ret[-1] = ast.Str(ret[-1].s + p.s)
[36m(WebshopWorker pid=103707)[0m Products loaded.
[36m(WebshopWorker pid=103707)[0m Keys cleaned.
[36m(WebshopWorker pid=103719)[0m   0%|          | 0/1000 [00:00<?, ?it/s]100%|██████████| 1000/1000 [00:00<00:00, 101872.73it/s]
[36m(WebshopWorker pid=103719)[0m Attributes loaded.
[36m(WebshopWorker pid=103679)[0m 100%|██████████| 1000/1000 [00:00<00:00, 108365.95it/s]
[36m(WebshopWorker pid=103775)[0m [0;93m2026-05-27 23:23:22.183987097 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m[32m [repeated 56x across cluster][0m
[36m(WebshopWorker pid=103695)[0m 100%|██████████| 1000/1000 [00:00<00:00, 124036.79it/s]
[36m(WebshopWorker pid=103704)[0m 100%|██████████| 1000/1000 [00:00<00:00, 127529.08it/s]
[36m(WebshopWorker pid=103706)[0m 100%|██████████| 1000/1000 [00:00<00:00, 103122.56it/s]
[36m(WebshopWorker pid=103680)[0m 100%|██████████| 1000/1000 [00:00<00:00, 131006.50it/s]
[36m(WebshopWorker pid=103718)[0m Loaded 6910 goals.
[36m(WebshopWorker pid=103701)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/bs4/element.py:784: DeprecationWarning: The 'text' argument to find()-type methods is deprecated. Use 'string' instead.
[36m(WebshopWorker pid=103701)[0m   warnings.warn(
[36m(WebshopWorker pid=103701)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/gym/envs/registration.py:619: UserWarning: [33mWARN: Env check failed with the following message: You must specify an observation space (cf gym.spaces) cf https://github.com/openai/gym/blob/master/gym/spaces/
[36m(WebshopWorker pid=103701)[0m You can set `disable_env_checker=True` to disable this check.[0m
[36m(WebshopWorker pid=103701)[0m   logger.warn(
[36m(WebshopWorker pid=103702)[0m 100%|██████████| 1000/1000 [00:00<00:00, 121775.22it/s]
[36m(TaskRunner pid=86829)[0m range(500, 6910)
[36m(WebshopWorker pid=103683)[0m 100%|██████████| 1000/1000 [00:00<00:00, 100868.26it/s]
[36m(WebshopWorker pid=103724)[0m 100%|██████████| 1000/1000 [00:00<00:00, 109354.82it/s]
[36m(WebshopWorker pid=103726)[0m 100%|██████████| 1000/1000 [00:00<00:00, 104739.77it/s]
[36m(WebshopWorker pid=103691)[0m 100%|██████████| 1000/1000 [00:00<00:00, 90856.60it/s]
[36m(WebshopWorker pid=103738)[0m 100%|██████████| 1000/1000 [00:00<00:00, 108416.37it/s]
[36m(WebshopWorker pid=103737)[0m 100%|██████████| 1000/1000 [00:00<00:00, 100344.60it/s]
[36m(WebshopWorker pid=103757)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/typer/completion.py:122: DeprecationWarning: 'BaseCommand' is deprecated and will be removed in Click 9.0. Use 'Command' instead.[32m [repeated 79x across cluster][0m
[36m(WebshopWorker pid=103757)[0m   cli: click.BaseCommand,[32m [repeated 79x across cluster][0m
[36m(WebshopWorker pid=103685)[0m 100%|██████████| 1000/1000 [00:00<00:00, 131145.77it/s]
[36m(WebshopWorker pid=103731)[0m 100%|██████████| 1000/1000 [00:00<00:00, 132622.02it/s]
[36m(WebshopWorker pid=103728)[0m 100%|██████████| 1000/1000 [00:00<00:00, 129198.62it/s]
[36m(WebshopWorker pid=103763)[0m 100%|██████████| 1000/1000 [00:00<00:00, 127750.49it/s]
[36m(WebshopWorker pid=103732)[0m 100%|██████████| 1000/1000 [00:00<00:00, 124386.24it/s]
[36m(WebshopWorker pid=103764)[0m 100%|██████████| 1000/1000 [00:00<00:00, 126505.93it/s]
[36m(WebshopWorker pid=103773)[0m 100%|██████████| 1000/1000 [00:00<00:00, 121775.22it/s]
[36m(WebshopWorker pid=103757)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/weasel/util/config.py:8: DeprecationWarning: Importing 'parser.split_arg_string' is deprecated, it will only be available in 'shell_completion' in Click 9.0.[32m [repeated 159x across cluster][0m
[36m(WebshopWorker pid=103757)[0m   from click.parser import split_arg_string[32m [repeated 159x across cluster][0m
[36m(WebshopWorker pid=103757)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/thefuzz/fuzz.py:11: UserWarning: Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning[32m [repeated 79x across cluster][0m
[36m(WebshopWorker pid=103757)[0m   warnings.warn('Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning')[32m [repeated 79x across cluster][0m
[36m(WebshopWorker pid=103757)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/werkzeug/routing.py:1017: DeprecationWarning: ast.Str is deprecated and will be removed in Python 3.14; use ast.Constant instead[32m [repeated 79x across cluster][0m
[36m(WebshopWorker pid=103757)[0m   parts = parts or [ast.Str("")][32m [repeated 79x across cluster][0m
[36m(WebshopWorker pid=103757)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/werkzeug/routing.py:1022: DeprecationWarning: Attribute s is deprecated and will be removed in Python 3.14; use value instead[32m [repeated 158x across cluster][0m
[36m(WebshopWorker pid=103757)[0m   return Constant(*args, **kwargs)[32m [repeated 79x across cluster][0m
[36m(WebshopWorker pid=103757)[0m   ret[-1] = ast.Str(ret[-1].s + p.s)[32m [repeated 79x across cluster][0m
[36m(WebshopWorker pid=103757)[0m   0%|          | 0/1000 [00:00<?, ?it/s]100%|██████████| 1000/1000 [00:00<00:00, 130728.84it/s][32m [repeated 79x across cluster][0m
[36m(WebshopWorker pid=103789)[0m [0;93m2026-05-27 23:23:23.773782154 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m[32m [repeated 42x across cluster][0m
[36m(WebshopWorker pid=103806)[0m Products loaded.[32m [repeated 80x across cluster][0m
[36m(WebshopWorker pid=103806)[0m Keys cleaned.[32m [repeated 80x across cluster][0m
[36m(WebshopWorker pid=103757)[0m Attributes loaded.[32m [repeated 79x across cluster][0m
[36m(WebshopWorker pid=103757)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/bs4/element.py:784: DeprecationWarning: The 'text' argument to find()-type methods is deprecated. Use 'string' instead.[32m [repeated 79x across cluster][0m
[36m(WebshopWorker pid=103757)[0m   warnings.warn([32m [repeated 79x across cluster][0m
[36m(WebshopWorker pid=103757)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/gym/envs/registration.py:619: UserWarning: [33mWARN: Env check failed with the following message: You must specify an observation space (cf gym.spaces) cf https://github.com/openai/gym/blob/master/gym/spaces/[32m [repeated 79x across cluster][0m
[36m(WebshopWorker pid=103757)[0m You can set `disable_env_checker=True` to disable this check.[0m[32m [repeated 79x across cluster][0m
[36m(WebshopWorker pid=103757)[0m   logger.warn([32m [repeated 79x across cluster][0m
[36m(WebshopWorker pid=103786)[0m 100%|██████████| 1000/1000 [00:00<00:00, 121807.05it/s]
[36m(WebshopWorker pid=103757)[0m Loaded 6910 goals.[32m [repeated 79x across cluster][0m
[36m(WebshopWorker pid=103772)[0m 100%|██████████| 1000/1000 [00:00<00:00, 128419.34it/s]
[36m(WebshopWorker pid=103775)[0m 100%|██████████| 1000/1000 [00:00<00:00, 126873.29it/s]
[36m(WebshopWorker pid=103789)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/typer/completion.py:122: DeprecationWarning: 'BaseCommand' is deprecated and will be removed in Click 9.0. Use 'Command' instead.[32m [repeated 48x across cluster][0m
[36m(WebshopWorker pid=103789)[0m   cli: click.BaseCommand,[32m [repeated 48x across cluster][0m
[36m(WebshopWorker pid=103800)[0m 100%|██████████| 1000/1000 [00:00<00:00, 130379.36it/s]
[36m(WebshopWorker pid=103782)[0m 100%|██████████| 1000/1000 [00:00<00:00, 135940.36it/s]
[36m(WebshopWorker pid=103798)[0m 100%|██████████| 1000/1000 [00:00<00:00, 101287.23it/s]
[36m(WebshopWorker pid=103789)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/weasel/util/config.py:8: DeprecationWarning: Importing 'parser.split_arg_string' is deprecated, it will only be available in 'shell_completion' in Click 9.0.[32m [repeated 96x across cluster][0m
[36m(WebshopWorker pid=103789)[0m   from click.parser import split_arg_string[32m [repeated 96x across cluster][0m
[36m(WebshopWorker pid=103796)[0m 100%|██████████| 1000/1000 [00:00<00:00, 131983.51it/s]
[36m(WebshopWorker pid=103760)[0m 100%|██████████| 1000/1000 [00:00<00:00, 122769.70it/s]
[36m(WebshopWorker pid=103777)[0m 100%|██████████| 1000/1000 [00:00<00:00, 128809.78it/s]
[36m(WebshopWorker pid=103745)[0m 100%|██████████| 1000/1000 [00:00<00:00, 115472.40it/s]
[36m(WebshopWorker pid=103758)[0m 100%|██████████| 1000/1000 [00:00<00:00, 114821.21it/s]
[36m(WebshopWorker pid=103790)[0m 100%|██████████| 1000/1000 [00:00<00:00, 109093.14it/s]
[36m(WebshopWorker pid=103781)[0m 100%|██████████| 1000/1000 [00:00<00:00, 105117.77it/s]
[36m(WebshopWorker pid=103787)[0m 100%|██████████| 1000/1000 [00:00<00:00, 88757.07it/s]
[36m(WebshopWorker pid=103805)[0m 100%|██████████| 1000/1000 [00:00<00:00, 103112.42it/s]
[36m(WebshopWorker pid=103797)[0m 100%|██████████| 1000/1000 [00:00<00:00, 104442.44it/s]
[36m(WebshopWorker pid=103778)[0m 100%|██████████| 1000/1000 [00:00<00:00, 88742.04it/s]
[36m(WebshopWorker pid=103789)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/thefuzz/fuzz.py:11: UserWarning: Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning[32m [repeated 48x across cluster][0m
[36m(WebshopWorker pid=103789)[0m   warnings.warn('Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning')[32m [repeated 48x across cluster][0m
[36m(pid=125810)[0m Warning: Gym version v0.24.0 has a number of critical issues with `gym.make` such that the `reset` and `step` functions are called before returning the environment. It is recommend to downgrading to v0.23.1 or upgrading to v0.25.1
[36m(pid=125810)[0m Additionally, Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
[36m(pid=125810)[0m Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
[36m(pid=125810)[0m See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[36m(WebshopWorker pid=103789)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/werkzeug/routing.py:1017: DeprecationWarning: ast.Str is deprecated and will be removed in Python 3.14; use ast.Constant instead[32m [repeated 48x across cluster][0m
[36m(WebshopWorker pid=103789)[0m   parts = parts or [ast.Str("")][32m [repeated 48x across cluster][0m
[36m(WebshopWorker pid=103789)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/werkzeug/routing.py:1022: DeprecationWarning: Attribute s is deprecated and will be removed in Python 3.14; use value instead[32m [repeated 96x across cluster][0m
[36m(WebshopWorker pid=103789)[0m   return Constant(*args, **kwargs)[32m [repeated 48x across cluster][0m
[36m(WebshopWorker pid=103789)[0m   ret[-1] = ast.Str(ret[-1].s + p.s)[32m [repeated 48x across cluster][0m
[36m(WebshopWorker pid=103789)[0m   0%|          | 0/1000 [00:00<?, ?it/s]100%|██████████| 1000/1000 [00:00<00:00, 130920.62it/s][32m [repeated 48x across cluster][0m
[36m(WebshopWorker pid=103789)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/bs4/element.py:784: DeprecationWarning: The 'text' argument to find()-type methods is deprecated. Use 'string' instead.[32m [repeated 48x across cluster][0m
[36m(WebshopWorker pid=103789)[0m   warnings.warn([32m [repeated 48x across cluster][0m
[36m(WebshopWorker pid=103789)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/gym/envs/registration.py:619: UserWarning: [33mWARN: Env check failed with the following message: You must specify an observation space (cf gym.spaces) cf https://github.com/openai/gym/blob/master/gym/spaces/[32m [repeated 48x across cluster][0m
[36m(WebshopWorker pid=103789)[0m You can set `disable_env_checker=True` to disable this check.[0m[32m [repeated 48x across cluster][0m
[36m(WebshopWorker pid=103789)[0m   logger.warn([32m [repeated 48x across cluster][0m
[36m(WebshopWorker pid=126421)[0m [0;93m2026-05-27 23:24:39.132059967 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
[36m(pid=125973)[0m Warning: Gym version v0.24.0 has a number of critical issues with `gym.make` such that the `reset` and `step` functions are called before returning the environment. It is recommend to downgrading to v0.23.1 or upgrading to v0.25.1[32m [repeated 127x across cluster][0m
[36m(pid=125973)[0m Additionally, Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.[32m [repeated 127x across cluster][0m
[36m(pid=125973)[0m Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.[32m [repeated 127x across cluster][0m
[36m(pid=125973)[0m See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.[32m [repeated 127x across cluster][0m
[36m(WebshopWorker pid=125915)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/typer/completion.py:122: DeprecationWarning: 'BaseCommand' is deprecated and will be removed in Click 9.0. Use 'Command' instead.
[36m(WebshopWorker pid=125915)[0m   cli: click.BaseCommand,
[36m(WebshopWorker pid=128452)[0m [0;93m2026-05-27 23:24:43.624993305 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m[32m [repeated 6x across cluster][0m
[36m(WebshopWorker pid=125915)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/spacy/cli/_util.py:23: DeprecationWarning: Importing 'parser.split_arg_string' is deprecated, it will only be available in 'shell_completion' in Click 9.0.
[36m(WebshopWorker pid=125915)[0m   from click.parser import split_arg_string
[36m(WebshopWorker pid=125915)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/thefuzz/fuzz.py:11: UserWarning: Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning
[36m(WebshopWorker pid=125915)[0m   warnings.warn('Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning')
[36m(WebshopWorker pid=125915)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/werkzeug/routing.py:1017: DeprecationWarning: ast.Str is deprecated and will be removed in Python 3.14; use ast.Constant instead
[36m(WebshopWorker pid=125915)[0m   parts = parts or [ast.Str("")]
[36m(WebshopWorker pid=125915)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/ast.py:587: DeprecationWarning: Attribute s is deprecated and will be removed in Python 3.14; use value instead
[36m(WebshopWorker pid=125915)[0m   return Constant(*args, **kwargs)
[36m(WebshopWorker pid=125915)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/werkzeug/routing.py:1022: DeprecationWarning: Attribute s is deprecated and will be removed in Python 3.14; use value instead
[36m(WebshopWorker pid=125915)[0m   ret[-1] = ast.Str(ret[-1].s + p.s)
[36m(WebshopWorker pid=128452)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/typer/completion.py:122: DeprecationWarning: 'BaseCommand' is deprecated and will be removed in Click 9.0. Use 'Command' instead.[32m [repeated 6x across cluster][0m
[36m(WebshopWorker pid=128452)[0m   cli: click.BaseCommand,[32m [repeated 6x across cluster][0m
[36m(WebshopWorker pid=128980)[0m [0;93m2026-05-27 23:24:51.703915473 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m[32m [repeated 32x across cluster][0m
[36m(WebshopWorker pid=125915)[0m Products loaded.[32m [repeated 48x across cluster][0m
[36m(WebshopWorker pid=125915)[0m Keys cleaned.[32m [repeated 48x across cluster][0m
[36m(WebshopWorker pid=103789)[0m Attributes loaded.[32m [repeated 48x across cluster][0m
[36m(WebshopWorker pid=103789)[0m Loaded 6910 goals.[32m [repeated 48x across cluster][0m
[36m(WebshopWorker pid=126513)[0m   0%|          | 0/1000 [00:00<?, ?it/s]
[36m(WebshopWorker pid=126513)[0m 100%|██████████| 1000/1000 [00:00<00:00, 131722.38it/s]
[36m(WebshopWorker pid=125915)[0m 100%|██████████| 1000/1000 [00:00<00:00, 130076.10it/s]
[36m(WebshopWorker pid=125915)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/bs4/element.py:784: DeprecationWarning: The 'text' argument to find()-type methods is deprecated. Use 'string' instead.
[36m(WebshopWorker pid=125915)[0m   warnings.warn(
[36m(WebshopWorker pid=125915)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/gym/envs/registration.py:619: UserWarning: [33mWARN: Env check failed with the following message: You must specify an observation space (cf gym.spaces) cf https://github.com/openai/gym/blob/master/gym/spaces/
[36m(WebshopWorker pid=125915)[0m You can set `disable_env_checker=True` to disable this check.[0m
[36m(WebshopWorker pid=125915)[0m   logger.warn(
[36m(WebshopWorker pid=125917)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/weasel/util/config.py:8: DeprecationWarning: Importing 'parser.split_arg_string' is deprecated, it will only be available in 'shell_completion' in Click 9.0.[32m [repeated 27x across cluster][0m
[36m(WebshopWorker pid=125917)[0m   from click.parser import split_arg_string[32m [repeated 27x across cluster][0m
[36m(WebshopWorker pid=129092)[0m 100%|██████████| 1000/1000 [00:00<00:00, 135746.78it/s]
[36m(WebshopWorker pid=127585)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/thefuzz/fuzz.py:11: UserWarning: Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning[32m [repeated 17x across cluster][0m
