+ ENGINE=vllm
+ shift
++ ulimit -Hu
+ hard_nproc_limit=unlimited
+ '[' unlimited = unlimited ']'
+ ulimit -Su unlimited
+ export 'JAVA_TOOL_OPTIONS= -XX:ActiveProcessorCount=4 -XX:ParallelGCThreads=2 -XX:ConcGCThreads=1'
+ JAVA_TOOL_OPTIONS=' -XX:ActiveProcessorCount=4 -XX:ParallelGCThreads=2 -XX:ConcGCThreads=1'
+ export VLLM_ATTENTION_BACKEND=FLASH_ATTN
+ VLLM_ATTENTION_BACKEND=FLASH_ATTN
+ num_cpus_per_env_worker=0.1
+ train_data_size=16
+ val_data_size=128
+ group_size=8
+ mode=mean_norm
+ python3 -m examples.data_preprocess.prepare --mode text --train_data_size 16 --val_data_size 256
processing data for mode: text
Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s]Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 1411.75ba/s]
Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s]Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 1884.23ba/s]
+ python3 -m verl.trainer.main_ppo algorithm.adv_estimator=gigpo data.train_files=/home/runai-home/data/verl-agent/text/train.parquet data.val_files=/home/runai-home/data/verl-agent/text/test.parquet data.train_batch_size=16 data.val_batch_size=128 data.max_prompt_length=4096 data.max_response_length=512 data.filter_overlong_prompts=True data.truncation=error data.return_raw_chat=True actor_rollout_ref.model.path=Qwen/Qwen2.5-1.5B-Instruct actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.ppo_mini_batch_size=64 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=8 actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=0.01 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.rollout.tensor_model_parallel_size=2 actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.gpu_memory_utilization=0.6 actor_rollout_ref.rollout.enable_chunked_prefill=False actor_rollout_ref.rollout.enforce_eager=True actor_rollout_ref.rollout.free_cache_engine=False actor_rollout_ref.rollout.val_kwargs.temperature=0.4 actor_rollout_ref.rollout.val_kwargs.do_sample=True actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.ref.fsdp_config.param_offload=True actor_rollout_ref.actor.use_invalid_action_penalty=True actor_rollout_ref.actor.invalid_action_penalty_coef=0.1 algorithm.use_kl_in_reward=False algorithm.gamma=0.95 algorithm.gigpo.step_advantage_w=1.0 algorithm.gigpo.mode=mean_norm env.env_name=Webshop env.seed=0 env.max_steps=15 env.rollout.n=8 env.resources_per_worker.num_cpus=0.1 trainer.critic_warmup=0 'trainer.logger=[console,wandb]' trainer.project_name=verl_agent_webshop trainer.experiment_name=gigpo_qwen2.5_1.5b trainer.n_gpus_per_node=2 trainer.nnodes=1 trainer.save_freq=-1 trainer.test_freq=5 trainer.total_epochs=150 trainer.val_before_train=True trainer.n_gpus_per_node=2 trainer.nnodes=1 trainer.experiment_name=gigpo_qwen2.5_1.5b_2gpu_cpu256 ray_init.num_cpus=256 env.resources_per_worker.num_cpus=0.1
ray init kwargs: {'num_cpus': 256, 'runtime_env': {'env_vars': {'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'VLLM_ALLREDUCE_USE_SYMM_MEM': '0', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'NCCL_CUMEM_ENABLE': '0'}, 'working_dir': None}}
2026-05-28 14:56:05,157	INFO worker.py:2004 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(pid=486029)[0m Additionally, Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
[36m(pid=486029)[0m Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
[36m(pid=486029)[0m See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[36m(WebshopWorker pid=486026)[0m Picked up JAVA_TOOL_OPTIONS:  -XX:ActiveProcessorCount=4 -XX:ParallelGCThreads=2 -XX:ConcGCThreads=1
[36m(pid=486083)[0m Warning: Gym version v0.24.0 has a number of critical issues with `gym.make` such that the `reset` and `step` functions are called before returning the environment. It is recommend to downgrading to v0.23.1 or upgrading to v0.25.1[32m [repeated 126x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
[36m(pid=486083)[0m Additionally, Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.[32m [repeated 126x across cluster][0m
[36m(pid=486083)[0m Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.[32m [repeated 126x across cluster][0m
[36m(pid=486083)[0m See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.[32m [repeated 126x across cluster][0m
[36m(WebshopWorker pid=486079)[0m Picked up JAVA_TOOL_OPTIONS:  -XX:ActiveProcessorCount=4 -XX:ParallelGCThreads=2 -XX:ConcGCThreads=1[32m [repeated 48x across cluster][0m
[36m(WebshopWorker pid=486026)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/typer/completion.py:122: DeprecationWarning: 'BaseCommand' is deprecated and will be removed in Click 9.0. Use 'Command' instead.
[36m(WebshopWorker pid=486026)[0m   cli: click.BaseCommand,
[36m(WebshopWorker pid=486107)[0m Picked up JAVA_TOOL_OPTIONS:  -XX:ActiveProcessorCount=4 -XX:ParallelGCThreads=2 -XX:ConcGCThreads=1[32m [repeated 79x across cluster][0m
[36m(WebshopWorker pid=486026)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/spacy/cli/_util.py:23: DeprecationWarning: Importing 'parser.split_arg_string' is deprecated, it will only be available in 'shell_completion' in Click 9.0.
[36m(WebshopWorker pid=486026)[0m   from click.parser import split_arg_string
[36m(WebshopWorker pid=486026)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/weasel/util/config.py:8: DeprecationWarning: Importing 'parser.split_arg_string' is deprecated, it will only be available in 'shell_completion' in Click 9.0.
[36m(WebshopWorker pid=486026)[0m   from click.parser import split_arg_string
[36m(WebshopWorker pid=486026)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/thefuzz/fuzz.py:11: UserWarning: Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning
[36m(WebshopWorker pid=486026)[0m   warnings.warn('Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning')
[36m(WebshopWorker pid=486026)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/werkzeug/routing.py:1017: DeprecationWarning: ast.Str is deprecated and will be removed in Python 3.14; use ast.Constant instead
[36m(WebshopWorker pid=486026)[0m   parts = parts or [ast.Str("")]
[36m(WebshopWorker pid=486026)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/ast.py:587: DeprecationWarning: Attribute s is deprecated and will be removed in Python 3.14; use value instead
[36m(WebshopWorker pid=486026)[0m   return Constant(*args, **kwargs)
[36m(WebshopWorker pid=486026)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/werkzeug/routing.py:1022: DeprecationWarning: Attribute s is deprecated and will be removed in Python 3.14; use value instead
[36m(WebshopWorker pid=486026)[0m   ret[-1] = ast.Str(ret[-1].s + p.s)
[36m(WebshopWorker pid=486026)[0m Products loaded.
[36m(WebshopWorker pid=486026)[0m Keys cleaned.
[36m(WebshopWorker pid=486026)[0m   0%|          | 0/1000 [00:00<?, ?it/s]100%|██████████| 1000/1000 [00:00<00:00, 127645.52it/s]
[36m(WebshopWorker pid=486026)[0m Attributes loaded.
[36m(WebshopWorker pid=486037)[0m 100%|██████████| 1000/1000 [00:00<00:00, 122949.64it/s]
[36m(WebshopWorker pid=486031)[0m Loaded 6910 goals.
[36m(WebshopWorker pid=486026)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/bs4/element.py:784: DeprecationWarning: The 'text' argument to find()-type methods is deprecated. Use 'string' instead.
[36m(WebshopWorker pid=486026)[0m   warnings.warn(
[36m(WebshopWorker pid=486026)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/gym/envs/registration.py:619: UserWarning: [33mWARN: Env check failed with the following message: You must specify an observation space (cf gym.spaces) cf https://github.com/openai/gym/blob/master/gym/spaces/
[36m(WebshopWorker pid=486026)[0m You can set `disable_env_checker=True` to disable this check.[0m
[36m(WebshopWorker pid=486026)[0m   logger.warn(
[36m(TaskRunner pid=469185)[0m range(500, 6910)
[36m(WebshopWorker pid=486042)[0m 100%|██████████| 1000/1000 [00:00<00:00, 91500.77it/s]
[36m(WebshopWorker pid=486123)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/typer/completion.py:122: DeprecationWarning: 'BaseCommand' is deprecated and will be removed in Click 9.0. Use 'Command' instead.[32m [repeated 42x across cluster][0m
[36m(WebshopWorker pid=486123)[0m   cli: click.BaseCommand,[32m [repeated 42x across cluster][0m
[36m(WebshopWorker pid=486153)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/weasel/util/config.py:8: DeprecationWarning: Importing 'parser.split_arg_string' is deprecated, it will only be available in 'shell_completion' in Click 9.0.[32m [repeated 83x across cluster][0m
[36m(WebshopWorker pid=486153)[0m   from click.parser import split_arg_string[32m [repeated 83x across cluster][0m
[36m(WebshopWorker pid=486074)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/thefuzz/fuzz.py:11: UserWarning: Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning[32m [repeated 33x across cluster][0m
[36m(WebshopWorker pid=486074)[0m   warnings.warn('Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning')[32m [repeated 33x across cluster][0m
[36m(WebshopWorker pid=486074)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/werkzeug/routing.py:1017: DeprecationWarning: ast.Str is deprecated and will be removed in Python 3.14; use ast.Constant instead[32m [repeated 33x across cluster][0m
[36m(WebshopWorker pid=486074)[0m   parts = parts or [ast.Str("")][32m [repeated 33x across cluster][0m
[36m(WebshopWorker pid=486074)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/werkzeug/routing.py:1022: DeprecationWarning: Attribute s is deprecated and will be removed in Python 3.14; use value instead[32m [repeated 66x across cluster][0m
[36m(WebshopWorker pid=486074)[0m   return Constant(*args, **kwargs)[32m [repeated 33x across cluster][0m
[36m(WebshopWorker pid=486074)[0m   ret[-1] = ast.Str(ret[-1].s + p.s)[32m [repeated 33x across cluster][0m
[36m(WebshopWorker pid=486087)[0m   0%|          | 0/1000 [00:00<?, ?it/s]100%|██████████| 1000/1000 [00:00<00:00, 121345.41it/s][32m [repeated 34x across cluster][0m
[36m(WebshopWorker pid=486074)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/bs4/element.py:784: DeprecationWarning: The 'text' argument to find()-type methods is deprecated. Use 'string' instead.[32m [repeated 33x across cluster][0m
[36m(WebshopWorker pid=486074)[0m   warnings.warn([32m [repeated 33x across cluster][0m
[36m(WebshopWorker pid=486074)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/gym/envs/registration.py:619: UserWarning: [33mWARN: Env check failed with the following message: You must specify an observation space (cf gym.spaces) cf https://github.com/openai/gym/blob/master/gym/spaces/[32m [repeated 33x across cluster][0m
[36m(WebshopWorker pid=486074)[0m You can set `disable_env_checker=True` to disable this check.[0m[32m [repeated 33x across cluster][0m
[36m(WebshopWorker pid=486074)[0m   logger.warn([32m [repeated 33x across cluster][0m
[36m(WebshopWorker pid=486104)[0m Products loaded.[32m [repeated 34x across cluster][0m
[36m(WebshopWorker pid=486104)[0m Keys cleaned.[32m [repeated 34x across cluster][0m
[36m(WebshopWorker pid=486104)[0m Attributes loaded.[32m [repeated 34x across cluster][0m
[36m(WebshopWorker pid=486104)[0m Loaded 6910 goals.[32m [repeated 34x across cluster][0m
[36m(WebshopWorker pid=486045)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/typer/completion.py:122: DeprecationWarning: 'BaseCommand' is deprecated and will be removed in Click 9.0. Use 'Command' instead.[32m [repeated 23x across cluster][0m
[36m(WebshopWorker pid=486045)[0m   cli: click.BaseCommand,[32m [repeated 23x across cluster][0m
[36m(WebshopWorker pid=486045)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/weasel/util/config.py:8: DeprecationWarning: Importing 'parser.split_arg_string' is deprecated, it will only be available in 'shell_completion' in Click 9.0.[32m [repeated 47x across cluster][0m
[36m(WebshopWorker pid=486045)[0m   from click.parser import split_arg_string[32m [repeated 47x across cluster][0m
[36m(WebshopWorker pid=486105)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/thefuzz/fuzz.py:11: UserWarning: Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning[32m [repeated 31x across cluster][0m
[36m(WebshopWorker pid=486105)[0m   warnings.warn('Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning')[32m [repeated 31x across cluster][0m
[36m(WebshopWorker pid=486105)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/werkzeug/routing.py:1017: DeprecationWarning: ast.Str is deprecated and will be removed in Python 3.14; use ast.Constant instead[32m [repeated 31x across cluster][0m
[36m(WebshopWorker pid=486105)[0m   parts = parts or [ast.Str("")][32m [repeated 31x across cluster][0m
[36m(WebshopWorker pid=486105)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/werkzeug/routing.py:1022: DeprecationWarning: Attribute s is deprecated and will be removed in Python 3.14; use value instead[32m [repeated 62x across cluster][0m
[36m(WebshopWorker pid=486105)[0m   return Constant(*args, **kwargs)[32m [repeated 31x across cluster][0m
[36m(WebshopWorker pid=486105)[0m   ret[-1] = ast.Str(ret[-1].s + p.s)[32m [repeated 31x across cluster][0m
[36m(WebshopWorker pid=486045)[0m   0%|          | 0/1000 [00:00<?, ?it/s]100%|██████████| 1000/1000 [00:00<00:00, 125826.60it/s][32m [repeated 31x across cluster][0m
[36m(WebshopWorker pid=486045)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/bs4/element.py:784: DeprecationWarning: The 'text' argument to find()-type methods is deprecated. Use 'string' instead.[32m [repeated 32x across cluster][0m
[36m(WebshopWorker pid=486045)[0m   warnings.warn([32m [repeated 32x across cluster][0m
[36m(WebshopWorker pid=486045)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/gym/envs/registration.py:619: UserWarning: [33mWARN: Env check failed with the following message: You must specify an observation space (cf gym.spaces) cf https://github.com/openai/gym/blob/master/gym/spaces/[32m [repeated 32x across cluster][0m
[36m(WebshopWorker pid=486045)[0m You can set `disable_env_checker=True` to disable this check.[0m[32m [repeated 32x across cluster][0m
[36m(WebshopWorker pid=486045)[0m   logger.warn([32m [repeated 32x across cluster][0m
[36m(WebshopWorker pid=486132)[0m Products loaded.[32m [repeated 32x across cluster][0m
[36m(WebshopWorker pid=486132)[0m Keys cleaned.[32m [repeated 32x across cluster][0m
[36m(WebshopWorker pid=486132)[0m Attributes loaded.[32m [repeated 32x across cluster][0m
[36m(WebshopWorker pid=486110)[0m Loaded 6910 goals.[32m [repeated 31x across cluster][0m
[36m(WebshopWorker pid=486078)[0m 100%|██████████| 1000/1000 [00:00<00:00, 122723.00it/s]
[36m(WebshopWorker pid=486112)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/typer/completion.py:122: DeprecationWarning: 'BaseCommand' is deprecated and will be removed in Click 9.0. Use 'Command' instead.[32m [repeated 4x across cluster][0m
[36m(WebshopWorker pid=486112)[0m   cli: click.BaseCommand,[32m [repeated 4x across cluster][0m
[36m(WebshopWorker pid=486112)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/weasel/util/config.py:8: DeprecationWarning: Importing 'parser.split_arg_string' is deprecated, it will only be available in 'shell_completion' in Click 9.0.[32m [repeated 8x across cluster][0m
[36m(WebshopWorker pid=486112)[0m   from click.parser import split_arg_string[32m [repeated 8x across cluster][0m
[36m(WebshopWorker pid=486112)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/thefuzz/fuzz.py:11: UserWarning: Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning[32m [repeated 5x across cluster][0m
[36m(WebshopWorker pid=486112)[0m   warnings.warn('Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning')[32m [repeated 5x across cluster][0m
[36m(WebshopWorker pid=486112)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/werkzeug/routing.py:1017: DeprecationWarning: ast.Str is deprecated and will be removed in Python 3.14; use ast.Constant instead[32m [repeated 5x across cluster][0m
[36m(WebshopWorker pid=486112)[0m   parts = parts or [ast.Str("")][32m [repeated 5x across cluster][0m
[36m(WebshopWorker pid=486112)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/werkzeug/routing.py:1022: DeprecationWarning: Attribute s is deprecated and will be removed in Python 3.14; use value instead[32m [repeated 10x across cluster][0m
[36m(WebshopWorker pid=486112)[0m   return Constant(*args, **kwargs)[32m [repeated 5x across cluster][0m
[36m(WebshopWorker pid=486112)[0m   ret[-1] = ast.Str(ret[-1].s + p.s)[32m [repeated 5x across cluster][0m
[36m(WebshopWorker pid=486112)[0m   0%|          | 0/1000 [00:00<?, ?it/s]100%|██████████| 1000/1000 [00:00<00:00, 91526.73it/s][32m [repeated 4x across cluster][0m
[36m(WebshopWorker pid=486112)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/bs4/element.py:784: DeprecationWarning: The 'text' argument to find()-type methods is deprecated. Use 'string' instead.[32m [repeated 4x across cluster][0m
[36m(WebshopWorker pid=486112)[0m   warnings.warn([32m [repeated 4x across cluster][0m
[36m(WebshopWorker pid=486112)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/gym/envs/registration.py:619: UserWarning: [33mWARN: Env check failed with the following message: You must specify an observation space (cf gym.spaces) cf https://github.com/openai/gym/blob/master/gym/spaces/[32m [repeated 4x across cluster][0m
[36m(WebshopWorker pid=486112)[0m You can set `disable_env_checker=True` to disable this check.[0m[32m [repeated 4x across cluster][0m
[36m(WebshopWorker pid=486112)[0m   logger.warn([32m [repeated 4x across cluster][0m
[36m(WebshopWorker pid=486137)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/typer/completion.py:122: DeprecationWarning: 'BaseCommand' is deprecated and will be removed in Click 9.0. Use 'Command' instead.
[36m(WebshopWorker pid=486137)[0m   cli: click.BaseCommand,
[36m(WebshopWorker pid=486137)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/weasel/util/config.py:8: DeprecationWarning: Importing 'parser.split_arg_string' is deprecated, it will only be available in 'shell_completion' in Click 9.0.[32m [repeated 2x across cluster][0m
[36m(WebshopWorker pid=486137)[0m   from click.parser import split_arg_string[32m [repeated 2x across cluster][0m
[36m(WebshopWorker pid=486151)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/typer/completion.py:122: DeprecationWarning: 'BaseCommand' is deprecated and will be removed in Click 9.0. Use 'Command' instead.
[36m(WebshopWorker pid=486151)[0m   cli: click.BaseCommand,
[36m(WebshopWorker pid=486137)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/thefuzz/fuzz.py:11: UserWarning: Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning
[36m(WebshopWorker pid=486137)[0m   warnings.warn('Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning')
[36m(WebshopWorker pid=486137)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/werkzeug/routing.py:1017: DeprecationWarning: ast.Str is deprecated and will be removed in Python 3.14; use ast.Constant instead
[36m(WebshopWorker pid=486137)[0m   parts = parts or [ast.Str("")]
[36m(WebshopWorker pid=486137)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/werkzeug/routing.py:1022: DeprecationWarning: Attribute s is deprecated and will be removed in Python 3.14; use value instead[32m [repeated 2x across cluster][0m
[36m(WebshopWorker pid=486137)[0m   return Constant(*args, **kwargs)
[36m(WebshopWorker pid=486137)[0m   ret[-1] = ast.Str(ret[-1].s + p.s)
[36m(WebshopWorker pid=486151)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/werkzeug/routing.py:1017: DeprecationWarning: ast.Str is deprecated and will be removed in Python 3.14; use ast.Constant instead
[36m(WebshopWorker pid=486151)[0m   parts = parts or [ast.Str("")]
[36m(WebshopWorker pid=486151)[0m   return Constant(*args, **kwargs)
[36m(WebshopWorker pid=486151)[0m   ret[-1] = ast.Str(ret[-1].s + p.s)
[36m(WebshopWorker pid=486143)[0m 100%|██████████| 1000/1000 [00:00<00:00, 73259.11it/s]
[36m(WebshopWorker pid=486137)[0m Products loaded.[32m [repeated 4x across cluster][0m
[36m(WebshopWorker pid=486137)[0m Keys cleaned.[32m [repeated 4x across cluster][0m
[36m(WebshopWorker pid=486137)[0m Attributes loaded.[32m [repeated 4x across cluster][0m
[36m(WebshopWorker pid=486137)[0m Loaded 6910 goals.[32m [repeated 5x across cluster][0m
[36m(WebshopWorker pid=486130)[0m   0%|          | 0/1000 [00:00<?, ?it/s]100%|██████████| 1000/1000 [00:00<00:00, 117408.58it/s][32m [repeated 10x across cluster][0m
[36m(WebshopWorker pid=486130)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/bs4/element.py:784: DeprecationWarning: The 'text' argument to find()-type methods is deprecated. Use 'string' instead.[32m [repeated 10x across cluster][0m
[36m(WebshopWorker pid=486130)[0m   warnings.warn([32m [repeated 10x across cluster][0m
[36m(WebshopWorker pid=486130)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/gym/envs/registration.py:619: UserWarning: [33mWARN: Env check failed with the following message: You must specify an observation space (cf gym.spaces) cf https://github.com/openai/gym/blob/master/gym/spaces/[32m [repeated 10x across cluster][0m
[36m(WebshopWorker pid=486130)[0m You can set `disable_env_checker=True` to disable this check.[0m[32m [repeated 10x across cluster][0m
[36m(WebshopWorker pid=486130)[0m   logger.warn([32m [repeated 10x across cluster][0m
[36m(WebshopWorker pid=486130)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/weasel/util/config.py:8: DeprecationWarning: Importing 'parser.split_arg_string' is deprecated, it will only be available in 'shell_completion' in Click 9.0.[32m [repeated 18x across cluster][0m
[36m(WebshopWorker pid=486130)[0m   from click.parser import split_arg_string[32m [repeated 18x across cluster][0m
[36m(WebshopWorker pid=486091)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/typer/completion.py:122: DeprecationWarning: 'BaseCommand' is deprecated and will be removed in Click 9.0. Use 'Command' instead.[32m [repeated 9x across cluster][0m
[36m(WebshopWorker pid=486091)[0m   cli: click.BaseCommand,[32m [repeated 9x across cluster][0m
[36m(WebshopWorker pid=486091)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/thefuzz/fuzz.py:11: UserWarning: Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning[32m [repeated 11x across cluster][0m
[36m(WebshopWorker pid=486091)[0m   warnings.warn('Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning')[32m [repeated 11x across cluster][0m
[36m(WebshopWorker pid=486091)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/werkzeug/routing.py:1022: DeprecationWarning: Attribute s is deprecated and will be removed in Python 3.14; use value instead[32m [repeated 20x across cluster][0m
[36m(WebshopWorker pid=486091)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/werkzeug/routing.py:1017: DeprecationWarning: ast.Str is deprecated and will be removed in Python 3.14; use ast.Constant instead[32m [repeated 9x across cluster][0m
[36m(WebshopWorker pid=486091)[0m   parts = parts or [ast.Str("")][32m [repeated 9x across cluster][0m
[36m(WebshopWorker pid=486091)[0m   return Constant(*args, **kwargs)[32m [repeated 9x across cluster][0m
[36m(WebshopWorker pid=486091)[0m   ret[-1] = ast.Str(ret[-1].s + p.s)[32m [repeated 9x across cluster][0m
[36m(WebshopWorker pid=486091)[0m Products loaded.[32m [repeated 11x across cluster][0m
[36m(WebshopWorker pid=486091)[0m Keys cleaned.[32m [repeated 11x across cluster][0m
[36m(WebshopWorker pid=486091)[0m Attributes loaded.[32m [repeated 11x across cluster][0m
