+ ENGINE=vllm
+ export VLLM_ATTENTION_BACKEND=FLASH_ATTN
+ VLLM_ATTENTION_BACKEND=FLASH_ATTN
+ num_cpus_per_env_worker=0.1
+ train_data_size=16
+ val_data_size=128
+ group_size=8
+ mode=mean_norm
+ python3 -m examples.data_preprocess.prepare --mode text --train_data_size 16 --val_data_size 256
processing data for mode: text
Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s]Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 750.99ba/s]
Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s]Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 928.56ba/s]
+ python3 -m verl.trainer.main_ppo algorithm.adv_estimator=gigpo data.train_files=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/data/verl-agent/text/train.parquet data.val_files=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/data/verl-agent/text/test.parquet data.train_batch_size=16 data.val_batch_size=128 data.max_prompt_length=4096 data.max_response_length=512 data.filter_overlong_prompts=True data.truncation=error data.return_raw_chat=True +data.apply_chat_template_kwargs.enable_thinking=False actor_rollout_ref.model.path=Qwen/Qwen3-1.7B actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.ppo_mini_batch_size=64 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=8 actor_rollout_ref.actor.use_kl_loss=False actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.rollout.tensor_model_parallel_size=2 actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.gpu_memory_utilization=0.6 actor_rollout_ref.rollout.enable_chunked_prefill=False actor_rollout_ref.rollout.enforce_eager=True actor_rollout_ref.rollout.free_cache_engine=False actor_rollout_ref.rollout.val_kwargs.temperature=0.4 actor_rollout_ref.rollout.val_kwargs.do_sample=True actor_rollout_ref.actor.use_invalid_action_penalty=True actor_rollout_ref.actor.invalid_action_penalty_coef=0.1 algorithm.use_kl_in_reward=False algorithm.gamma=0.95 algorithm.gigpo.step_advantage_w=1.0 algorithm.gigpo.mode=mean_norm env.env_name=Webshop env.seed=0 env.max_steps=15 env.rollout.n=8 env.resources_per_worker.num_cpus=0.1 trainer.critic_warmup=0 'trainer.logger=[console,wandb]' trainer.project_name=verl_agent_webshop trainer.experiment_name=gigpo_qwen3_1.7b_no_kl trainer.n_gpus_per_node=2 trainer.nnodes=1 trainer.save_freq=-1 trainer.test_freq=5 trainer.total_epochs=150 trainer.val_before_train=True
ray init kwargs: {'num_cpus': None, 'runtime_env': {'env_vars': {'TOKENIZERS_PARALLELISM': 'true', 'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'VLLM_ALLREDUCE_USE_SYMM_MEM': '0', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'NCCL_CUMEM_ENABLE': '0'}, 'working_dir': None}}
2026-05-27 23:31:44,987	INFO worker.py:2004 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(pid=201779)[0m Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.[32m [repeated 126x across cluster][0m
[36m(pid=201779)[0m See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.[32m [repeated 126x across cluster][0m
[36m(WebshopWorker pid=201662)[0m [0;93m2026-05-27 23:33:26.546950057 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m[32m [repeated 18x across cluster][0m
[36m(WebshopWorker pid=201655)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/typer/completion.py:122: DeprecationWarning: 'BaseCommand' is deprecated and will be removed in Click 9.0. Use 'Command' instead.
[36m(WebshopWorker pid=201655)[0m   cli: click.BaseCommand,
[36m(WebshopWorker pid=201655)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/spacy/cli/_util.py:23: DeprecationWarning: Importing 'parser.split_arg_string' is deprecated, it will only be available in 'shell_completion' in Click 9.0.
[36m(WebshopWorker pid=201655)[0m   from click.parser import split_arg_string
[36m(WebshopWorker pid=201655)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/thefuzz/fuzz.py:11: UserWarning: Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning
[36m(WebshopWorker pid=201655)[0m   warnings.warn('Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning')
[36m(WebshopWorker pid=201655)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/werkzeug/routing.py:1017: DeprecationWarning: ast.Str is deprecated and will be removed in Python 3.14; use ast.Constant instead
[36m(WebshopWorker pid=201655)[0m   parts = parts or [ast.Str("")]
[36m(WebshopWorker pid=201655)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/ast.py:587: DeprecationWarning: Attribute s is deprecated and will be removed in Python 3.14; use value instead
[36m(WebshopWorker pid=201655)[0m   return Constant(*args, **kwargs)
[36m(WebshopWorker pid=201655)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/werkzeug/routing.py:1022: DeprecationWarning: Attribute s is deprecated and will be removed in Python 3.14; use value instead
[36m(WebshopWorker pid=201655)[0m   ret[-1] = ast.Str(ret[-1].s + p.s)
[36m(WebshopWorker pid=201691)[0m Products loaded.
[36m(WebshopWorker pid=201691)[0m Keys cleaned.
[36m(WebshopWorker pid=201692)[0m   0%|          | 0/1000 [00:00<?, ?it/s]100%|██████████| 1000/1000 [00:00<00:00, 130887.94it/s]
[36m(WebshopWorker pid=201684)[0m Attributes loaded.
[36m(WebshopWorker pid=201684)[0m 100%|██████████| 1000/1000 [00:00<00:00, 123101.20it/s]
[36m(WebshopWorker pid=201669)[0m 100%|██████████| 1000/1000 [00:00<00:00, 120321.98it/s]
[36m(WebshopWorker pid=201655)[0m 100%|██████████| 1000/1000 [00:00<00:00, 111705.12it/s]
[36m(WebshopWorker pid=201655)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/bs4/element.py:784: DeprecationWarning: The 'text' argument to find()-type methods is deprecated. Use 'string' instead.
[36m(WebshopWorker pid=201655)[0m   warnings.warn(
[36m(WebshopWorker pid=201655)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/gym/envs/registration.py:619: UserWarning: [33mWARN: Env check failed with the following message: You must specify an observation space (cf gym.spaces) cf https://github.com/openai/gym/blob/master/gym/spaces/
[36m(WebshopWorker pid=201655)[0m You can set `disable_env_checker=True` to disable this check.[0m
[36m(WebshopWorker pid=201655)[0m   logger.warn(
[36m(WebshopWorker pid=201691)[0m Loaded 6910 goals.
[36m(WebshopWorker pid=201722)[0m [0;93m2026-05-27 23:33:30.830509334 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m[32m [repeated 49x across cluster][0m
[36m(WebshopWorker pid=201677)[0m 100%|██████████| 1000/1000 [00:00<00:00, 130855.27it/s]
[36m(WebshopWorker pid=201694)[0m 100%|██████████| 1000/1000 [00:00<00:00, 131162.17it/s]
[36m(WebshopWorker pid=201657)[0m 100%|██████████| 1000/1000 [00:00<00:00, 133017.38it/s]
[36m(WebshopWorker pid=201674)[0m 100%|██████████| 1000/1000 [00:00<00:00, 131096.58it/s]
[36m(WebshopWorker pid=201653)[0m 100%|██████████| 1000/1000 [00:00<00:00, 128501.96it/s]
[36m(WebshopWorker pid=201712)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/typer/completion.py:122: DeprecationWarning: 'BaseCommand' is deprecated and will be removed in Click 9.0. Use 'Command' instead.[32m [repeated 53x across cluster][0m
[36m(WebshopWorker pid=201712)[0m   cli: click.BaseCommand,[32m [repeated 53x across cluster][0m
[36m(TaskRunner pid=184794)[0m range(500, 6910)
[36m(WebshopWorker pid=201673)[0m 100%|██████████| 1000/1000 [00:00<00:00, 125124.67it/s]
[36m(WebshopWorker pid=201696)[0m 100%|██████████| 1000/1000 [00:00<00:00, 127401.25it/s]
[36m(WebshopWorker pid=201711)[0m 100%|██████████| 1000/1000 [00:00<00:00, 107235.55it/s]
[36m(WebshopWorker pid=201672)[0m 100%|██████████| 1000/1000 [00:00<00:00, 113892.09it/s]
[36m(WebshopWorker pid=201737)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/weasel/util/config.py:8: DeprecationWarning: Importing 'parser.split_arg_string' is deprecated, it will only be available in 'shell_completion' in Click 9.0.[32m [repeated 116x across cluster][0m
[36m(WebshopWorker pid=201737)[0m   from click.parser import split_arg_string[32m [repeated 116x across cluster][0m
[36m(WebshopWorker pid=201709)[0m 100%|██████████| 1000/1000 [00:00<00:00, 111393.62it/s]
[36m(WebshopWorker pid=201676)[0m 100%|██████████| 1000/1000 [00:00<00:00, 103231.70it/s]
[36m(WebshopWorker pid=201698)[0m 100%|██████████| 1000/1000 [00:00<00:00, 92113.67it/s]
[36m(WebshopWorker pid=201658)[0m 100%|██████████| 1000/1000 [00:00<00:00, 126620.50it/s]
[36m(WebshopWorker pid=201722)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/thefuzz/fuzz.py:11: UserWarning: Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning[32m [repeated 67x across cluster][0m
[36m(WebshopWorker pid=201722)[0m   warnings.warn('Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning')[32m [repeated 67x across cluster][0m
[36m(WebshopWorker pid=201761)[0m 100%|██████████| 1000/1000 [00:00<00:00, 129649.90it/s]
[36m(WebshopWorker pid=201706)[0m 100%|██████████| 1000/1000 [00:00<00:00, 121768.15it/s]
[36m(WebshopWorker pid=201724)[0m 100%|██████████| 1000/1000 [00:00<00:00, 118266.01it/s]
[36m(WebshopWorker pid=201737)[0m 100%|██████████| 1000/1000 [00:00<00:00, 127832.25it/s]
[36m(WebshopWorker pid=201671)[0m 100%|██████████| 1000/1000 [00:00<00:00, 129927.02it/s]
[36m(WebshopWorker pid=201752)[0m 100%|██████████| 1000/1000 [00:00<00:00, 116790.69it/s]
[36m(WebshopWorker pid=201748)[0m 100%|██████████| 1000/1000 [00:00<00:00, 119720.96it/s]
[36m(WebshopWorker pid=201723)[0m 100%|██████████| 1000/1000 [00:00<00:00, 129738.13it/s]
[36m(WebshopWorker pid=201722)[0m 100%|██████████| 1000/1000 [00:00<00:00, 127731.04it/s]
[36m(WebshopWorker pid=201722)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/werkzeug/routing.py:1017: DeprecationWarning: ast.Str is deprecated and will be removed in Python 3.14; use ast.Constant instead[32m [repeated 67x across cluster][0m
[36m(WebshopWorker pid=201722)[0m   parts = parts or [ast.Str("")][32m [repeated 67x across cluster][0m
[36m(WebshopWorker pid=201722)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/werkzeug/routing.py:1022: DeprecationWarning: Attribute s is deprecated and will be removed in Python 3.14; use value instead[32m [repeated 134x across cluster][0m
[36m(WebshopWorker pid=201722)[0m   return Constant(*args, **kwargs)[32m [repeated 67x across cluster][0m
[36m(WebshopWorker pid=201722)[0m   ret[-1] = ast.Str(ret[-1].s + p.s)[32m [repeated 67x across cluster][0m
[36m(WebshopWorker pid=201683)[0m   0%|          | 0/1000 [00:00<?, ?it/s]100%|██████████| 1000/1000 [00:00<00:00, 126689.34it/s][32m [repeated 67x across cluster][0m
[36m(WebshopWorker pid=201683)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/bs4/element.py:784: DeprecationWarning: The 'text' argument to find()-type methods is deprecated. Use 'string' instead.[32m [repeated 67x across cluster][0m
[36m(WebshopWorker pid=201683)[0m   warnings.warn([32m [repeated 67x across cluster][0m
[36m(WebshopWorker pid=201683)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/gym/envs/registration.py:619: UserWarning: [33mWARN: Env check failed with the following message: You must specify an observation space (cf gym.spaces) cf https://github.com/openai/gym/blob/master/gym/spaces/[32m [repeated 67x across cluster][0m
[36m(WebshopWorker pid=201683)[0m You can set `disable_env_checker=True` to disable this check.[0m[32m [repeated 67x across cluster][0m
[36m(WebshopWorker pid=201683)[0m   logger.warn([32m [repeated 67x across cluster][0m
[36m(WebshopWorker pid=201701)[0m Products loaded.[32m [repeated 68x across cluster][0m
[36m(WebshopWorker pid=201701)[0m Keys cleaned.[32m [repeated 68x across cluster][0m
[36m(WebshopWorker pid=201683)[0m Attributes loaded.[32m [repeated 67x across cluster][0m
[36m(WebshopWorker pid=201683)[0m Loaded 6910 goals.[32m [repeated 67x across cluster][0m
[36m(WebshopWorker pid=201718)[0m [0;93m2026-05-27 23:33:35.195238494 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m[32m [repeated 60x across cluster][0m
[36m(WebshopWorker pid=201721)[0m 100%|██████████| 1000/1000 [00:00<00:00, 131565.37it/s]
[36m(WebshopWorker pid=201713)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/typer/completion.py:122: DeprecationWarning: 'BaseCommand' is deprecated and will be removed in Click 9.0. Use 'Command' instead.[32m [repeated 24x across cluster][0m
[36m(WebshopWorker pid=201713)[0m   cli: click.BaseCommand,[32m [repeated 24x across cluster][0m
[36m(WebshopWorker pid=201738)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/weasel/util/config.py:8: DeprecationWarning: Importing 'parser.split_arg_string' is deprecated, it will only be available in 'shell_completion' in Click 9.0.[32m [repeated 35x across cluster][0m
[36m(WebshopWorker pid=201738)[0m   from click.parser import split_arg_string[32m [repeated 35x across cluster][0m
[36m(WebshopWorker pid=201738)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/thefuzz/fuzz.py:11: UserWarning: Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning[32m [repeated 8x across cluster][0m
[36m(WebshopWorker pid=201738)[0m   warnings.warn('Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning')[32m [repeated 8x across cluster][0m
[36m(WebshopWorker pid=201738)[0m 100%|██████████| 1000/1000 [00:00<00:00, 124386.24it/s]
[36m(WebshopWorker pid=201755)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/werkzeug/routing.py:1017: DeprecationWarning: ast.Str is deprecated and will be removed in Python 3.14; use ast.Constant instead[32m [repeated 10x across cluster][0m
[36m(WebshopWorker pid=201755)[0m   parts = parts or [ast.Str("")][32m [repeated 10x across cluster][0m
[36m(WebshopWorker pid=201755)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/werkzeug/routing.py:1022: DeprecationWarning: Attribute s is deprecated and will be removed in Python 3.14; use value instead[32m [repeated 20x across cluster][0m
[36m(WebshopWorker pid=201755)[0m   return Constant(*args, **kwargs)[32m [repeated 10x across cluster][0m
[36m(WebshopWorker pid=201755)[0m   ret[-1] = ast.Str(ret[-1].s + p.s)[32m [repeated 10x across cluster][0m
[36m(WebshopWorker pid=201713)[0m   0%|          | 0/1000 [00:00<?, ?it/s]100%|██████████| 1000/1000 [00:00<00:00, 131557.12it/s][32m [repeated 10x across cluster][0m
[36m(WebshopWorker pid=201713)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/bs4/element.py:784: DeprecationWarning: The 'text' argument to find()-type methods is deprecated. Use 'string' instead.[32m [repeated 10x across cluster][0m
[36m(WebshopWorker pid=201713)[0m   warnings.warn([32m [repeated 10x across cluster][0m
[36m(WebshopWorker pid=201713)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/gym/envs/registration.py:619: UserWarning: [33mWARN: Env check failed with the following message: You must specify an observation space (cf gym.spaces) cf https://github.com/openai/gym/blob/master/gym/spaces/[32m [repeated 10x across cluster][0m
[36m(WebshopWorker pid=201713)[0m You can set `disable_env_checker=True` to disable this check.[0m[32m [repeated 10x across cluster][0m
[36m(WebshopWorker pid=201713)[0m   logger.warn([32m [repeated 10x across cluster][0m
[36m(WebshopWorker pid=201767)[0m Products loaded.[32m [repeated 11x across cluster][0m
[36m(WebshopWorker pid=201767)[0m Keys cleaned.[32m [repeated 11x across cluster][0m
[36m(WebshopWorker pid=201760)[0m Attributes loaded.[32m [repeated 12x across cluster][0m
[36m(WebshopWorker pid=201767)[0m Loaded 6910 goals.[32m [repeated 11x across cluster][0m
[36m(WebshopWorker pid=201776)[0m 100%|██████████| 1000/1000 [00:00<00:00, 132613.63it/s]
[36m(WebshopWorker pid=201763)[0m 
[36m(WebshopWorker pid=201718)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/typer/completion.py:122: DeprecationWarning: 'BaseCommand' is deprecated and will be removed in Click 9.0. Use 'Command' instead.[32m [repeated 50x across cluster][0m
[36m(WebshopWorker pid=201718)[0m   cli: click.BaseCommand,[32m [repeated 50x across cluster][0m
[36m(WebshopWorker pid=201729)[0m 100%|██████████| 1000/1000 [00:00<00:00, 123329.24it/s]
[36m(WebshopWorker pid=201768)[0m 100%|██████████| 1000/1000 [00:00<00:00, 94160.92it/s]
[36m(WebshopWorker pid=201780)[0m 100%|██████████| 1000/1000 [00:00<00:00, 129778.27it/s]
[36m(WebshopWorker pid=201732)[0m 100%|██████████| 1000/1000 [00:00<00:00, 126064.86it/s]
[36m(WebshopWorker pid=201730)[0m 100%|██████████| 1000/1000 [00:00<00:00, 105956.90it/s]
[36m(WebshopWorker pid=201754)[0m 100%|██████████| 1000/1000 [00:00<00:00, 123700.24it/s]
[36m(WebshopWorker pid=201743)[0m 100%|██████████| 1000/1000 [00:00<00:00, 122798.45it/s]
[36m(WebshopWorker pid=201719)[0m 100%|██████████| 1000/1000 [00:00<00:00, 104902.18it/s]
[36m(WebshopWorker pid=201770)[0m 100%|██████████| 1000/1000 [00:00<00:00, 124815.62it/s]
[36m(WebshopWorker pid=201779)[0m 100%|██████████| 1000/1000 [00:00<00:00, 108120.12it/s]
[36m(WebshopWorker pid=201745)[0m 100%|██████████| 1000/1000 [00:00<00:00, 98996.98it/s]
[36m(WebshopWorker pid=201725)[0m 100%|██████████| 1000/1000 [00:00<00:00, 76275.33it/s]
[36m(WebshopWorker pid=201718)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/weasel/util/config.py:8: DeprecationWarning: Importing 'parser.split_arg_string' is deprecated, it will only be available in 'shell_completion' in Click 9.0.[32m [repeated 104x across cluster][0m
[36m(WebshopWorker pid=201718)[0m   from click.parser import split_arg_string[32m [repeated 104x across cluster][0m
[36m(pid=223491)[0m Warning: Gym version v0.24.0 has a number of critical issues with `gym.make` such that the `reset` and `step` functions are called before returning the environment. It is recommend to downgrading to v0.23.1 or upgrading to v0.25.1
[36m(pid=223491)[0m Additionally, Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
[36m(pid=223491)[0m Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
[36m(pid=223491)[0m See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[36m(WebshopWorker pid=201718)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/thefuzz/fuzz.py:11: UserWarning: Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning[32m [repeated 52x across cluster][0m
[36m(WebshopWorker pid=201718)[0m   warnings.warn('Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning')[32m [repeated 52x across cluster][0m
[36m(WebshopWorker pid=201718)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/werkzeug/routing.py:1017: DeprecationWarning: ast.Str is deprecated and will be removed in Python 3.14; use ast.Constant instead[32m [repeated 50x across cluster][0m
[36m(WebshopWorker pid=201718)[0m   parts = parts or [ast.Str("")][32m [repeated 50x across cluster][0m
[36m(WebshopWorker pid=201718)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/werkzeug/routing.py:1022: DeprecationWarning: Attribute s is deprecated and will be removed in Python 3.14; use value instead[32m [repeated 100x across cluster][0m
[36m(WebshopWorker pid=201718)[0m   return Constant(*args, **kwargs)[32m [repeated 50x across cluster][0m
[36m(WebshopWorker pid=201718)[0m   ret[-1] = ast.Str(ret[-1].s + p.s)[32m [repeated 50x across cluster][0m
[36m(WebshopWorker pid=201718)[0m   0%|          | 0/1000 [00:00<?, ?it/s]100%|██████████| 1000/1000 [00:00<00:00, 119359.82it/s][32m [repeated 50x across cluster][0m
[36m(WebshopWorker pid=201718)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/bs4/element.py:784: DeprecationWarning: The 'text' argument to find()-type methods is deprecated. Use 'string' instead.[32m [repeated 50x across cluster][0m
[36m(WebshopWorker pid=201718)[0m   warnings.warn([32m [repeated 50x across cluster][0m
[36m(WebshopWorker pid=201718)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/gym/envs/registration.py:619: UserWarning: [33mWARN: Env check failed with the following message: You must specify an observation space (cf gym.spaces) cf https://github.com/openai/gym/blob/master/gym/spaces/[32m [repeated 50x across cluster][0m
[36m(WebshopWorker pid=201718)[0m You can set `disable_env_checker=True` to disable this check.[0m[32m [repeated 50x across cluster][0m
[36m(WebshopWorker pid=201718)[0m   logger.warn([32m [repeated 50x across cluster][0m
[36m(WebshopWorker pid=223507)[0m [0;93m2026-05-27 23:34:36.635478216 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
[36m(pid=226004)[0m Warning: Gym version v0.24.0 has a number of critical issues with `gym.make` such that the `reset` and `step` functions are called before returning the environment. It is recommend to downgrading to v0.23.1 or upgrading to v0.25.1[32m [repeated 127x across cluster][0m
[36m(pid=226004)[0m Additionally, Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.[32m [repeated 127x across cluster][0m
[36m(pid=226004)[0m Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.[32m [repeated 127x across cluster][0m
[36m(pid=226004)[0m See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.[32m [repeated 127x across cluster][0m
[36m(WebshopWorker pid=223507)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/typer/completion.py:122: DeprecationWarning: 'BaseCommand' is deprecated and will be removed in Click 9.0. Use 'Command' instead.
[36m(WebshopWorker pid=223507)[0m   cli: click.BaseCommand,
[36m(WebshopWorker pid=223504)[0m [0;93m2026-05-27 23:34:42.158163321 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m[32m [repeated 4x across cluster][0m
[36m(WebshopWorker pid=223507)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/spacy/cli/_util.py:23: DeprecationWarning: Importing 'parser.split_arg_string' is deprecated, it will only be available in 'shell_completion' in Click 9.0.
[36m(WebshopWorker pid=223507)[0m   from click.parser import split_arg_string
[36m(WebshopWorker pid=223507)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/thefuzz/fuzz.py:11: UserWarning: Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning
[36m(WebshopWorker pid=223507)[0m   warnings.warn('Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning')
[36m(WebshopWorker pid=223507)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/werkzeug/routing.py:1017: DeprecationWarning: ast.Str is deprecated and will be removed in Python 3.14; use ast.Constant instead
[36m(WebshopWorker pid=223507)[0m   parts = parts or [ast.Str("")]
[36m(WebshopWorker pid=223507)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/ast.py:587: DeprecationWarning: Attribute s is deprecated and will be removed in Python 3.14; use value instead
[36m(WebshopWorker pid=223507)[0m   return Constant(*args, **kwargs)
[36m(WebshopWorker pid=223507)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/werkzeug/routing.py:1022: DeprecationWarning: Attribute s is deprecated and will be removed in Python 3.14; use value instead
[36m(WebshopWorker pid=223507)[0m   ret[-1] = ast.Str(ret[-1].s + p.s)
[36m(WebshopWorker pid=223507)[0m Products loaded.[32m [repeated 49x across cluster][0m
[36m(WebshopWorker pid=223507)[0m Keys cleaned.[32m [repeated 49x across cluster][0m
[36m(WebshopWorker pid=201718)[0m Attributes loaded.[32m [repeated 48x across cluster][0m
[36m(WebshopWorker pid=201718)[0m Loaded 6910 goals.[32m [repeated 49x across cluster][0m
[36m(WebshopWorker pid=223507)[0m   0%|          | 0/1000 [00:00<?, ?it/s]100%|██████████| 1000/1000 [00:00<00:00, 125743.61it/s]
