+ ENGINE=vllm
+ shift
+ ulimit -u 65536
+ export VLLM_ATTENTION_BACKEND=FLASH_ATTN
+ VLLM_ATTENTION_BACKEND=FLASH_ATTN
+ num_cpus_per_env_worker=0.1
+ train_data_size=16
+ val_data_size=128
+ group_size=8
+ mode=mean_norm
+ python3 -m examples.data_preprocess.prepare --mode text --train_data_size 16 --val_data_size 256
processing data for mode: text
Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s]Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 1382.43ba/s]
Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s]Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 1890.18ba/s]
+ python3 -m verl.trainer.main_ppo algorithm.adv_estimator=gigpo data.train_files=/home/runai-home/data/verl-agent/text/train.parquet data.val_files=/home/runai-home/data/verl-agent/text/test.parquet data.train_batch_size=16 data.val_batch_size=128 data.max_prompt_length=4096 data.max_response_length=512 data.filter_overlong_prompts=True data.truncation=error data.return_raw_chat=True actor_rollout_ref.model.path=Qwen/Qwen2.5-1.5B-Instruct actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.ppo_mini_batch_size=64 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=8 actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=0.01 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.rollout.tensor_model_parallel_size=2 actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.gpu_memory_utilization=0.6 actor_rollout_ref.rollout.enable_chunked_prefill=False actor_rollout_ref.rollout.enforce_eager=True actor_rollout_ref.rollout.free_cache_engine=False actor_rollout_ref.rollout.val_kwargs.temperature=0.4 actor_rollout_ref.rollout.val_kwargs.do_sample=True actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.ref.fsdp_config.param_offload=True actor_rollout_ref.actor.use_invalid_action_penalty=True actor_rollout_ref.actor.invalid_action_penalty_coef=0.1 algorithm.use_kl_in_reward=False algorithm.gamma=0.95 algorithm.gigpo.step_advantage_w=1.0 algorithm.gigpo.mode=mean_norm env.env_name=Webshop env.seed=0 env.max_steps=15 env.rollout.n=8 env.resources_per_worker.num_cpus=0.1 trainer.critic_warmup=0 'trainer.logger=[console,wandb]' trainer.project_name=verl_agent_webshop trainer.experiment_name=gigpo_qwen2.5_1.5b trainer.n_gpus_per_node=2 trainer.nnodes=1 trainer.save_freq=-1 trainer.test_freq=5 trainer.total_epochs=150 trainer.val_before_train=True trainer.n_gpus_per_node=4 trainer.nnodes=1 trainer.experiment_name=gigpo_qwen2.5_1.5b_4gpu_flash_eager ray_init.num_cpus=32 env.resources_per_worker.num_cpus=0.1
ray init kwargs: {'num_cpus': 32, 'runtime_env': {'env_vars': {'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'VLLM_ALLREDUCE_USE_SYMM_MEM': '0', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'NCCL_CUMEM_ENABLE': '0'}, 'working_dir': None}}
2026-05-28 12:01:45,453	INFO worker.py:2004 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[33m(raylet)[0m WARNING: 193 PYTHON worker processes have been started on node: 79f2db3b1b35bc50a01bded9c35c874381f1ada5b919994bcdf10fea with address: 172.19.42.58. This could be a result of using a large number of actors, or due to tasks blocked in ray.get() calls (see https://github.com/ray-project/ray/issues/3644 for some discussion of workarounds).[32m [repeated 2x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
[36m(pid=272621)[0m Warning: Gym version v0.24.0 has a number of critical issues with `gym.make` such that the `reset` and `step` functions are called before returning the environment. It is recommend to downgrading to v0.23.1 or upgrading to v0.25.1[32m [repeated 31x across cluster][0m
[36m(pid=272621)[0m Additionally, Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.[32m [repeated 31x across cluster][0m
[36m(pid=272621)[0m Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.[32m [repeated 31x across cluster][0m
[36m(pid=272621)[0m See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.[32m [repeated 31x across cluster][0m
[36m(pid=274110)[0m Warning: Gym version v0.24.0 has a number of critical issues with `gym.make` such that the `reset` and `step` functions are called before returning the environment. It is recommend to downgrading to v0.23.1 or upgrading to v0.25.1[32m [repeated 32x across cluster][0m
[36m(pid=274110)[0m Additionally, Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.[32m [repeated 32x across cluster][0m
[36m(pid=274110)[0m Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.[32m [repeated 32x across cluster][0m
[36m(pid=274110)[0m See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.[32m [repeated 32x across cluster][0m
[36m(pid=276398)[0m Warning: Gym version v0.24.0 has a number of critical issues with `gym.make` such that the `reset` and `step` functions are called before returning the environment. It is recommend to downgrading to v0.23.1 or upgrading to v0.25.1[32m [repeated 32x across cluster][0m
[36m(pid=276398)[0m Additionally, Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.[32m [repeated 32x across cluster][0m
[36m(pid=276398)[0m Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.[32m [repeated 32x across cluster][0m
[36m(pid=276398)[0m See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.[32m [repeated 32x across cluster][0m
[36m(WebshopWorker pid=271941)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/typer/completion.py:122: DeprecationWarning: 'BaseCommand' is deprecated and will be removed in Click 9.0. Use 'Command' instead.
[36m(WebshopWorker pid=271941)[0m   cli: click.BaseCommand,
[36m(pid=277923)[0m Warning: Gym version v0.24.0 has a number of critical issues with `gym.make` such that the `reset` and `step` functions are called before returning the environment. It is recommend to downgrading to v0.23.1 or upgrading to v0.25.1[32m [repeated 31x across cluster][0m
[36m(pid=277923)[0m Additionally, Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.[32m [repeated 31x across cluster][0m
[36m(pid=277923)[0m Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.[32m [repeated 31x across cluster][0m
[36m(pid=277923)[0m See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.[32m [repeated 31x across cluster][0m
[36m(WebshopWorker pid=271941)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/spacy/cli/_util.py:23: DeprecationWarning: Importing 'parser.split_arg_string' is deprecated, it will only be available in 'shell_completion' in Click 9.0.
[36m(WebshopWorker pid=271941)[0m   from click.parser import split_arg_string
[36m(WebshopWorker pid=271941)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/thefuzz/fuzz.py:11: UserWarning: Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning
[36m(WebshopWorker pid=271941)[0m   warnings.warn('Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning')
[36m(WebshopWorker pid=271941)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/werkzeug/routing.py:1017: DeprecationWarning: ast.Str is deprecated and will be removed in Python 3.14; use ast.Constant instead
[36m(WebshopWorker pid=271941)[0m   parts = parts or [ast.Str("")]
[36m(WebshopWorker pid=271960)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/ast.py:587: DeprecationWarning: Attribute s is deprecated and will be removed in Python 3.14; use value instead
[36m(WebshopWorker pid=271960)[0m   return Constant(*args, **kwargs)
[36m(WebshopWorker pid=271960)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/werkzeug/routing.py:1022: DeprecationWarning: Attribute s is deprecated and will be removed in Python 3.14; use value instead
[36m(WebshopWorker pid=271960)[0m   ret[-1] = ast.Str(ret[-1].s + p.s)
[36m(WebshopWorker pid=271941)[0m Products loaded.
[36m(WebshopWorker pid=271941)[0m Keys cleaned.
[36m(WebshopWorker pid=271966)[0m   0%|          | 0/1000 [00:00<?, ?it/s]
[36m(WebshopWorker pid=271941)[0m Attributes loaded.
[36m(WebshopWorker pid=271966)[0m 100%|██████████| 1000/1000 [00:00<00:00, 126231.80it/s]
[36m(WebshopWorker pid=271956)[0m 100%|██████████| 1000/1000 [00:00<00:00, 130432.07it/s]
[36m(WebshopWorker pid=271960)[0m 100%|██████████| 1000/1000 [00:00<00:00, 124224.14it/s]
[36m(WebshopWorker pid=271970)[0m 100%|██████████| 1000/1000 [00:00<00:00, 115120.60it/s]
[36m(WebshopWorker pid=271962)[0m 100%|██████████| 1000/1000 [00:00<00:00, 123112.04it/s]
[36m(WebshopWorker pid=271968)[0m 100%|██████████| 1000/1000 [00:00<00:00, 123242.26it/s]
[36m(WebshopWorker pid=271961)[0m 100%|██████████| 1000/1000 [00:00<00:00, 112532.30it/s]
[36m(WebshopWorker pid=271940)[0m 100%|██████████| 1000/1000 [00:00<00:00, 127711.59it/s]
[36m(WebshopWorker pid=271946)[0m 100%|██████████| 1000/1000 [00:00<00:00, 126961.62it/s]
[36m(WebshopWorker pid=271942)[0m 100%|██████████| 1000/1000 [00:00<00:00, 108206.59it/s]
[36m(WebshopWorker pid=271967)[0m 100%|██████████| 1000/1000 [00:00<00:00, 105104.60it/s]
[36m(WebshopWorker pid=271948)[0m 100%|██████████| 1000/1000 [00:00<00:00, 76296.14it/s]
[36m(WebshopWorker pid=271944)[0m Loaded 6910 goals.
[36m(WebshopWorker pid=271960)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/bs4/element.py:784: DeprecationWarning: The 'text' argument to find()-type methods is deprecated. Use 'string' instead.
[36m(WebshopWorker pid=271960)[0m   warnings.warn(
[36m(WebshopWorker pid=271960)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/gym/envs/registration.py:619: UserWarning: [33mWARN: Env check failed with the following message: You must specify an observation space (cf gym.spaces) cf https://github.com/openai/gym/blob/master/gym/spaces/
[36m(WebshopWorker pid=271960)[0m You can set `disable_env_checker=True` to disable this check.[0m
[36m(WebshopWorker pid=271960)[0m   logger.warn(
[36m(TaskRunner pid=269642)[0m range(500, 6910)
[33m(raylet)[0m WARNING: 286 PYTHON worker processes have been started on node: 79f2db3b1b35bc50a01bded9c35c874381f1ada5b919994bcdf10fea with address: 172.19.42.58. This could be a result of using a large number of actors, or due to tasks blocked in ray.get() calls (see https://github.com/ray-project/ray/issues/3644 for some discussion of workarounds).
[36m(WebshopWorker pid=273175)[0m 100%|██████████| 1000/1000 [00:00<00:00, 91486.80it/s]
[36m(WebshopWorker pid=273607)[0m 100%|██████████| 1000/1000 [00:00<00:00, 132362.53it/s]
[36m(WebshopWorker pid=274723)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/typer/completion.py:122: DeprecationWarning: 'BaseCommand' is deprecated and will be removed in Click 9.0. Use 'Command' instead.[32m [repeated 64x across cluster][0m
[36m(WebshopWorker pid=274723)[0m   cli: click.BaseCommand,[32m [repeated 64x across cluster][0m
[36m(WebshopWorker pid=274723)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/weasel/util/config.py:8: DeprecationWarning: Importing 'parser.split_arg_string' is deprecated, it will only be available in 'shell_completion' in Click 9.0.[32m [repeated 129x across cluster][0m
[36m(WebshopWorker pid=274723)[0m   from click.parser import split_arg_string[32m [repeated 129x across cluster][0m
[36m(WebshopWorker pid=274723)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/thefuzz/fuzz.py:11: UserWarning: Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning[32m [repeated 64x across cluster][0m
[36m(WebshopWorker pid=274723)[0m   warnings.warn('Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning')[32m [repeated 64x across cluster][0m
[36m(WebshopWorker pid=274723)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/werkzeug/routing.py:1017: DeprecationWarning: ast.Str is deprecated and will be removed in Python 3.14; use ast.Constant instead[32m [repeated 64x across cluster][0m
[36m(WebshopWorker pid=274723)[0m   parts = parts or [ast.Str("")][32m [repeated 64x across cluster][0m
[36m(WebshopWorker pid=274723)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/werkzeug/routing.py:1022: DeprecationWarning: Attribute s is deprecated and will be removed in Python 3.14; use value instead[32m [repeated 128x across cluster][0m
[36m(WebshopWorker pid=274723)[0m   return Constant(*args, **kwargs)[32m [repeated 64x across cluster][0m
[36m(WebshopWorker pid=274723)[0m   ret[-1] = ast.Str(ret[-1].s + p.s)[32m [repeated 64x across cluster][0m
[36m(WebshopWorker pid=274723)[0m Products loaded.[32m [repeated 64x across cluster][0m
[36m(WebshopWorker pid=274723)[0m Keys cleaned.[32m [repeated 64x across cluster][0m
[36m(WebshopWorker pid=274723)[0m   0%|          | 0/1000 [00:00<?, ?it/s]100%|██████████| 1000/1000 [00:00<00:00, 125401.50it/s][32m [repeated 64x across cluster][0m
[36m(WebshopWorker pid=274723)[0m Attributes loaded.[32m [repeated 64x across cluster][0m
[36m(WebshopWorker pid=274248)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/bs4/element.py:784: DeprecationWarning: The 'text' argument to find()-type methods is deprecated. Use 'string' instead.[32m [repeated 65x across cluster][0m
[36m(WebshopWorker pid=274248)[0m   warnings.warn([32m [repeated 65x across cluster][0m
[36m(WebshopWorker pid=274248)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/gym/envs/registration.py:619: UserWarning: [33mWARN: Env check failed with the following message: You must specify an observation space (cf gym.spaces) cf https://github.com/openai/gym/blob/master/gym/spaces/[32m [repeated 65x across cluster][0m
[36m(WebshopWorker pid=274248)[0m You can set `disable_env_checker=True` to disable this check.[0m[32m [repeated 65x across cluster][0m
[36m(WebshopWorker pid=274248)[0m   logger.warn([32m [repeated 65x across cluster][0m
[36m(WebshopWorker pid=274248)[0m Loaded 6910 goals.[32m [repeated 65x across cluster][0m
[33m(raylet)[0m WARNING: 321 PYTHON worker processes have been started on node: 79f2db3b1b35bc50a01bded9c35c874381f1ada5b919994bcdf10fea with address: 172.19.42.58. This could be a result of using a large number of actors, or due to tasks blocked in ray.get() calls (see https://github.com/ray-project/ray/issues/3644 for some discussion of workarounds).[32m [repeated 2x across cluster][0m
[36m(WebshopWorker pid=274438)[0m 100%|██████████| 1000/1000 [00:00<00:00, 110043.39it/s]
[36m(WebshopWorker pid=275255)[0m 100%|██████████| 1000/1000 [00:00<00:00, 98766.19it/s]
[36m(WebshopWorker pid=274895)[0m 100%|██████████| 1000/1000 [00:00<00:00, 105660.62it/s]
[36m(WebshopWorker pid=275409)[0m 100%|██████████| 1000/1000 [00:00<00:00, 125803.96it/s]
[36m(WebshopWorker pid=275554)[0m 100%|██████████| 1000/1000 [00:00<00:00, 128730.71it/s]
[36m(WebshopWorker pid=275083)[0m 100%|██████████| 1000/1000 [00:00<00:00, 114124.51it/s]
[36m(WebshopWorker pid=275734)[0m 100%|██████████| 1000/1000 [00:00<00:00, 130136.64it/s]
[36m(WebshopWorker pid=275465)[0m 100%|██████████| 1000/1000 [00:00<00:00, 125012.79it/s]
[36m(WebshopWorker pid=275852)[0m 100%|██████████| 1000/1000 [00:00<00:00, 115781.59it/s]
[36m(WebshopWorker pid=276733)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/typer/completion.py:122: DeprecationWarning: 'BaseCommand' is deprecated and will be removed in Click 9.0. Use 'Command' instead.[32m [repeated 37x across cluster][0m
[36m(WebshopWorker pid=276733)[0m   cli: click.BaseCommand,[32m [repeated 37x across cluster][0m
[36m(WebshopWorker pid=276586)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/weasel/util/config.py:8: DeprecationWarning: Importing 'parser.split_arg_string' is deprecated, it will only be available in 'shell_completion' in Click 9.0.[32m [repeated 72x across cluster][0m
[36m(WebshopWorker pid=276586)[0m   from click.parser import split_arg_string[32m [repeated 72x across cluster][0m
[36m(WebshopWorker pid=276733)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/thefuzz/fuzz.py:11: UserWarning: Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning[32m [repeated 37x across cluster][0m
[36m(WebshopWorker pid=276733)[0m   warnings.warn('Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning')[32m [repeated 37x across cluster][0m
[36m(WebshopWorker pid=276733)[0m Products loaded.[32m [repeated 37x across cluster][0m
[36m(WebshopWorker pid=276733)[0m Keys cleaned.[32m [repeated 37x across cluster][0m
[36m(WebshopWorker pid=276733)[0m Attributes loaded.[32m [repeated 37x across cluster][0m
[36m(WebshopWorker pid=276733)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/werkzeug/routing.py:1017: DeprecationWarning: ast.Str is deprecated and will be removed in Python 3.14; use ast.Constant instead[32m [repeated 37x across cluster][0m
[36m(WebshopWorker pid=276733)[0m   parts = parts or [ast.Str("")][32m [repeated 37x across cluster][0m
[36m(WebshopWorker pid=276733)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/werkzeug/routing.py:1022: DeprecationWarning: Attribute s is deprecated and will be removed in Python 3.14; use value instead[32m [repeated 74x across cluster][0m
[36m(WebshopWorker pid=276733)[0m   return Constant(*args, **kwargs)[32m [repeated 37x across cluster][0m
[36m(WebshopWorker pid=276733)[0m   ret[-1] = ast.Str(ret[-1].s + p.s)[32m [repeated 37x across cluster][0m
[36m(WebshopWorker pid=276733)[0m   0%|          | 0/1000 [00:00<?, ?it/s]100%|██████████| 1000/1000 [00:00<00:00, 132166.50it/s][32m [repeated 37x across cluster][0m
[36m(WebshopWorker pid=276733)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/bs4/element.py:784: DeprecationWarning: The 'text' argument to find()-type methods is deprecated. Use 'string' instead.[32m [repeated 36x across cluster][0m
[36m(WebshopWorker pid=276733)[0m   warnings.warn([32m [repeated 36x across cluster][0m
[36m(WebshopWorker pid=276733)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/gym/envs/registration.py:619: UserWarning: [33mWARN: Env check failed with the following message: You must specify an observation space (cf gym.spaces) cf https://github.com/openai/gym/blob/master/gym/spaces/[32m [repeated 36x across cluster][0m
[36m(WebshopWorker pid=276733)[0m You can set `disable_env_checker=True` to disable this check.[0m[32m [repeated 36x across cluster][0m
[36m(WebshopWorker pid=276733)[0m   logger.warn([32m [repeated 36x across cluster][0m
[36m(WebshopWorker pid=276488)[0m Loaded 6910 goals.[32m [repeated 37x across cluster][0m
[33m(raylet)[0m WARNING: 385 PYTHON worker processes have been started on node: 79f2db3b1b35bc50a01bded9c35c874381f1ada5b919994bcdf10fea with address: 172.19.42.58. This could be a result of using a large number of actors, or due to tasks blocked in ray.get() calls (see https://github.com/ray-project/ray/issues/3644 for some discussion of workarounds).[32m [repeated 2x across cluster][0m
[36m(WebshopWorker pid=277668)[0m 100%|██████████| 1000/1000 [00:00<00:00, 118029.72it/s]
[36m(WebshopWorker pid=277889)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/typer/completion.py:122: DeprecationWarning: 'BaseCommand' is deprecated and will be removed in Click 9.0. Use 'Command' instead.[32m [repeated 26x across cluster][0m
[36m(WebshopWorker pid=277889)[0m   cli: click.BaseCommand,[32m [repeated 26x across cluster][0m
[36m(WebshopWorker pid=277889)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/weasel/util/config.py:8: DeprecationWarning: Importing 'parser.split_arg_string' is deprecated, it will only be available in 'shell_completion' in Click 9.0.[32m [repeated 54x across cluster][0m
[36m(WebshopWorker pid=277889)[0m   from click.parser import split_arg_string[32m [repeated 54x across cluster][0m
[36m(pid=294906)[0m Warning: Gym version v0.24.0 has a number of critical issues with `gym.make` such that the `reset` and `step` functions are called before returning the environment. It is recommend to downgrading to v0.23.1 or upgrading to v0.25.1
[36m(pid=294906)[0m Additionally, Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
[36m(pid=294906)[0m Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
[36m(pid=294906)[0m See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[36m(WebshopWorker pid=277889)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/thefuzz/fuzz.py:11: UserWarning: Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning[32m [repeated 26x across cluster][0m
[36m(WebshopWorker pid=277889)[0m   warnings.warn('Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning')[32m [repeated 26x across cluster][0m
[36m(WebshopWorker pid=277889)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/werkzeug/routing.py:1017: DeprecationWarning: ast.Str is deprecated and will be removed in Python 3.14; use ast.Constant instead[32m [repeated 26x across cluster][0m
[36m(WebshopWorker pid=277889)[0m   parts = parts or [ast.Str("")][32m [repeated 26x across cluster][0m
[36m(WebshopWorker pid=277889)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/werkzeug/routing.py:1022: DeprecationWarning: Attribute s is deprecated and will be removed in Python 3.14; use value instead[32m [repeated 52x across cluster][0m
[36m(WebshopWorker pid=277889)[0m   return Constant(*args, **kwargs)[32m [repeated 26x across cluster][0m
[36m(WebshopWorker pid=277889)[0m   ret[-1] = ast.Str(ret[-1].s + p.s)[32m [repeated 26x across cluster][0m
[36m(WebshopWorker pid=277889)[0m   0%|          | 0/1000 [00:00<?, ?it/s]100%|██████████| 1000/1000 [00:00<00:00, 96212.87it/s][32m [repeated 26x across cluster][0m
[36m(WebshopWorker pid=277889)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/bs4/element.py:784: DeprecationWarning: The 'text' argument to find()-type methods is deprecated. Use 'string' instead.[32m [repeated 26x across cluster][0m
[36m(WebshopWorker pid=277889)[0m   warnings.warn([32m [repeated 26x across cluster][0m
[36m(WebshopWorker pid=277889)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/gym/envs/registration.py:619: UserWarning: [33mWARN: Env check failed with the following message: You must specify an observation space (cf gym.spaces) cf https://github.com/openai/gym/blob/master/gym/spaces/[32m [repeated 26x across cluster][0m
[36m(WebshopWorker pid=277889)[0m You can set `disable_env_checker=True` to disable this check.[0m[32m [repeated 26x across cluster][0m
[36m(WebshopWorker pid=277889)[0m   logger.warn([32m [repeated 26x across cluster][0m
[36m(pid=298815)[0m Warning: Gym version v0.24.0 has a number of critical issues with `gym.make` such that the `reset` and `step` functions are called before returning the environment. It is recommend to downgrading to v0.23.1 or upgrading to v0.25.1[32m [repeated 32x across cluster][0m
[36m(pid=298815)[0m Additionally, Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.[32m [repeated 32x across cluster][0m
[36m(pid=298815)[0m Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.[32m [repeated 32x across cluster][0m
[36m(pid=298815)[0m See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.[32m [repeated 32x across cluster][0m
[36m(pid=303370)[0m Warning: Gym version v0.24.0 has a number of critical issues with `gym.make` such that the `reset` and `step` functions are called before returning the environment. It is recommend to downgrading to v0.23.1 or upgrading to v0.25.1[32m [repeated 32x across cluster][0m
[36m(pid=303370)[0m Additionally, Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.[32m [repeated 32x across cluster][0m
[36m(pid=303370)[0m Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.[32m [repeated 32x across cluster][0m
[36m(pid=303370)[0m See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.[32m [repeated 32x across cluster][0m
[36m(pid=312360)[0m Warning: Gym version v0.24.0 has a number of critical issues with `gym.make` such that the `reset` and `step` functions are called before returning the environment. It is recommend to downgrading to v0.23.1 or upgrading to v0.25.1[32m [repeated 32x across cluster][0m
[36m(pid=312360)[0m Additionally, Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.[32m [repeated 32x across cluster][0m
[36m(pid=312360)[0m Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.[32m [repeated 32x across cluster][0m
[36m(pid=312360)[0m See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.[32m [repeated 32x across cluster][0m
[36m(WebshopWorker pid=294906)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/typer/completion.py:122: DeprecationWarning: 'BaseCommand' is deprecated and will be removed in Click 9.0. Use 'Command' instead.
[36m(WebshopWorker pid=294906)[0m   cli: click.BaseCommand,
[36m(pid=313081)[0m Warning: Gym version v0.24.0 has a number of critical issues with `gym.make` such that the `reset` and `step` functions are called before returning the environment. It is recommend to downgrading to v0.23.1 or upgrading to v0.25.1[32m [repeated 31x across cluster][0m
[36m(pid=313081)[0m Additionally, Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.[32m [repeated 31x across cluster][0m
