+ ENGINE=vllm
+ shift
++ ulimit -Hu
+ hard_nproc_limit=unlimited
+ '[' unlimited = unlimited ']'
+ ulimit -Su unlimited
+ export 'JAVA_TOOL_OPTIONS= -XX:ActiveProcessorCount=4 -XX:ParallelGCThreads=2 -XX:ConcGCThreads=1'
+ JAVA_TOOL_OPTIONS=' -XX:ActiveProcessorCount=4 -XX:ParallelGCThreads=2 -XX:ConcGCThreads=1'
+ export VLLM_ATTENTION_BACKEND=FLASH_ATTN
+ VLLM_ATTENTION_BACKEND=FLASH_ATTN
+ num_cpus_per_env_worker=0.1
+ train_data_size=16
+ val_data_size=128
+ group_size=8
+ mode=mean_norm
+ /opt/conda/bin/python -m examples.data_preprocess.prepare --mode text --train_data_size 16 --val_data_size 256
/opt/conda/bin/python: Error while finding module specification for 'examples.data_preprocess.prepare' (ModuleNotFoundError: No module named 'examples.data_preprocess')
+ /opt/conda/bin/python -m verl.trainer.main_ppo algorithm.adv_estimator=gigpo data.train_files=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/data/verl-agent/text/train.parquet data.val_files=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/data/verl-agent/text/test.parquet data.train_batch_size=16 data.val_batch_size=128 data.max_prompt_length=4096 data.max_response_length=512 data.filter_overlong_prompts=True data.truncation=error data.return_raw_chat=True actor_rollout_ref.model.path=Qwen/Qwen2.5-1.5B-Instruct actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.ppo_mini_batch_size=64 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=8 actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=0.01 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.rollout.tensor_model_parallel_size=2 actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.gpu_memory_utilization=0.6 actor_rollout_ref.rollout.enable_chunked_prefill=False actor_rollout_ref.rollout.enforce_eager=True actor_rollout_ref.rollout.free_cache_engine=False actor_rollout_ref.rollout.val_kwargs.temperature=0.4 actor_rollout_ref.rollout.val_kwargs.do_sample=True actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.ref.fsdp_config.param_offload=True actor_rollout_ref.actor.use_invalid_action_penalty=True actor_rollout_ref.actor.invalid_action_penalty_coef=0.1 algorithm.use_kl_in_reward=False algorithm.gamma=0.95 algorithm.gigpo.step_advantage_w=1.0 algorithm.gigpo.mode=mean_norm env.env_name=Webshop env.seed=0 env.max_steps=15 env.rollout.n=8 env.resources_per_worker.num_cpus=0.1 trainer.critic_warmup=0 'trainer.logger=[console,wandb]' trainer.project_name=verl_agent_webshop trainer.experiment_name=gigpo_qwen2.5_1.5b trainer.n_gpus_per_node=2 trainer.nnodes=1 trainer.save_freq=-1 trainer.test_freq=5 trainer.total_epochs=150 trainer.val_before_train=True trainer.n_gpus_per_node=1 trainer.nnodes=1 actor_rollout_ref.rollout.tensor_model_parallel_size=1 trainer.experiment_name=gigpo_qwen2.5_1.5b_1gpu_paper_align_simple ray_init.num_cpus=16 env.resources_per_worker.num_cpus=0.1
ray init kwargs: {'num_cpus': 16, 'runtime_env': {'env_vars': {'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'VLLM_ALLREDUCE_USE_SYMM_MEM': '0', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'NCCL_CUMEM_ENABLE': '0'}, 'working_dir': None}}
2026-05-29 22:13:53,023	INFO worker.py:1998 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(pid=32218)[0m Warning: Gym version v0.24.0 has a number of critical issues with `gym.make` such that the `reset` and `step` functions are called before returning the environment. It is recommend to downgrading to v0.23.1 or upgrading to v0.25.1[32m [repeated 49x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
[36m(pid=32218)[0m Additionally, Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.[32m [repeated 49x across cluster][0m
[36m(pid=32218)[0m Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.[32m [repeated 49x across cluster][0m
[36m(pid=32218)[0m See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.[32m [repeated 49x across cluster][0m
[36m(WebshopWorker pid=33657)[0m Picked up JAVA_TOOL_OPTIONS:  -XX:ActiveProcessorCount=4 -XX:ParallelGCThreads=2 -XX:ConcGCThreads=1[32m [repeated 71x across cluster][0m
[36m(WebshopWorker pid=30055)[0m [0;93m2026-05-29 22:14:10.038946319 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
[36m(pid=36813)[0m Warning: Gym version v0.24.0 has a number of critical issues with `gym.make` such that the `reset` and `step` functions are called before returning the environment. It is recommend to downgrading to v0.23.1 or upgrading to v0.25.1[32m [repeated 72x across cluster][0m
[36m(pid=36813)[0m Additionally, Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.[32m [repeated 72x across cluster][0m
[36m(pid=36813)[0m Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.[32m [repeated 72x across cluster][0m
[36m(pid=36813)[0m See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.[32m [repeated 72x across cluster][0m
[36m(WebshopWorker pid=30055)[0m /opt/conda/lib/python3.11/site-packages/thefuzz/fuzz.py:11: UserWarning: Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning
[36m(WebshopWorker pid=30055)[0m   warnings.warn('Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning')
[36m(WebshopWorker pid=30055)[0m Products loaded.
[36m(WebshopWorker pid=30055)[0m Keys cleaned.
[33m(raylet)[0m WARNING: 208 PYTHON worker processes have been started on node: 65069f1dc1a32d145d23d54826780ae82d4ee1fb6dbfde80f43948b2 with address: 10.47.117.34. This could be a result of using a large number of actors, or due to tasks blocked in ray.get() calls (see https://github.com/ray-project/ray/issues/3644 for some discussion of workarounds).[32m [repeated 9x across cluster][0m
[36m(WebshopWorker pid=30055)[0m   0%|          | 0/1000 [00:00<?, ?it/s]100%|██████████| 1000/1000 [00:00<00:00, 104750.23it/s]
[36m(WebshopWorker pid=30055)[0m Attributes loaded.
[36m(WebshopWorker pid=30053)[0m 100%|██████████| 1000/1000 [00:00<00:00, 113725.33it/s]
[36m(WebshopWorker pid=30053)[0m Loaded 6910 goals.
[36m(WebshopWorker pid=30053)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent/agent_system/environments/env_package/webshop/webshop/web_agent_site/envs/web_agent_text_env.py:225: DeprecationWarning: The 'text' argument to find()-type methods is deprecated. Use 'string' instead.
[36m(WebshopWorker pid=30053)[0m   texts = self._parse_html(html).findAll(text=True)
[36m(WebshopWorker pid=30053)[0m /opt/conda/lib/python3.11/site-packages/gym/envs/registration.py:619: UserWarning: [33mWARN: Env check failed with the following message: You must specify an observation space (cf gym.spaces) cf https://github.com/openai/gym/blob/master/gym/spaces/
[36m(WebshopWorker pid=30053)[0m You can set `disable_env_checker=True` to disable this check.[0m
[36m(WebshopWorker pid=30053)[0m   logger.warn(
[36m(WebshopWorker pid=30062)[0m 100%|██████████| 1000/1000 [00:00<00:00, 96899.71it/s]
[36m(TaskRunner pid=29888)[0m range(500, 6910)
[36m(WebshopWorker pid=30067)[0m 100%|██████████| 1000/1000 [00:00<00:00, 64150.74it/s]
[36m(WebshopWorker pid=30054)[0m 100%|██████████| 1000/1000 [00:00<00:00, 61375.87it/s]
[36m(WebshopWorker pid=30540)[0m 100%|██████████| 1000/1000 [00:00<00:00, 106565.31it/s]
[36m(WebshopWorker pid=31027)[0m 100%|██████████| 1000/1000 [00:00<00:00, 68873.12it/s]
[36m(WebshopWorker pid=31059)[0m 100%|██████████| 1000/1000 [00:00<00:00, 105647.31it/s]
[36m(WebshopWorker pid=36513)[0m Picked up JAVA_TOOL_OPTIONS:  -XX:ActiveProcessorCount=4 -XX:ParallelGCThreads=2 -XX:ConcGCThreads=1[32m [repeated 56x across cluster][0m
[36m(WebshopWorker pid=31920)[0m 100%|██████████| 1000/1000 [00:00<00:00, 113713.00it/s]
[36m(WebshopWorker pid=31028)[0m 100%|██████████| 1000/1000 [00:00<00:00, 114868.38it/s]
[36m(WebshopWorker pid=31734)[0m 100%|██████████| 1000/1000 [00:00<00:00, 114115.20it/s]
[36m(WebshopWorker pid=33532)[0m [0;93m2026-05-29 22:14:15.021893695 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m[32m [repeated 70x across cluster][0m
[36m(WebshopWorker pid=31863)[0m 100%|██████████| 1000/1000 [00:00<00:00, 113017.46it/s]
[36m(WebshopWorker pid=31215)[0m 100%|██████████| 1000/1000 [00:00<00:00, 119298.71it/s]
[36m(WebshopWorker pid=31315)[0m 100%|██████████| 1000/1000 [00:00<00:00, 95710.11it/s]
[36m(WebshopWorker pid=32813)[0m 100%|██████████| 1000/1000 [00:00<00:00, 120470.59it/s]
[36m(WebshopWorker pid=32218)[0m 100%|██████████| 1000/1000 [00:00<00:00, 122090.70it/s]
[36m(pid=37320)[0m Warning: Gym version v0.24.0 has a number of critical issues with `gym.make` such that the `reset` and `step` functions are called before returning the environment. It is recommend to downgrading to v0.23.1 or upgrading to v0.25.1[32m [repeated 7x across cluster][0m
[36m(pid=37320)[0m Additionally, Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.[32m [repeated 7x across cluster][0m
[36m(pid=37320)[0m Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.[32m [repeated 7x across cluster][0m
[36m(pid=37320)[0m See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.[32m [repeated 7x across cluster][0m
[36m(WebshopWorker pid=32611)[0m 100%|██████████| 1000/1000 [00:00<00:00, 117267.43it/s]
[36m(WebshopWorker pid=32938)[0m 100%|██████████| 1000/1000 [00:00<00:00, 115999.34it/s]
[36m(WebshopWorker pid=32584)[0m 100%|██████████| 1000/1000 [00:00<00:00, 111928.70it/s]
[36m(WebshopWorker pid=33429)[0m /opt/conda/lib/python3.11/site-packages/thefuzz/fuzz.py:11: UserWarning: Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning[32m [repeated 72x across cluster][0m
[36m(WebshopWorker pid=33429)[0m   warnings.warn('Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning')[32m [repeated 72x across cluster][0m
[36m(WebshopWorker pid=32467)[0m 100%|██████████| 1000/1000 [00:00<00:00, 118758.25it/s]
[36m(WebshopWorker pid=33181)[0m 100%|██████████| 1000/1000 [00:00<00:00, 128679.37it/s]
[36m(WebshopWorker pid=33760)[0m 100%|██████████| 1000/1000 [00:00<00:00, 114192.87it/s]
[36m(WebshopWorker pid=33429)[0m 100%|██████████| 1000/1000 [00:00<00:00, 124607.96it/s]
[36m(WebshopWorker pid=33657)[0m Products loaded.[32m [repeated 72x across cluster][0m
[36m(WebshopWorker pid=33657)[0m Keys cleaned.[32m [repeated 72x across cluster][0m
[33m(raylet)[0m WARNING: 256 PYTHON worker processes have been started on node: 65069f1dc1a32d145d23d54826780ae82d4ee1fb6dbfde80f43948b2 with address: 10.47.117.34. This could be a result of using a large number of actors, or due to tasks blocked in ray.get() calls (see https://github.com/ray-project/ray/issues/3644 for some discussion of workarounds).[32m [repeated 2x across cluster][0m
[36m(WebshopWorker pid=33101)[0m   0%|          | 0/1000 [00:00<?, ?it/s]100%|██████████| 1000/1000 [00:00<00:00, 130863.44it/s][32m [repeated 73x across cluster][0m
[36m(WebshopWorker pid=33101)[0m Attributes loaded.[32m [repeated 73x across cluster][0m
[36m(WebshopWorker pid=33875)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent/agent_system/environments/env_package/webshop/webshop/web_agent_site/envs/web_agent_text_env.py:225: DeprecationWarning: The 'text' argument to find()-type methods is deprecated. Use 'string' instead.[32m [repeated 74x across cluster][0m
[36m(WebshopWorker pid=33875)[0m   texts = self._parse_html(html).findAll(text=True)[32m [repeated 74x across cluster][0m
[36m(WebshopWorker pid=33875)[0m /opt/conda/lib/python3.11/site-packages/gym/envs/registration.py:619: UserWarning: [33mWARN: Env check failed with the following message: You must specify an observation space (cf gym.spaces) cf https://github.com/openai/gym/blob/master/gym/spaces/[32m [repeated 74x across cluster][0m
[36m(WebshopWorker pid=33875)[0m You can set `disable_env_checker=True` to disable this check.[0m[32m [repeated 74x across cluster][0m
[36m(WebshopWorker pid=33875)[0m   logger.warn([32m [repeated 74x across cluster][0m
[36m(WebshopWorker pid=33875)[0m Loaded 6910 goals.[32m [repeated 74x across cluster][0m
[36m(WebshopWorker pid=34813)[0m 100%|██████████| 1000/1000 [00:00<00:00, 106904.83it/s]
[36m(WebshopWorker pid=35360)[0m 100%|██████████| 1000/1000 [00:00<00:00, 123086.75it/s]
[36m(WebshopWorker pid=34717)[0m 100%|██████████| 1000/1000 [00:00<00:00, 126517.37it/s]
[36m(WebshopWorker pid=35619)[0m 100%|██████████| 1000/1000 [00:00<00:00, 128679.37it/s]
[36m(WebshopWorker pid=35371)[0m 100%|██████████| 1000/1000 [00:00<00:00, 126471.60it/s]
[36m(WebshopWorker pid=36064)[0m 100%|██████████| 1000/1000 [00:00<00:00, 128203.45it/s]
[36m(WebshopWorker pid=34877)[0m 100%|██████████| 1000/1000 [00:00<00:00, 69013.64it/s]
[36m(WebshopWorker pid=34431)[0m 100%|██████████| 1000/1000 [00:00<00:00, 119417.59it/s]
[36m(WebshopWorker pid=36105)[0m 100%|██████████| 1000/1000 [00:00<00:00, 129798.35it/s]
[36m(WebshopWorker pid=36924)[0m 100%|██████████| 1000/1000 [00:00<00:00, 131734.79it/s]
[36m(WebshopWorker pid=36863)[0m 100%|██████████| 1000/1000 [00:00<00:00, 131565.37it/s]
[36m(WebshopWorker pid=40797)[0m Picked up JAVA_TOOL_OPTIONS:  -XX:ActiveProcessorCount=4 -XX:ParallelGCThreads=2 -XX:ConcGCThreads=1[32m [repeated 22x across cluster][0m
[36m(WebshopWorker pid=40340)[0m [0;93m2026-05-29 22:14:21.332138383 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m[32m [repeated 58x across cluster][0m
[36m(pid=40942)[0m Warning: Gym version v0.24.0 has a number of critical issues with `gym.make` such that the `reset` and `step` functions are called before returning the environment. It is recommend to downgrading to v0.23.1 or upgrading to v0.25.1[32m [repeated 22x across cluster][0m
[36m(pid=40942)[0m Additionally, Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.[32m [repeated 22x across cluster][0m
[36m(pid=40942)[0m Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.[32m [repeated 22x across cluster][0m
[36m(pid=40942)[0m See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.[32m [repeated 22x across cluster][0m
[36m(WebshopWorker pid=36813)[0m /opt/conda/lib/python3.11/site-packages/thefuzz/fuzz.py:11: UserWarning: Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning[32m [repeated 55x across cluster][0m
[36m(WebshopWorker pid=36813)[0m   warnings.warn('Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning')[32m [repeated 55x across cluster][0m
[36m(WebshopWorker pid=36813)[0m   0%|          | 0/1000 [00:00<?, ?it/s]100%|██████████| 1000/1000 [00:00<00:00, 131314.11it/s][32m [repeated 54x across cluster][0m
[36m(WebshopWorker pid=36813)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent/agent_system/environments/env_package/webshop/webshop/web_agent_site/envs/web_agent_text_env.py:225: DeprecationWarning: The 'text' argument to find()-type methods is deprecated. Use 'string' instead.[32m [repeated 53x across cluster][0m
[36m(WebshopWorker pid=36813)[0m   texts = self._parse_html(html).findAll(text=True)[32m [repeated 53x across cluster][0m
[36m(WebshopWorker pid=36813)[0m /opt/conda/lib/python3.11/site-packages/gym/envs/registration.py:619: UserWarning: [33mWARN: Env check failed with the following message: You must specify an observation space (cf gym.spaces) cf https://github.com/openai/gym/blob/master/gym/spaces/[32m [repeated 53x across cluster][0m
[36m(WebshopWorker pid=36813)[0m You can set `disable_env_checker=True` to disable this check.[0m[32m [repeated 53x across cluster][0m
[36m(WebshopWorker pid=36813)[0m   logger.warn([32m [repeated 53x across cluster][0m
[36m(WebshopWorker pid=40340)[0m Products loaded.[32m [repeated 56x across cluster][0m
[36m(WebshopWorker pid=40340)[0m Keys cleaned.[32m [repeated 56x across cluster][0m
[36m(WebshopWorker pid=35932)[0m Attributes loaded.[32m [repeated 54x across cluster][0m
[36m(WebshopWorker pid=35932)[0m Loaded 6910 goals.[32m [repeated 53x across cluster][0m
[36m(TaskRunner pid=29888)[0m range(0, 500)
[36m(WebshopWorker pid=40373)[0m 100%|██████████| 1000/1000 [00:00<00:00, 143498.03it/s]
[36m(WebshopWorker pid=40378)[0m 100%|██████████| 1000/1000 [00:00<00:00, 137324.56it/s]
[36m(WebshopWorker pid=40321)[0m 100%|██████████| 1000/1000 [00:00<00:00, 134325.19it/s]
[36m(WebshopWorker pid=40346)[0m 100%|██████████| 1000/1000 [00:00<00:00, 138590.54it/s]
[36m(WebshopWorker pid=40355)[0m 100%|██████████| 1000/1000 [00:00<00:00, 131859.03it/s]
[36m(TaskRunner pid=29888)[0m <frozen importlib._bootstrap>:241: DeprecationWarning: builtin type SwigPyPacked has no __module__ attribute
[36m(TaskRunner pid=29888)[0m <frozen importlib._bootstrap>:241: DeprecationWarning: builtin type SwigPyObject has no __module__ attribute
[36m(WebshopWorker pid=40797)[0m [0;93m2026-05-29 22:14:22.593636124 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m[32m [repeated 21x across cluster][0m
[36m(WebshopWorker pid=40797)[0m /opt/conda/lib/python3.11/site-packages/thefuzz/fuzz.py:11: UserWarning: Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning[32m [repeated 22x across cluster][0m
[36m(WebshopWorker pid=40797)[0m   warnings.warn('Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning')[32m [repeated 22x across cluster][0m
[36m(WebshopWorker pid=40797)[0m   0%|          | 0/1000 [00:00<?, ?it/s]100%|██████████| 1000/1000 [00:00<00:00, 138604.28it/s][32m [repeated 22x across cluster][0m
[36m(WebshopWorker pid=41127)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent/agent_system/environments/env_package/webshop/webshop/web_agent_site/envs/web_agent_text_env.py:225: DeprecationWarning: The 'text' argument to find()-type methods is deprecated. Use 'string' instead.[32m [repeated 22x across cluster][0m
[36m(WebshopWorker pid=41127)[0m   texts = self._parse_html(html).findAll(text=True)[32m [repeated 22x across cluster][0m
[36m(WebshopWorker pid=41127)[0m /opt/conda/lib/python3.11/site-packages/gym/envs/registration.py:619: UserWarning: [33mWARN: Env check failed with the following message: You must specify an observation space (cf gym.spaces) cf https://github.com/openai/gym/blob/master/gym/spaces/[32m [repeated 22x across cluster][0m
[36m(WebshopWorker pid=41127)[0m You can set `disable_env_checker=True` to disable this check.[0m[32m [repeated 22x across cluster][0m
[36m(WebshopWorker pid=41127)[0m   logger.warn([32m [repeated 22x across cluster][0m
[36m(TaskRunner pid=29888)[0m W0529 22:14:52.172000 29888 site-packages/torch/utils/cpp_extension.py:117] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
[36m(pid=43402)[0m Warning: Gym version v0.24.0 has a number of critical issues with `gym.make` such that the `reset` and `step` functions are called before returning the environment. It is recommend to downgrading to v0.23.1 or upgrading to v0.25.1
[36m(pid=43402)[0m Additionally, Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
[36m(pid=43402)[0m Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
[36m(pid=43402)[0m See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[36m(WebshopWorker pid=43402)[0m Picked up JAVA_TOOL_OPTIONS:  -XX:ActiveProcessorCount=4 -XX:ParallelGCThreads=2 -XX:ConcGCThreads=1
[36m(pid=47310)[0m Warning: Gym version v0.24.0 has a number of critical issues with `gym.make` such that the `reset` and `step` functions are called before returning the environment. It is recommend to downgrading to v0.23.1 or upgrading to v0.25.1[32m [repeated 80x across cluster][0m
[36m(pid=47310)[0m Additionally, Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.[32m [repeated 80x across cluster][0m
[36m(pid=47310)[0m Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.[32m [repeated 80x across cluster][0m
[36m(pid=47310)[0m See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.[32m [repeated 80x across cluster][0m
[36m(WebshopWorker pid=43352)[0m [0;93m2026-05-29 22:15:03.992993117 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
[36m(WebshopWorker pid=46894)[0m Picked up JAVA_TOOL_OPTIONS:  -XX:ActiveProcessorCount=4 -XX:ParallelGCThreads=2 -XX:ConcGCThreads=1[32m [repeated 78x across cluster][0m
[36m(WebshopWorker pid=43352)[0m /opt/conda/lib/python3.11/site-packages/thefuzz/fuzz.py:11: UserWarning: Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning
[36m(WebshopWorker pid=43352)[0m   warnings.warn('Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning')
[36m(WebshopWorker pid=43352)[0m   0%|          | 0/1000 [00:00<?, ?it/s]100%|██████████| 1000/1000 [00:00<00:00, 122058.73it/s]
[36m(WebshopWorker pid=43352)[0m Products loaded.[32m [repeated 22x across cluster][0m
[36m(WebshopWorker pid=43352)[0m Keys cleaned.[32m [repeated 22x across cluster][0m
[36m(WebshopWorker pid=43352)[0m Attributes loaded.[32m [repeated 23x across cluster][0m
[36m(WebshopWorker pid=41127)[0m Loaded 6910 goals.[32m [repeated 22x across cluster][0m
[36m(WebshopWorker pid=43352)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent/agent_system/environments/env_package/webshop/webshop/web_agent_site/envs/web_agent_text_env.py:225: DeprecationWarning: The 'text' argument to find()-type methods is deprecated. Use 'string' instead.
[36m(WebshopWorker pid=43352)[0m   texts = self._parse_html(html).findAll(text=True)
[36m(WebshopWorker pid=43352)[0m /opt/conda/lib/python3.11/site-packages/gym/envs/registration.py:619: UserWarning: [33mWARN: Env check failed with the following message: You must specify an observation space (cf gym.spaces) cf https://github.com/openai/gym/blob/master/gym/spaces/
[36m(WebshopWorker pid=43352)[0m You can set `disable_env_checker=True` to disable this check.[0m
[36m(WebshopWorker pid=43352)[0m   logger.warn(
[36m(WebshopWorker pid=43406)[0m 100%|██████████| 1000/1000 [00:00<00:00, 111491.33it/s]
[36m(WebshopWorker pid=43403)[0m 100%|██████████| 1000/1000 [00:00<00:00, 89911.98it/s]
[36m(WebshopWorker pid=43371)[0m 100%|██████████| 1000/1000 [00:00<00:00, 118316.05it/s]
[36m(WebshopWorker pid=43369)[0m 100%|██████████| 1000/1000 [00:00<00:00, 116576.45it/s]
[36m(WebshopWorker pid=43400)[0m 100%|██████████| 1000/1000 [00:00<00:00, 127914.12it/s]
[36m(WebshopWorker pid=43525)[0m 100%|██████████| 1000/1000 [00:00<00:00, 118176.04it/s]
[36m(pid=49111)[0m Warning: Gym version v0.24.0 has a number of critical issues with `gym.make` such that the `reset` and `step` functions are called before returning the environment. It is recommend to downgrading to v0.23.1 or upgrading to v0.25.1[32m [repeated 25x across cluster][0m
[36m(pid=49111)[0m Additionally, Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.[32m [repeated 25x across cluster][0m
[36m(pid=49111)[0m Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.[32m [repeated 25x across cluster][0m
[36m(pid=49111)[0m See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.[32m [repeated 25x across cluster][0m
[36m(WebshopWorker pid=43893)[0m 100%|██████████| 1000/1000 [00:00<00:00, 125461.52it/s]
[36m(WebshopWorker pid=43725)[0m 100%|██████████| 1000/1000 [00:00<00:00, 128258.33it/s]
[36m(WebshopWorker pid=43974)[0m 100%|██████████| 1000/1000 [00:00<00:00, 128376.10it/s]
[36m(WebshopWorker pid=44367)[0m 100%|██████████| 1000/1000 [00:00<00:00, 128399.68it/s]
[36m(WebshopWorker pid=44311)[0m 100%|██████████| 1000/1000 [00:00<00:00, 121317.33it/s]
[36m(WebshopWorker pid=44368)[0m 100%|██████████| 1000/1000 [00:00<00:00, 116021.80it/s]
[36m(WebshopWorker pid=46894)[0m [0;93m2026-05-29 22:15:09.017750252 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m[32m [repeated 74x across cluster][0m
[36m(WebshopWorker pid=44820)[0m 100%|██████████| 1000/1000 [00:00<00:00, 125255.45it/s]
[36m(WebshopWorker pid=44867)[0m 100%|██████████| 1000/1000 [00:00<00:00, 103399.66it/s]
[36m(WebshopWorker pid=49111)[0m Picked up JAVA_TOOL_OPTIONS:  -XX:ActiveProcessorCount=4 -XX:ParallelGCThreads=2 -XX:ConcGCThreads=1[32m [repeated 27x across cluster][0m
[36m(WebshopWorker pid=45896)[0m 100%|██████████| 1000/1000 [00:00<00:00, 131326.44it/s]
[36m(WebshopWorker pid=46042)[0m 100%|██████████| 1000/1000 [00:00<00:00, 127138.65it/s]
[36m(WebshopWorker pid=46147)[0m 100%|██████████| 1000/1000 [00:00<00:00, 127428.35it/s]
[36m(WebshopWorker pid=46486)[0m /opt/conda/lib/python3.11/site-packages/thefuzz/fuzz.py:11: UserWarning: Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning[32m [repeated 77x across cluster][0m
[36m(WebshopWorker pid=46486)[0m   warnings.warn('Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning')[32m [repeated 77x across cluster][0m
[36m(WebshopWorker pid=46644)[0m 100%|██████████| 1000/1000 [00:00<00:00, 130517.30it/s]
[36m(WebshopWorker pid=47218)[0m 100%|██████████| 1000/1000 [00:00<00:00, 125472.78it/s]
