+ ENGINE=vllm
+ shift
+ PYTHON_BIN=/opt/conda/bin/python
+ user_name=ziyuhuan
+ cache_root=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache
+ data_root=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/data/verl-agent
+ export XDG_CACHE_HOME=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache
+ XDG_CACHE_HOME=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache
+ export HF_HOME=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/huggingface
+ HF_HOME=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/huggingface
+ export HUGGINGFACE_HUB_CACHE=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/huggingface/hub
+ HUGGINGFACE_HUB_CACHE=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/huggingface/hub
+ export TRANSFORMERS_CACHE=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/huggingface/hub
+ TRANSFORMERS_CACHE=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/huggingface/hub
+ export TRITON_CACHE_DIR=/tmp/ziyuhuan/.triton-cache
+ TRITON_CACHE_DIR=/tmp/ziyuhuan/.triton-cache
+ export TORCH_HOME=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/torch
+ TORCH_HOME=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/torch
+ export VLLM_CONFIG_ROOT=/tmp/ziyuhuan/.vllm
+ VLLM_CONFIG_ROOT=/tmp/ziyuhuan/.vllm
+ export FLASHINFER_WORKSPACE_BASE=/tmp/ziyuhuan
+ FLASHINFER_WORKSPACE_BASE=/tmp/ziyuhuan
+ mkdir -p /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/huggingface /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/huggingface/hub /tmp/ziyuhuan/.triton-cache /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/torch /tmp/ziyuhuan/.vllm
+ mkdir -p /tmp/ziyuhuan
+ mkdir -p /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/data/verl-agent
++ ulimit -Hu
+ hard_nproc_limit=unlimited
+ '[' unlimited = unlimited ']'
+ ulimit -Su unlimited
+ export 'JAVA_TOOL_OPTIONS= -XX:ActiveProcessorCount=4 -XX:ParallelGCThreads=2 -XX:ConcGCThreads=1'
+ JAVA_TOOL_OPTIONS=' -XX:ActiveProcessorCount=4 -XX:ParallelGCThreads=2 -XX:ConcGCThreads=1'
+ export VLLM_ATTENTION_BACKEND=XFORMERS
+ VLLM_ATTENTION_BACKEND=XFORMERS
+ num_cpus_per_env_worker=0.1
+ train_data_size=16
+ val_data_size=128
+ group_size=8
+ step_advantage_w=1.0
+ mode=mean_norm
++ pwd
+ PYTHONPATH=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent:/tmp/flash_attn_sm80_sm90_site:
+ /opt/conda/bin/python examples/data_preprocess/prepare.py --mode text --local_dir /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/data/verl-agent --train_data_size 16 --val_data_size 256
/opt/conda/lib/python3.11/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
processing data for mode: text
Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s]Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 996.27ba/s]
Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s]Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 1504.41ba/s]
+ /opt/conda/bin/python -m verl.trainer.main_gigpo_v1_value_aux data.train_files=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/data/verl-agent/text/train.parquet data.val_files=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/data/verl-agent/text/test.parquet data.train_batch_size=16 data.val_batch_size=128 data.max_prompt_length=4096 data.max_response_length=512 data.filter_overlong_prompts=True data.truncation=error data.return_raw_chat=True actor_rollout_ref.model.path=Qwen/Qwen2.5-1.5B-Instruct actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.ppo_mini_batch_size=64 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=8 actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=0.01 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.actor.value_head.enable=True actor_rollout_ref.actor.value_head.value_loss_coef=0.03 actor_rollout_ref.actor.value_head.cliprange_value=0.5 actor_rollout_ref.actor.value_head.detach_value_backbone=False actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.rollout.tensor_model_parallel_size=2 actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.gpu_memory_utilization=0.6 actor_rollout_ref.rollout.enable_chunked_prefill=False actor_rollout_ref.rollout.enforce_eager=False actor_rollout_ref.rollout.free_cache_engine=False actor_rollout_ref.rollout.val_kwargs.temperature=0.4 actor_rollout_ref.rollout.val_kwargs.do_sample=True actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.ref.fsdp_config.param_offload=True actor_rollout_ref.actor.use_invalid_action_penalty=True actor_rollout_ref.actor.invalid_action_penalty_coef=0.1 algorithm.use_kl_in_reward=False algorithm.gamma=0.95 algorithm.gigpo.step_advantage_w=1.0 algorithm.gigpo.mode=mean_norm env.env_name=Webshop env.seed=0 env.max_steps=15 env.rollout.n=8 env.resources_per_worker.num_cpus=0.1 trainer.critic_warmup=0 'trainer.logger=[console,wandb]' trainer.project_name=verl_agent_webshop trainer.experiment_name=gigpo_v1_value_aux_qwen2.5_1.5b trainer.n_gpus_per_node=2 trainer.nnodes=1 trainer.save_freq=-1 trainer.test_freq=5 trainer.total_epochs=150 trainer.val_before_train=True actor_rollout_ref.rollout.enforce_eager=True data.train_batch_size=16 data.val_batch_size=128 actor_rollout_ref.actor.ppo_mini_batch_size=64 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=8 actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=16 env.rollout.n=8 trainer.n_gpus_per_node=4 trainer.nnodes=1 actor_rollout_ref.rollout.tensor_model_parallel_size=2 actor_rollout_ref.actor.value_head.detach_value_backbone=False actor_rollout_ref.actor.value_head.value_loss_coef=0.03 trainer.experiment_name=gigpo_v1_value_aux_detach_false_qwen2.5_1.5b_4gpu_paper_align_full_e250 trainer.val_before_train=True trainer.total_epochs=250 trainer.test_freq=5 trainer.save_freq=50 trainer.max_actor_ckpt_to_keep=1 trainer.max_critic_ckpt_to_keep=1 ray_init.num_cpus=64 env.resources_per_worker.num_cpus=0.1 actor_rollout_ref.actor.value_head.detach_value_backbone=True trainer.experiment_name=gigpo_v1_value_aux_detach_true_qwen2.5_1.5b_4gpu_paper_align_full_e250 trainer.experiment_name=gigpo_v1_value_aux_detach_true_qwen2.5_1.5b_4gpu_paper_align_full_e250_seed2026 env.seed=2026
/opt/conda/lib/python3.11/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
ray init kwargs: {'num_cpus': 64, 'runtime_env': {'env_vars': {'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'VLLM_ALLREDUCE_USE_SYMM_MEM': '0', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'NCCL_CUMEM_ENABLE': '0'}, 'working_dir': None}}
2026-06-09 04:40:21,747	INFO worker.py:1998 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[33m(raylet)[0m WARNING: 384 PYTHON worker processes have been started on node: eef76043760ef83c85f84ab05696f61efdaab1516a15c1b6c6c37825 with address: 172.19.46.202. This could be a result of using a large number of actors, or due to tasks blocked in ray.get() calls (see https://github.com/ray-project/ray/issues/3644 for some discussion of workarounds).
[33m(raylet)[0m WARNING: 451 PYTHON worker processes have been started on node: eef76043760ef83c85f84ab05696f61efdaab1516a15c1b6c6c37825 with address: 172.19.46.202. This could be a result of using a large number of actors, or due to tasks blocked in ray.get() calls (see https://github.com/ray-project/ray/issues/3644 for some discussion of workarounds).
[36m(WebshopWorker pid=1919143)[0m   0%|          | 0/1000 [00:00<?, ?it/s]100%|██████████| 1000/1000 [00:00<00:00, 106673.72it/s][32m [repeated 65x across cluster][0m
[36m(WebshopWorker pid=1919143)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent/agent_system/environments/env_package/webshop/webshop/web_agent_site/envs/web_agent_text_env.py:225: DeprecationWarning: The 'text' argument to find()-type methods is deprecated. Use 'string' instead.[32m [repeated 65x across cluster][0m
[36m(WebshopWorker pid=1919143)[0m   texts = self._parse_html(html).findAll(text=True)[32m [repeated 65x across cluster][0m
[36m(WebshopWorker pid=1919143)[0m /opt/conda/lib/python3.11/site-packages/gym/envs/registration.py:619: UserWarning: [33mWARN: Env check failed with the following message: You must specify an observation space (cf gym.spaces) cf https://github.com/openai/gym/blob/master/gym/spaces/[32m [repeated 65x across cluster][0m
[36m(WebshopWorker pid=1919143)[0m You can set `disable_env_checker=True` to disable this check.[0m[32m [repeated 65x across cluster][0m
[36m(WebshopWorker pid=1919143)[0m   logger.warn([32m [repeated 65x across cluster][0m
[36m(WebshopWorker pid=1919303)[0m /opt/conda/lib/python3.11/site-packages/thefuzz/fuzz.py:11: UserWarning: Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning[32m [repeated 2x across cluster][0m
[36m(WebshopWorker pid=1919303)[0m   warnings.warn('Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning')[32m [repeated 2x across cluster][0m
[36m(WebshopWorker pid=1919246)[0m Products loaded.[32m [repeated 2x across cluster][0m
[36m(WebshopWorker pid=1919246)[0m Keys cleaned.[32m [repeated 2x across cluster][0m
[36m(WebshopWorker pid=1919246)[0m Attributes loaded.[32m [repeated 2x across cluster][0m
[36m(WebshopWorker pid=1919246)[0m Loaded 6910 goals.[32m [repeated 2x across cluster][0m
[36m(WebshopWorker pid=1919296)[0m   0%|          | 0/1000 [00:00<?, ?it/s]100%|██████████| 1000/1000 [00:00<00:00, 78021.95it/s][32m [repeated 4x across cluster][0m
[36m(WebshopWorker pid=1919246)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent/agent_system/environments/env_package/webshop/webshop/web_agent_site/envs/web_agent_text_env.py:225: DeprecationWarning: The 'text' argument to find()-type methods is deprecated. Use 'string' instead.[32m [repeated 3x across cluster][0m
[36m(WebshopWorker pid=1919246)[0m   texts = self._parse_html(html).findAll(text=True)[32m [repeated 3x across cluster][0m
[36m(WebshopWorker pid=1919246)[0m /opt/conda/lib/python3.11/site-packages/gym/envs/registration.py:619: UserWarning: [33mWARN: Env check failed with the following message: You must specify an observation space (cf gym.spaces) cf https://github.com/openai/gym/blob/master/gym/spaces/[32m [repeated 3x across cluster][0m
[36m(WebshopWorker pid=1919246)[0m You can set `disable_env_checker=True` to disable this check.[0m[32m [repeated 3x across cluster][0m
[36m(WebshopWorker pid=1919246)[0m   logger.warn([32m [repeated 3x across cluster][0m
[36m(WebshopWorker pid=1921038)[0m /opt/conda/lib/python3.11/site-packages/thefuzz/fuzz.py:11: UserWarning: Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning[32m [repeated 13x across cluster][0m
[36m(WebshopWorker pid=1921038)[0m   warnings.warn('Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning')[32m [repeated 13x across cluster][0m
[36m(WebshopWorker pid=1919860)[0m 100%|██████████| 1000/1000 [00:00<00:00, 109121.52it/s]
[36m(WebshopWorker pid=1921324)[0m Products loaded.[32m [repeated 19x across cluster][0m
[36m(WebshopWorker pid=1921324)[0m Keys cleaned.[32m [repeated 19x across cluster][0m
[36m(WebshopWorker pid=1921324)[0m Attributes loaded.[32m [repeated 19x across cluster][0m
[36m(WebshopWorker pid=1921324)[0m Loaded 6910 goals.[32m [repeated 19x across cluster][0m
[36m(pid=1930061)[0m Warning: Gym version v0.24.0 has a number of critical issues with `gym.make` such that the `reset` and `step` functions are called before returning the environment. It is recommend to downgrading to v0.23.1 or upgrading to v0.25.1
[36m(pid=1930061)[0m Additionally, Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
[36m(pid=1930061)[0m Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
[36m(pid=1930061)[0m See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[36m(WebshopWorker pid=1921324)[0m   0%|          | 0/1000 [00:00<?, ?it/s]100%|██████████| 1000/1000 [00:00<00:00, 85542.18it/s][32m [repeated 17x across cluster][0m
[36m(WebshopWorker pid=1921324)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent/agent_system/environments/env_package/webshop/webshop/web_agent_site/envs/web_agent_text_env.py:225: DeprecationWarning: The 'text' argument to find()-type methods is deprecated. Use 'string' instead.[32m [repeated 18x across cluster][0m
[36m(WebshopWorker pid=1921324)[0m   texts = self._parse_html(html).findAll(text=True)[32m [repeated 18x across cluster][0m
[36m(WebshopWorker pid=1921324)[0m /opt/conda/lib/python3.11/site-packages/gym/envs/registration.py:619: UserWarning: [33mWARN: Env check failed with the following message: You must specify an observation space (cf gym.spaces) cf https://github.com/openai/gym/blob/master/gym/spaces/[32m [repeated 18x across cluster][0m
[36m(WebshopWorker pid=1921324)[0m You can set `disable_env_checker=True` to disable this check.[0m[32m [repeated 18x across cluster][0m
[36m(WebshopWorker pid=1921324)[0m   logger.warn([32m [repeated 18x across cluster][0m
[36m(WebshopWorker pid=1922569)[0m /opt/conda/lib/python3.11/site-packages/thefuzz/fuzz.py:11: UserWarning: Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning[32m [repeated 27x across cluster][0m
[36m(WebshopWorker pid=1922569)[0m   warnings.warn('Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning')[32m [repeated 27x across cluster][0m
[36m(WebshopWorker pid=1922404)[0m 100%|██████████| 1000/1000 [00:00<00:00, 108461.22it/s]
[36m(pid=1931753)[0m Warning: Gym version v0.24.0 has a number of critical issues with `gym.make` such that the `reset` and `step` functions are called before returning the environment. It is recommend to downgrading to v0.23.1 or upgrading to v0.25.1[32m [repeated 80x across cluster][0m
[36m(pid=1931753)[0m Additionally, Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.[32m [repeated 80x across cluster][0m
[36m(pid=1931753)[0m Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.[32m [repeated 80x across cluster][0m
[36m(pid=1931753)[0m See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.[32m [repeated 80x across cluster][0m
[36m(WebshopWorker pid=1930060)[0m Picked up JAVA_TOOL_OPTIONS:  -XX:ActiveProcessorCount=4 -XX:ParallelGCThreads=2 -XX:ConcGCThreads=1
[36m(WebshopWorker pid=1922571)[0m   0%|          | 0/1000 [00:00<?, ?it/s]100%|██████████| 1000/1000 [00:00<00:00, 107262.97it/s][32m [repeated 41x across cluster][0m
[36m(WebshopWorker pid=1922571)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent/agent_system/environments/env_package/webshop/webshop/web_agent_site/envs/web_agent_text_env.py:225: DeprecationWarning: The 'text' argument to find()-type methods is deprecated. Use 'string' instead.[32m [repeated 41x across cluster][0m
[36m(WebshopWorker pid=1922571)[0m   texts = self._parse_html(html).findAll(text=True)[32m [repeated 41x across cluster][0m
[36m(WebshopWorker pid=1922571)[0m /opt/conda/lib/python3.11/site-packages/gym/envs/registration.py:619: UserWarning: [33mWARN: Env check failed with the following message: You must specify an observation space (cf gym.spaces) cf https://github.com/openai/gym/blob/master/gym/spaces/[32m [repeated 41x across cluster][0m
[36m(WebshopWorker pid=1922571)[0m You can set `disable_env_checker=True` to disable this check.[0m[32m [repeated 41x across cluster][0m
[36m(WebshopWorker pid=1922571)[0m   logger.warn([32m [repeated 41x across cluster][0m
[36m(WebshopWorker pid=1922275)[0m /opt/conda/lib/python3.11/site-packages/thefuzz/fuzz.py:11: UserWarning: Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning[32m [repeated 20x across cluster][0m
[36m(WebshopWorker pid=1922275)[0m   warnings.warn('Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning')[32m [repeated 20x across cluster][0m
[36m(pid=1933799)[0m Warning: Gym version v0.24.0 has a number of critical issues with `gym.make` such that the `reset` and `step` functions are called before returning the environment. It is recommend to downgrading to v0.23.1 or upgrading to v0.25.1[32m [repeated 47x across cluster][0m
[36m(pid=1933799)[0m Additionally, Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.[32m [repeated 47x across cluster][0m
[36m(pid=1933799)[0m Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.[32m [repeated 47x across cluster][0m
[36m(pid=1933799)[0m See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.[32m [repeated 47x across cluster][0m
[36m(WebshopWorker pid=1933736)[0m Picked up JAVA_TOOL_OPTIONS:  -XX:ActiveProcessorCount=4 -XX:ParallelGCThreads=2 -XX:ConcGCThreads=1[32m [repeated 105x across cluster][0m
[36m(WebshopWorker pid=1930066)[0m /opt/conda/lib/python3.11/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
[36m(WebshopWorker pid=1930066)[0m   warnings.warn(
[36m(WebshopWorker pid=1934080)[0m Picked up JAVA_TOOL_OPTIONS:  -XX:ActiveProcessorCount=4 -XX:ParallelGCThreads=2 -XX:ConcGCThreads=1[32m [repeated 22x across cluster][0m
[36m(WebshopWorker pid=1930774)[0m /opt/conda/lib/python3.11/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.[32m [repeated 64x across cluster][0m
[36m(WebshopWorker pid=1930774)[0m   warnings.warn([32m [repeated 64x across cluster][0m
[36m(WebshopWorker pid=1930072)[0m /opt/conda/lib/python3.11/site-packages/thefuzz/fuzz.py:11: UserWarning: Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning
[36m(WebshopWorker pid=1930072)[0m   warnings.warn('Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning')
[36m(WebshopWorker pid=1934128)[0m /opt/conda/lib/python3.11/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.[32m [repeated 63x across cluster][0m
[36m(WebshopWorker pid=1934128)[0m   warnings.warn([32m [repeated 63x across cluster][0m
[36m(WebshopWorker pid=1930060)[0m   0%|          | 0/1000 [00:00<?, ?it/s]100%|██████████| 1000/1000 [00:00<00:00, 116372.68it/s]
[36m(WebshopWorker pid=1930071)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent/agent_system/environments/env_package/webshop/webshop/web_agent_site/envs/web_agent_text_env.py:225: DeprecationWarning: The 'text' argument to find()-type methods is deprecated. Use 'string' instead.
[36m(WebshopWorker pid=1930071)[0m   texts = self._parse_html(html).findAll(text=True)
[36m(WebshopWorker pid=1930071)[0m /opt/conda/lib/python3.11/site-packages/gym/envs/registration.py:619: UserWarning: [33mWARN: Env check failed with the following message: You must specify an observation space (cf gym.spaces) cf https://github.com/openai/gym/blob/master/gym/spaces/
[36m(WebshopWorker pid=1930071)[0m You can set `disable_env_checker=True` to disable this check.[0m
[36m(WebshopWorker pid=1930071)[0m   logger.warn(
[36m(WebshopWorker pid=1930060)[0m Products loaded.[32m [repeated 42x across cluster][0m
[36m(WebshopWorker pid=1930060)[0m Keys cleaned.[32m [repeated 42x across cluster][0m
[36m(WebshopWorker pid=1930060)[0m Attributes loaded.[32m [repeated 42x across cluster][0m
[36m(WebshopWorker pid=1930060)[0m Loaded 6910 goals.[32m [repeated 42x across cluster][0m
[36m(TaskRunner pid=1918358)[0m range(0, 500)
[36m(WebshopWorker pid=1930096)[0m 100%|██████████| 1000/1000 [00:00<00:00, 115593.33it/s]
[36m(WebshopWorker pid=1930075)[0m 100%|██████████| 1000/1000 [00:00<00:00, 117820.84it/s]
[36m(WebshopWorker pid=1930139)[0m 100%|██████████| 1000/1000 [00:00<00:00, 118389.52it/s]
[36m(WebshopWorker pid=1930121)[0m 100%|██████████| 1000/1000 [00:00<00:00, 114529.63it/s]
[36m(WebshopWorker pid=1931200)[0m /opt/conda/lib/python3.11/site-packages/thefuzz/fuzz.py:11: UserWarning: Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning[32m [repeated 69x across cluster][0m
[36m(WebshopWorker pid=1931200)[0m   warnings.warn('Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning')[32m [repeated 69x across cluster][0m
[36m(WebshopWorker pid=1931200)[0m   0%|          | 0/1000 [00:00<?, ?it/s]100%|██████████| 1000/1000 [00:00<00:00, 120467.13it/s][32m [repeated 69x across cluster][0m
[36m(WebshopWorker pid=1931299)[0m Products loaded.[32m [repeated 70x across cluster][0m
[36m(WebshopWorker pid=1931299)[0m Keys cleaned.[32m [repeated 70x across cluster][0m
[36m(WebshopWorker pid=1931299)[0m Attributes loaded.[32m [repeated 70x across cluster][0m
[36m(WebshopWorker pid=1930774)[0m Loaded 6910 goals.[32m [repeated 68x across cluster][0m
[36m(WebshopWorker pid=1931200)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent/agent_system/environments/env_package/webshop/webshop/web_agent_site/envs/web_agent_text_env.py:225: DeprecationWarning: The 'text' argument to find()-type methods is deprecated. Use 'string' instead.[32m [repeated 69x across cluster][0m
[36m(WebshopWorker pid=1931200)[0m   texts = self._parse_html(html).findAll(text=True)[32m [repeated 69x across cluster][0m
[36m(WebshopWorker pid=1931200)[0m /opt/conda/lib/python3.11/site-packages/gym/envs/registration.py:619: UserWarning: [33mWARN: Env check failed with the following message: You must specify an observation space (cf gym.spaces) cf https://github.com/openai/gym/blob/master/gym/spaces/[32m [repeated 69x across cluster][0m
[36m(WebshopWorker pid=1931200)[0m You can set `disable_env_checker=True` to disable this check.[0m[32m [repeated 69x across cluster][0m
[36m(WebshopWorker pid=1931200)[0m   logger.warn([32m [repeated 69x across cluster][0m
[36m(WebshopWorker pid=1931267)[0m 100%|██████████| 1000/1000 [00:00<00:00, 130359.10it/s]
[36m(WebshopWorker pid=1933484)[0m 100%|██████████| 1000/1000 [00:00<00:00, 121991.27it/s]
[36m(WebshopWorker pid=1931723)[0m 100%|██████████| 1000/1000 [00:00<00:00, 90482.23it/s]
[36m(WebshopWorker pid=1933112)[0m 100%|██████████| 1000/1000 [00:00<00:00, 126521.19it/s]
[36m(WebshopWorker pid=1933698)[0m 100%|██████████| 1000/1000 [00:00<00:00, 125924.82it/s]
[36m(WebshopWorker pid=1933535)[0m 100%|██████████| 1000/1000 [00:00<00:00, 130229.58it/s]
[36m(WebshopWorker pid=1933993)[0m 100%|██████████| 1000/1000 [00:00<00:00, 129210.56it/s]
[36m(WebshopWorker pid=1933853)[0m 100%|██████████| 1000/1000 [00:00<00:00, 124841.62it/s]
[36m(WebshopWorker pid=1934151)[0m /opt/conda/lib/python3.11/site-packages/thefuzz/fuzz.py:11: UserWarning: Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning[32m [repeated 44x across cluster][0m
[36m(WebshopWorker pid=1934151)[0m   warnings.warn('Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning')[32m [repeated 44x across cluster][0m
[36m(WebshopWorker pid=1933799)[0m 100%|██████████| 1000/1000 [00:00<00:00, 124224.14it/s]
[36m(WebshopWorker pid=1933273)[0m 100%|██████████| 1000/1000 [00:00<00:00, 129453.83it/s]
[36m(WebshopWorker pid=1933836)[0m   0%|          | 0/1000 [00:00<?, ?it/s]100%|██████████| 1000/1000 [00:00<00:00, 129131.00it/s][32m [repeated 37x across cluster][0m
[36m(WebshopWorker pid=1934151)[0m 100%|██████████| 1000/1000 [00:00<00:00, 115874.35it/s]
[36m(WebshopWorker pid=1933972)[0m 100%|██████████| 1000/1000 [00:00<00:00, 115066.91it/s]
[36m(WebshopWorker pid=1934022)[0m 100%|██████████| 1000/1000 [00:00<00:00, 119180.06it/s]
[36m(WebshopWorker pid=1933742)[0m 100%|██████████| 1000/1000 [00:00<00:00, 109053.43it/s]
[36m(WebshopWorker pid=1933669)[0m 100%|██████████| 1000/1000 [00:00<00:00, 112081.24it/s]
[36m(WebshopWorker pid=1934121)[0m 100%|██████████| 1000/1000 [00:00<00:00, 119919.49it/s]
[36m(WebshopWorker pid=1934121)[0m Products loaded.[32m [repeated 57x across cluster][0m
[36m(WebshopWorker pid=1934121)[0m Keys cleaned.[32m [repeated 57x across cluster][0m
[36m(WebshopWorker pid=1934121)[0m Attributes loaded.[32m [repeated 57x across cluster][0m
[36m(WebshopWorker pid=1934157)[0m Loaded 6910 goals.[32m [repeated 45x across cluster][0m
[36m(WebshopWorker pid=1934151)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent/agent_system/environments/env_package/webshop/webshop/web_agent_site/envs/web_agent_text_env.py:225: DeprecationWarning: The 'text' argument to find()-type methods is deprecated. Use 'string' instead.[32m [repeated 44x across cluster][0m
[36m(WebshopWorker pid=1934151)[0m   texts = self._parse_html(html).findAll(text=True)[32m [repeated 44x across cluster][0m
[36m(WebshopWorker pid=1934151)[0m /opt/conda/lib/python3.11/site-packages/gym/envs/registration.py:619: UserWarning: [33mWARN: Env check failed with the following message: You must specify an observation space (cf gym.spaces) cf https://github.com/openai/gym/blob/master/gym/spaces/[32m [repeated 44x across cluster][0m
[36m(WebshopWorker pid=1934151)[0m You can set `disable_env_checker=True` to disable this check.[0m[32m [repeated 44x across cluster][0m
[36m(WebshopWorker pid=1934151)[0m   logger.warn([32m [repeated 44x across cluster][0m
[36m(TaskRunner pid=1918358)[0m Using dataset class: RLHFDataset
[36m(WebshopWorker pid=1934121)[0m Loaded 6910 goals.[32m [repeated 14x across cluster][0m
[36m(TaskRunner pid=1918358)[0m dataset len: 16
[36m(TaskRunner pid=1918358)[0m Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 16 examples [00:00, 3176.15 examples/s]
[36m(WebshopWorker pid=1933669)[0m /opt/conda/lib/python3.11/site-packages/thefuzz/fuzz.py:11: UserWarning: Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning[32m [repeated 14x across cluster][0m
