+ ENGINE=vllm
+ shift
+ PYTHON_BIN=/opt/conda/bin/python
+ user_name=ziyuhuan
+ cache_root=/tmp/ziyuhuan/.cache
+ data_root=/tmp/ziyuhuan/data/verl-agent
+ export XDG_CACHE_HOME=/tmp/ziyuhuan/.cache
+ XDG_CACHE_HOME=/tmp/ziyuhuan/.cache
+ export HF_HOME=/tmp/ziyuhuan/.cache/huggingface
+ HF_HOME=/tmp/ziyuhuan/.cache/huggingface
+ export HUGGINGFACE_HUB_CACHE=/tmp/ziyuhuan/.cache/huggingface/hub
+ HUGGINGFACE_HUB_CACHE=/tmp/ziyuhuan/.cache/huggingface/hub
+ export TRANSFORMERS_CACHE=/tmp/ziyuhuan/.cache/huggingface/hub
+ TRANSFORMERS_CACHE=/tmp/ziyuhuan/.cache/huggingface/hub
+ export TRITON_CACHE_DIR=/tmp/ziyuhuan/.triton-cache
+ TRITON_CACHE_DIR=/tmp/ziyuhuan/.triton-cache
+ export TORCH_HOME=/tmp/ziyuhuan/.cache/torch
+ TORCH_HOME=/tmp/ziyuhuan/.cache/torch
+ export VLLM_CONFIG_ROOT=/tmp/ziyuhuan/.vllm
+ VLLM_CONFIG_ROOT=/tmp/ziyuhuan/.vllm
+ export FLASHINFER_WORKSPACE_BASE=/tmp/ziyuhuan
+ FLASHINFER_WORKSPACE_BASE=/tmp/ziyuhuan
+ mkdir -p /tmp/ziyuhuan/.cache/huggingface /tmp/ziyuhuan/.cache/huggingface/hub /tmp/ziyuhuan/.triton-cache /tmp/ziyuhuan/.cache/torch /tmp/ziyuhuan/.vllm
+ mkdir -p /tmp/ziyuhuan
+ mkdir -p /tmp/ziyuhuan/data/verl-agent
++ ulimit -Hu
+ hard_nproc_limit=unlimited
+ '[' unlimited = unlimited ']'
+ ulimit -Su unlimited
+ export 'JAVA_TOOL_OPTIONS= -XX:ActiveProcessorCount=4 -XX:ParallelGCThreads=2 -XX:ConcGCThreads=1'
+ JAVA_TOOL_OPTIONS=' -XX:ActiveProcessorCount=4 -XX:ParallelGCThreads=2 -XX:ConcGCThreads=1'
+ export VLLM_ATTENTION_BACKEND=FLASH_ATTN
+ VLLM_ATTENTION_BACKEND=FLASH_ATTN
+ num_cpus_per_env_worker=0.1
+ train_data_size=16
+ val_data_size=128
+ group_size=8
+ step_advantage_w=1.0
++ pwd
+ PYTHONPATH=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent:/tmp/flash_attn_sm80_sm90_site:
+ /opt/conda/bin/python examples/data_preprocess/prepare.py --mode text --local_dir /tmp/ziyuhuan/data/verl-agent --train_data_size 16 --val_data_size 256
/opt/conda/lib/python3.11/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
processing data for mode: text
 Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s] Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 1008.97ba/s]
 Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s] Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 1797.82ba/s]
+ /opt/conda/bin/python -m verl.trainer.main_step_ppo data.train_files=/tmp/ziyuhuan/data/verl-agent/text/train.parquet data.val_files=/tmp/ziyuhuan/data/verl-agent/text/test.parquet data.train_batch_size=16 data.val_batch_size=128 data.max_prompt_length=4096 data.max_response_length=512 data.filter_overlong_prompts=True data.truncation=error data.return_raw_chat=True actor_rollout_ref.model.path=Qwen/Qwen2.5-1.5B-Instruct actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.ppo_mini_batch_size=64 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=8 actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=0.01 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.rollout.tensor_model_parallel_size=2 actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.gpu_memory_utilization=0.6 actor_rollout_ref.rollout.enable_chunked_prefill=False actor_rollout_ref.rollout.enforce_eager=True actor_rollout_ref.rollout.free_cache_engine=False actor_rollout_ref.rollout.val_kwargs.temperature=0.4 actor_rollout_ref.rollout.val_kwargs.do_sample=True actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.ref.fsdp_config.param_offload=True actor_rollout_ref.actor.use_invalid_action_penalty=True actor_rollout_ref.actor.invalid_action_penalty_coef=0.1 algorithm.use_kl_in_reward=False algorithm.gamma=0.95 algorithm.step_ppo.step_advantage_w=1.0 algorithm.step_ppo.step_gamma=0.95 algorithm.step_ppo.step_lam=1.0 algorithm.step_ppo.normalize_episode_advantage=True algorithm.step_ppo.normalize_step_advantage=True env.env_name=Webshop env.seed=0 env.max_steps=15 env.rollout.n=8 env.resources_per_worker.num_cpus=0.1 trainer.critic_warmup=0 'trainer.logger=[console,wandb]' trainer.project_name=verl_agent_webshop trainer.experiment_name=step_ppo_qwen2.5_1.5b trainer.n_gpus_per_node=2 trainer.nnodes=1 trainer.save_freq=-1 trainer.test_freq=5 trainer.total_epochs=150 trainer.val_before_train=True data.train_batch_size=16 data.val_batch_size=128 actor_rollout_ref.actor.ppo_mini_batch_size=64 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=4 actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=16 env.rollout.n=8 trainer.n_gpus_per_node=4 trainer.nnodes=1 actor_rollout_ref.rollout.tensor_model_parallel_size=2 trainer.experiment_name=step_ppo_qwen2.5_1.5b_4gpu_paper_align_full_e250 trainer.val_before_train=True trainer.total_epochs=250 trainer.test_freq=5 trainer.save_freq=50 trainer.max_actor_ckpt_to_keep=1 trainer.max_critic_ckpt_to_keep=1 ray_init.num_cpus=64 env.resources_per_worker.num_cpus=0.1 algorithm.step_ppo.normalize_step_advantage=True trainer.experiment_name=step_ppo_v1_step_norm_qwen2.5_1.5b_4gpu_paper_align_full_e250 env.seed=2026 trainer.experiment_name=step_ppo_v1_step_norm_qwen2.5_1.5b_4gpu_paper_align_full_e250_seed2026
/opt/conda/lib/python3.11/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
ray init kwargs: {'num_cpus': 64, 'runtime_env': {'env_vars': {'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'VLLM_ALLREDUCE_USE_SYMM_MEM': '0', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'NCCL_CUMEM_ENABLE': '0'}, 'working_dir': None}}
2026-06-04 10:29:46,229	INFO worker.py:1998 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=191876)[0m 'click[bright white]',
[36m(TaskRunner pid=191876)[0m 'click[true black]',
[36m(TaskRunner pid=191876)[0m 'click[pale coral]',
[36m(TaskRunner pid=191876)[0m 'click[cradle pink]',
[36m(TaskRunner pid=191876)[0m 'click[bright aqua]',
[36m(TaskRunner pid=191876)[0m 'click[mint spring]',
[36m(TaskRunner pid=191876)[0m 'click[monaco blue]',
[36m(TaskRunner pid=191876)[0m 'click[charcoal heather (dark)]',
[36m(TaskRunner pid=191876)[0m 'click[barolo]',
[36m(TaskRunner pid=191876)[0m 'click[tidal green]',
[36m(TaskRunner pid=191876)[0m 'click[charcoal heather (light)]',
[36m(TaskRunner pid=191876)[0m 'click[estate blue]',
[36m(TaskRunner pid=191876)[0m 'click[patina green]',
[36m(TaskRunner pid=191876)[0m 'click[black]',
[36m(TaskRunner pid=191876)[0m 'click[bright aqua blue]',
[36m(TaskRunner pid=191876)[0m 'click[bright cobalt]',
[36m(TaskRunner pid=191876)[0m 'click[coral sands]',
[36m(TaskRunner pid=191876)[0m 'click[deep anchor heather]',
[36m(TaskRunner pid=191876)[0m 'click[hawaiian ocean]',
[36m(TaskRunner pid=191876)[0m 'click[melon berry]',
[36m(TaskRunner pid=191876)[0m 'click[pine forest green]',
[36m(TaskRunner pid=191876)[0m 'click[shipwreck burgundy]',
[36m(TaskRunner pid=191876)[0m 'click[white]',
[36m(TaskRunner pid=191876)[0m 'click[zest]',
[36m(TaskRunner pid=191876)[0m 'click[deep atlantic]',
[36m(TaskRunner pid=191876)[0m 'click[delft]',
[36m(TaskRunner pid=191876)[0m 'click[pale coral red]',
[36m(TaskRunner pid=191876)[0m ].
[36m(TaskRunner pid=191876)[0m 
[36m(TaskRunner pid=191876)[0m Now it's your turn to take one action for the current step.
[36m(TaskRunner pid=191876)[0m You should first reason step-by-step about the current situation, then think carefully which admissible action best advances the shopping goal. This reasoning process MUST be enclosed within <think> </think> tags. 
[36m(TaskRunner pid=191876)[0m Once you've finished your reasoning, you should choose an admissible action for current step and present it within <action> </action> tags.
[36m(TaskRunner pid=191876)[0m <|im_end|>
[36m(TaskRunner pid=191876)[0m <|im_start|>assistant
[36m(TaskRunner pid=191876)[0m 
[36m(TaskRunner pid=191876)[0m [text][response] melon berry
[36m(TaskRunner pid=191876)[0m <think>
[36m(TaskRunner pid=191876)[0m   The user is looking for machine wash men's dress shirts with cotton spandex, classic fit, short sleeves, color melon berry, and size xx-large tall. The user has already made observations and clicked on melon berry to filter the results.
[36m(TaskRunner pid=191876)[0m </think>
[36m(TaskRunner pid=191876)[0m 
[36m(TaskRunner pid=191876)[0m <action>click[melon berry]</action><|im_end|>
[36m(TaskRunner pid=191876)[0m [text][score] 0.0
[36m(TaskRunner pid=191876)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': True, 'validate': True}
[36m(TaskRunner pid=191876)[0m validation generation end
[36m(TaskRunner pid=191876)[0m [text][prompt] <|im_start|>system
[36m(TaskRunner pid=191876)[0m You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
[36m(TaskRunner pid=191876)[0m <|im_start|>user
[36m(TaskRunner pid=191876)[0m 
[36m(TaskRunner pid=191876)[0m You are an expert autonomous agent operating in the WebShop e‑commerce environment.
[36m(TaskRunner pid=191876)[0m Your task is to: Find me machine wash men's dress shirts with cotton spandex, classic fit, short sleeve with color: white, and size: large tall, and price lower than 60.00 dollars.
[36m(TaskRunner pid=191876)[0m Prior to this step, you have already taken 4 step(s). Below are the most recent 2 observations and the corresponding actions you took: [Observation 3: ''Back to Search' [SEP] '< Prev' [SEP] 'size' [SEP] 'x-small' [SEP] 'small' [SEP] 'medium' [SEP] 'large' [SEP] 'large tall' [SEP] 'x-large' [SEP] 'x-large tall' [SEP] 'xx-large' [SEP] 'xx-large tall' [SEP] '3x-large tall' [SEP] '4x-large tall' [SEP] '5x-large tall' [SEP] '1x' [SEP] '2x' [SEP] '3x' [SEP] '4x' [SEP] '5x' [SEP] '6x' [SEP] 'color' [SEP] 'navy' [SEP] 'noon blue' [SEP] 'grey heather' [SEP] 'nautica red' [SEP] 'bright white' [SEP] 'true black' [SEP] 'pale coral' [SEP] 'cradle pink' [SEP] 'bright aqua' [SEP] 'mint spring' [SEP] 'monaco blue' [SEP] 'charcoal heather (dark)' [SEP] 'barolo' [SEP] 'tidal green' [SEP] 'charcoal heather (light)' [SEP] 'estate blue' [SEP] 'patina green' [SEP] 'black' [SEP] 'bright aqua blue' [SEP] 'bright cobalt' [SEP] 'coral sands' [SEP] 'deep anchor heather' [SEP] 'hawaiian ocean' [SEP] 'melon berry' [SEP] 'pine forest green' [SEP] 'shipwreck burgundy' [SEP] 'white' [SEP] 'zest' [SEP] 'deep atlantic' [SEP] 'delft' [SEP] 'pale coral red' [SEP] 'Nautica Men's Solid Crew Neck Short-Sleeve Pocket T-Shirt' [SEP] 'Price: $16.05 to $40.98' [SEP] 'Rating: N.A.' [SEP] 'Description' [SEP] 'Features' [SEP] 'Reviews' [SEP] 'Buy Now'', Action 3: 'click[white]']
[36m(TaskRunner pid=191876)[0m [Observation 4: ''Back to Search' [SEP] '< Prev' [SEP] 'size' [SEP] 'x-small' [SEP] 'small' [SEP] 'medium' [SEP] 'large' [SEP] 'large tall' [SEP] 'x-large' [SEP] 'x-large tall' [SEP] 'xx-large' [SEP] 'xx-large tall' [SEP] '3x-large tall' [SEP] '4x-large tall' [SEP] '5x-large tall' [SEP] '1x' [SEP] '2x' [SEP] '3x' [SEP] '4x' [SEP] '5x' [SEP] '6x' [SEP] 'color' [SEP] 'navy' [SEP] 'noon blue' [SEP] 'grey heather' [SEP] 'nautica red' [SEP] 'bright white' [SEP] 'true black' [SEP] 'pale coral' [SEP] 'cradle pink' [SEP] 'bright aqua' [SEP] 'mint spring' [SEP] 'monaco blue' [SEP] 'charcoal heather (dark)' [SEP] 'barolo' [SEP] 'tidal green' [SEP] 'charcoal heather (light)' [SEP] 'estate blue' [SEP] 'patina green' [SEP] 'black' [SEP] 'bright aqua blue' [SEP] 'bright cobalt' [SEP] 'coral sands' [SEP] 'deep anchor heather' [SEP] 'hawaiian ocean' [SEP] 'melon berry' [SEP] 'pine forest green' [SEP] 'shipwreck burgundy' [SEP] 'white' [SEP] 'zest' [SEP] 'deep atlantic' [SEP] 'delft' [SEP] 'pale coral red' [SEP] 'Nautica Men's Solid Crew Neck Short-Sleeve Pocket T-Shirt' [SEP] 'Price: $16.05 to $40.98' [SEP] 'Rating: N.A.' [SEP] 'Description' [SEP] 'Features' [SEP] 'Reviews' [SEP] 'Buy Now'', Action 4: 'click[large tall]']
[36m(TaskRunner pid=191876)[0m You are now at step 5 and your current observation is: 'Back to Search' [SEP] '< Prev' [SEP] 'size' [SEP] 'x-small' [SEP] 'small' [SEP] 'medium' [SEP] 'large' [SEP] 'large tall' [SEP] 'x-large' [SEP] 'x-large tall' [SEP] 'xx-large' [SEP] 'xx-large tall' [SEP] '3x-large tall' [SEP] '4x-large tall' [SEP] '5x-large tall' [SEP] '1x' [SEP] '2x' [SEP] '3x' [SEP] '4x' [SEP] '5x' [SEP] '6x' [SEP] 'color' [SEP] 'navy' [SEP] 'noon blue' [SEP] 'grey heather' [SEP] 'nautica red' [SEP] 'bright white' [SEP] 'true black' [SEP] 'pale coral' [SEP] 'cradle pink' [SEP] 'bright aqua' [SEP] 'mint spring' [SEP] 'monaco blue' [SEP] 'charcoal heather (dark)' [SEP] 'barolo' [SEP] 'tidal green' [SEP] 'charcoal heather (light)' [SEP] 'estate blue' [SEP] 'patina green' [SEP] 'black' [SEP] 'bright aqua blue' [SEP] 'bright cobalt' [SEP] 'coral sands' [SEP] 'deep anchor heather' [SEP] 'hawaiian ocean' [SEP] 'melon berry' [SEP] 'pine forest green' [SEP] 'shipwreck burgundy' [SEP] 'white' [SEP] 'zest' [SEP] 'deep atlantic' [SEP] 'delft' [SEP] 'pale coral red' [SEP] 'Nautica Men's Solid Crew Neck Short-Sleeve Pocket T-Shirt' [SEP] 'Price: $16.05 to $40.98' [SEP] 'Rating: N.A.' [SEP] 'Description' [SEP] 'Features' [SEP] 'Reviews' [SEP] 'Buy Now'.
[36m(TaskRunner pid=191876)[0m Your admissible actions of the current situation are: 
[36m(TaskRunner pid=191876)[0m [
[36m(TaskRunner pid=191876)[0m 'click[back to search]',
[36m(TaskRunner pid=191876)[0m 'click[< prev]',
[36m(TaskRunner pid=191876)[0m 'click[description]',
[36m(TaskRunner pid=191876)[0m 'click[features]',
[36m(TaskRunner pid=191876)[0m 'click[reviews]',
[36m(TaskRunner pid=191876)[0m 'click[buy now]',
[36m(TaskRunner pid=191876)[0m 'click[x-small]',
[36m(TaskRunner pid=191876)[0m 'click[small]',
[36m(TaskRunner pid=191876)[0m 'click[medium]',
[36m(TaskRunner pid=191876)[0m 'click[large]',
[36m(TaskRunner pid=191876)[0m 'click[large tall]',
[36m(TaskRunner pid=191876)[0m 'click[x-large]',
[36m(TaskRunner pid=191876)[0m 'click[x-large tall]',
[36m(TaskRunner pid=191876)[0m 'click[xx-large]',
[36m(TaskRunner pid=191876)[0m 'click[xx-large tall]',
[36m(TaskRunner pid=191876)[0m 'click[3x-large tall]',
[36m(TaskRunner pid=191876)[0m 'click[4x-large tall]',
[36m(TaskRunner pid=191876)[0m 'click[5x-large tall]',
[36m(TaskRunner pid=191876)[0m 'click[1x]',
[36m(TaskRunner pid=191876)[0m 'click[2x]',
[36m(TaskRunner pid=191876)[0m 'click[3x]',
[36m(TaskRunner pid=191876)[0m 'click[4x]',
[36m(TaskRunner pid=191876)[0m 'click[5x]',
[36m(TaskRunner pid=191876)[0m 'click[6x]',
[36m(TaskRunner pid=191876)[0m 'click[navy]',
[36m(TaskRunner pid=191876)[0m 'click[noon blue]',
[36m(TaskRunner pid=191876)[0m 'click[grey heather]',
[36m(TaskRunner pid=191876)[0m 'click[nautica red]',
[36m(TaskRunner pid=191876)[0m 'click[bright white]',
[36m(TaskRunner pid=191876)[0m 'click[true black]',
[36m(TaskRunner pid=191876)[0m 'click[pale coral]',
[36m(TaskRunner pid=191876)[0m 'click[cradle pink]',
[36m(TaskRunner pid=191876)[0m 'click[bright aqua]',
[36m(TaskRunner pid=191876)[0m 'click[mint spring]',
[36m(TaskRunner pid=191876)[0m 'click[monaco blue]',
[36m(TaskRunner pid=191876)[0m 'click[charcoal heather (dark)]',
[36m(TaskRunner pid=191876)[0m 'click[barolo]',
[36m(TaskRunner pid=191876)[0m 'click[tidal green]',
[36m(TaskRunner pid=191876)[0m 'click[charcoal heather (light)]',
[36m(TaskRunner pid=191876)[0m 'click[estate blue]',
[36m(TaskRunner pid=191876)[0m 'click[patina green]',
[36m(TaskRunner pid=191876)[0m 'click[black]',
[36m(TaskRunner pid=191876)[0m 'click[bright aqua blue]',
[36m(TaskRunner pid=191876)[0m 'click[bright cobalt]',
[36m(TaskRunner pid=191876)[0m 'click[coral sands]',
[36m(TaskRunner pid=191876)[0m 'click[deep anchor heather]',
[36m(TaskRunner pid=191876)[0m 'click[hawaiian ocean]',
[36m(TaskRunner pid=191876)[0m 'click[melon berry]',
[36m(TaskRunner pid=191876)[0m 'click[pine forest green]',
[36m(TaskRunner pid=191876)[0m 'click[shipwreck burgundy]',
[36m(TaskRunner pid=191876)[0m 'click[white]',
[36m(TaskRunner pid=191876)[0m 'click[zest]',
[36m(TaskRunner pid=191876)[0m 'click[deep atlantic]',
[36m(TaskRunner pid=191876)[0m 'click[delft]',
[36m(TaskRunner pid=191876)[0m 'click[pale coral red]',
[36m(TaskRunner pid=191876)[0m ].
[36m(TaskRunner pid=191876)[0m 
[36m(TaskRunner pid=191876)[0m Now it's your turn to take one action for the current step.
[36m(TaskRunner pid=191876)[0m You should first reason step-by-step about the current situation, then think carefully which admissible action best advances the shopping goal. This reasoning process MUST be enclosed within <think> </think> tags. 
[36m(TaskRunner pid=191876)[0m Once you've finished your reasoning, you should choose an admissible action for current step and present it within <action> </action> tags.
[36m(TaskRunner pid=191876)[0m <|im_end|>
[36m(TaskRunner pid=191876)[0m <|im_start|>assistant
[36m(TaskRunner pid=191876)[0m 
[36m(TaskRunner pid=191876)[0m [text][response] <think>
[36m(TaskRunner pid=191876)[0m   The user has already filtered the search results to find machine wash men's dress shirts with cotton spandex, classic fit, short sleeves, white color, and sizes large and tall. The user has also selected the price range lower than $60.00.
[36m(TaskRunner pid=191876)[0m   The current observation shows that the user is at step 5, with the most recent observation being the results for white shirts. The user has already clicked on "white" to narrow down the search.
[36m(TaskRunner pid=191876)[0m </think>
[36m(TaskRunner pid=191876)[0m 
[36m(TaskRunner pid=191876)[0m <action>click[white]</action><|im_end|>
[36m(TaskRunner pid=191876)[0m [text][score] 0.0
[36m(TaskRunner pid=191876)[0m step:115 - global_seqlen/min:298911.000 - global_seqlen/max:376034.000 - global_seqlen/minmax_diff:77123.000 - global_seqlen/balanced_min:344499.000 - global_seqlen/balanced_max:344499.000 - global_seqlen/mean:344499.000 - actor/entropy_loss:1.157 - training/rollout_probs_diff_max:0.246 - training/rollout_probs_diff_mean:0.005 - training/rollout_probs_diff_std:0.008 - episode/valid_action_ratio:0.844 - actor/kl_loss:0.150 - actor/kl_coef:0.010 - actor/value_loss:5.405 - actor/value_clipfrac:0.136 - actor/value_pred_mean:2.242 - actor/value_return_mean:2.071 - actor/value_loss_coef:0.100 - actor/pg_loss:-0.018 - actor/pg_clipfrac:0.010 - actor/ppo_kl:0.002 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:14.051 - perf/mfu/actor:0.162 - perf/max_memory_allocated_gb:61.049 - perf/max_memory_reserved_gb:107.141 - perf/cpu_memory_used_gb:448.690 - actor/lr:0.000 - val/text/test_score:3.056 - val/text/tool_call_count/mean:0.000 - val/success_rate:0.363 - val/webshop_task_score (not success_rate):0.638 - training/global_step:115.000 - training/epoch:114.000 - critic/score/mean:2.291 - critic/score/max:10.000 - critic/score/min:-0.100 - critic/rewards/mean:2.291 - critic/rewards/max:10.000 - critic/rewards/min:-0.100 - critic/advantages/mean:-0.021 - critic/advantages/max:3.259 - critic/advantages/min:-2.548 - critic/returns/mean:1.395 - critic/returns/max:10.000 - critic/returns/min:-0.659 - response_length/mean:134.660 - response_length/max:512.000 - response_length/min:4.000 - response_length/clip_ratio:0.022 - prompt_length/mean:1131.880 - prompt_length/max:2357.000 - prompt_length/min:204.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:2.422 - episode/reward/max:10.000 - episode/reward/min:0.000 - episode/length/mean:8.133 - episode/length/max:15.000 - episode/length/min:3.000 - episode/tool_call_count/mean:0.000 - episode/success_rate:0.242 - episode/webshop_task_score (not success_rate):0.578 - timing_s/gen:166.095 - timing_s/reward:0.415 - timing_s/old_log_prob:7.641 - timing_s/ref:3.987 - timing_s/adv:0.147 - timing_s/update_actor:24.743 - timing_s/testing:329.634 - timing_s/step:532.927 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:0.003 - timing_per_token_ms/gen:1.134 - timing_per_token_ms/update_actor:0.018 - perf/total_num_tokens:1377996.000 - perf/time_per_step:532.927 - perf/throughput:646.428
[36m(TaskRunner pid=191876)[0m Training Progress:  46%|████▌     | 115/250 [8:48:52<12:15:17, 326.80s/it]
[36m(TaskRunner pid=191876)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=191876)[0m step:116 - global_seqlen/min:325344.000 - global_seqlen/max:389340.000 - global_seqlen/minmax_diff:63996.000 - global_seqlen/balanced_min:356822.000 - global_seqlen/balanced_max:356822.000 - global_seqlen/mean:356822.000 - actor/entropy_loss:1.186 - training/rollout_probs_diff_max:0.201 - training/rollout_probs_diff_mean:0.005 - training/rollout_probs_diff_std:0.008 - episode/valid_action_ratio:0.883 - actor/kl_loss:0.166 - actor/kl_coef:0.010 - actor/value_loss:4.228 - actor/value_clipfrac:0.104 - actor/value_pred_mean:1.738 - actor/value_return_mean:1.755 - actor/value_loss_coef:0.100 - actor/pg_loss:-0.018 - actor/pg_clipfrac:0.008 - actor/ppo_kl:0.001 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:16.088 - perf/mfu/actor:0.158 - perf/max_memory_allocated_gb:61.049 - perf/max_memory_reserved_gb:107.141 - perf/cpu_memory_used_gb:449.807 - actor/lr:0.000 - training/global_step:116.000 - training/epoch:115.000 - critic/score/mean:2.358 - critic/score/max:10.000 - critic/score/min:-0.100 - critic/rewards/mean:2.358 - critic/rewards/max:10.000 - critic/rewards/min:-0.100 - critic/advantages/mean:0.003 - critic/advantages/max:2.945 - critic/advantages/min:-2.249 - critic/returns/mean:1.537 - critic/returns/max:10.000 - critic/returns/min:-0.371 - response_length/mean:145.497 - response_length/max:512.000 - response_length/min:3.000 - response_length/clip_ratio:0.024 - prompt_length/mean:1093.468 - prompt_length/max:2440.000 - prompt_length/min:196.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:2.578 - episode/reward/max:10.000 - episode/reward/min:0.000 - episode/length/mean:8.688 - episode/length/max:15.000 - episode/length/min:3.000 - episode/tool_call_count/mean:0.000 - episode/success_rate:0.258 - episode/webshop_task_score (not success_rate):0.510 - timing_s/gen:168.997 - timing_s/reward:0.418 - timing_s/old_log_prob:8.167 - timing_s/ref:4.218 - timing_s/adv:0.173 - timing_s/update_actor:26.279 - timing_s/step:208.510 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:0.003 - timing_per_token_ms/gen:1.008 - timing_per_token_ms/update_actor:0.018 - perf/total_num_tokens:1427288.000 - perf/time_per_step:208.510 - perf/throughput:1711.298
[36m(TaskRunner pid=191876)[0m Training Progress:  46%|████▋     | 116/250 [8:52:21<10:51:03, 291.52s/it]
[36m(TaskRunner pid=191876)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=191876)[0m step:117 - global_seqlen/min:312859.000 - global_seqlen/max:381450.000 - global_seqlen/minmax_diff:68591.000 - global_seqlen/balanced_min:340542.000 - global_seqlen/balanced_max:340543.000 - global_seqlen/mean:340542.500 - actor/entropy_loss:1.160 - training/rollout_probs_diff_max:0.181 - training/rollout_probs_diff_mean:0.005 - training/rollout_probs_diff_std:0.008 - episode/valid_action_ratio:0.846 - actor/kl_loss:0.428 - actor/kl_coef:0.010 - actor/value_loss:3.928 - actor/value_clipfrac:0.146 - actor/value_pred_mean:2.102 - actor/value_return_mean:1.568 - actor/value_loss_coef:0.100 - actor/pg_loss:0.050 - actor/pg_clipfrac:0.007 - actor/ppo_kl:0.002 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:11.033 - perf/mfu/actor:0.152 - perf/max_memory_allocated_gb:61.049 - perf/max_memory_reserved_gb:107.141 - perf/cpu_memory_used_gb:450.611 - actor/lr:0.000 - training/global_step:117.000 - training/epoch:116.000 - critic/score/mean:2.025 - critic/score/max:10.000 - critic/score/min:-0.100 - critic/rewards/mean:2.025 - critic/rewards/max:10.000 - critic/rewards/min:-0.100 - critic/advantages/mean:-0.011 - critic/advantages/max:3.552 - critic/advantages/min:-2.791 - critic/returns/mean:1.180 - critic/returns/max:10.000 - critic/returns/min:-0.405 - response_length/mean:140.425 - response_length/max:512.000 - response_length/min:2.000 - response_length/clip_ratio:0.023 - prompt_length/mean:1042.014 - prompt_length/max:3378.000 - prompt_length/min:198.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:2.344 - episode/reward/max:10.000 - episode/reward/min:0.000 - episode/length/mean:8.969 - episode/length/max:15.000 - episode/length/min:3.000 - episode/tool_call_count/mean:0.000 - episode/success_rate:0.234 - episode/webshop_task_score (not success_rate):0.461 - timing_s/gen:168.432 - timing_s/reward:0.422 - timing_s/old_log_prob:7.826 - timing_s/ref:4.071 - timing_s/adv:0.172 - timing_s/update_actor:25.924 - timing_s/step:207.101 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:0.003 - timing_per_token_ms/gen:1.041 - timing_per_token_ms/update_actor:0.019 - perf/total_num_tokens:1362170.000 - perf/time_per_step:207.101 - perf/throughput:1644.333
[36m(TaskRunner pid=191876)[0m Training Progress:  47%|████▋     | 117/250 [8:55:49<9:50:31, 266.40s/it] 
[36m(TaskRunner pid=191876)[0m list(reward_extra_infos_dict.keys())=[]
