+ ENGINE=vllm
+ shift
+ PYTHON_BIN=/opt/conda/bin/python
+ user_name=ziyuhuan
+ cache_root=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache
+ data_root=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/data/verl-agent
+ export XDG_CACHE_HOME=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache
+ XDG_CACHE_HOME=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache
+ export HF_HOME=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/huggingface
+ HF_HOME=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/huggingface
+ export HUGGINGFACE_HUB_CACHE=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/huggingface/hub
+ HUGGINGFACE_HUB_CACHE=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/huggingface/hub
+ export TRANSFORMERS_CACHE=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/huggingface/hub
+ TRANSFORMERS_CACHE=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/huggingface/hub
+ export TRITON_CACHE_DIR=/tmp/ziyuhuan/.triton-cache
+ TRITON_CACHE_DIR=/tmp/ziyuhuan/.triton-cache
+ export TORCH_HOME=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/torch
+ TORCH_HOME=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/torch
+ export VLLM_CONFIG_ROOT=/tmp/ziyuhuan/.vllm
+ VLLM_CONFIG_ROOT=/tmp/ziyuhuan/.vllm
+ export FLASHINFER_WORKSPACE_BASE=/tmp/ziyuhuan
+ FLASHINFER_WORKSPACE_BASE=/tmp/ziyuhuan
+ mkdir -p /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/huggingface /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/huggingface/hub /tmp/ziyuhuan/.triton-cache /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/torch /tmp/ziyuhuan/.vllm
+ mkdir -p /tmp/ziyuhuan
+ mkdir -p /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/data/verl-agent
++ ulimit -Hu
+ hard_nproc_limit=unlimited
+ '[' unlimited = unlimited ']'
+ ulimit -Su unlimited
+ export 'JAVA_TOOL_OPTIONS= -XX:ActiveProcessorCount=4 -XX:ParallelGCThreads=2 -XX:ConcGCThreads=1'
+ JAVA_TOOL_OPTIONS=' -XX:ActiveProcessorCount=4 -XX:ParallelGCThreads=2 -XX:ConcGCThreads=1'
+ export VLLM_ATTENTION_BACKEND=XFORMERS
+ VLLM_ATTENTION_BACKEND=XFORMERS
+ num_cpus_per_env_worker=0.1
+ train_data_size=16
+ val_data_size=128
+ group_size=8
+ step_advantage_w=1.0
+ mode=mean_norm
++ pwd
+ PYTHONPATH=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent:/tmp/flash_attn_sm80_sm90_site:
+ /opt/conda/bin/python examples/data_preprocess/prepare.py --mode text --local_dir /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/data/verl-agent --train_data_size 16 --val_data_size 256
/opt/conda/lib/python3.11/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
processing data for mode: text
Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s]Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 1071.89ba/s]
Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s]Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 1905.64ba/s]
+ /opt/conda/bin/python -m verl.trainer.main_gigpo_v1_value_aux data.train_files=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/data/verl-agent/text/train.parquet data.val_files=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/data/verl-agent/text/test.parquet data.train_batch_size=16 data.val_batch_size=128 data.max_prompt_length=4096 data.max_response_length=512 data.filter_overlong_prompts=True data.truncation=error data.return_raw_chat=True actor_rollout_ref.model.path=Qwen/Qwen2.5-1.5B-Instruct actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.ppo_mini_batch_size=64 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=8 actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=0.01 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.actor.value_head.enable=True actor_rollout_ref.actor.value_head.value_loss_coef=0.03 actor_rollout_ref.actor.value_head.cliprange_value=0.5 actor_rollout_ref.actor.value_head.detach_value_backbone=False actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.rollout.tensor_model_parallel_size=2 actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.gpu_memory_utilization=0.6 actor_rollout_ref.rollout.enable_chunked_prefill=False actor_rollout_ref.rollout.enforce_eager=False actor_rollout_ref.rollout.free_cache_engine=False actor_rollout_ref.rollout.val_kwargs.temperature=0.4 actor_rollout_ref.rollout.val_kwargs.do_sample=True actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.ref.fsdp_config.param_offload=True actor_rollout_ref.actor.use_invalid_action_penalty=True actor_rollout_ref.actor.invalid_action_penalty_coef=0.1 algorithm.use_kl_in_reward=False algorithm.gamma=0.95 algorithm.gigpo.step_advantage_w=1.0 algorithm.gigpo.mode=mean_norm env.env_name=Webshop env.seed=0 env.max_steps=15 env.rollout.n=8 env.resources_per_worker.num_cpus=0.1 trainer.critic_warmup=0 'trainer.logger=[console,wandb]' trainer.project_name=verl_agent_webshop trainer.experiment_name=gigpo_v1_value_aux_qwen2.5_1.5b trainer.n_gpus_per_node=2 trainer.nnodes=1 trainer.save_freq=-1 trainer.test_freq=5 trainer.total_epochs=150 trainer.val_before_train=True actor_rollout_ref.rollout.enforce_eager=True data.train_batch_size=16 data.val_batch_size=128 actor_rollout_ref.actor.ppo_mini_batch_size=64 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=8 actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=16 env.rollout.n=8 trainer.n_gpus_per_node=4 trainer.nnodes=1 actor_rollout_ref.rollout.tensor_model_parallel_size=2 actor_rollout_ref.actor.value_head.detach_value_backbone=False actor_rollout_ref.actor.value_head.value_loss_coef=0.03 trainer.experiment_name=gigpo_v1_value_aux_detach_false_qwen2.5_1.5b_4gpu_paper_align_full_e250 trainer.val_before_train=True trainer.total_epochs=250 trainer.test_freq=5 trainer.save_freq=50 trainer.max_actor_ckpt_to_keep=1 trainer.max_critic_ckpt_to_keep=1 ray_init.num_cpus=64 env.resources_per_worker.num_cpus=0.1 algorithm.adv_estimator=gigpo algorithm.gigpo.step_advantage_w=1.0 algorithm.gigpo.mode=mean_norm algorithm.gigpo_v1_value_aux.value_target=gae_returns algorithm.gigpo_v1_value_aux.step_gamma=0.95 algorithm.gigpo_v1_value_aux.step_lam=0.90 actor_rollout_ref.actor.value_head.enable=True actor_rollout_ref.actor.value_head.detach_value_backbone=False actor_rollout_ref.actor.value_head.value_loss_coef=0.03 actor_rollout_ref.actor.value_head.cliprange_value=0.5 trainer.experiment_name=step_ppo_v3_value_head_detach_false_qwen2.5_1.5b_4gpu_paper_align_full_e250 trainer.value_diagnostics_dir=logs/value_diagnostics/step_ppo_v3_value_head_detach_false_qwen2.5_1.5b_4gpu_paper_align_full_e250 trainer.value_diagnostics_interval=1 trainer.value_diagnostics_max_rows=512 trainer.value_diagnostics_include_text=False trainer.experiment_name=step_ppo_v3_value_head_detach_false_full4_20260609_061053 trainer.value_diagnostics_dir=logs/value_diagnostics/step_ppo_v3_value_head_detach_false_full4_20260609_061053 trainer.total_training_steps=4 trainer.total_epochs=4 trainer.val_before_train=False trainer.test_freq=-1 trainer.save_freq=-1 'trainer.logger=[console]'
/opt/conda/lib/python3.11/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
2026-06-09 06:11:14,886	INFO worker.py:1998 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(WebshopWorker pid=2075580)[0m Loaded 6910 goals.
[33m(raylet)[0m WARNING: 350 PYTHON worker processes have been started on node: cbec1bb96291d26102e92b836990f9f97ea4692d4e2ee5444e87ad4c with address: 172.19.46.202. This could be a result of using a large number of actors, or due to tasks blocked in ray.get() calls (see https://github.com/ray-project/ray/issues/3644 for some discussion of workarounds).
[36m(TaskRunner pid=2075279)[0m range(500, 6910)
[36m(WebshopWorker pid=2075681)[0m Products loaded.[32m [repeated 63x across cluster][0m
[36m(WebshopWorker pid=2075681)[0m Keys cleaned.[32m [repeated 63x across cluster][0m
[36m(WebshopWorker pid=2075681)[0m Attributes loaded.[32m [repeated 63x across cluster][0m[36m(WebshopWorker pid=2075681)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent/agent_system/environments/env_package/webshop/webshop/web_agent_site/envs/web_agent_text_env.py:225: DeprecationWarning: The 'text' argument to find()-type methods is deprecated. Use 'string' instead.[32m [repeated 63x across cluster][0m
[36m(WebshopWorker pid=2075681)[0m   texts = self._parse_html(html).findAll(text=True)[32m [repeated 63x across cluster][0m
[36m(WebshopWorker pid=2075681)[0m /opt/conda/lib/python3.11/site-packages/gym/envs/registration.py:619: UserWarning: [33mWARN: Env check failed with the following message: You must specify an observation space (cf gym.spaces) cf https://github.com/openai/gym/blob/master/gym/spaces/[32m [repeated 63x across cluster][0m
[36m(WebshopWorker pid=2075681)[0m You can set `disable_env_checker=True` to disable this check.[0m[32m [repeated 63x across cluster][0m
[36m(WebshopWorker pid=2075681)[0m   logger.warn([32m [repeated 63x across cluster][0m
[36m(WebshopWorker pid=2075951)[0m /opt/conda/lib/python3.11/site-packages/thefuzz/fuzz.py:11: UserWarning: Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning[32m [repeated 2x across cluster][0m
[36m(WebshopWorker pid=2075951)[0m   warnings.warn('Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning')[32m [repeated 2x across cluster][0m
[36m(WebshopWorker pid=2075951)[0m   0%|          | 0/1000 [00:00<?, ?it/s]100%|██████████| 1000/1000 [00:00<00:00, 106771.48it/s][32m [repeated 2x across cluster][0m
[36m(WebshopWorker pid=2075951)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent/agent_system/environments/env_package/webshop/webshop/web_agent_site/envs/web_agent_text_env.py:225: DeprecationWarning: The 'text' argument to find()-type methods is deprecated. Use 'string' instead.[32m [repeated 2x across cluster][0m
[36m(WebshopWorker pid=2075951)[0m   texts = self._parse_html(html).findAll(text=True)[32m [repeated 2x across cluster][0m
[36m(WebshopWorker pid=2075951)[0m /opt/conda/lib/python3.11/site-packages/gym/envs/registration.py:619: UserWarning: [33mWARN: Env check failed with the following message: You must specify an observation space (cf gym.spaces) cf https://github.com/openai/gym/blob/master/gym/spaces/[32m [repeated 2x across cluster][0m
[36m(WebshopWorker pid=2075951)[0m You can set `disable_env_checker=True` to disable this check.[0m[32m [repeated 2x across cluster][0m
[36m(WebshopWorker pid=2075951)[0m   logger.warn([32m [repeated 2x across cluster][0m
[36m(WebshopWorker pid=2076280)[0m /opt/conda/lib/python3.11/site-packages/thefuzz/fuzz.py:11: UserWarning: Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning[32m [repeated 9x across cluster][0m
[36m(WebshopWorker pid=2076280)[0m   warnings.warn('Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning')[32m [repeated 9x across cluster][0m
[36m(WebshopWorker pid=2076280)[0m   0%|          | 0/1000 [00:00<?, ?it/s]100%|██████████| 1000/1000 [00:00<00:00, 108869.44it/s][32m [repeated 9x across cluster][0m
[36m(pid=2086992)[0m Warning: Gym version v0.24.0 has a number of critical issues with `gym.make` such that the `reset` and `step` functions are called before returning the environment. It is recommend to downgrading to v0.23.1 or upgrading to v0.25.1
[36m(pid=2086992)[0m Additionally, Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
[36m(pid=2086992)[0m Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
[36m(pid=2086992)[0m See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[36m(WebshopWorker pid=2077873)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent/agent_system/environments/env_package/webshop/webshop/web_agent_site/envs/web_agent_text_env.py:225: DeprecationWarning: The 'text' argument to find()-type methods is deprecated. Use 'string' instead.[32m [repeated 16x across cluster][0m
[36m(WebshopWorker pid=2077873)[0m   texts = self._parse_html(html).findAll(text=True)[32m [repeated 16x across cluster][0m
[36m(WebshopWorker pid=2077873)[0m /opt/conda/lib/python3.11/site-packages/gym/envs/registration.py:619: UserWarning: [33mWARN: Env check failed with the following message: You must specify an observation space (cf gym.spaces) cf https://github.com/openai/gym/blob/master/gym/spaces/[32m [repeated 16x across cluster][0m
[36m(WebshopWorker pid=2077873)[0m You can set `disable_env_checker=True` to disable this check.[0m[32m [repeated 16x across cluster][0m
[36m(WebshopWorker pid=2077873)[0m   logger.warn([32m [repeated 16x across cluster][0m
[36m(WebshopWorker pid=2077257)[0m /opt/conda/lib/python3.11/site-packages/thefuzz/fuzz.py:11: UserWarning: Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning[32m [repeated 11x across cluster][0m
[36m(WebshopWorker pid=2077257)[0m   warnings.warn('Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning')[32m [repeated 11x across cluster][0m
[36m(WebshopWorker pid=2077257)[0m   0%|          | 0/1000 [00:00<?, ?it/s]100%|██████████| 1000/1000 [00:00<00:00, 66663.02it/s][32m [repeated 11x across cluster][0m
[36m(pid=2088601)[0m Warning: Gym version v0.24.0 has a number of critical issues with `gym.make` such that the `reset` and `step` functions are called before returning the environment. It is recommend to downgrading to v0.23.1 or upgrading to v0.25.1[32m [repeated 68x across cluster][0m
[36m(pid=2088601)[0m Additionally, Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.[32m [repeated 68x across cluster][0m
[36m(pid=2088601)[0m Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.[32m [repeated 68x across cluster][0m
[36m(pid=2088601)[0m See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.[32m [repeated 68x across cluster][0m
[36m(WebshopWorker pid=2079513)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent/agent_system/environments/env_package/webshop/webshop/web_agent_site/envs/web_agent_text_env.py:225: DeprecationWarning: The 'text' argument to find()-type methods is deprecated. Use 'string' instead.[32m [repeated 38x across cluster][0m
[36m(WebshopWorker pid=2079513)[0m   texts = self._parse_html(html).findAll(text=True)[32m [repeated 38x across cluster][0m
[36m(WebshopWorker pid=2079513)[0m /opt/conda/lib/python3.11/site-packages/gym/envs/registration.py:619: UserWarning: [33mWARN: Env check failed with the following message: You must specify an observation space (cf gym.spaces) cf https://github.com/openai/gym/blob/master/gym/spaces/[32m [repeated 38x across cluster][0m
[36m(WebshopWorker pid=2079513)[0m You can set `disable_env_checker=True` to disable this check.[0m[32m [repeated 38x across cluster][0m
[36m(WebshopWorker pid=2079513)[0m   logger.warn([32m [repeated 38x across cluster][0m
[36m(WebshopWorker pid=2086992)[0m Picked up JAVA_TOOL_OPTIONS:  -XX:ActiveProcessorCount=4 -XX:ParallelGCThreads=2 -XX:ConcGCThreads=1
[36m(WebshopWorker pid=2079326)[0m /opt/conda/lib/python3.11/site-packages/thefuzz/fuzz.py:11: UserWarning: Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning[32m [repeated 42x across cluster][0m
[36m(WebshopWorker pid=2079326)[0m   warnings.warn('Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning')[32m [repeated 42x across cluster][0m
[36m(WebshopWorker pid=2079326)[0m   0%|          | 0/1000 [00:00<?, ?it/s]100%|██████████| 1000/1000 [00:00<00:00, 79601.91it/s][32m [repeated 42x across cluster][0m
[36m(pid=2091060)[0m Warning: Gym version v0.24.0 has a number of critical issues with `gym.make` such that the `reset` and `step` functions are called before returning the environment. It is recommend to downgrading to v0.23.1 or upgrading to v0.25.1[32m [repeated 59x across cluster][0m
[36m(pid=2091060)[0m Additionally, Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.[32m [repeated 59x across cluster][0m
[36m(pid=2091060)[0m Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.[32m [repeated 59x across cluster][0m
[36m(pid=2091060)[0m See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.[32m [repeated 59x across cluster][0m
[36m(WebshopWorker pid=2079326)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent/agent_system/environments/env_package/webshop/webshop/web_agent_site/envs/web_agent_text_env.py:225: DeprecationWarning: The 'text' argument to find()-type methods is deprecated. Use 'string' instead.[32m [repeated 8x across cluster][0m
[36m(WebshopWorker pid=2079326)[0m   texts = self._parse_html(html).findAll(text=True)[32m [repeated 8x across cluster][0m
[36m(WebshopWorker pid=2079326)[0m /opt/conda/lib/python3.11/site-packages/gym/envs/registration.py:619: UserWarning: [33mWARN: Env check failed with the following message: You must specify an observation space (cf gym.spaces) cf https://github.com/openai/gym/blob/master/gym/spaces/[32m [repeated 8x across cluster][0m
[36m(WebshopWorker pid=2079326)[0m You can set `disable_env_checker=True` to disable this check.[0m[32m [repeated 8x across cluster][0m
[36m(WebshopWorker pid=2079326)[0m   logger.warn([32m [repeated 8x across cluster][0m
[36m(WebshopWorker pid=2090588)[0m Picked up JAVA_TOOL_OPTIONS:  -XX:ActiveProcessorCount=4 -XX:ParallelGCThreads=2 -XX:ConcGCThreads=1[32m [repeated 97x across cluster][0m
[36m(WebshopWorker pid=2086992)[0m /opt/conda/lib/python3.11/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
[36m(WebshopWorker pid=2086992)[0m   warnings.warn(
[36m(WebshopWorker pid=2091060)[0m Picked up JAVA_TOOL_OPTIONS:  -XX:ActiveProcessorCount=4 -XX:ParallelGCThreads=2 -XX:ConcGCThreads=1[32m [repeated 30x across cluster][0m
[36m(WebshopWorker pid=2087973)[0m /opt/conda/lib/python3.11/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.[32m [repeated 64x across cluster][0m
[36m(WebshopWorker pid=2087973)[0m   warnings.warn([32m [repeated 64x across cluster][0m
[36m(WebshopWorker pid=2086992)[0m /opt/conda/lib/python3.11/site-packages/thefuzz/fuzz.py:11: UserWarning: Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning
[36m(WebshopWorker pid=2086992)[0m   warnings.warn('Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning')
[36m(WebshopWorker pid=2091062)[0m /opt/conda/lib/python3.11/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.[32m [repeated 63x across cluster][0m
[36m(WebshopWorker pid=2091062)[0m   warnings.warn([32m [repeated 63x across cluster][0m
[36m(WebshopWorker pid=2087002)[0m   0%|          | 0/1000 [00:00<?, ?it/s]100%|██████████| 1000/1000 [00:00<00:00, 126136.89it/s]
[36m(WebshopWorker pid=2086992)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent/agent_system/environments/env_package/webshop/webshop/web_agent_site/envs/web_agent_text_env.py:225: DeprecationWarning: The 'text' argument to find()-type methods is deprecated. Use 'string' instead.
[36m(WebshopWorker pid=2086992)[0m   texts = self._parse_html(html).findAll(text=True)
[36m(WebshopWorker pid=2086992)[0m /opt/conda/lib/python3.11/site-packages/gym/envs/registration.py:619: UserWarning: [33mWARN: Env check failed with the following message: You must specify an observation space (cf gym.spaces) cf https://github.com/openai/gym/blob/master/gym/spaces/
[36m(WebshopWorker pid=2086992)[0m You can set `disable_env_checker=True` to disable this check.[0m
[36m(WebshopWorker pid=2086992)[0m   logger.warn(
[36m(WebshopWorker pid=2087006)[0m 100%|██████████| 1000/1000 [00:00<00:00, 90980.76it/s]
[36m(WebshopWorker pid=2087060)[0m 100%|██████████| 1000/1000 [00:00<00:00, 110673.49it/s]
[36m(WebshopWorker pid=2087057)[0m 100%|██████████| 1000/1000 [00:00<00:00, 116240.45it/s]
[36m(WebshopWorker pid=2087076)[0m 100%|██████████| 1000/1000 [00:00<00:00, 108863.79it/s]
[36m(WebshopWorker pid=2088394)[0m /opt/conda/lib/python3.11/site-packages/thefuzz/fuzz.py:11: UserWarning: Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning[32m [repeated 65x across cluster][0m
[36m(WebshopWorker pid=2088394)[0m   warnings.warn('Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning')[32m [repeated 65x across cluster][0m
[36m(WebshopWorker pid=2088394)[0m   0%|          | 0/1000 [00:00<?, ?it/s]100%|██████████| 1000/1000 [00:00<00:00, 122368.54it/s][32m [repeated 65x across cluster][0m
[36m(WebshopWorker pid=2088394)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent/agent_system/environments/env_package/webshop/webshop/web_agent_site/envs/web_agent_text_env.py:225: DeprecationWarning: The 'text' argument to find()-type methods is deprecated. Use 'string' instead.[32m [repeated 65x across cluster][0m
[36m(WebshopWorker pid=2088394)[0m   texts = self._parse_html(html).findAll(text=True)[32m [repeated 65x across cluster][0m
[36m(WebshopWorker pid=2088394)[0m /opt/conda/lib/python3.11/site-packages/gym/envs/registration.py:619: UserWarning: [33mWARN: Env check failed with the following message: You must specify an observation space (cf gym.spaces) cf https://github.com/openai/gym/blob/master/gym/spaces/[32m [repeated 65x across cluster][0m
[36m(WebshopWorker pid=2088394)[0m You can set `disable_env_checker=True` to disable this check.[0m[32m [repeated 65x across cluster][0m
[36m(WebshopWorker pid=2088394)[0m   logger.warn([32m [repeated 65x across cluster][0m
[36m(WebshopWorker pid=2087973)[0m 100%|██████████| 1000/1000 [00:00<00:00, 125304.10it/s]
[36m(WebshopWorker pid=2088498)[0m 100%|██████████| 1000/1000 [00:00<00:00, 120522.51it/s]
[36m(WebshopWorker pid=2088183)[0m 100%|██████████| 1000/1000 [00:00<00:00, 126992.37it/s]
[36m(WebshopWorker pid=2088275)[0m 100%|██████████| 1000/1000 [00:00<00:00, 119041.38it/s]
[36m(WebshopWorker pid=2089462)[0m 100%|██████████| 1000/1000 [00:00<00:00, 125050.06it/s]
[36m(WebshopWorker pid=2090078)[0m 100%|██████████| 1000/1000 [00:00<00:00, 124489.61it/s]
[36m(WebshopWorker pid=2090677)[0m 100%|██████████| 1000/1000 [00:00<00:00, 121718.68it/s]
[36m(WebshopWorker pid=2090815)[0m 100%|██████████| 1000/1000 [00:00<00:00, 124570.95it/s]
[36m(WebshopWorker pid=2090794)[0m 100%|██████████| 1000/1000 [00:00<00:00, 127657.17it/s]
[36m(WebshopWorker pid=2090516)[0m /opt/conda/lib/python3.11/site-packages/thefuzz/fuzz.py:11: UserWarning: Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning[32m [repeated 42x across cluster][0m
[36m(WebshopWorker pid=2090516)[0m   warnings.warn('Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning')[32m [repeated 42x across cluster][0m
[36m(WebshopWorker pid=2090844)[0m 100%|██████████| 1000/1000 [00:00<00:00, 129174.75it/s]
[36m(WebshopWorker pid=2090448)[0m   0%|          | 0/1000 [00:00<?, ?it/s]100%|██████████| 1000/1000 [00:00<00:00, 130249.80it/s][32m [repeated 38x across cluster][0m
[36m(WebshopWorker pid=2089996)[0m 100%|██████████| 1000/1000 [00:00<00:00, 116211.46it/s]
[36m(WebshopWorker pid=2090762)[0m 100%|██████████| 1000/1000 [00:00<00:00, 122694.28it/s]
[36m(WebshopWorker pid=2091059)[0m 100%|██████████| 1000/1000 [00:00<00:00, 126666.38it/s]
[36m(WebshopWorker pid=2091063)[0m 100%|██████████| 1000/1000 [00:00<00:00, 127223.49it/s]
[36m(WebshopWorker pid=2089996)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent/agent_system/environments/env_package/webshop/webshop/web_agent_site/envs/web_agent_text_env.py:225: DeprecationWarning: The 'text' argument to find()-type methods is deprecated. Use 'string' instead.[32m [repeated 42x across cluster][0m
[36m(WebshopWorker pid=2089996)[0m   texts = self._parse_html(html).findAll(text=True)[32m [repeated 42x across cluster][0m
[36m(WebshopWorker pid=2089996)[0m /opt/conda/lib/python3.11/site-packages/gym/envs/registration.py:619: UserWarning: [33mWARN: Env check failed with the following message: You must specify an observation space (cf gym.spaces) cf https://github.com/openai/gym/blob/master/gym/spaces/[32m [repeated 42x across cluster][0m
[36m(WebshopWorker pid=2089996)[0m You can set `disable_env_checker=True` to disable this check.[0m[32m [repeated 42x across cluster][0m
[36m(WebshopWorker pid=2089996)[0m   logger.warn([32m [repeated 42x across cluster][0m
[36m(WebshopWorker pid=2091061)[0m 100%|██████████| 1000/1000 [00:00<00:00, 123576.32it/s]
[36m(WebshopWorker pid=2090635)[0m 100%|██████████| 1000/1000 [00:00<00:00, 120685.50it/s]
[36m(WebshopWorker pid=2089932)[0m 100%|██████████| 1000/1000 [00:00<00:00, 126938.56it/s]
[36m(TaskRunner pid=2075279)[0m Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 16 examples [00:00, 3252.82 examples/s]
[36m(WebshopWorker pid=2090635)[0m /opt/conda/lib/python3.11/site-packages/thefuzz/fuzz.py:11: UserWarning: Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning[32m [repeated 20x across cluster][0m
[36m(WebshopWorker pid=2090635)[0m   warnings.warn('Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning')[32m [repeated 20x across cluster][0m
[36m(WebshopWorker pid=2089932)[0m   0%|          | 0/1000 [00:00<?, ?it/s][32m [repeated 24x across cluster][0m
[36m(WebshopWorker pid=2090635)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent/agent_system/environments/env_package/webshop/webshop/web_agent_site/envs/web_agent_text_env.py:225: DeprecationWarning: The 'text' argument to find()-type methods is deprecated. Use 'string' instead.[32m [repeated 20x across cluster][0m
[36m(WebshopWorker pid=2090635)[0m   texts = self._parse_html(html).findAll(text=True)[32m [repeated 20x across cluster][0m
