+ ENGINE=vllm
+ shift
+ PYTHON_BIN=/opt/conda/bin/python
+ user_name=ziyuhuan
+ cache_root=/tmp/ziyuhuan/.cache
+ data_root=/tmp/ziyuhuan/data/verl-agent
+ export XDG_CACHE_HOME=/tmp/ziyuhuan/.cache
+ XDG_CACHE_HOME=/tmp/ziyuhuan/.cache
+ export HF_HOME=/tmp/ziyuhuan/.cache/huggingface
+ HF_HOME=/tmp/ziyuhuan/.cache/huggingface
+ export HUGGINGFACE_HUB_CACHE=/tmp/ziyuhuan/.cache/huggingface/hub
+ HUGGINGFACE_HUB_CACHE=/tmp/ziyuhuan/.cache/huggingface/hub
+ export TRANSFORMERS_CACHE=/tmp/ziyuhuan/.cache/huggingface/hub
+ TRANSFORMERS_CACHE=/tmp/ziyuhuan/.cache/huggingface/hub
+ export TRITON_CACHE_DIR=/tmp/ziyuhuan/.triton-cache
+ TRITON_CACHE_DIR=/tmp/ziyuhuan/.triton-cache
+ export TORCH_HOME=/tmp/ziyuhuan/.cache/torch
+ TORCH_HOME=/tmp/ziyuhuan/.cache/torch
+ export VLLM_CONFIG_ROOT=/tmp/ziyuhuan/.vllm
+ VLLM_CONFIG_ROOT=/tmp/ziyuhuan/.vllm
+ export FLASHINFER_WORKSPACE_BASE=/tmp/ziyuhuan
+ FLASHINFER_WORKSPACE_BASE=/tmp/ziyuhuan
+ mkdir -p /tmp/ziyuhuan/.cache/huggingface /tmp/ziyuhuan/.cache/huggingface/hub /tmp/ziyuhuan/.triton-cache /tmp/ziyuhuan/.cache/torch /tmp/ziyuhuan/.vllm
+ mkdir -p /tmp/ziyuhuan
+ mkdir -p /tmp/ziyuhuan/data/verl-agent
++ ulimit -Hu
+ hard_nproc_limit=unlimited
+ '[' unlimited = unlimited ']'
+ ulimit -Su unlimited
+ export 'JAVA_TOOL_OPTIONS= -XX:ActiveProcessorCount=4 -XX:ParallelGCThreads=2 -XX:ConcGCThreads=1'
+ JAVA_TOOL_OPTIONS=' -XX:ActiveProcessorCount=4 -XX:ParallelGCThreads=2 -XX:ConcGCThreads=1'
+ export VLLM_ATTENTION_BACKEND=FLASH_ATTN
+ VLLM_ATTENTION_BACKEND=FLASH_ATTN
+ num_cpus_per_env_worker=0.1
+ train_data_size=16
+ val_data_size=128
+ group_size=8
+ mode=mean_norm
++ pwd
+ PYTHONPATH=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent:/tmp/flash_attn_sm80_sm90_site:
+ /opt/conda/bin/python examples/data_preprocess/prepare.py --mode text --local_dir /tmp/ziyuhuan/data/verl-agent --train_data_size 16 --val_data_size 256
/opt/conda/lib/python3.11/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
processing data for mode: text
 Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s] Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 1263.34ba/s]
 Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s] Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 1998.24ba/s]
+ /opt/conda/bin/python -m verl.trainer.main_ppo algorithm.adv_estimator=gigpo data.train_files=/tmp/ziyuhuan/data/verl-agent/text/train.parquet data.val_files=/tmp/ziyuhuan/data/verl-agent/text/test.parquet data.train_batch_size=16 data.val_batch_size=128 data.max_prompt_length=4096 data.max_response_length=512 data.filter_overlong_prompts=True data.truncation=error data.return_raw_chat=True actor_rollout_ref.model.path=Qwen/Qwen2.5-1.5B-Instruct actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.ppo_mini_batch_size=64 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=8 actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=0.01 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.rollout.tensor_model_parallel_size=2 actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.gpu_memory_utilization=0.6 actor_rollout_ref.rollout.enable_chunked_prefill=False actor_rollout_ref.rollout.enforce_eager=True actor_rollout_ref.rollout.free_cache_engine=False actor_rollout_ref.rollout.val_kwargs.temperature=0.4 actor_rollout_ref.rollout.val_kwargs.do_sample=True actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.ref.fsdp_config.param_offload=True actor_rollout_ref.actor.use_invalid_action_penalty=True actor_rollout_ref.actor.invalid_action_penalty_coef=0.1 algorithm.use_kl_in_reward=False algorithm.gamma=0.95 algorithm.gigpo.step_advantage_w=1.0 algorithm.gigpo.mode=mean_norm env.env_name=Webshop env.seed=0 env.max_steps=15 env.rollout.n=8 env.resources_per_worker.num_cpus=0.1 trainer.critic_warmup=0 'trainer.logger=[console,wandb]' trainer.project_name=verl_agent_webshop trainer.experiment_name=gigpo_qwen2.5_1.5b trainer.n_gpus_per_node=2 trainer.nnodes=1 trainer.save_freq=-1 trainer.test_freq=5 trainer.total_epochs=150 trainer.val_before_train=True data.train_batch_size=16 data.val_batch_size=128 actor_rollout_ref.actor.ppo_mini_batch_size=64 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=8 actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=16 env.rollout.n=8 trainer.n_gpus_per_node=4 trainer.nnodes=1 actor_rollout_ref.rollout.tensor_model_parallel_size=2 trainer.experiment_name=gigpo_qwen2.5_1.5b_4gpu_paper_align_full_e250 trainer.val_before_train=True trainer.total_epochs=250 trainer.test_freq=5 trainer.save_freq=50 trainer.max_actor_ckpt_to_keep=1 trainer.max_critic_ckpt_to_keep=1 ray_init.num_cpus=64 env.resources_per_worker.num_cpus=0.1 env.seed=2026 trainer.experiment_name=gigpo_qwen2.5_1.5b_4gpu_paper_align_full_e250_seed2026
/opt/conda/lib/python3.11/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
ray init kwargs: {'num_cpus': 64, 'runtime_env': {'env_vars': {'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'VLLM_ALLREDUCE_USE_SYMM_MEM': '0', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'NCCL_CUMEM_ENABLE': '0'}, 'working_dir': None}}
2026-05-30 11:45:00,995	INFO worker.py:1998 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=148156)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=148156)[0m Avg size of step-level group: 6.575342465753424
[36m(TaskRunner pid=148156)[0m Training Progress:  33%|███▎      | 83/250 [5:09:24<9:05:42, 196.06s/it]
[36m(TaskRunner pid=148156)[0m step:83 - global_seqlen/min:278937.000 - global_seqlen/max:342894.000 - global_seqlen/minmax_diff:63957.000 - global_seqlen/balanced_min:310330.000 - global_seqlen/balanced_max:310331.000 - global_seqlen/mean:310330.500 - actor/entropy_loss:0.310 - training/rollout_probs_diff_max:0.318 - training/rollout_probs_diff_mean:0.004 - training/rollout_probs_diff_std:0.009 - episode/valid_action_ratio:0.989 - actor/kl_loss:0.191 - actor/kl_coef:0.010 - actor/pg_loss:-0.217 - actor/pg_clipfrac:0.008 - actor/ppo_kl:0.001 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:8.681 - perf/mfu/actor:0.230 - perf/max_memory_allocated_gb:72.079 - perf/max_memory_reserved_gb:110.637 - perf/cpu_memory_used_gb:504.019 - actor/lr:0.000 - training/global_step:83.000 - training/epoch:82.000 - critic/score/mean:3.353 - critic/score/max:10.000 - critic/score/min:-0.100 - critic/rewards/mean:3.353 - critic/rewards/max:10.000 - critic/rewards/min:-0.100 - critic/advantages/mean:0.004 - critic/advantages/max:18.809 - critic/advantages/min:-17.339 - critic/returns/mean:0.004 - critic/returns/max:18.809 - critic/returns/min:-17.339 - response_length/mean:129.634 - response_length/max:512.000 - response_length/min:11.000 - response_length/clip_ratio:0.007 - prompt_length/mean:1163.409 - prompt_length/max:2311.000 - prompt_length/min:192.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:4.062 - episode/reward/max:10.000 - episode/reward/min:0.000 - episode/length/mean:7.320 - episode/length/max:15.000 - episode/length/min:3.000 - episode/tool_call_count/mean:0.000 - episode/success_rate:0.406 - episode/webshop_task_score (not success_rate):0.651 - timing_s/gen:133.037 - timing_s/reward:0.363 - timing_s/old_log_prob:3.786 - timing_s/ref:3.554 - timing_s/adv:0.120 - timing_s/update_actor:15.794 - timing_s/step:156.916 - timing_per_token_ms/ref:0.003 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_actor:0.013 - timing_per_token_ms/gen:1.069 - perf/total_num_tokens:1241322.000 - perf/time_per_step:156.916 - perf/throughput:1977.686
[36m(TaskRunner pid=148156)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=148156)[0m Avg size of step-level group: 6.64935064935065
[36m(TaskRunner pid=148156)[0m Training Progress:  34%|███▎      | 84/250 [5:12:16<8:42:20, 188.80s/it]
[36m(TaskRunner pid=148156)[0m step:84 - global_seqlen/min:297604.000 - global_seqlen/max:365843.000 - global_seqlen/minmax_diff:68239.000 - global_seqlen/balanced_min:323150.000 - global_seqlen/balanced_max:323151.000 - global_seqlen/mean:323150.750 - actor/entropy_loss:0.304 - training/rollout_probs_diff_max:0.240 - training/rollout_probs_diff_mean:0.004 - training/rollout_probs_diff_std:0.009 - episode/valid_action_ratio:0.982 - actor/kl_loss:0.213 - actor/kl_coef:0.010 - actor/pg_loss:0.475 - actor/pg_clipfrac:0.010 - actor/ppo_kl:0.002 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:5.149 - perf/mfu/actor:0.226 - perf/max_memory_allocated_gb:72.079 - perf/max_memory_reserved_gb:110.637 - perf/cpu_memory_used_gb:505.607 - actor/lr:0.000 - training/global_step:84.000 - training/epoch:83.000 - critic/score/mean:1.873 - critic/score/max:10.000 - critic/score/min:-0.100 - critic/rewards/mean:1.873 - critic/rewards/max:10.000 - critic/rewards/min:-0.100 - critic/advantages/mean:-0.079 - critic/advantages/max:16.036 - critic/advantages/min:-17.480 - critic/returns/mean:-0.079 - critic/returns/max:16.036 - critic/returns/min:-17.480 - response_length/mean:140.030 - response_length/max:512.000 - response_length/min:58.000 - response_length/clip_ratio:0.017 - prompt_length/mean:1122.277 - prompt_length/max:2309.000 - prompt_length/min:209.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:2.031 - episode/reward/max:10.000 - episode/reward/min:0.000 - episode/length/mean:7.648 - episode/length/max:15.000 - episode/length/min:4.000 - episode/tool_call_count/mean:0.000 - episode/success_rate:0.203 - episode/webshop_task_score (not success_rate):0.588 - timing_s/gen:145.609 - timing_s/reward:0.379 - timing_s/old_log_prob:4.131 - timing_s/ref:3.866 - timing_s/adv:0.129 - timing_s/update_actor:16.681 - timing_s/step:171.099 - timing_per_token_ms/ref:0.003 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_actor:0.013 - timing_per_token_ms/gen:1.015 - perf/total_num_tokens:1292603.000 - perf/time_per_step:171.099 - perf/throughput:1888.681
[36m(TaskRunner pid=148156)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=148156)[0m Avg size of step-level group: 7.741935483870968
[36m(TaskRunner pid=148156)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': True, 'validate': True}
[36m(TaskRunner pid=148156)[0m validation generation end
[36m(TaskRunner pid=148156)[0m [text][prompt] <|im_start|>system
[36m(TaskRunner pid=148156)[0m You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
[36m(TaskRunner pid=148156)[0m <|im_start|>user
[36m(TaskRunner pid=148156)[0m 
[36m(TaskRunner pid=148156)[0m You are an expert autonomous agent operating in the WebShop e‑commerce environment.
[36m(TaskRunner pid=148156)[0m Your task is to: Find me slip resistant, non slip men's loafers & slip-ons with rubber outsole, rubber sole with color: blue137, and size: 8.5, and price lower than 60.00 dollars.
[36m(TaskRunner pid=148156)[0m Prior to this step, you have already taken 5 step(s). Below are the most recent 2 observations and the corresponding actions you took: [Observation 4: ''Back to Search' [SEP] '< Prev' [SEP] 'size' [SEP] '6.5' [SEP] '7' [SEP] '8' [SEP] '8.5' [SEP] '9.5' [SEP] '10' [SEP] '10.5' [SEP] '11' [SEP] '11.5' [SEP] 'color' [SEP] 'black' [SEP] 'blue' [SEP] 'brown' [SEP] 'white' [SEP] 'yellow' [SEP] 'black-b' [SEP] 'blue-a' [SEP] 'yellow-a' [SEP] 'MCICI Mens Loafers Moccasin Driving Shoes Premium Genuine Leather Casual Slip On Flats Fashion Slipper Breathable Big Size' [SEP] 'Price: $15.99 to $32.99' [SEP] 'Rating: N.A.' [SEP] 'Description' [SEP] 'Features' [SEP] 'Reviews' [SEP] 'Buy Now'', Action 4: 'click[blue]']
[36m(TaskRunner pid=148156)[0m [Observation 5: ''Back to Search' [SEP] '< Prev' [SEP] 'size' [SEP] '6.5' [SEP] '7' [SEP] '8' [SEP] '8.5' [SEP] '9.5' [SEP] '10' [SEP] '10.5' [SEP] '11' [SEP] '11.5' [SEP] 'color' [SEP] 'black' [SEP] 'blue' [SEP] 'brown' [SEP] 'white' [SEP] 'yellow' [SEP] 'black-b' [SEP] 'blue-a' [SEP] 'yellow-a' [SEP] 'MCICI Mens Loafers Moccasin Driving Shoes Premium Genuine Leather Casual Slip On Flats Fashion Slipper Breathable Big Size' [SEP] 'Price: $15.99 to $32.99' [SEP] 'Rating: N.A.' [SEP] 'Description' [SEP] 'Features' [SEP] 'Reviews' [SEP] 'Buy Now'', Action 5: 'click[8.5]']
[36m(TaskRunner pid=148156)[0m You are now at step 6 and your current observation is: 'Back to Search' [SEP] '< Prev' [SEP] 'size' [SEP] '6.5' [SEP] '7' [SEP] '8' [SEP] '8.5' [SEP] '9.5' [SEP] '10' [SEP] '10.5' [SEP] '11' [SEP] '11.5' [SEP] 'color' [SEP] 'black' [SEP] 'blue' [SEP] 'brown' [SEP] 'white' [SEP] 'yellow' [SEP] 'black-b' [SEP] 'blue-a' [SEP] 'yellow-a' [SEP] 'MCICI Mens Loafers Moccasin Driving Shoes Premium Genuine Leather Casual Slip On Flats Fashion Slipper Breathable Big Size' [SEP] 'Price: $15.99 to $32.99' [SEP] 'Rating: N.A.' [SEP] 'Description' [SEP] 'Features' [SEP] 'Reviews' [SEP] 'Buy Now'.
[36m(TaskRunner pid=148156)[0m Your admissible actions of the current situation are: 
[36m(TaskRunner pid=148156)[0m [
[36m(TaskRunner pid=148156)[0m 'click[back to search]',
[36m(TaskRunner pid=148156)[0m 'click[< prev]',
[36m(TaskRunner pid=148156)[0m 'click[description]',
[36m(TaskRunner pid=148156)[0m 'click[features]',
[36m(TaskRunner pid=148156)[0m 'click[reviews]',
[36m(TaskRunner pid=148156)[0m 'click[buy now]',
[36m(TaskRunner pid=148156)[0m 'click[6.5]',
[36m(TaskRunner pid=148156)[0m 'click[7]',
[36m(TaskRunner pid=148156)[0m 'click[8]',
[36m(TaskRunner pid=148156)[0m 'click[8.5]',
[36m(TaskRunner pid=148156)[0m 'click[9.5]',
[36m(TaskRunner pid=148156)[0m 'click[10]',
[36m(TaskRunner pid=148156)[0m 'click[10.5]',
[36m(TaskRunner pid=148156)[0m 'click[11]',
[36m(TaskRunner pid=148156)[0m 'click[11.5]',
[36m(TaskRunner pid=148156)[0m 'click[black]',
[36m(TaskRunner pid=148156)[0m 'click[blue]',
[36m(TaskRunner pid=148156)[0m 'click[brown]',
[36m(TaskRunner pid=148156)[0m 'click[white]',
[36m(TaskRunner pid=148156)[0m 'click[yellow]',
[36m(TaskRunner pid=148156)[0m 'click[black-b]',
[36m(TaskRunner pid=148156)[0m 'click[blue-a]',
[36m(TaskRunner pid=148156)[0m 'click[yellow-a]',
[36m(TaskRunner pid=148156)[0m ].
[36m(TaskRunner pid=148156)[0m 
[36m(TaskRunner pid=148156)[0m Now it's your turn to take one action for the current step.
[36m(TaskRunner pid=148156)[0m You should first reason step-by-step about the current situation, then think carefully which admissible action best advances the shopping goal. This reasoning process MUST be enclosed within <think> </think> tags. 
[36m(TaskRunner pid=148156)[0m Once you've finished your reasoning, you should choose an admissible action for current step and present it within <action> </action> tags.
[36m(TaskRunner pid=148156)[0m <|im_end|>
[36m(TaskRunner pid=148156)[0m <|im_start|>assistant
[36m(TaskRunner pid=148156)[0m 
[36m(TaskRunner pid=148156)[0m [text][response] <think>
[36m(TaskRunner pid=148156)[0m The user is looking for slip-resistant, non-slip men's loafers and slip-ons with a rubber outsole, rubber sole, color: blue137, and size: 8.5, and price lower than 60.00 dollars. The most recent observations show that the user has already selected the size as 8.5 and the color as blue. The user is now looking for the price and the availability of the product. The user needs to find a product that meets all of these criteria and has a price lower than 60.00 dollars.
[36m(TaskRunner pid=148156)[0m </think>
[36m(TaskRunner pid=148156)[0m 
[36m(TaskRunner pid=148156)[0m <action>click[buy now]</action><|im_end|>
[36m(TaskRunner pid=148156)[0m [text][score] 0.0
[36m(TaskRunner pid=148156)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': True, 'validate': True}
[36m(TaskRunner pid=148156)[0m validation generation end
[36m(TaskRunner pid=148156)[0m [text][prompt] <|im_start|>system
[36m(TaskRunner pid=148156)[0m You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
[36m(TaskRunner pid=148156)[0m <|im_start|>user
[36m(TaskRunner pid=148156)[0m 
[36m(TaskRunner pid=148156)[0m You are an expert autonomous agent operating in the WebShop e‑commerce environment. 
[36m(TaskRunner pid=148156)[0m Your task is to: Find me women's lingerie, sleep & lounge with long sleeve, tummy control, high waist, short sleeve with color: pink, and size: xx-large, and price lower than 50.00 dollars.
[36m(TaskRunner pid=148156)[0m Your current observation is: 'Search'.
[36m(TaskRunner pid=148156)[0m Your admissible actions of the current situation are: 
[36m(TaskRunner pid=148156)[0m [
[36m(TaskRunner pid=148156)[0m 'search[<your query>]',
[36m(TaskRunner pid=148156)[0m 'click[search]',
[36m(TaskRunner pid=148156)[0m ].
[36m(TaskRunner pid=148156)[0m 
[36m(TaskRunner pid=148156)[0m Now it's your turn to take one action for the current step.
[36m(TaskRunner pid=148156)[0m You should first reason step-by-step about the current situation, then think carefully which admissible action best advances the shopping goal. This reasoning process MUST be enclosed within <think> </think> tags. 
[36m(TaskRunner pid=148156)[0m Once you've finished your reasoning, you should choose an admissible action for current step and present it within <action> </action> tags.
[36m(TaskRunner pid=148156)[0m <|im_end|>
[36m(TaskRunner pid=148156)[0m <|im_start|>assistant
[36m(TaskRunner pid=148156)[0m 
[36m(TaskRunner pid=148156)[0m [text][response] <think>
[36m(TaskRunner pid=148156)[0m To find the women's lingerie, sleep & lounge with long sleeve, tummy control, high waist, short sleeve with color: pink, and size: xx-large, and price lower than 50.00 dollars, I need to search for the relevant keywords in the e-commerce environment.
[36m(TaskRunner pid=148156)[0m </think>
[36m(TaskRunner pid=148156)[0m 
[36m(TaskRunner pid=148156)[0m <action>search[Women's pink long sleeve tummy control high waist short sleeve lingerie, xx-large size]</action><|im_end|>
[36m(TaskRunner pid=148156)[0m [text][score] 0.0
[36m(TaskRunner pid=148156)[0m Training Progress:  34%|███▍      | 85/250 [5:20:04<12:29:38, 272.60s/it]
[36m(TaskRunner pid=148156)[0m step:85 - global_seqlen/min:284162.000 - global_seqlen/max:336365.000 - global_seqlen/minmax_diff:52203.000 - global_seqlen/balanced_min:302823.000 - global_seqlen/balanced_max:302823.000 - global_seqlen/mean:302823.000 - actor/entropy_loss:0.287 - training/rollout_probs_diff_max:0.339 - training/rollout_probs_diff_mean:0.003 - training/rollout_probs_diff_std:0.009 - episode/valid_action_ratio:0.991 - actor/kl_loss:0.226 - actor/kl_coef:0.010 - actor/pg_loss:-0.360 - actor/pg_clipfrac:0.011 - actor/ppo_kl:0.002 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:9.384 - perf/mfu/actor:0.228 - perf/max_memory_allocated_gb:72.079 - perf/max_memory_reserved_gb:110.637 - perf/cpu_memory_used_gb:506.191 - actor/lr:0.000 - val/text/test_score:3.131 - val/text/tool_call_count/mean:0.000 - val/success_rate:0.336 - val/webshop_task_score (not success_rate):0.722 - training/global_step:85.000 - training/epoch:84.000 - critic/score/mean:3.489 - critic/score/max:10.000 - critic/score/min:-0.100 - critic/rewards/mean:3.489 - critic/rewards/max:10.000 - critic/rewards/min:-0.100 - critic/advantages/mean:-0.029 - critic/advantages/max:18.840 - critic/advantages/min:-15.816 - critic/returns/mean:-0.029 - critic/returns/max:18.840 - critic/returns/min:-15.816 - response_length/mean:129.532 - response_length/max:512.000 - response_length/min:62.000 - response_length/clip_ratio:0.004 - prompt_length/mean:1132.230 - prompt_length/max:2332.000 - prompt_length/min:199.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:3.906 - episode/reward/max:10.000 - episode/reward/min:0.000 - episode/length/mean:7.289 - episode/length/max:15.000 - episode/length/min:5.000 - episode/tool_call_count/mean:0.000 - episode/success_rate:0.391 - episode/webshop_task_score (not success_rate):0.773 - timing_s/gen:128.539 - timing_s/reward:0.343 - timing_s/old_log_prob:3.749 - timing_s/ref:3.531 - timing_s/adv:0.113 - timing_s/update_actor:15.469 - timing_s/testing:315.358 - timing_s/step:467.426 - timing_per_token_ms/ref:0.003 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_actor:0.013 - timing_per_token_ms/gen:1.034 - perf/total_num_tokens:1211292.000 - perf/time_per_step:467.426 - perf/throughput:647.852
[36m(TaskRunner pid=148156)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=148156)[0m Avg size of step-level group: 6.8396946564885495
[36m(TaskRunner pid=148156)[0m Training Progress:  34%|███▍      | 86/250 [5:22:56<11:02:31, 242.39s/it]
[36m(TaskRunner pid=148156)[0m step:86 - global_seqlen/min:288237.000 - global_seqlen/max:340640.000 - global_seqlen/minmax_diff:52403.000 - global_seqlen/balanced_min:310077.000 - global_seqlen/balanced_max:310078.000 - global_seqlen/mean:310077.750 - actor/entropy_loss:0.280 - training/rollout_probs_diff_max:0.293 - training/rollout_probs_diff_mean:0.004 - training/rollout_probs_diff_std:0.009 - episode/valid_action_ratio:0.987 - actor/kl_loss:0.227 - actor/kl_coef:0.010 - actor/pg_loss:0.441 - actor/pg_clipfrac:0.009 - actor/ppo_kl:0.003 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:8.722 - perf/mfu/actor:0.228 - perf/max_memory_allocated_gb:72.079 - perf/max_memory_reserved_gb:110.637 - perf/cpu_memory_used_gb:507.986 - actor/lr:0.000 - training/global_step:86.000 - training/epoch:85.000 - critic/score/mean:3.213 - critic/score/max:10.000 - critic/score/min:-0.100 - critic/rewards/mean:3.213 - critic/rewards/max:10.000 - critic/rewards/min:-0.100 - critic/advantages/mean:-0.024 - critic/advantages/max:17.356 - critic/advantages/min:-16.036 - critic/returns/mean:-0.024 - critic/returns/max:17.356 - critic/returns/min:-16.036 - response_length/mean:133.825 - response_length/max:512.000 - response_length/min:63.000 - response_length/clip_ratio:0.013 - prompt_length/mean:1250.451 - prompt_length/max:2508.000 - prompt_length/min:195.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:3.672 - episode/reward/max:10.000 - episode/reward/min:0.000 - episode/length/mean:6.555 - episode/length/max:15.000 - episode/length/min:3.000 - episode/tool_call_count/mean:0.000 - episode/success_rate:0.367 - episode/webshop_task_score (not success_rate):0.782 - timing_s/gen:147.004 - timing_s/reward:0.349 - timing_s/old_log_prob:3.846 - timing_s/ref:3.647 - timing_s/adv:0.093 - timing_s/update_actor:15.957 - timing_s/step:171.173 - timing_per_token_ms/ref:0.003 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_actor:0.013 - timing_per_token_ms/gen:1.226 - perf/total_num_tokens:1240311.000 - perf/time_per_step:171.173 - perf/throughput:1811.488
[36m(TaskRunner pid=148156)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=148156)[0m Avg size of step-level group: 8.875912408759124
[36m(TaskRunner pid=148156)[0m Training Progress:  35%|███▍      | 87/250 [5:25:48<10:01:16, 221.33s/it]
[36m(TaskRunner pid=148156)[0m step:87 - global_seqlen/min:395047.000 - global_seqlen/max:514613.000 - global_seqlen/minmax_diff:119566.000 - global_seqlen/balanced_min:454457.000 - global_seqlen/balanced_max:454458.000 - global_seqlen/mean:454457.250 - actor/entropy_loss:0.281 - training/rollout_probs_diff_max:0.508 - training/rollout_probs_diff_mean:0.003 - training/rollout_probs_diff_std:0.009 - episode/valid_action_ratio:0.990 - actor/kl_loss:0.188 - actor/kl_coef:0.010 - actor/pg_loss:0.149 - actor/pg_clipfrac:0.011 - actor/ppo_kl:0.003 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:4.396 - perf/mfu/actor:0.241 - perf/max_memory_allocated_gb:72.079 - perf/max_memory_reserved_gb:110.637 - perf/cpu_memory_used_gb:509.755 - actor/lr:0.000 - training/global_step:87.000 - training/epoch:86.000 - critic/score/mean:2.351 - critic/score/max:10.000 - critic/score/min:-0.100 - critic/rewards/mean:2.351 - critic/rewards/max:10.000 - critic/rewards/min:-0.100 - critic/advantages/mean:-0.051 - critic/advantages/max:18.194 - critic/advantages/min:-15.386 - critic/returns/mean:-0.051 - critic/returns/max:18.194 - critic/returns/min:-15.386 - response_length/mean:132.469 - response_length/max:512.000 - response_length/min:58.000 - response_length/clip_ratio:0.008 - prompt_length/mean:1362.456 - prompt_length/max:2510.000 - prompt_length/min:193.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:3.281 - episode/reward/max:10.000 - episode/reward/min:0.000 - episode/length/mean:9.125 - episode/length/max:15.000 - episode/length/min:4.000 - episode/tool_call_count/mean:0.000 - episode/success_rate:0.328 - episode/webshop_task_score (not success_rate):0.586 - timing_s/gen:137.488 - timing_s/reward:0.480 - timing_s/old_log_prob:5.531 - timing_s/ref:5.384 - timing_s/adv:0.118 - timing_s/update_actor:22.185 - timing_s/step:171.513 - timing_per_token_ms/ref:0.003 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_actor:0.012 - timing_per_token_ms/gen:0.854 - perf/total_num_tokens:1817829.000 - perf/time_per_step:171.513 - perf/throughput:2649.703
[36m(TaskRunner pid=148156)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=148156)[0m Avg size of step-level group: 7.559055118110236
[36m(TaskRunner pid=148156)[0m Training Progress:  35%|███▌      | 88/250 [5:28:18<9:00:10, 200.07s/it] 
