+ ENGINE=vllm
+ shift
+ PYTHON_BIN=/opt/conda/bin/python
+ user_name=ziyuhuan
+ cache_root=/tmp/ziyuhuan/.cache
+ data_root=/tmp/ziyuhuan/data/verl-agent
+ export XDG_CACHE_HOME=/tmp/ziyuhuan/.cache
+ XDG_CACHE_HOME=/tmp/ziyuhuan/.cache
+ export HF_HOME=/tmp/ziyuhuan/.cache/huggingface
+ HF_HOME=/tmp/ziyuhuan/.cache/huggingface
+ export HUGGINGFACE_HUB_CACHE=/tmp/ziyuhuan/.cache/huggingface/hub
+ HUGGINGFACE_HUB_CACHE=/tmp/ziyuhuan/.cache/huggingface/hub
+ export TRANSFORMERS_CACHE=/tmp/ziyuhuan/.cache/huggingface/hub
+ TRANSFORMERS_CACHE=/tmp/ziyuhuan/.cache/huggingface/hub
+ export TRITON_CACHE_DIR=/tmp/ziyuhuan/.triton-cache
+ TRITON_CACHE_DIR=/tmp/ziyuhuan/.triton-cache
+ export TORCH_HOME=/tmp/ziyuhuan/.cache/torch
+ TORCH_HOME=/tmp/ziyuhuan/.cache/torch
+ export VLLM_CONFIG_ROOT=/tmp/ziyuhuan/.vllm
+ VLLM_CONFIG_ROOT=/tmp/ziyuhuan/.vllm
+ export FLASHINFER_WORKSPACE_BASE=/tmp/ziyuhuan
+ FLASHINFER_WORKSPACE_BASE=/tmp/ziyuhuan
+ mkdir -p /tmp/ziyuhuan/.cache/huggingface /tmp/ziyuhuan/.cache/huggingface/hub /tmp/ziyuhuan/.triton-cache /tmp/ziyuhuan/.cache/torch /tmp/ziyuhuan/.vllm
+ mkdir -p /tmp/ziyuhuan
+ mkdir -p /tmp/ziyuhuan/data/verl-agent
++ ulimit -Hu
+ hard_nproc_limit=unlimited
+ '[' unlimited = unlimited ']'
+ ulimit -Su unlimited
+ export 'JAVA_TOOL_OPTIONS= -XX:ActiveProcessorCount=4 -XX:ParallelGCThreads=2 -XX:ConcGCThreads=1'
+ JAVA_TOOL_OPTIONS=' -XX:ActiveProcessorCount=4 -XX:ParallelGCThreads=2 -XX:ConcGCThreads=1'
+ export VLLM_ATTENTION_BACKEND=FLASH_ATTN
+ VLLM_ATTENTION_BACKEND=FLASH_ATTN
+ num_cpus_per_env_worker=0.1
+ train_data_size=16
+ val_data_size=128
+ group_size=8
+ mode=mean_norm
++ pwd
+ PYTHONPATH=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent:/tmp/flash_attn_sm80_sm90_site:
+ /opt/conda/bin/python examples/data_preprocess/prepare.py --mode text --local_dir /tmp/ziyuhuan/data/verl-agent --train_data_size 16 --val_data_size 256
/opt/conda/lib/python3.11/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
processing data for mode: text
 Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s] Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 1233.62ba/s]
 Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s] Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 1996.34ba/s]
+ /opt/conda/bin/python -m verl.trainer.main_ppo algorithm.adv_estimator=gigpo data.train_files=/tmp/ziyuhuan/data/verl-agent/text/train.parquet data.val_files=/tmp/ziyuhuan/data/verl-agent/text/test.parquet data.train_batch_size=16 data.val_batch_size=128 data.max_prompt_length=4096 data.max_response_length=512 data.filter_overlong_prompts=True data.truncation=error data.return_raw_chat=True actor_rollout_ref.model.path=Qwen/Qwen2.5-1.5B-Instruct actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.ppo_mini_batch_size=64 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=8 actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=0.01 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.rollout.tensor_model_parallel_size=2 actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.gpu_memory_utilization=0.6 actor_rollout_ref.rollout.enable_chunked_prefill=False actor_rollout_ref.rollout.enforce_eager=True actor_rollout_ref.rollout.free_cache_engine=False actor_rollout_ref.rollout.val_kwargs.temperature=0.4 actor_rollout_ref.rollout.val_kwargs.do_sample=True actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.ref.fsdp_config.param_offload=True actor_rollout_ref.actor.use_invalid_action_penalty=True actor_rollout_ref.actor.invalid_action_penalty_coef=0.1 algorithm.use_kl_in_reward=False algorithm.gamma=0.95 algorithm.gigpo.step_advantage_w=1.0 algorithm.gigpo.mode=mean_norm env.env_name=Webshop env.seed=0 env.max_steps=15 env.rollout.n=8 env.resources_per_worker.num_cpus=0.1 trainer.critic_warmup=0 'trainer.logger=[console,wandb]' trainer.project_name=verl_agent_webshop trainer.experiment_name=gigpo_qwen2.5_1.5b trainer.n_gpus_per_node=2 trainer.nnodes=1 trainer.save_freq=-1 trainer.test_freq=5 trainer.total_epochs=150 trainer.val_before_train=True data.train_batch_size=16 data.val_batch_size=128 actor_rollout_ref.actor.ppo_mini_batch_size=64 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=8 actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=16 env.rollout.n=8 trainer.n_gpus_per_node=4 trainer.nnodes=1 actor_rollout_ref.rollout.tensor_model_parallel_size=2 trainer.experiment_name=gigpo_qwen2.5_1.5b_4gpu_paper_align_full_e250 trainer.val_before_train=True trainer.total_epochs=250 trainer.test_freq=5 trainer.save_freq=50 trainer.max_actor_ckpt_to_keep=1 trainer.max_critic_ckpt_to_keep=1 ray_init.num_cpus=64 env.resources_per_worker.num_cpus=0.1 env.seed=2077 trainer.experiment_name=gigpo_qwen2.5_1.5b_4gpu_paper_align_full_e250_seed2077
/opt/conda/lib/python3.11/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
ray init kwargs: {'num_cpus': 64, 'runtime_env': {'env_vars': {'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'VLLM_ALLREDUCE_USE_SYMM_MEM': '0', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'NCCL_CUMEM_ENABLE': '0'}, 'working_dir': None}}
2026-05-31 00:46:32,002	INFO worker.py:1998 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=1589602)[0m Once you've finished your reasoning, you should choose an admissible action for current step and present it within <action> </action> tags.
[36m(TaskRunner pid=1589602)[0m <|im_end|>
[36m(TaskRunner pid=1589602)[0m <|im_start|>assistant
[36m(TaskRunner pid=1589602)[0m 
[36m(TaskRunner pid=1589602)[0m [text][response] <think>
[36m(TaskRunner pid=1589602)[0m You have already performed a search for machine wash men's dress shirts with polyester heathers, heathers cotton, cotton heather with fit type: youth, and size: x-large, and price lower than 50.00 dollars. The search results are displayed on page 1. You are ready to view the options and select the one that matches your requirements.
[36m(TaskRunner pid=1589602)[0m </think>
[36m(TaskRunner pid=1589602)[0m <action>click[b07jvvdj6l]</action><|im_end|>
[36m(TaskRunner pid=1589602)[0m [text][score] 10.0
[36m(TaskRunner pid=1589602)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': True, 'validate': True}
[36m(TaskRunner pid=1589602)[0m validation generation end
[36m(TaskRunner pid=1589602)[0m [text][prompt] <|im_start|>system
[36m(TaskRunner pid=1589602)[0m You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
[36m(TaskRunner pid=1589602)[0m <|im_start|>user
[36m(TaskRunner pid=1589602)[0m 
[36m(TaskRunner pid=1589602)[0m You are an expert autonomous agent operating in the WebShop e‑commerce environment.
[36m(TaskRunner pid=1589602)[0m Your task is to: Find me men's sleep & lounge with long sleeve, elastic waistband for daily wear with color: multi 7, and size: xx-large, and price lower than 70.00 dollars.
[36m(TaskRunner pid=1589602)[0m Prior to this step, you have already taken 3 step(s). Below are the most recent 2 observations and the corresponding actions you took: [Observation 2: ''Back to Search' [SEP] 'Page 1 (Total results: 50)' [SEP] 'Next >' [SEP] 'B09ND8P2QR' [SEP] 'InterestPrint Deer and Stars Men's Loungewear Pajama Sets - Long Sleeve Tee and Jogger Pant' [SEP] '$43.59' [SEP] 'B09ND9DP7J' [SEP] 'InterestPrint Gold Horse Pattern Men's 2-Piece Sleepwear Set, Long Sleeve Shirt with Pants Loungewear' [SEP] '$43.59' [SEP] 'B09QW2HQRK' [SEP] 'CandyMan Lace Pajama and Lounge Pants for Men' [SEP] '$31.0 to $69.0' [SEP] 'B09Q5ZHRVM' [SEP] 'Yinimo Mens Gym Shorts Fashionable Loose Beach Drawstring Turkey Print Beach Cool Shorts' [SEP] '$19.19' [SEP] 'B09Q67H373' [SEP] 'JSPOYOU 2022 Newly T-Shirt for Mens Funny 3D Graphics Pattern Crewneck Short Sleeve Tees Big and Tall Summer Casual Comfy Top' [SEP] '$1.99 to $8.99' [SEP] 'B09NDS8F4V' [SEP] 'AODONG Onesie Pajamas for Women Onesies Romper Pajamas Printed Bodycon Jumpsuit Shorts Sexy One Piece Pjs Overall' [SEP] '$2.99 to $7.99' [SEP] 'B09NNMV9LN' [SEP] 'JSPOYOU Mens Short Sleeve Crewneck 3D Graphic Tunic Shirts Big & Tall Tie Dye Summer Top Basic Designed Classic Cotton Shirt' [SEP] '$3.99 to $10.99' [SEP] 'B09S3BN15C' [SEP] 'Mens Linen Shirt,Men's Striped Shirts Casual Short Sleeve Button Down Shirts Regular Fit Hawaiian Shirts Beach Tees Tops' [SEP] '$3.78 to $11.38' [SEP] 'B00O30JLDK' [SEP] 'Legendary Whitetails Men's Non-Typical Long Sleeve T-Shirt' [SEP] '$10.52 to $40.5' [SEP] 'B09NSC5VDG' [SEP] 'CofeeMO Womens Lingerie Sleep Lounge Everyday Nursing Bras Printed Underwear Seamless Printed Bralette for Sex Naughty Play' [SEP] '$14.99'', Action 2: 'click[b09nd8p2qr]']
[36m(TaskRunner pid=1589602)[0m [Observation 3: ''Back to Search' [SEP] '< Prev' [SEP] 'size' [SEP] 'small' [SEP] 'medium' [SEP] 'large' [SEP] 'x-large' [SEP] 'xx-large' [SEP] 'color' [SEP] 'multi 1' [SEP] 'multi 10' [SEP] 'multi 2' [SEP] 'multi 3' [SEP] 'multi 4' [SEP] 'multi 5' [SEP] 'multi 6' [SEP] 'multi 7' [SEP] 'multi 8' [SEP] 'multi 9' [SEP] 'InterestPrint Deer and Stars Men's Loungewear Pajama Sets - Long Sleeve Tee and Jogger Pant' [SEP] 'Price: $43.59' [SEP] 'Rating: N.A.' [SEP] 'Description' [SEP] 'Features' [SEP] 'Reviews' [SEP] 'Buy Now'', Action 3: 'click[xx-large]']
[36m(TaskRunner pid=1589602)[0m You are now at step 4 and your current observation is: 'Back to Search' [SEP] '< Prev' [SEP] 'size' [SEP] 'small' [SEP] 'medium' [SEP] 'large' [SEP] 'x-large' [SEP] 'xx-large' [SEP] 'color' [SEP] 'multi 1' [SEP] 'multi 10' [SEP] 'multi 2' [SEP] 'multi 3' [SEP] 'multi 4' [SEP] 'multi 5' [SEP] 'multi 6' [SEP] 'multi 7' [SEP] 'multi 8' [SEP] 'multi 9' [SEP] 'InterestPrint Deer and Stars Men's Loungewear Pajama Sets - Long Sleeve Tee and Jogger Pant' [SEP] 'Price: $43.59' [SEP] 'Rating: N.A.' [SEP] 'Description' [SEP] 'Features' [SEP] 'Reviews' [SEP] 'Buy Now'.
[36m(TaskRunner pid=1589602)[0m Your admissible actions of the current situation are: 
[36m(TaskRunner pid=1589602)[0m [
[36m(TaskRunner pid=1589602)[0m 'click[back to search]',
[36m(TaskRunner pid=1589602)[0m 'click[< prev]',
[36m(TaskRunner pid=1589602)[0m 'click[description]',
[36m(TaskRunner pid=1589602)[0m 'click[features]',
[36m(TaskRunner pid=1589602)[0m 'click[reviews]',
[36m(TaskRunner pid=1589602)[0m 'click[buy now]',
[36m(TaskRunner pid=1589602)[0m 'click[small]',
[36m(TaskRunner pid=1589602)[0m 'click[medium]',
[36m(TaskRunner pid=1589602)[0m 'click[large]',
[36m(TaskRunner pid=1589602)[0m 'click[x-large]',
[36m(TaskRunner pid=1589602)[0m 'click[xx-large]',
[36m(TaskRunner pid=1589602)[0m 'click[multi 1]',
[36m(TaskRunner pid=1589602)[0m 'click[multi 10]',
[36m(TaskRunner pid=1589602)[0m 'click[multi 2]',
[36m(TaskRunner pid=1589602)[0m 'click[multi 3]',
[36m(TaskRunner pid=1589602)[0m 'click[multi 4]',
[36m(TaskRunner pid=1589602)[0m 'click[multi 5]',
[36m(TaskRunner pid=1589602)[0m 'click[multi 6]',
[36m(TaskRunner pid=1589602)[0m 'click[multi 7]',
[36m(TaskRunner pid=1589602)[0m 'click[multi 8]',
[36m(TaskRunner pid=1589602)[0m 'click[multi 9]',
[36m(TaskRunner pid=1589602)[0m ].
[36m(TaskRunner pid=1589602)[0m 
[36m(TaskRunner pid=1589602)[0m Now it's your turn to take one action for the current step.
[36m(TaskRunner pid=1589602)[0m You should first reason step-by-step about the current situation, then think carefully which admissible action best advances the shopping goal. This reasoning process MUST be enclosed within <think> </think> tags. 
[36m(TaskRunner pid=1589602)[0m Once you've finished your reasoning, you should choose an admissible action for current step and present it within <action> </action> tags.
[36m(TaskRunner pid=1589602)[0m <|im_end|>
[36m(TaskRunner pid=1589602)[0m <|im_start|>assistant
[36m(TaskRunner pid=1589602)[0m 
[36m(TaskRunner pid=1589602)[0m [text][response] <think>
[36m(TaskRunner pid=1589602)[0m You have already selected the product InterestPrint Deer and Stars Men's Loungewear Pajama Sets - Long Sleeve Tee and Jogger Pant. Now, you need to find more products that match the criteria of men's sleep & lounge with long sleeve, elastic waistband, color: multi 7, and size: xx-large, and price lower than 70.00 dollars. You have already selected the product with the color multi 7, so you need to find more products with the same color and size.
[36m(TaskRunner pid=1589602)[0m </think>
[36m(TaskRunner pid=1589602)[0m <action>click[multi 7]</action><|im_end|>
[36m(TaskRunner pid=1589602)[0m [text][score] 10.0
[36m(TaskRunner pid=1589602)[0m Training Progress:  38%|███▊      | 95/250 [5:32:46<9:00:14, 209.13s/it]
[36m(TaskRunner pid=1589602)[0m step:95 - global_seqlen/min:193760.000 - global_seqlen/max:263724.000 - global_seqlen/minmax_diff:69964.000 - global_seqlen/balanced_min:237615.000 - global_seqlen/balanced_max:237616.000 - global_seqlen/mean:237615.250 - actor/entropy_loss:0.243 - training/rollout_probs_diff_max:0.315 - training/rollout_probs_diff_mean:0.003 - training/rollout_probs_diff_std:0.009 - episode/valid_action_ratio:0.995 - actor/kl_loss:0.229 - actor/kl_coef:0.010 - actor/pg_loss:0.006 - actor/pg_clipfrac:0.010 - actor/ppo_kl:0.001 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:6.154 - perf/mfu/actor:0.229 - perf/max_memory_allocated_gb:71.496 - perf/max_memory_reserved_gb:103.305 - perf/cpu_memory_used_gb:543.176 - actor/lr:0.000 - val/text/test_score:6.548 - val/text/tool_call_count/mean:0.000 - val/success_rate:0.672 - val/webshop_task_score (not success_rate):0.830 - training/global_step:95.000 - training/epoch:94.000 - critic/score/mean:5.598 - critic/score/max:10.000 - critic/score/min:-0.100 - critic/rewards/mean:5.598 - critic/rewards/max:10.000 - critic/rewards/min:-0.100 - critic/advantages/mean:-0.039 - critic/advantages/max:14.385 - critic/advantages/min:-17.805 - critic/returns/mean:-0.039 - critic/returns/max:14.385 - critic/returns/min:-17.805 - response_length/mean:117.978 - response_length/max:512.000 - response_length/min:58.000 - response_length/clip_ratio:0.003 - prompt_length/mean:1119.602 - prompt_length/max:2317.000 - prompt_length/min:203.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:6.094 - episode/reward/max:10.000 - episode/reward/min:0.000 - episode/length/mean:5.664 - episode/length/max:15.000 - episode/length/min:3.000 - episode/tool_call_count/mean:0.000 - episode/success_rate:0.609 - episode/webshop_task_score (not success_rate):0.716 - timing_s/gen:100.158 - timing_s/reward:0.280 - timing_s/old_log_prob:2.959 - timing_s/ref:2.800 - timing_s/adv:0.087 - timing_s/update_actor:12.099 - timing_s/testing:265.895 - timing_s/step:384.490 - timing_per_token_ms/gen:1.105 - timing_per_token_ms/update_actor:0.013 - timing_per_token_ms/ref:0.003 - timing_per_token_ms/adv:0.000 - perf/total_num_tokens:950461.000 - perf/time_per_step:384.490 - perf/throughput:618.002
[36m(TaskRunner pid=1589602)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=1589602)[0m Avg size of step-level group: 6.620689655172414
[36m(TaskRunner pid=1589602)[0m Training Progress:  38%|███▊      | 96/250 [5:34:58<7:57:46, 186.14s/it]
[36m(TaskRunner pid=1589602)[0m step:96 - global_seqlen/min:220956.000 - global_seqlen/max:283201.000 - global_seqlen/minmax_diff:62245.000 - global_seqlen/balanced_min:251002.000 - global_seqlen/balanced_max:251003.000 - global_seqlen/mean:251002.250 - actor/entropy_loss:0.223 - training/rollout_probs_diff_max:0.184 - training/rollout_probs_diff_mean:0.003 - training/rollout_probs_diff_std:0.009 - episode/valid_action_ratio:0.995 - actor/kl_loss:0.282 - actor/kl_coef:0.010 - actor/pg_loss:0.191 - actor/pg_clipfrac:0.008 - actor/ppo_kl:0.001 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:7.037 - perf/mfu/actor:0.229 - perf/max_memory_allocated_gb:71.496 - perf/max_memory_reserved_gb:103.305 - perf/cpu_memory_used_gb:544.783 - actor/lr:0.000 - training/global_step:96.000 - training/epoch:95.000 - critic/score/mean:5.651 - critic/score/max:10.000 - critic/score/min:-0.100 - critic/rewards/mean:5.651 - critic/rewards/max:10.000 - critic/rewards/min:-0.100 - critic/advantages/mean:-0.183 - critic/advantages/max:12.353 - critic/advantages/min:-17.426 - critic/returns/mean:-0.183 - critic/returns/max:12.353 - critic/returns/min:-17.426 - response_length/mean:119.365 - response_length/max:512.000 - response_length/min:63.000 - response_length/clip_ratio:0.003 - prompt_length/mean:1187.939 - prompt_length/max:2496.000 - prompt_length/min:210.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:5.703 - episode/reward/max:10.000 - episode/reward/min:0.000 - episode/length/mean:5.594 - episode/length/max:15.000 - episode/length/min:4.000 - episode/tool_call_count/mean:0.000 - episode/success_rate:0.570 - episode/webshop_task_score (not success_rate):0.832 - timing_s/gen:112.612 - timing_s/reward:0.287 - timing_s/old_log_prob:2.971 - timing_s/ref:2.825 - timing_s/adv:0.085 - timing_s/update_actor:12.789 - timing_s/step:131.796 - timing_per_token_ms/gen:1.228 - timing_per_token_ms/update_actor:0.013 - timing_per_token_ms/ref:0.003 - timing_per_token_ms/adv:0.000 - perf/total_num_tokens:1004009.000 - perf/time_per_step:131.796 - perf/throughput:1904.477
[36m(TaskRunner pid=1589602)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=1589602)[0m Avg size of step-level group: 6.709677419354839
[36m(TaskRunner pid=1589602)[0m Training Progress:  39%|███▉      | 97/250 [5:37:29<7:27:35, 175.52s/it]
[36m(TaskRunner pid=1589602)[0m step:97 - global_seqlen/min:244240.000 - global_seqlen/max:301485.000 - global_seqlen/minmax_diff:57245.000 - global_seqlen/balanced_min:275192.000 - global_seqlen/balanced_max:275193.000 - global_seqlen/mean:275192.250 - actor/entropy_loss:0.244 - training/rollout_probs_diff_max:0.352 - training/rollout_probs_diff_mean:0.003 - training/rollout_probs_diff_std:0.009 - episode/valid_action_ratio:0.996 - actor/kl_loss:0.331 - actor/kl_coef:0.010 - actor/pg_loss:-0.265 - actor/pg_clipfrac:0.009 - actor/ppo_kl:0.001 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:6.615 - perf/mfu/actor:0.242 - perf/max_memory_allocated_gb:71.496 - perf/max_memory_reserved_gb:103.305 - perf/cpu_memory_used_gb:545.063 - actor/lr:0.000 - training/global_step:97.000 - training/epoch:96.000 - critic/score/mean:5.889 - critic/score/max:10.000 - critic/score/min:-0.100 - critic/rewards/mean:5.889 - critic/rewards/max:10.000 - critic/rewards/min:-0.100 - critic/advantages/mean:0.028 - critic/advantages/max:10.083 - critic/advantages/min:-15.788 - critic/returns/mean:0.028 - critic/returns/max:10.083 - critic/returns/min:-15.788 - response_length/mean:117.173 - response_length/max:512.000 - response_length/min:62.000 - response_length/clip_ratio:0.002 - prompt_length/mean:1205.867 - prompt_length/max:2308.000 - prompt_length/min:199.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:6.406 - episode/reward/max:10.000 - episode/reward/min:0.000 - episode/length/mean:6.148 - episode/length/max:15.000 - episode/length/min:4.000 - episode/tool_call_count/mean:0.000 - episode/success_rate:0.641 - episode/webshop_task_score (not success_rate):0.873 - timing_s/gen:129.809 - timing_s/reward:0.309 - timing_s/old_log_prob:3.278 - timing_s/ref:3.055 - timing_s/adv:0.100 - timing_s/update_actor:13.220 - timing_s/step:150.034 - timing_per_token_ms/gen:1.332 - timing_per_token_ms/update_actor:0.012 - timing_per_token_ms/ref:0.003 - timing_per_token_ms/adv:0.000 - perf/total_num_tokens:1100769.000 - perf/time_per_step:150.034 - perf/throughput:1834.199
[36m(TaskRunner pid=1589602)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=1589602)[0m Avg size of step-level group: 6.117647058823529
[36m(TaskRunner pid=1589602)[0m Training Progress:  39%|███▉      | 98/250 [5:39:31<6:43:44, 159.37s/it]
[36m(TaskRunner pid=1589602)[0m step:98 - global_seqlen/min:246732.000 - global_seqlen/max:278610.000 - global_seqlen/minmax_diff:31878.000 - global_seqlen/balanced_min:258189.000 - global_seqlen/balanced_max:258190.000 - global_seqlen/mean:258189.750 - actor/entropy_loss:0.228 - training/rollout_probs_diff_max:0.234 - training/rollout_probs_diff_mean:0.003 - training/rollout_probs_diff_std:0.009 - episode/valid_action_ratio:0.998 - actor/kl_loss:0.273 - actor/kl_coef:0.010 - actor/pg_loss:0.057 - actor/pg_clipfrac:0.008 - actor/ppo_kl:0.002 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:4.068 - perf/mfu/actor:0.235 - perf/max_memory_allocated_gb:71.496 - perf/max_memory_reserved_gb:103.305 - perf/cpu_memory_used_gb:546.271 - actor/lr:0.000 - training/global_step:98.000 - training/epoch:97.000 - critic/score/mean:5.721 - critic/score/max:10.000 - critic/score/min:-0.100 - critic/rewards/mean:5.721 - critic/rewards/max:10.000 - critic/rewards/min:-0.100 - critic/advantages/mean:-0.041 - critic/advantages/max:16.077 - critic/advantages/min:-13.306 - critic/returns/mean:-0.041 - critic/returns/max:16.077 - critic/returns/min:-13.306 - response_length/mean:117.180 - response_length/max:512.000 - response_length/min:63.000 - response_length/clip_ratio:0.002 - prompt_length/mean:1124.117 - prompt_length/max:2151.000 - prompt_length/min:196.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:5.938 - episode/reward/max:10.000 - episode/reward/min:0.000 - episode/length/mean:6.023 - episode/length/max:15.000 - episode/length/min:3.000 - episode/tool_call_count/mean:0.000 - episode/success_rate:0.594 - episode/webshop_task_score (not success_rate):0.730 - timing_s/gen:101.453 - timing_s/reward:0.292 - timing_s/old_log_prob:3.165 - timing_s/ref:3.025 - timing_s/adv:0.092 - timing_s/update_actor:12.727 - timing_s/step:120.976 - timing_per_token_ms/gen:1.041 - timing_per_token_ms/update_actor:0.012 - timing_per_token_ms/ref:0.003 - timing_per_token_ms/adv:0.000 - perf/total_num_tokens:1032759.000 - perf/time_per_step:120.976 - perf/throughput:2134.231
[36m(TaskRunner pid=1589602)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=1589602)[0m Avg size of step-level group: 6.87603305785124
[36m(TaskRunner pid=1589602)[0m Training Progress:  40%|███▉      | 99/250 [5:41:41<6:18:59, 150.59s/it]
[36m(TaskRunner pid=1589602)[0m step:99 - global_seqlen/min:252185.000 - global_seqlen/max:315784.000 - global_seqlen/minmax_diff:63599.000 - global_seqlen/balanced_min:286110.000 - global_seqlen/balanced_max:286111.000 - global_seqlen/mean:286110.500 - actor/entropy_loss:0.237 - training/rollout_probs_diff_max:0.192 - training/rollout_probs_diff_mean:0.003 - training/rollout_probs_diff_std:0.009 - episode/valid_action_ratio:0.998 - actor/kl_loss:0.254 - actor/kl_coef:0.010 - actor/pg_loss:0.167 - actor/pg_clipfrac:0.008 - actor/ppo_kl:0.002 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:5.973 - perf/mfu/actor:0.238 - perf/max_memory_allocated_gb:71.496 - perf/max_memory_reserved_gb:103.305 - perf/cpu_memory_used_gb:546.696 - actor/lr:0.000 - training/global_step:99.000 - training/epoch:98.000 - critic/score/mean:5.781 - critic/score/max:10.000 - critic/score/min:-0.100 - critic/rewards/mean:5.781 - critic/rewards/max:10.000 - critic/rewards/min:-0.100 - critic/advantages/mean:-0.075 - critic/advantages/max:8.607 - critic/advantages/min:-17.384 - critic/returns/mean:-0.075 - critic/returns/max:8.607 - critic/returns/min:-17.384 - response_length/mean:114.404 - response_length/max:512.000 - response_length/min:53.000 - response_length/clip_ratio:0.002 - prompt_length/mean:1261.127 - prompt_length/max:2301.000 - prompt_length/min:192.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:5.938 - episode/reward/max:10.000 - episode/reward/min:0.000 - episode/length/mean:6.125 - episode/length/max:15.000 - episode/length/min:3.000 - episode/tool_call_count/mean:0.000 - episode/success_rate:0.594 - episode/webshop_task_score (not success_rate):0.847 - timing_s/gen:107.826 - timing_s/reward:0.320 - timing_s/old_log_prob:3.538 - timing_s/ref:3.297 - timing_s/adv:0.122 - timing_s/update_actor:14.062 - timing_s/step:129.413 - timing_per_token_ms/gen:1.133 - timing_per_token_ms/update_actor:0.012 - timing_per_token_ms/ref:0.003 - timing_per_token_ms/adv:0.000 - perf/total_num_tokens:1144442.000 - perf/time_per_step:129.413 - perf/throughput:2210.840
[36m(TaskRunner pid=1589602)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=1589602)[0m Avg size of step-level group: 6.819672131147541
[36m(TaskRunner pid=1589602)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': True, 'validate': True}
[36m(TaskRunner pid=1589602)[0m validation generation end
[36m(TaskRunner pid=1589602)[0m [text][prompt] <|im_start|>system
[36m(TaskRunner pid=1589602)[0m You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
[36m(TaskRunner pid=1589602)[0m <|im_start|>user
[36m(TaskRunner pid=1589602)[0m 
[36m(TaskRunner pid=1589602)[0m You are an expert autonomous agent operating in the WebShop e‑commerce environment.
[36m(TaskRunner pid=1589602)[0m Your task is to: Find me slip resistant, non slip men's loafers & slip-ons with rubber outsole, rubber sole with color: blue137, and size: 8, and price lower than 60.00 dollars.
