+ ENGINE=vllm
+ shift
+ PYTHON_BIN=/opt/conda/bin/python
+ user_name=ziyuhuan
+ cache_root=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache
+ data_root=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/data/verl-agent
+ export XDG_CACHE_HOME=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache
+ XDG_CACHE_HOME=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache
+ export HF_HOME=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/huggingface
+ HF_HOME=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/huggingface
+ export HUGGINGFACE_HUB_CACHE=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/huggingface/hub
+ HUGGINGFACE_HUB_CACHE=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/huggingface/hub
+ export TRANSFORMERS_CACHE=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/huggingface/hub
+ TRANSFORMERS_CACHE=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/huggingface/hub
+ export TRITON_CACHE_DIR=/tmp/ziyuhuan/.triton-cache
+ TRITON_CACHE_DIR=/tmp/ziyuhuan/.triton-cache
+ export TORCH_HOME=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/torch
+ TORCH_HOME=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/torch
+ export VLLM_CONFIG_ROOT=/tmp/ziyuhuan/.vllm
+ VLLM_CONFIG_ROOT=/tmp/ziyuhuan/.vllm
+ export FLASHINFER_WORKSPACE_BASE=/tmp/ziyuhuan
+ FLASHINFER_WORKSPACE_BASE=/tmp/ziyuhuan
+ mkdir -p /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/huggingface /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/huggingface/hub /tmp/ziyuhuan/.triton-cache /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/torch /tmp/ziyuhuan/.vllm
+ mkdir -p /tmp/ziyuhuan
+ mkdir -p /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/data/verl-agent
++ ulimit -Hu
+ hard_nproc_limit=unlimited
+ '[' unlimited = unlimited ']'
+ ulimit -Su unlimited
+ export 'JAVA_TOOL_OPTIONS= -XX:ActiveProcessorCount=4 -XX:ParallelGCThreads=2 -XX:ConcGCThreads=1'
+ JAVA_TOOL_OPTIONS=' -XX:ActiveProcessorCount=4 -XX:ParallelGCThreads=2 -XX:ConcGCThreads=1'
+ export VLLM_ATTENTION_BACKEND=XFORMERS
+ VLLM_ATTENTION_BACKEND=XFORMERS
+ num_cpus_per_env_worker=0.1
+ train_data_size=16
+ val_data_size=128
+ group_size=8
+ step_advantage_w=1.0
+ mode=mean_norm
++ pwd
+ PYTHONPATH=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent:/tmp/flash_attn_sm80_sm90_site:
+ /opt/conda/bin/python examples/data_preprocess/prepare.py --mode text --local_dir /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/data/verl-agent --train_data_size 16 --val_data_size 256
/opt/conda/lib/python3.11/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
processing data for mode: text
 Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s] Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 1235.80ba/s]
 Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s] Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 1894.45ba/s]
+ /opt/conda/bin/python -m verl.trainer.main_gigpo_v1_value_aux data.train_files=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/data/verl-agent/text/train.parquet data.val_files=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/data/verl-agent/text/test.parquet data.train_batch_size=16 data.val_batch_size=128 data.max_prompt_length=4096 data.max_response_length=512 data.filter_overlong_prompts=True data.truncation=error data.return_raw_chat=True actor_rollout_ref.model.path=Qwen/Qwen2.5-1.5B-Instruct actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.ppo_mini_batch_size=64 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=8 actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=0.01 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.actor.value_head.enable=True actor_rollout_ref.actor.value_head.value_loss_coef=0.03 actor_rollout_ref.actor.value_head.cliprange_value=0.5 actor_rollout_ref.actor.value_head.detach_value_backbone=False actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.rollout.tensor_model_parallel_size=2 actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.gpu_memory_utilization=0.6 actor_rollout_ref.rollout.enable_chunked_prefill=False actor_rollout_ref.rollout.enforce_eager=False actor_rollout_ref.rollout.free_cache_engine=False actor_rollout_ref.rollout.val_kwargs.temperature=0.4 actor_rollout_ref.rollout.val_kwargs.do_sample=True actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.ref.fsdp_config.param_offload=True actor_rollout_ref.actor.use_invalid_action_penalty=True actor_rollout_ref.actor.invalid_action_penalty_coef=0.1 algorithm.use_kl_in_reward=False algorithm.gamma=0.95 algorithm.gigpo.step_advantage_w=1.0 algorithm.gigpo.mode=mean_norm env.env_name=Webshop env.seed=0 env.max_steps=15 env.rollout.n=8 env.resources_per_worker.num_cpus=0.1 trainer.critic_warmup=0 'trainer.logger=[console,wandb]' trainer.project_name=verl_agent_webshop trainer.experiment_name=gigpo_v1_value_aux_qwen2.5_1.5b trainer.n_gpus_per_node=2 trainer.nnodes=1 trainer.save_freq=-1 trainer.test_freq=5 trainer.total_epochs=150 trainer.val_before_train=True actor_rollout_ref.rollout.enforce_eager=True data.train_batch_size=16 data.val_batch_size=128 actor_rollout_ref.actor.ppo_mini_batch_size=64 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=8 actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=16 env.rollout.n=8 trainer.n_gpus_per_node=4 trainer.nnodes=1 actor_rollout_ref.rollout.tensor_model_parallel_size=2 actor_rollout_ref.actor.value_head.detach_value_backbone=False actor_rollout_ref.actor.value_head.value_loss_coef=0.03 trainer.experiment_name=gigpo_v1_value_aux_detach_false_qwen2.5_1.5b_4gpu_paper_align_full_e250 trainer.val_before_train=True trainer.total_epochs=250 trainer.test_freq=5 trainer.save_freq=50 trainer.max_actor_ckpt_to_keep=1 trainer.max_critic_ckpt_to_keep=1 ray_init.num_cpus=64 env.resources_per_worker.num_cpus=0.1 trainer.experiment_name=gigpo_v1_value_aux_detach_false_qwen2.5_1.5b_4gpu_paper_align_full_e250_seed2026 env.seed=2026
/opt/conda/lib/python3.11/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
ray init kwargs: {'num_cpus': 64, 'runtime_env': {'env_vars': {'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'VLLM_ALLREDUCE_USE_SYMM_MEM': '0', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'NCCL_CUMEM_ENABLE': '0'}, 'working_dir': None}}
2026-06-08 11:55:37,470	INFO worker.py:1998 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=68506)[0m Training Progress:  49%|████▉     | 123/250 [7:28:22<7:20:37, 208.17s/it]
[36m(TaskRunner pid=68506)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=68506)[0m Avg size of step-level group: 5.367741935483871
[36m(TaskRunner pid=68506)[0m step:124 - global_seqlen/min:263501.000 - global_seqlen/max:302046.000 - global_seqlen/minmax_diff:38545.000 - global_seqlen/balanced_min:282800.000 - global_seqlen/balanced_max:282800.000 - global_seqlen/mean:282800.000 - actor/entropy_loss:0.575 - training/rollout_probs_diff_max:0.213 - training/rollout_probs_diff_mean:0.004 - training/rollout_probs_diff_std:0.009 - episode/valid_action_ratio:0.944 - actor/kl_loss:0.344 - actor/kl_coef:0.010 - actor/value_loss:5.474 - actor/value_clipfrac:0.067 - actor/value_pred_mean:4.244 - actor/value_return_mean:3.487 - actor/value_loss_coef:0.030 - actor/pg_loss:0.193 - actor/pg_clipfrac:0.008 - actor/ppo_kl:0.001 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:9.670 - perf/mfu/actor:0.235 - perf/max_memory_allocated_gb:72.756 - perf/max_memory_reserved_gb:110.004 - perf/cpu_memory_used_gb:436.266 - actor/lr:0.000 - training/global_step:124.000 - training/epoch:123.000 - critic/score/mean:4.249 - critic/score/max:10.000 - critic/score/min:-0.100 - critic/rewards/mean:4.249 - critic/rewards/max:10.000 - critic/rewards/min:-0.100 - critic/advantages/mean:-0.055 - critic/advantages/max:15.525 - critic/advantages/min:-15.446 - critic/returns/mean:-0.055 - critic/returns/max:15.525 - critic/returns/min:-15.446 - response_length/mean:120.660 - response_length/max:512.000 - response_length/min:11.000 - response_length/clip_ratio:0.023 - prompt_length/mean:1238.956 - prompt_length/max:2495.000 - prompt_length/min:196.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:5.156 - episode/reward/max:10.000 - episode/reward/min:0.000 - episode/length/mean:6.484 - episode/length/max:15.000 - episode/length/min:4.000 - episode/tool_call_count/mean:0.000 - episode/success_rate:0.516 - episode/webshop_task_score (not success_rate):0.692 - timing_s/gen:151.790 - timing_s/reward:0.317 - timing_s/old_log_prob:3.490 - timing_s/ref:3.369 - timing_s/adv:0.125 - timing_s/update_actor:14.080 - timing_s/step:173.437 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:0.003 - timing_per_token_ms/update_actor:0.012 - timing_per_token_ms/gen:1.512 - perf/total_num_tokens:1131200.000 - perf/time_per_step:173.437 - perf/throughput:1630.561
[36m(TaskRunner pid=68506)[0m Training Progress:  50%|████▉     | 124/250 [7:31:16<6:55:43, 197.96s/it]
[36m(TaskRunner pid=68506)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=68506)[0m Avg size of step-level group: 6.037735849056604
[36m(TaskRunner pid=68506)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': True, 'validate': True}
[36m(TaskRunner pid=68506)[0m validation generation end
[36m(TaskRunner pid=68506)[0m [text][prompt] <|im_start|>system
[36m(TaskRunner pid=68506)[0m You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
[36m(TaskRunner pid=68506)[0m <|im_start|>user
[36m(TaskRunner pid=68506)[0m 
[36m(TaskRunner pid=68506)[0m You are an expert autonomous agent operating in the WebShop e‑commerce environment.
[36m(TaskRunner pid=68506)[0m Your task is to: Find me loose fit women's tops, tees & blouses with short sleeve, long sleeve with color: c5-wine, and size: small, and price lower than 30.00 dollars.
[36m(TaskRunner pid=68506)[0m Prior to this step, you have already taken 3 step(s). Below are the most recent 2 observations and the corresponding actions you took: [Observation 2: ''Back to Search' [SEP] 'Page 1 (Total results: 50)' [SEP] 'Next >' [SEP] 'B097RK2B2Q' [SEP] 'FABIURT Summer Tops for Women, Women Fashion Graphic Plus Tank Top Sleeveless Casual Tunic Loose Cross Tee Shirt Blouses' [SEP] '$10.99 to $11.99' [SEP] 'B09NPML43M' [SEP] 'Womens Short Sleeve Tops, Womens Casual Dandelion Printing T-Shirts Loose O-Neck Blouse Tops Funny Graphic Tee Shirts' [SEP] '$1.01 to $1.74' [SEP] 'B09NDS8F4V' [SEP] 'AODONG Onesie Pajamas for Women Onesies Romper Pajamas Printed Bodycon Jumpsuit Shorts Sexy One Piece Pjs Overall' [SEP] '$2.99 to $7.99' [SEP] 'B09M63B87V' [SEP] 'YALFJV Women Long Sleeve Crew Neck Side Button T Shirts Tunic Dress Loose Asymmetric Hem Tunic Pullover to Wear with Leggings' [SEP] '$10.71 to $18.34' [SEP] 'B07MGB73NJ' [SEP] 'Viracy Women's Short Sleeve V-Neck Casual Flowy Tunic Shirt (M-3XL)' [SEP] '$16.99 to $26.99' [SEP] 'B09QQP3356' [SEP] 'HAUKLIE Men's Sports Waffle Ribbed Polo Shirts Summer Short Sleeve Cotton Muscle Quarter-Zip Henley T-Shirt Tunics Tops' [SEP] '$10.99' [SEP] 'B08R3XSC65' [SEP] 'Pointed Toe Pumps Shoes, Stiletto Plaid Leather High Heels, Sexy Elegant Party Wedding Work Court Shoes,Wine red,40' [SEP] '$100.0' [SEP] 'B09P5CRVQ6' [SEP] 'Womens Tops Casual, Sweatshirt for Women Graphic, Womens Sweatshirt Hoodie, Women Love Print Sweatshirt Long Sleeve Cute Heart Sweater Pullover Tops Blouse' [SEP] '$22.78' [SEP] 'B09PVNLVRW' [SEP] 'Women's V-Neck Rompers Printed Jumpsuit Long Sleeve Homewear Butt Flap Pajamas One-Piece Onesies Nightwear Sexy Bodysuit' [SEP] '$17.4 to $28.67' [SEP] 'B07FD13LP1' [SEP] 'The Establishment Men's Organic Cotton Fleece Short with Pocket(S to XXL)' [SEP] '$24.99'', Action 2: 'click[b097rk2b2q]']
[36m(TaskRunner pid=68506)[0m [Observation 3: ''Back to Search' [SEP] '< Prev' [SEP] 'size' [SEP] 'small' [SEP] 'medium' [SEP] 'large' [SEP] 'x-large' [SEP] 'xx-large' [SEP] 'color' [SEP] 'a1-blue' [SEP] 'a2-black' [SEP] 'a2-wine' [SEP] 'a3-black' [SEP] 'a3-blue' [SEP] 'a3-wine' [SEP] 'a4-black' [SEP] 'a4-blue' [SEP] 'a4-wine' [SEP] 'b2-black' [SEP] 'b2-blue' [SEP] 'b2-wine' [SEP] 'b3-black' [SEP] 'b3-wine' [SEP] 'b5-black' [SEP] 'b5-navy' [SEP] 'b5-purple' [SEP] 'b5-red' [SEP] 'c1-green' [SEP] 'c1-pink' [SEP] 'c2-black' [SEP] 'c2-blue' [SEP] 'c2-green' [SEP] 'c2-wine' [SEP] 'c3-black' [SEP] 'c3-purple' [SEP] 'c5-army green' [SEP] 'c5-black' [SEP] 'c5-blue' [SEP] 'c5-gray' [SEP] 'c5-green' [SEP] 'c5-purple' [SEP] 'c5-red' [SEP] 'c5-wine' [SEP] 'd1-blue' [SEP] 'd1-hot pink' [SEP] 'd1-orange' [SEP] 'c1-black' [SEP] 'b1-black' [SEP] 'b1-blue' [SEP] 'a1-black' [SEP] 'a1-wine' [SEP] 'c1-wine' [SEP] 'c1-blue' [SEP] 'b1-wine' [SEP] 'FABIURT Summer Tops for Women, Women Fashion Graphic Plus Tank Top Sleeveless Casual Tunic Loose Cross Tee Shirt Blouses' [SEP] 'Price: $10.99 to $11.99' [SEP] 'Rating: N.A.' [SEP] 'Description' [SEP] 'Features' [SEP] 'Reviews' [SEP] 'Buy Now'', Action 3: 'click[small]']
[36m(TaskRunner pid=68506)[0m You are now at step 4 and your current observation is: 'Back to Search' [SEP] '< Prev' [SEP] 'size' [SEP] 'small' [SEP] 'medium' [SEP] 'large' [SEP] 'x-large' [SEP] 'xx-large' [SEP] 'color' [SEP] 'a1-blue' [SEP] 'a2-black' [SEP] 'a2-wine' [SEP] 'a3-black' [SEP] 'a3-blue' [SEP] 'a3-wine' [SEP] 'a4-black' [SEP] 'a4-blue' [SEP] 'a4-wine' [SEP] 'b2-black' [SEP] 'b2-blue' [SEP] 'b2-wine' [SEP] 'b3-black' [SEP] 'b3-wine' [SEP] 'b5-black' [SEP] 'b5-navy' [SEP] 'b5-purple' [SEP] 'b5-red' [SEP] 'c1-green' [SEP] 'c1-pink' [SEP] 'c2-black' [SEP] 'c2-blue' [SEP] 'c2-green' [SEP] 'c2-wine' [SEP] 'c3-black' [SEP] 'c3-purple' [SEP] 'c5-army green' [SEP] 'c5-black' [SEP] 'c5-blue' [SEP] 'c5-gray' [SEP] 'c5-green' [SEP] 'c5-purple' [SEP] 'c5-red' [SEP] 'c5-wine' [SEP] 'd1-blue' [SEP] 'd1-hot pink' [SEP] 'd1-orange' [SEP] 'c1-black' [SEP] 'b1-black' [SEP] 'b1-blue' [SEP] 'a1-black' [SEP] 'a1-wine' [SEP] 'c1-wine' [SEP] 'c1-blue' [SEP] 'b1-wine' [SEP] 'FABIURT Summer Tops for Women, Women Fashion Graphic Plus Tank Top Sleeveless Casual Tunic Loose Cross Tee Shirt Blouses' [SEP] 'Price: $10.99 to $11.99' [SEP] 'Rating: N.A.' [SEP] 'Description' [SEP] 'Features' [SEP] 'Reviews' [SEP] 'Buy Now'.
[36m(TaskRunner pid=68506)[0m Your admissible actions of the current situation are: 
[36m(TaskRunner pid=68506)[0m [
[36m(TaskRunner pid=68506)[0m 'click[back to search]',
[36m(TaskRunner pid=68506)[0m 'click[< prev]',
[36m(TaskRunner pid=68506)[0m 'click[description]',
[36m(TaskRunner pid=68506)[0m 'click[features]',
[36m(TaskRunner pid=68506)[0m 'click[reviews]',
[36m(TaskRunner pid=68506)[0m 'click[buy now]',
[36m(TaskRunner pid=68506)[0m 'click[small]',
[36m(TaskRunner pid=68506)[0m 'click[medium]',
[36m(TaskRunner pid=68506)[0m 'click[large]',
[36m(TaskRunner pid=68506)[0m 'click[x-large]',
[36m(TaskRunner pid=68506)[0m 'click[xx-large]',
[36m(TaskRunner pid=68506)[0m 'click[a1-blue]',
[36m(TaskRunner pid=68506)[0m 'click[a2-black]',
[36m(TaskRunner pid=68506)[0m 'click[a2-wine]',
[36m(TaskRunner pid=68506)[0m 'click[a3-black]',
[36m(TaskRunner pid=68506)[0m 'click[a3-blue]',
[36m(TaskRunner pid=68506)[0m 'click[a3-wine]',
[36m(TaskRunner pid=68506)[0m 'click[a4-black]',
[36m(TaskRunner pid=68506)[0m 'click[a4-blue]',
[36m(TaskRunner pid=68506)[0m 'click[a4-wine]',
[36m(TaskRunner pid=68506)[0m 'click[b2-black]',
[36m(TaskRunner pid=68506)[0m 'click[b2-blue]',
[36m(TaskRunner pid=68506)[0m 'click[b2-wine]',
[36m(TaskRunner pid=68506)[0m 'click[b3-black]',
[36m(TaskRunner pid=68506)[0m 'click[b3-wine]',
[36m(TaskRunner pid=68506)[0m 'click[b5-black]',
[36m(TaskRunner pid=68506)[0m 'click[b5-navy]',
[36m(TaskRunner pid=68506)[0m 'click[b5-purple]',
[36m(TaskRunner pid=68506)[0m 'click[b5-red]',
[36m(TaskRunner pid=68506)[0m 'click[c1-green]',
[36m(TaskRunner pid=68506)[0m 'click[c1-pink]',
[36m(TaskRunner pid=68506)[0m 'click[c2-black]',
[36m(TaskRunner pid=68506)[0m 'click[c2-blue]',
[36m(TaskRunner pid=68506)[0m 'click[c2-green]',
[36m(TaskRunner pid=68506)[0m 'click[c2-wine]',
[36m(TaskRunner pid=68506)[0m 'click[c3-black]',
[36m(TaskRunner pid=68506)[0m 'click[c3-purple]',
[36m(TaskRunner pid=68506)[0m 'click[c5-army green]',
[36m(TaskRunner pid=68506)[0m 'click[c5-black]',
[36m(TaskRunner pid=68506)[0m 'click[c5-blue]',
[36m(TaskRunner pid=68506)[0m 'click[c5-gray]',
[36m(TaskRunner pid=68506)[0m 'click[c5-green]',
[36m(TaskRunner pid=68506)[0m 'click[c5-purple]',
[36m(TaskRunner pid=68506)[0m 'click[c5-red]',
[36m(TaskRunner pid=68506)[0m 'click[c5-wine]',
[36m(TaskRunner pid=68506)[0m 'click[d1-blue]',
[36m(TaskRunner pid=68506)[0m 'click[d1-hot pink]',
[36m(TaskRunner pid=68506)[0m 'click[d1-orange]',
[36m(TaskRunner pid=68506)[0m 'click[c1-black]',
[36m(TaskRunner pid=68506)[0m 'click[b1-black]',
[36m(TaskRunner pid=68506)[0m 'click[b1-blue]',
[36m(TaskRunner pid=68506)[0m 'click[a1-black]',
[36m(TaskRunner pid=68506)[0m 'click[a1-wine]',
[36m(TaskRunner pid=68506)[0m 'click[c1-wine]',
[36m(TaskRunner pid=68506)[0m 'click[c1-blue]',
[36m(TaskRunner pid=68506)[0m 'click[b1-wine]',
[36m(TaskRunner pid=68506)[0m ].
[36m(TaskRunner pid=68506)[0m 
[36m(TaskRunner pid=68506)[0m Now it's your turn to take one action for the current step.
[36m(TaskRunner pid=68506)[0m You should first reason step-by-step about the current situation, then think carefully which admissible action best advances the shopping goal. This reasoning process MUST be enclosed within <think> </think> tags. 
[36m(TaskRunner pid=68506)[0m Once you've finished your reasoning, you should choose an admissible action for current step and present it within <action> </action> tags.
[36m(TaskRunner pid=68506)[0m <|im_end|>
[36m(TaskRunner pid=68506)[0m <|im_start|>assistant
[36m(TaskRunner pid=68506)[0m 
[36m(TaskRunner pid=68506)[0m [text][response] <think> 
[36m(TaskRunner pid=68506)[0m The user has already selected the small size and is now looking for loose fit women's tops, tees & blouses with short sleeve, long sleeve with color: c5-wine, and size: small, and price lower than 30.00 dollars. The user has already selected the size and is now looking for the color and price range. 
[36m(TaskRunner pid=68506)[0m </think> 
[36m(TaskRunner pid=68506)[0m <action> 
[36m(TaskRunner pid=68506)[0m click[c5-wine] 
[36m(TaskRunner pid=68506)[0m </action><|im_end|>
[36m(TaskRunner pid=68506)[0m [text][score] 0.0
[36m(TaskRunner pid=68506)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': True, 'validate': True}
[36m(TaskRunner pid=68506)[0m validation generation end
[36m(TaskRunner pid=68506)[0m [text][prompt] <|im_start|>system
[36m(TaskRunner pid=68506)[0m You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
[36m(TaskRunner pid=68506)[0m <|im_start|>user
[36m(TaskRunner pid=68506)[0m 
[36m(TaskRunner pid=68506)[0m You are an expert autonomous agent operating in the WebShop e‑commerce environment. 
[36m(TaskRunner pid=68506)[0m Your task is to: Find me machine wash men's t-shirts with long sleeve with color: swamp, and size: 3x-large big tall, and price lower than 70.00 dollars.
[36m(TaskRunner pid=68506)[0m Your current observation is: 'Search'.
[36m(TaskRunner pid=68506)[0m Your admissible actions of the current situation are: 
[36m(TaskRunner pid=68506)[0m [
[36m(TaskRunner pid=68506)[0m 'search[<your query>]',
[36m(TaskRunner pid=68506)[0m 'click[search]',
[36m(TaskRunner pid=68506)[0m ].
[36m(TaskRunner pid=68506)[0m 
[36m(TaskRunner pid=68506)[0m Now it's your turn to take one action for the current step.
[36m(TaskRunner pid=68506)[0m You should first reason step-by-step about the current situation, then think carefully which admissible action best advances the shopping goal. This reasoning process MUST be enclosed within <think> </think> tags. 
[36m(TaskRunner pid=68506)[0m Once you've finished your reasoning, you should choose an admissible action for current step and present it within <action> </action> tags.
[36m(TaskRunner pid=68506)[0m <|im_end|>
[36m(TaskRunner pid=68506)[0m <|im_start|>assistant
[36m(TaskRunner pid=68506)[0m 
[36m(TaskRunner pid=68506)[0m [text][response] <think> 
[36m(TaskRunner pid=68506)[0m The user is looking for a machine wash men's t-shirts with long sleeve with color: swamp, and size: 3x-large big tall, and price lower than 70.00 dollars. 
[36m(TaskRunner pid=68506)[0m </think> 
[36m(TaskRunner pid=68506)[0m <action> 
[36m(TaskRunner pid=68506)[0m search[men's t-shirts color: swamp size: 3x-large big tall price: <70>] 
[36m(TaskRunner pid=68506)[0m </action><|im_end|>
[36m(TaskRunner pid=68506)[0m [text][score] 10.0
[36m(TaskRunner pid=68506)[0m step:125 - global_seqlen/min:283449.000 - global_seqlen/max:317912.000 - global_seqlen/minmax_diff:34463.000 - global_seqlen/balanced_min:301892.000 - global_seqlen/balanced_max:301892.000 - global_seqlen/mean:301892.000 - actor/entropy_loss:0.652 - training/rollout_probs_diff_max:0.629 - training/rollout_probs_diff_mean:0.004 - training/rollout_probs_diff_std:0.009 - episode/valid_action_ratio:0.900 - actor/kl_loss:0.350 - actor/kl_coef:0.010 - actor/value_loss:3.756 - actor/value_clipfrac:0.113 - actor/value_pred_mean:3.598 - actor/value_return_mean:3.743 - actor/value_loss_coef:0.030 - actor/pg_loss:0.939 - actor/pg_clipfrac:0.011 - actor/ppo_kl:0.002 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:10.451 - perf/mfu/actor:0.231 - perf/max_memory_allocated_gb:72.756 - perf/max_memory_reserved_gb:110.004 - perf/cpu_memory_used_gb:436.630 - actor/lr:0.000 - val/text/test_score:4.891 - val/text/tool_call_count/mean:0.000 - val/success_rate:0.617 - val/webshop_task_score (not success_rate):0.758 - training/global_step:125.000 - training/epoch:124.000 - critic/score/mean:4.542 - critic/score/max:10.000 - critic/score/min:-0.100 - critic/rewards/mean:4.542 - critic/rewards/max:10.000 - critic/rewards/min:-0.100 - critic/advantages/mean:-0.153 - critic/advantages/max:15.065 - critic/advantages/min:-11.777 - critic/returns/mean:-0.153 - critic/returns/max:15.065 - critic/returns/min:-11.777 - response_length/mean:123.404 - response_length/max:512.000 - response_length/min:4.000 - response_length/clip_ratio:0.014 - prompt_length/mean:1134.479 - prompt_length/max:2352.000 - prompt_length/min:198.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:5.703 - episode/reward/max:10.000 - episode/reward/min:0.000 - episode/length/mean:7.203 - episode/length/max:15.000 - episode/length/min:3.000 - episode/tool_call_count/mean:0.000 - episode/success_rate:0.570 - episode/webshop_task_score (not success_rate):0.727 - timing_s/gen:144.324 - timing_s/reward:0.355 - timing_s/old_log_prob:3.721 - timing_s/ref:3.443 - timing_s/adv:0.150 - timing_s/update_actor:15.197 - timing_s/testing:303.570 - timing_s/step:471.063 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:0.003 - timing_per_token_ms/update_actor:0.013 - timing_per_token_ms/gen:1.218 - perf/total_num_tokens:1207568.000 - perf/time_per_step:471.063 - perf/throughput:640.874
[36m(TaskRunner pid=68506)[0m Training Progress:  50%|█████     | 125/250 [7:39:08<9:43:30, 280.08s/it]
[36m(TaskRunner pid=68506)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=68506)[0m Avg size of step-level group: 7.4520547945205475
