/opt/conda/lib/python3.11/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
processing data for mode: text
num_proc must be <= 4. Reducing num_proc to 4 for dataset of size 4.
WARNING:2026-06-26 13:57:29,168:num_proc must be <= 4. Reducing num_proc to 4 for dataset of size 4.
Map (num_proc=4):   0%|          | 0/4 [00:00<?, ? examples/s]Map (num_proc=4):  50%|█████     | 2/4 [00:00<00:00, 19.98 examples/s]Map (num_proc=4): 100%|██████████| 4/4 [00:00<00:00, 18.41 examples/s]
num_proc must be <= 4. Reducing num_proc to 4 for dataset of size 4.
WARNING:2026-06-26 13:57:29,401:num_proc must be <= 4. Reducing num_proc to 4 for dataset of size 4.
Map (num_proc=4):   0%|          | 0/4 [00:00<?, ? examples/s]Map (num_proc=4): 100%|██████████| 4/4 [00:00<00:00, 38.88 examples/s]Map (num_proc=4): 100%|██████████| 4/4 [00:00<00:00, 20.18 examples/s]
Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s]Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 1239.82ba/s]
Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s]Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 3095.43ba/s]
/opt/conda/lib/python3.11/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
ray init kwargs: {'num_cpus': 64, 'runtime_env': {'env_vars': {'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'VLLM_ALLREDUCE_USE_SYMM_MEM': '0', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'NCCL_CUMEM_ENABLE': '0'}, 'working_dir': None}}
2026-06-26 13:57:42,492	INFO worker.py:1998 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=38065)[0m  15%|█▌        | 1330/8810 [00:01<00:10, 714.50it/s]
[36m(TaskRunner pid=38065)[0m  16%|█▌        | 1406/8810 [00:01<00:10, 717.99it/s]
[36m(TaskRunner pid=38065)[0m  17%|█▋        | 1481/8810 [00:01<00:10, 709.78it/s]
[36m(TaskRunner pid=38065)[0m  18%|█▊        | 1554/8810 [00:02<00:10, 674.07it/s]
[36m(TaskRunner pid=38065)[0m  18%|█▊        | 1623/8810 [00:02<00:11, 630.80it/s]
[36m(TaskRunner pid=38065)[0m  19%|█▉        | 1688/8810 [00:02<00:11, 631.79it/s]
[36m(TaskRunner pid=38065)[0m  20%|█▉        | 1753/8810 [00:02<00:11, 617.10it/s]
[36m(TaskRunner pid=38065)[0m  21%|██        | 1816/8810 [00:02<00:19, 367.46it/s]
[36m(TaskRunner pid=38065)[0m  22%|██▏       | 1909/8810 [00:02<00:14, 470.77it/s]
[36m(TaskRunner pid=38065)[0m  22%|██▏       | 1975/8810 [00:02<00:13, 509.47it/s]
[36m(TaskRunner pid=38065)[0m  23%|██▎       | 2039/8810 [00:03<00:12, 534.48it/s]
[36m(TaskRunner pid=38065)[0m  24%|██▍       | 2110/8810 [00:03<00:11, 576.14it/s]
[36m(TaskRunner pid=38065)[0m  25%|██▌       | 2203/8810 [00:03<00:09, 665.18it/s]
[36m(TaskRunner pid=38065)[0m  26%|██▌       | 2287/8810 [00:03<00:09, 711.81it/s]
[36m(TaskRunner pid=38065)[0m  27%|██▋       | 2363/8810 [00:03<00:09, 687.25it/s]
[36m(TaskRunner pid=38065)[0m  28%|██▊       | 2442/8810 [00:03<00:08, 712.42it/s]
[36m(TaskRunner pid=38065)[0m  29%|██▊       | 2528/8810 [00:03<00:08, 751.72it/s]
[36m(TaskRunner pid=38065)[0m  30%|██▉       | 2606/8810 [00:03<00:09, 680.58it/s]
[36m(TaskRunner pid=38065)[0m  30%|███       | 2677/8810 [00:03<00:09, 666.92it/s]
[36m(TaskRunner pid=38065)[0m  31%|███▏      | 2769/8810 [00:04<00:08, 730.01it/s]
[36m(TaskRunner pid=38065)[0m  32%|███▏      | 2844/8810 [00:04<00:08, 687.08it/s]
[36m(TaskRunner pid=38065)[0m  33%|███▎      | 2915/8810 [00:04<00:14, 410.65it/s]
[36m(TaskRunner pid=38065)[0m  34%|███▍      | 3011/8810 [00:04<00:11, 512.05it/s]
[36m(TaskRunner pid=38065)[0m  35%|███▍      | 3079/8810 [00:04<00:10, 546.46it/s]
[36m(TaskRunner pid=38065)[0m  36%|███▌      | 3169/8810 [00:04<00:09, 622.38it/s]
[36m(TaskRunner pid=38065)[0m  37%|███▋      | 3243/8810 [00:04<00:08, 629.49it/s]
[36m(TaskRunner pid=38065)[0m  38%|███▊      | 3314/8810 [00:05<00:08, 622.76it/s]
[36m(TaskRunner pid=38065)[0m  39%|███▊      | 3393/8810 [00:05<00:08, 663.15it/s]
[36m(TaskRunner pid=38065)[0m  39%|███▉      | 3474/8810 [00:05<00:07, 694.54it/s]
[36m(TaskRunner pid=38065)[0m  40%|████      | 3560/8810 [00:05<00:07, 737.54it/s]
[36m(TaskRunner pid=38065)[0m  42%|████▏     | 3660/8810 [00:05<00:06, 808.22it/s]
[36m(TaskRunner pid=38065)[0m  43%|████▎     | 3771/8810 [00:05<00:05, 892.21it/s]
[36m(TaskRunner pid=38065)[0m  44%|████▍     | 3863/8810 [00:05<00:05, 833.46it/s]
[36m(TaskRunner pid=38065)[0m  45%|████▍     | 3949/8810 [00:05<00:06, 722.11it/s]
[36m(TaskRunner pid=38065)[0m  46%|████▌     | 4031/8810 [00:06<00:06, 738.78it/s]
[36m(TaskRunner pid=38065)[0m  47%|████▋     | 4108/8810 [00:06<00:06, 688.35it/s]
[36m(TaskRunner pid=38065)[0m  48%|████▊     | 4198/8810 [00:06<00:06, 742.46it/s]
[36m(TaskRunner pid=38065)[0m  49%|████▊     | 4275/8810 [00:06<00:10, 420.31it/s]
[36m(TaskRunner pid=38065)[0m  50%|████▉     | 4371/8810 [00:06<00:08, 515.46it/s]
[36m(TaskRunner pid=38065)[0m  50%|█████     | 4442/8810 [00:06<00:07, 551.13it/s]
[36m(TaskRunner pid=38065)[0m  51%|█████▏    | 4519/8810 [00:06<00:07, 599.04it/s]
[36m(TaskRunner pid=38065)[0m  52%|█████▏    | 4601/8810 [00:07<00:06, 650.09it/s]
[36m(TaskRunner pid=38065)[0m  53%|█████▎    | 4705/8810 [00:07<00:05, 748.86it/s]
[36m(TaskRunner pid=38065)[0m  55%|█████▍    | 4814/8810 [00:07<00:04, 837.56it/s]
[36m(TaskRunner pid=38065)[0m  56%|█████▌    | 4908/8810 [00:07<00:04, 864.39it/s]
[36m(TaskRunner pid=38065)[0m  57%|█████▋    | 5000/8810 [00:07<00:04, 870.34it/s]
[36m(TaskRunner pid=38065)[0m  58%|█████▊    | 5103/8810 [00:07<00:04, 915.84it/s]
[36m(TaskRunner pid=38065)[0m  59%|█████▉    | 5213/8810 [00:07<00:03, 968.48it/s]
[36m(TaskRunner pid=38065)[0m  60%|██████    | 5312/8810 [00:07<00:04, 852.30it/s]
[36m(TaskRunner pid=38065)[0m  61%|██████▏   | 5402/8810 [00:07<00:04, 741.03it/s]
[36m(TaskRunner pid=38065)[0m  62%|██████▏   | 5501/8810 [00:08<00:04, 801.16it/s]
[36m(TaskRunner pid=38065)[0m  64%|██████▎   | 5597/8810 [00:08<00:03, 841.01it/s]
[36m(TaskRunner pid=38065)[0m  65%|██████▍   | 5706/8810 [00:08<00:03, 906.73it/s]
[36m(TaskRunner pid=38065)[0m  66%|██████▌   | 5801/8810 [00:08<00:05, 521.61it/s]
[36m(TaskRunner pid=38065)[0m  67%|██████▋   | 5880/8810 [00:08<00:05, 570.30it/s]
[36m(TaskRunner pid=38065)[0m  68%|██████▊   | 5955/8810 [00:08<00:04, 602.56it/s]
[36m(TaskRunner pid=38065)[0m  68%|██████▊   | 6033/8810 [00:08<00:04, 642.52it/s]
[36m(TaskRunner pid=38065)[0m  69%|██████▉   | 6109/8810 [00:09<00:04, 638.69it/s]
[36m(TaskRunner pid=38065)[0m  70%|███████   | 6181/8810 [00:09<00:04, 626.28it/s]
[36m(TaskRunner pid=38065)[0m  71%|███████   | 6266/8810 [00:09<00:03, 682.72it/s]
[36m(TaskRunner pid=38065)[0m  72%|███████▏  | 6348/8810 [00:09<00:03, 712.32it/s]
[36m(TaskRunner pid=38065)[0m  73%|███████▎  | 6437/8810 [00:09<00:03, 747.76it/s]
[36m(TaskRunner pid=38065)[0m  74%|███████▍  | 6515/8810 [00:09<00:03, 735.40it/s]
[36m(TaskRunner pid=38065)[0m  75%|███████▌  | 6619/8810 [00:09<00:02, 817.53it/s]
[36m(TaskRunner pid=38065)[0m  76%|███████▌  | 6710/8810 [00:09<00:02, 841.78it/s]
[36m(TaskRunner pid=38065)[0m  77%|███████▋  | 6796/8810 [00:09<00:02, 778.57it/s]
[36m(TaskRunner pid=38065)[0m  78%|███████▊  | 6893/8810 [00:10<00:02, 822.75it/s]
[36m(TaskRunner pid=38065)[0m  79%|███████▉  | 6977/8810 [00:10<00:02, 755.26it/s]
[36m(TaskRunner pid=38065)[0m  80%|████████  | 7055/8810 [00:10<00:03, 504.26it/s]
[36m(TaskRunner pid=38065)[0m  81%|████████  | 7118/8810 [00:10<00:03, 519.90it/s]
[36m(TaskRunner pid=38065)[0m  82%|████████▏ | 7218/8810 [00:10<00:02, 623.95it/s]
[36m(TaskRunner pid=38065)[0m  83%|████████▎ | 7296/8810 [00:10<00:02, 655.90it/s]
[36m(TaskRunner pid=38065)[0m  84%|████████▎ | 7370/8810 [00:10<00:02, 656.76it/s]
[36m(TaskRunner pid=38065)[0m  84%|████████▍ | 7442/8810 [00:10<00:02, 667.95it/s]
[36m(TaskRunner pid=38065)[0m  85%|████████▌ | 7515/8810 [00:11<00:01, 684.01it/s]
[36m(TaskRunner pid=38065)[0m  86%|████████▌ | 7589/8810 [00:11<00:01, 695.16it/s]
[36m(TaskRunner pid=38065)[0m  87%|████████▋ | 7661/8810 [00:11<00:01, 668.23it/s]
[36m(TaskRunner pid=38065)[0m  88%|████████▊ | 7747/8810 [00:11<00:01, 721.12it/s]
[36m(TaskRunner pid=38065)[0m  89%|████████▉ | 7836/8810 [00:11<00:01, 763.45it/s]
[36m(TaskRunner pid=38065)[0m  90%|█████████ | 7934/8810 [00:11<00:01, 825.01it/s]
[36m(TaskRunner pid=38065)[0m  91%|█████████▏| 8054/8810 [00:11<00:00, 927.08it/s]
[36m(TaskRunner pid=38065)[0m  92%|█████████▏| 8148/8810 [00:11<00:00, 905.45it/s]
[36m(TaskRunner pid=38065)[0m  94%|█████████▎| 8240/8810 [00:12<00:01, 486.19it/s]
[36m(TaskRunner pid=38065)[0m  94%|█████████▍| 8322/8810 [00:12<00:00, 543.68it/s]
[36m(TaskRunner pid=38065)[0m  95%|█████████▌| 8396/8810 [00:12<00:00, 554.80it/s]
[36m(TaskRunner pid=38065)[0m  96%|█████████▌| 8472/8810 [00:12<00:00, 599.04it/s]
[36m(TaskRunner pid=38065)[0m  97%|█████████▋| 8544/8810 [00:12<00:00, 619.30it/s]
[36m(TaskRunner pid=38065)[0m  98%|█████████▊| 8615/8810 [00:12<00:00, 631.74it/s]
[36m(TaskRunner pid=38065)[0m  99%|█████████▊| 8692/8810 [00:12<00:00, 664.07it/s]
[36m(TaskRunner pid=38065)[0m 100%|█████████▉| 8789/8810 [00:12<00:00, 746.07it/s]
[36m(TaskRunner pid=38065)[0m Overall we have 3553 games in split=train
[36m(TaskRunner pid=38065)[0m Training with 3553 games
[36m(TaskRunner pid=38065)[0m use_expert = False
[36m(TaskRunner pid=38065)[0m Initializing AlfredTWEnv...
[36m(TaskRunner pid=38065)[0m 100%|██████████| 8810/8810 [00:12<00:00, 678.19it/s]
[36m(TaskRunner pid=38065)[0m   0%|          | 0/494 [00:00<?, ?it/s]
[36m(TaskRunner pid=38065)[0m  22%|██▏       | 109/494 [00:00<00:00, 1078.01it/s]
[36m(TaskRunner pid=38065)[0m  44%|████▍     | 217/494 [00:00<00:00, 996.32it/s] 
[36m(TaskRunner pid=38065)[0m  70%|███████   | 346/494 [00:00<00:00, 1109.69it/s] 97%|█████████▋| 478/494 [00:00<00:00, 1187.16it/s]
[36m(TaskRunner pid=38065)[0m Overall we have 140 games in split=eval_in_distribution
[36m(TaskRunner pid=38065)[0m Evaluating with 140 games
[36m(TaskRunner pid=38065)[0m use_expert = False
[36m(TaskRunner pid=38065)[0m 100%|██████████| 494/494 [00:00<00:00, 1152.98it/s]
[36m(TaskRunner pid=38065)[0m W0626 13:58:14.654000 38065 site-packages/torch/utils/cpp_extension.py:117] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
[36m(TaskRunner pid=38065)[0m Using dataset class: RLHFDataset
[36m(TaskRunner pid=38065)[0m Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 4 examples [00:00, 48.14 examples/s]
[36m(TaskRunner pid=38065)[0m dataset len: 4
[36m(TaskRunner pid=38065)[0m Filtering prompts longer than 4096 tokens:   0%|          | 0/4 [00:00<?, ? examples/s]
[36m(TaskRunner pid=38065)[0m filter dataset len: 4
[36m(TaskRunner pid=38065)[0m Using dataset class: RLHFDataset
[36m(TaskRunner pid=38065)[0m Filtering prompts longer than 4096 tokens: 100%|██████████| 4/4 [00:00<00:00, 47.58 examples/s]
[36m(TaskRunner pid=38065)[0m dataset len: 4
[36m(TaskRunner pid=38065)[0m Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 4 examples [00:00, 507.20 examples/s]
[36m(TaskRunner pid=38065)[0m filter dataset len: 4
[36m(TaskRunner pid=38065)[0m WARNING: val_batch_size is deprecated. Validation datasets are sent to inference engines as a whole batch, which will schedule the memory themselves.
[36m(TaskRunner pid=38065)[0m [validate_config] All configuration checks passed successfully!
[36m(TaskRunner pid=38065)[0m Filtering prompts longer than 4096 tokens:   0%|          | 0/4 [00:00<?, ? examples/s]Filtering prompts longer than 4096 tokens: 100%|██████████| 4/4 [00:00<00:00, 126.85 examples/s]
[36m(TaskRunner pid=38065)[0m Size of train dataloader: 1, Size of val dataloader: 1
[36m(TaskRunner pid=38065)[0m Total training steps: 1
[36m(TaskRunner pid=38065)[0m colocated worker base class <class 'verl.single_controller.base.worker.Worker'>
[36m(TaskRunner pid=38065)[0m DeprecationWarning: `ray.state.available_resources_per_node` is a private attribute and access will be removed in a future Ray version.
[36m(TaskRunner pid=38065)[0m WARNING:2026-06-26 13:58:19,328:Waiting for register center actor 2oDrpp_register_center to be ready. Elapsed time: 0 seconds out of 300 seconds.
[36m(pid=39543)[0m /opt/conda/lib/python3.11/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
[36m(pid=39543)[0m   warnings.warn(
[36m(WorkerDict pid=39543)[0m [W626 13:58:28.375000331 socket.cpp:209] [c10d] The hostname of the client socket cannot be retrieved. err=-3
[36m(pid=39744)[0m /opt/conda/lib/python3.11/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
[36m(pid=39744)[0m   warnings.warn(
[36m(pid=39742)[0m /opt/conda/lib/python3.11/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
[36m(pid=39742)[0m   warnings.warn(
[36m(WorkerDict pid=39543)[0m [Gloo] Rank 0 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[36m(WorkerDict pid=39744)[0m [W626 13:58:33.933048191 socket.cpp:209] [c10d] The hostname of the client socket cannot be retrieved. err=-3
[36m(WorkerDict pid=39742)[0m [W626 13:58:33.975715208 socket.cpp:209] [c10d] The hostname of the client socket cannot be retrieved. err=-3
[36m(WorkerDict pid=39742)[0m `torch_dtype` is deprecated! Use `dtype` instead!
[36m(pid=39743)[0m /opt/conda/lib/python3.11/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
[36m(pid=39743)[0m   warnings.warn(
[36m(WorkerDict pid=39543)[0m Model config after override: Qwen2Config {
[36m(WorkerDict pid=39543)[0m   "architectures": [
[36m(WorkerDict pid=39543)[0m     "Qwen2ForCausalLM"
[36m(WorkerDict pid=39543)[0m   ],
[36m(WorkerDict pid=39543)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=39543)[0m   "dtype": "bfloat16",
[36m(WorkerDict pid=39543)[0m   "eos_token_id": 151645,
[36m(WorkerDict pid=39543)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=39543)[0m   "hidden_size": 1536,
[36m(WorkerDict pid=39543)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=39543)[0m   "intermediate_size": 8960,
[36m(WorkerDict pid=39543)[0m   "layer_types": [
[36m(WorkerDict pid=39543)[0m     "full_attention",
[36m(WorkerDict pid=39543)[0m     "full_attention",
[36m(WorkerDict pid=39543)[0m     "full_attention",
[36m(WorkerDict pid=39543)[0m     "full_attention",
[36m(WorkerDict pid=39543)[0m     "full_attention",
[36m(WorkerDict pid=39543)[0m     "full_attention",
[36m(WorkerDict pid=39543)[0m     "full_attention",
[36m(WorkerDict pid=39543)[0m     "full_attention",
[36m(WorkerDict pid=39543)[0m     "full_attention",
[36m(WorkerDict pid=39543)[0m     "full_attention",
[36m(WorkerDict pid=39543)[0m     "full_attention",
[36m(WorkerDict pid=39543)[0m     "full_attention",
[36m(WorkerDict pid=39543)[0m     "full_attention",
[36m(WorkerDict pid=39543)[0m     "full_attention",
[36m(WorkerDict pid=39543)[0m     "full_attention",
[36m(WorkerDict pid=39543)[0m     "full_attention",
[36m(WorkerDict pid=39543)[0m     "full_attention",
[36m(WorkerDict pid=39543)[0m     "full_attention",
[36m(WorkerDict pid=39543)[0m     "full_attention",
[36m(WorkerDict pid=39543)[0m     "full_attention",
[36m(WorkerDict pid=39543)[0m     "full_attention",
[36m(WorkerDict pid=39543)[0m     "full_attention",
[36m(WorkerDict pid=39543)[0m     "full_attention",
[36m(WorkerDict pid=39543)[0m     "full_attention",
[36m(WorkerDict pid=39543)[0m     "full_attention",
[36m(WorkerDict pid=39543)[0m     "full_attention",
[36m(WorkerDict pid=39543)[0m     "full_attention",
[36m(WorkerDict pid=39543)[0m     "full_attention"
[36m(WorkerDict pid=39543)[0m   ],
[36m(WorkerDict pid=39543)[0m   "max_position_embeddings": 32768,
[36m(WorkerDict pid=39543)[0m   "max_window_layers": 21,
[36m(WorkerDict pid=39543)[0m   "model_type": "qwen2",
[36m(WorkerDict pid=39543)[0m   "num_attention_heads": 12,
[36m(WorkerDict pid=39543)[0m   "num_hidden_layers": 28,
[36m(WorkerDict pid=39543)[0m   "num_key_value_heads": 2,
[36m(WorkerDict pid=39543)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=39543)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=39543)[0m   "rope_scaling": null,
[36m(WorkerDict pid=39543)[0m   "rope_theta": 1000000.0,
[36m(WorkerDict pid=39543)[0m   "sliding_window": null,
[36m(WorkerDict pid=39543)[0m   "tie_word_embeddings": true,
[36m(WorkerDict pid=39543)[0m   "transformers_version": "4.57.1",
[36m(WorkerDict pid=39543)[0m   "use_cache": true,
[36m(WorkerDict pid=39543)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=39543)[0m   "vocab_size": 151936
[36m(WorkerDict pid=39543)[0m }
[36m(WorkerDict pid=39543)[0m 
[36m(WorkerDict pid=39742)[0m Monkey patch state_dict in AutoModelForCausalLMWithValueHead. 
[36m(WorkerDict pid=39742)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=39742)[0m Skipping monkey patch for Qwen2ForCausalLM as use_fused_kernels is False or fused_kernels_backend is None
[36m(WorkerDict pid=39543)[0m Qwen2ForCausalLM contains 1.54B parameters
[36m(WorkerDict pid=39543)[0m wrap_policy: functools.partial(<function _or_policy at 0x7f4525908540>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7f4525908400>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])
[36m(WorkerDict pid=39543)[0m NCCL version 2.27.5+cuda12.9
[36m(WorkerDict pid=39543)[0m Actor use_remove_padding=True
[36m(WorkerDict pid=39543)[0m Actor use_fused_kernels=False
[36m(WorkerDict pid=39543)[0m Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2ForCausalLM is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
[36m(WorkerDict pid=39543)[0m Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
[36m(WorkerDict pid=39743)[0m [W626 13:58:33.975140212 socket.cpp:209] [c10d] The hostname of the client socket cannot be retrieved. err=-3
[36m(WorkerDict pid=39744)[0m `torch_dtype` is deprecated! Use `dtype` instead![32m [repeated 3x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
[36m(WorkerDict pid=39543)[0m Model config after override: Qwen2Config {
[36m(WorkerDict pid=39543)[0m   "architectures": [
[36m(WorkerDict pid=39543)[0m     "Qwen2ForCausalLM"
[36m(WorkerDict pid=39543)[0m   ],
[36m(WorkerDict pid=39543)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=39543)[0m   "dtype": "bfloat16",
[36m(WorkerDict pid=39543)[0m   "eos_token_id": 151645,
[36m(WorkerDict pid=39543)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=39543)[0m   "hidden_size": 1536,
[36m(WorkerDict pid=39543)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=39543)[0m   "intermediate_size": 8960,
[36m(WorkerDict pid=39543)[0m   "layer_types": [
[36m(WorkerDict pid=39543)[0m     "full_attention",
[36m(WorkerDict pid=39543)[0m     "full_attention",
[36m(WorkerDict pid=39543)[0m     "full_attention",
[36m(WorkerDict pid=39543)[0m     "full_attention",
[36m(WorkerDict pid=39543)[0m     "full_attention",
[36m(WorkerDict pid=39543)[0m     "full_attention",
[36m(WorkerDict pid=39543)[0m     "full_attention",
[36m(WorkerDict pid=39543)[0m     "full_attention",
[36m(WorkerDict pid=39543)[0m     "full_attention",
[36m(WorkerDict pid=39543)[0m     "full_attention",
[36m(WorkerDict pid=39543)[0m     "full_attention",
[36m(WorkerDict pid=39543)[0m     "full_attention",
[36m(WorkerDict pid=39543)[0m     "full_attention",
[36m(WorkerDict pid=39543)[0m     "full_attention",
[36m(WorkerDict pid=39543)[0m     "full_attention",
[36m(WorkerDict pid=39543)[0m     "full_attention",
[36m(WorkerDict pid=39543)[0m     "full_attention",
[36m(WorkerDict pid=39543)[0m     "full_attention",
[36m(WorkerDict pid=39543)[0m     "full_attention",
[36m(WorkerDict pid=39543)[0m     "full_attention",
[36m(WorkerDict pid=39543)[0m     "full_attention",
[36m(WorkerDict pid=39543)[0m     "full_attention",
[36m(WorkerDict pid=39543)[0m     "full_attention",
[36m(WorkerDict pid=39543)[0m     "full_attention",
[36m(WorkerDict pid=39543)[0m     "full_attention",
[36m(WorkerDict pid=39543)[0m     "full_attention",
[36m(WorkerDict pid=39543)[0m     "full_attention",
[36m(WorkerDict pid=39543)[0m     "full_attention"
[36m(WorkerDict pid=39543)[0m   ],
[36m(WorkerDict pid=39543)[0m   "max_position_embeddings": 32768,
[36m(WorkerDict pid=39543)[0m   "max_window_layers": 21,
[36m(WorkerDict pid=39543)[0m   "model_type": "qwen2",
[36m(WorkerDict pid=39543)[0m   "num_attention_heads": 12,
[36m(WorkerDict pid=39543)[0m   "num_hidden_layers": 28,
[36m(WorkerDict pid=39543)[0m   "num_key_value_heads": 2,
[36m(WorkerDict pid=39543)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=39543)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=39543)[0m   "rope_scaling": null,
[36m(WorkerDict pid=39543)[0m   "rope_theta": 1000000.0,
[36m(WorkerDict pid=39543)[0m   "sliding_window": null,
[36m(WorkerDict pid=39543)[0m   "tie_word_embeddings": true,
[36m(WorkerDict pid=39543)[0m   "transformers_version": "4.57.1",
[36m(WorkerDict pid=39543)[0m   "use_cache": true,
[36m(WorkerDict pid=39543)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=39543)[0m   "vocab_size": 151936
[36m(WorkerDict pid=39543)[0m }
[36m(WorkerDict pid=39543)[0m 
[36m(WorkerDict pid=39743)[0m [Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=39744)[0m Monkey patch state_dict in AutoModelForCausalLMWithValueHead. [32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=39744)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=39744)[0m Skipping monkey patch for Qwen2ForCausalLM as use_fused_kernels is False or fused_kernels_backend is None[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=39743)[0m wrap_policy: functools.partial(<function _or_policy at 0x7f6a93014540>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7f6a93014400>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=39743)[0m Actor use_remove_padding=True[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=39743)[0m Actor use_fused_kernels=False[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=39543)[0m Qwen2ForCausalLM contains 1.54B parameters
[36m(WorkerDict pid=39543)[0m Total steps: 1, num_warmup_steps: 0
[36m(WorkerDict pid=39543)[0m WARNING 06-26 13:58:49 [arg_utils.py:1909] This model does not officially support disabling chunked prefill. Disabling this manually may cause the engine to crash or produce incorrect outputs.
[36m(WorkerDict pid=39543)[0m WARNING 06-26 13:58:49 [vllm.py:662] Enforce eager set, overriding optimization level to -O0
[36m(WorkerDict pid=39743)[0m [Gloo] Rank 0 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1[32m [repeated 8x across cluster][0m
[36m(WorkerDict pid=39743)[0m Monkey patch state_dict in AutoModelForCausalLMWithValueHead. [32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=39743)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention[32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=39743)[0m Skipping monkey patch for Qwen2ForCausalLM as use_fused_kernels is False or fused_kernels_backend is None[32m [repeated 4x across cluster][0m
